2023-06-06 11:46:03.026 936:link-prediction        DEBUG  main message
2023-06-06 11:46:52.805 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 11:46:52.805 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.805 307:link-prediction        INFO   idx: 47742
2023-06-06 11:46:52.805 308:link-prediction        INFO   label: 0
2023-06-06 11:46:52.805 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 11:46:52.805 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 11:46:52.805 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 11:46:52.805 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 11:46:52.806 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 11:46:52.806 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 11:46:52.806 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 11:46:52.806 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 11:46:52.806 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.806 307:link-prediction        INFO   idx: 50752
2023-06-06 11:46:52.806 308:link-prediction        INFO   label: 1
2023-06-06 11:46:52.806 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 11:46:52.806 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 11:46:52.806 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 11:46:52.806 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 11:46:52.806 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 11:46:52.807 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 11:46:52.807 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 11:46:52.807 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 11:46:52.807 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.807 307:link-prediction        INFO   idx: 45425
2023-06-06 11:46:52.807 308:link-prediction        INFO   label: 1
2023-06-06 11:46:52.807 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 11:46:52.807 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 11:46:52.807 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 11:46:52.807 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 11:46:52.807 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 11:46:52.807 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 11:46:52.807 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 11:46:52.807 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 11:46:52.808 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:46:52.828 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:46:52.828 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:46:53.711 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:46:53.711 473:link-prediction        INFO     Num examples = 97678
2023-06-06 11:46:53.711 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:46:53.711 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:46:53.711 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:46:53.711 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:46:53.711 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 11:46:59.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:46:59.636 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:46:59.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:47:20.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:47:20.670 650:link-prediction        INFO     eval_acc = 0.76
2023-06-06 11:47:20.671 650:link-prediction        INFO     eval_f1 = 0.7029
2023-06-06 11:47:20.671 650:link-prediction        INFO     eval_mcc = 0.5633
2023-06-06 11:47:20.671 650:link-prediction        INFO     eval_precision = 0.9224
2023-06-06 11:47:20.671 650:link-prediction        INFO     eval_recall = 0.5677
2023-06-06 11:47:20.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:47:20.671 543:link-prediction        INFO     ********************
2023-06-06 11:47:20.671 544:link-prediction        INFO     Best f1:0.7029
2023-06-06 11:47:20.671 545:link-prediction        INFO     ********************
2023-06-06 11:47:20.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:47:20.672 565:link-prediction        INFO     ********************
2023-06-06 11:47:20.673 566:link-prediction        INFO     Best MCC:0.5633
2023-06-06 11:47:20.673 567:link-prediction        INFO     ********************
2023-06-06 11:47:20.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:47:26.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:47:26.327 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:47:26.327 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:47:45.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:47:45.808 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-06 11:47:45.808 650:link-prediction        INFO     eval_f1 = 0.7756
2023-06-06 11:47:45.808 650:link-prediction        INFO     eval_mcc = 0.5624
2023-06-06 11:47:45.808 650:link-prediction        INFO     eval_precision = 0.7948
2023-06-06 11:47:45.808 650:link-prediction        INFO     eval_recall = 0.7572
2023-06-06 11:47:45.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:47:45.811 543:link-prediction        INFO     ********************
2023-06-06 11:47:45.811 544:link-prediction        INFO     Best f1:0.7756
2023-06-06 11:47:45.811 545:link-prediction        INFO     ********************
2023-06-06 11:47:45.812 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:47:51.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:47:51.476 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:47:51.476 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:48:11.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:48:11.015 650:link-prediction        INFO     eval_acc = 0.7908
2023-06-06 11:48:11.016 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-06 11:48:11.016 650:link-prediction        INFO     eval_mcc = 0.5843
2023-06-06 11:48:11.016 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-06 11:48:11.016 650:link-prediction        INFO     eval_recall = 0.7417
2023-06-06 11:48:11.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:48:11.018 543:link-prediction        INFO     ********************
2023-06-06 11:48:11.018 544:link-prediction        INFO     Best f1:0.78
2023-06-06 11:48:11.018 545:link-prediction        INFO     ********************
2023-06-06 11:48:11.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:48:11.019 565:link-prediction        INFO     ********************
2023-06-06 11:48:11.019 566:link-prediction        INFO     Best MCC:0.5843
2023-06-06 11:48:11.019 567:link-prediction        INFO     ********************
2023-06-06 11:48:11.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:48:16.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:48:16.681 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:48:16.681 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:48:36.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:48:36.263 650:link-prediction        INFO     eval_acc = 0.7952
2023-06-06 11:48:36.263 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-06 11:48:36.263 650:link-prediction        INFO     eval_mcc = 0.5904
2023-06-06 11:48:36.263 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-06 11:48:36.263 650:link-prediction        INFO     eval_recall = 0.8002
2023-06-06 11:48:36.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:48:36.266 543:link-prediction        INFO     ********************
2023-06-06 11:48:36.266 544:link-prediction        INFO     Best f1:0.7962
2023-06-06 11:48:36.266 545:link-prediction        INFO     ********************
2023-06-06 11:48:36.266 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:48:36.267 565:link-prediction        INFO     ********************
2023-06-06 11:48:36.267 566:link-prediction        INFO     Best MCC:0.5904
2023-06-06 11:48:36.267 567:link-prediction        INFO     ********************
2023-06-06 11:48:36.267 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:48:41.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:48:41.973 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:48:41.974 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:49:01.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:49:01.595 650:link-prediction        INFO     eval_acc = 0.7926
2023-06-06 11:49:01.595 650:link-prediction        INFO     eval_f1 = 0.7754
2023-06-06 11:49:01.595 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-06 11:49:01.595 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 11:49:01.595 650:link-prediction        INFO     eval_recall = 0.716
2023-06-06 11:49:01.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:49:01.597 565:link-prediction        INFO     ********************
2023-06-06 11:49:01.597 566:link-prediction        INFO     Best MCC:0.5921
2023-06-06 11:49:01.598 567:link-prediction        INFO     ********************
2023-06-06 11:49:01.598 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:49:07.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:49:07.319 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:49:07.319 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:49:26.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:49:26.968 650:link-prediction        INFO     eval_acc = 0.7923
2023-06-06 11:49:26.968 650:link-prediction        INFO     eval_f1 = 0.7624
2023-06-06 11:49:26.968 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-06 11:49:26.968 650:link-prediction        INFO     eval_precision = 0.8908
2023-06-06 11:49:26.968 650:link-prediction        INFO     eval_recall = 0.6664
2023-06-06 11:49:26.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:49:26.970 565:link-prediction        INFO     ********************
2023-06-06 11:49:26.971 566:link-prediction        INFO     Best MCC:0.6041
2023-06-06 11:49:26.971 567:link-prediction        INFO     ********************
2023-06-06 11:49:26.971 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:49:32.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:49:32.711 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:49:32.711 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:49:52.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:49:52.376 650:link-prediction        INFO     eval_acc = 0.8008
2023-06-06 11:49:52.376 650:link-prediction        INFO     eval_f1 = 0.7964
2023-06-06 11:49:52.376 650:link-prediction        INFO     eval_mcc = 0.6022
2023-06-06 11:49:52.376 650:link-prediction        INFO     eval_precision = 0.8145
2023-06-06 11:49:52.376 650:link-prediction        INFO     eval_recall = 0.779
2023-06-06 11:49:52.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:49:52.378 543:link-prediction        INFO     ********************
2023-06-06 11:49:52.379 544:link-prediction        INFO     Best f1:0.7964
2023-06-06 11:49:52.379 545:link-prediction        INFO     ********************
2023-06-06 11:49:52.379 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:49:58.095 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:49:58.096 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:49:58.096 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:50:17.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:50:17.735 650:link-prediction        INFO     eval_acc = 0.7977
2023-06-06 11:50:17.735 650:link-prediction        INFO     eval_f1 = 0.8109
2023-06-06 11:50:17.735 650:link-prediction        INFO     eval_mcc = 0.6013
2023-06-06 11:50:17.735 650:link-prediction        INFO     eval_precision = 0.7613
2023-06-06 11:50:17.735 650:link-prediction        INFO     eval_recall = 0.8674
2023-06-06 11:50:17.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:50:17.738 543:link-prediction        INFO     ********************
2023-06-06 11:50:17.738 544:link-prediction        INFO     Best f1:0.8109
2023-06-06 11:50:17.738 545:link-prediction        INFO     ********************
2023-06-06 11:50:17.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:50:23.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:50:23.456 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:50:23.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:50:43.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:50:43.130 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-06 11:50:43.130 650:link-prediction        INFO     eval_f1 = 0.7993
2023-06-06 11:50:43.130 650:link-prediction        INFO     eval_mcc = 0.6108
2023-06-06 11:50:43.130 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-06 11:50:43.130 650:link-prediction        INFO     eval_recall = 0.7771
2023-06-06 11:50:43.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:50:43.133 565:link-prediction        INFO     ********************
2023-06-06 11:50:43.133 566:link-prediction        INFO     Best MCC:0.6108
2023-06-06 11:50:43.133 567:link-prediction        INFO     ********************
2023-06-06 11:50:43.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:50:48.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:50:48.851 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:50:48.851 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:51:08.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:51:08.513 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 11:51:08.513 650:link-prediction        INFO     eval_f1 = 0.7921
2023-06-06 11:51:08.513 650:link-prediction        INFO     eval_mcc = 0.6133
2023-06-06 11:51:08.513 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-06 11:51:08.514 650:link-prediction        INFO     eval_recall = 0.7447
2023-06-06 11:51:08.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:51:08.516 565:link-prediction        INFO     ********************
2023-06-06 11:51:08.516 566:link-prediction        INFO     Best MCC:0.6133
2023-06-06 11:51:08.516 567:link-prediction        INFO     ********************
2023-06-06 11:51:08.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:51:14.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:51:14.155 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:51:14.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:51:33.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:51:33.497 650:link-prediction        INFO     eval_acc = 0.7969
2023-06-06 11:51:33.498 650:link-prediction        INFO     eval_f1 = 0.7793
2023-06-06 11:51:33.498 650:link-prediction        INFO     eval_mcc = 0.6014
2023-06-06 11:51:33.498 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 11:51:33.498 650:link-prediction        INFO     eval_recall = 0.7174
2023-06-06 11:51:33.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:51:39.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:51:39.156 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:51:39.156 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:51:58.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:51:58.529 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 11:51:58.529 650:link-prediction        INFO     eval_f1 = 0.793
2023-06-06 11:51:58.529 650:link-prediction        INFO     eval_mcc = 0.6128
2023-06-06 11:51:58.529 650:link-prediction        INFO     eval_precision = 0.8427
2023-06-06 11:51:58.529 650:link-prediction        INFO     eval_recall = 0.7487
2023-06-06 11:51:58.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:52:04.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:52:04.192 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:52:04.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:52:23.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:52:23.617 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-06 11:52:23.617 650:link-prediction        INFO     eval_f1 = 0.8006
2023-06-06 11:52:23.617 650:link-prediction        INFO     eval_mcc = 0.6145
2023-06-06 11:52:23.617 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-06 11:52:23.617 650:link-prediction        INFO     eval_recall = 0.776
2023-06-06 11:52:23.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:52:23.620 565:link-prediction        INFO     ********************
2023-06-06 11:52:23.620 566:link-prediction        INFO     Best MCC:0.6145
2023-06-06 11:52:23.620 567:link-prediction        INFO     ********************
2023-06-06 11:52:23.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:52:29.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:52:29.303 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:52:29.303 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:52:48.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:52:48.779 650:link-prediction        INFO     eval_acc = 0.8088
2023-06-06 11:52:48.779 650:link-prediction        INFO     eval_f1 = 0.8055
2023-06-06 11:52:48.779 650:link-prediction        INFO     eval_mcc = 0.6179
