2022-10-20 19:07:41.077 933:link-prediction        DEBUG  main message
2022-10-20 19:08:23.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 19:08:23.400 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 19:08:23.400 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 19:08:23.400 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 19:08:23.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 19:08:23.400 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.400 304:link-prediction        INFO   idx: 43157
2022-10-20 19:08:23.400 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.401 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 19:08:23.401 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 19:08:23.401 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 19:08:23.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 19:08:23.401 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 19:08:23.401 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 19:08:23.401 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 19:08:23.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 19:08:23.401 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.401 304:link-prediction        INFO   idx: 40986
2022-10-20 19:08:23.401 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.401 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 19:08:23.402 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 19:08:23.402 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 19:08:23.402 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 19:08:23.402 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 19:08:23.402 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 19:08:23.402 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 19:08:23.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 19:08:23.402 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.402 304:link-prediction        INFO   idx: 42082
2022-10-20 19:08:23.402 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.403 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 19:08:23.403 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 19:08:23.403 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 19:08:23.403 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 19:08:23.403 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 19:08:23.403 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 19:08:23.403 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 19:08:23.403 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 19:08:23.403 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.404 304:link-prediction        INFO   idx: 41222
2022-10-20 19:08:23.404 305:link-prediction        INFO   label: 0
2022-10-20 19:08:23.404 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 19:08:23.404 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 19:08:23.404 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 19:08:23.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 19:08:23.404 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 19:08:23.404 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 19:08:23.404 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 19:08:23.404 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 19:08:23.404 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.405 304:link-prediction        INFO   idx: 50107
2022-10-20 19:08:23.405 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.405 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 19:08:23.405 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 19:08:23.405 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 19:08:23.405 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 19:08:23.405 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 19:08:23.405 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 19:08:23.405 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 19:08:23.405 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 19:08:23.405 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.406 304:link-prediction        INFO   idx: 49031
2022-10-20 19:08:23.406 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.406 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 19:08:23.406 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 19:08:23.406 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 19:08:23.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 19:08:23.406 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 19:08:23.406 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 19:08:23.406 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 19:08:23.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 19:08:23.406 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:08:23.425 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:08:23.425 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:08:24.406 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:08:24.406 470:link-prediction        INFO     Num examples = 123024
2022-10-20 19:08:24.407 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:08:24.407 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:08:24.407 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:08:24.407 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:08:24.407 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 19:08:34.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:08:34.037 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:08:34.037 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:09:05.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:09:05.129 647:link-prediction        INFO     eval_acc = 0.8284
2022-10-20 19:09:05.129 647:link-prediction        INFO     eval_f1 = 0.8475
2022-10-20 19:09:05.129 647:link-prediction        INFO     eval_mcc = 0.6785
2022-10-20 19:09:05.129 647:link-prediction        INFO     eval_precision = 0.7625
2022-10-20 19:09:05.129 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-20 19:09:05.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:09:05.129 540:link-prediction        INFO     ********************
2022-10-20 19:09:05.130 541:link-prediction        INFO     Best f1:0.8475
2022-10-20 19:09:05.130 542:link-prediction        INFO     ********************
2022-10-20 19:09:05.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:09:05.131 562:link-prediction        INFO     ********************
2022-10-20 19:09:05.131 563:link-prediction        INFO     Best MCC:0.6785
2022-10-20 19:09:05.131 564:link-prediction        INFO     ********************
2022-10-20 19:09:05.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:09:14.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:09:14.935 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:09:14.936 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:09:39.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:09:39.696 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-20 19:09:39.696 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-20 19:09:39.696 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-20 19:09:39.697 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-20 19:09:39.697 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-20 19:09:39.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:09:39.697 540:link-prediction        INFO     ********************
2022-10-20 19:09:39.697 541:link-prediction        INFO     Best f1:0.8944
2022-10-20 19:09:39.697 542:link-prediction        INFO     ********************
2022-10-20 19:09:39.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:09:39.698 562:link-prediction        INFO     ********************
2022-10-20 19:09:39.698 563:link-prediction        INFO     Best MCC:0.7829
2022-10-20 19:09:39.698 564:link-prediction        INFO     ********************
2022-10-20 19:09:39.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:09:47.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:09:47.109 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:09:47.110 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:10:10.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:10:10.834 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-20 19:10:10.835 647:link-prediction        INFO     eval_f1 = 0.9096
2022-10-20 19:10:10.835 647:link-prediction        INFO     eval_mcc = 0.8146
2022-10-20 19:10:10.835 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-20 19:10:10.835 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-20 19:10:10.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:10:10.835 540:link-prediction        INFO     ********************
2022-10-20 19:10:10.835 541:link-prediction        INFO     Best f1:0.9096
2022-10-20 19:10:10.835 542:link-prediction        INFO     ********************
2022-10-20 19:10:10.836 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:10:10.836 562:link-prediction        INFO     ********************
2022-10-20 19:10:10.836 563:link-prediction        INFO     Best MCC:0.8146
2022-10-20 19:10:10.836 564:link-prediction        INFO     ********************
2022-10-20 19:10:10.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:10:19.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:10:19.949 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:10:19.949 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:10:51.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:10:51.385 647:link-prediction        INFO     eval_acc = 0.9093
2022-10-20 19:10:51.385 647:link-prediction        INFO     eval_f1 = 0.9136
2022-10-20 19:10:51.385 647:link-prediction        INFO     eval_mcc = 0.8228
2022-10-20 19:10:51.385 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-20 19:10:51.385 647:link-prediction        INFO     eval_recall = 0.9601
2022-10-20 19:10:51.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:10:51.385 540:link-prediction        INFO     ********************
2022-10-20 19:10:51.385 541:link-prediction        INFO     Best f1:0.9136
2022-10-20 19:10:51.386 542:link-prediction        INFO     ********************
2022-10-20 19:10:51.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:10:51.387 562:link-prediction        INFO     ********************
2022-10-20 19:10:51.387 563:link-prediction        INFO     Best MCC:0.8228
2022-10-20 19:10:51.387 564:link-prediction        INFO     ********************
2022-10-20 19:10:51.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:11:01.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:11:01.108 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:11:01.108 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:11:32.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:11:32.101 647:link-prediction        INFO     eval_acc = 0.9174
2022-10-20 19:11:32.102 647:link-prediction        INFO     eval_f1 = 0.9215
2022-10-20 19:11:32.102 647:link-prediction        INFO     eval_mcc = 0.8393
2022-10-20 19:11:32.102 647:link-prediction        INFO     eval_precision = 0.8781
2022-10-20 19:11:32.102 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-20 19:11:32.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:11:32.102 540:link-prediction        INFO     ********************
2022-10-20 19:11:32.102 541:link-prediction        INFO     Best f1:0.9215
2022-10-20 19:11:32.102 542:link-prediction        INFO     ********************
2022-10-20 19:11:32.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:11:32.103 562:link-prediction        INFO     ********************
2022-10-20 19:11:32.103 563:link-prediction        INFO     Best MCC:0.8393
2022-10-20 19:11:32.104 564:link-prediction        INFO     ********************
2022-10-20 19:11:32.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:11:41.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:11:41.325 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:11:41.326 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:12:12.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:12:12.750 647:link-prediction        INFO     eval_acc = 0.9295
2022-10-20 19:12:12.750 647:link-prediction        INFO     eval_f1 = 0.9306
2022-10-20 19:12:12.751 647:link-prediction        INFO     eval_mcc = 0.8594
2022-10-20 19:12:12.751 647:link-prediction        INFO     eval_precision = 0.9153
2022-10-20 19:12:12.751 647:link-prediction        INFO     eval_recall = 0.9464
2022-10-20 19:12:12.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:12:12.751 540:link-prediction        INFO     ********************
2022-10-20 19:12:12.751 541:link-prediction        INFO     Best f1:0.9306
2022-10-20 19:12:12.751 542:link-prediction        INFO     ********************
2022-10-20 19:12:12.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:12:12.752 562:link-prediction        INFO     ********************
2022-10-20 19:12:12.753 563:link-prediction        INFO     Best MCC:0.8594
2022-10-20 19:12:12.753 564:link-prediction        INFO     ********************
2022-10-20 19:12:12.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:12:22.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:12:22.488 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:12:22.488 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:12:53.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:12:53.855 647:link-prediction        INFO     eval_acc = 0.9321
2022-10-20 19:12:53.855 647:link-prediction        INFO     eval_f1 = 0.9337
2022-10-20 19:12:53.855 647:link-prediction        INFO     eval_mcc = 0.8652
2022-10-20 19:12:53.855 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-20 19:12:53.855 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-20 19:12:53.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:12:53.855 540:link-prediction        INFO     ********************
2022-10-20 19:12:53.855 541:link-prediction        INFO     Best f1:0.9337
2022-10-20 19:12:53.856 542:link-prediction        INFO     ********************
2022-10-20 19:12:53.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:12:53.857 562:link-prediction        INFO     ********************
2022-10-20 19:12:53.857 563:link-prediction        INFO     Best MCC:0.8652
2022-10-20 19:12:53.857 564:link-prediction        INFO     ********************
2022-10-20 19:12:53.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:13:03.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:13:03.301 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:13:03.301 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:13:34.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:13:34.910 647:link-prediction        INFO     eval_acc = 0.9274
2022-10-20 19:13:34.910 647:link-prediction        INFO     eval_f1 = 0.9304
2022-10-20 19:13:34.910 647:link-prediction        INFO     eval_mcc = 0.858
2022-10-20 19:13:34.910 647:link-prediction        INFO     eval_precision = 0.8939
2022-10-20 19:13:34.910 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-20 19:13:34.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:13:44.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:13:44.495 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:13:44.495 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:14:15.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:14:15.568 647:link-prediction        INFO     eval_acc = 0.9354
2022-10-20 19:14:15.568 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-20 19:14:15.568 647:link-prediction        INFO     eval_mcc = 0.8722
2022-10-20 19:14:15.568 647:link-prediction        INFO     eval_precision = 0.9117
2022-10-20 19:14:15.569 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-20 19:14:15.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:14:15.569 540:link-prediction        INFO     ********************
2022-10-20 19:14:15.569 541:link-prediction        INFO     Best f1:0.9372
2022-10-20 19:14:15.569 542:link-prediction        INFO     ********************
2022-10-20 19:14:15.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:14:15.571 562:link-prediction        INFO     ********************
2022-10-20 19:14:15.571 563:link-prediction        INFO     Best MCC:0.8722
2022-10-20 19:14:15.571 564:link-prediction        INFO     ********************
2022-10-20 19:14:15.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:14:25.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:14:25.386 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:14:25.386 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:14:56.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:14:56.574 647:link-prediction        INFO     eval_acc = 0.942
2022-10-20 19:14:56.574 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-20 19:14:56.574 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-20 19:14:56.574 647:link-prediction        INFO     eval_precision = 0.9295
2022-10-20 19:14:56.574 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-20 19:14:56.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:14:56.574 540:link-prediction        INFO     ********************
2022-10-20 19:14:56.574 541:link-prediction        INFO     Best f1:0.9428
2022-10-20 19:14:56.575 542:link-prediction        INFO     ********************
2022-10-20 19:14:56.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:14:56.576 562:link-prediction        INFO     ********************
2022-10-20 19:14:56.576 563:link-prediction        INFO     Best MCC:0.8844
2022-10-20 19:14:56.576 564:link-prediction        INFO     ********************
2022-10-20 19:14:56.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:15:06.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:15:06.269 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:15:06.269 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:15:32.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:15:32.680 647:link-prediction        INFO     eval_acc = 0.9404
2022-10-20 19:15:32.680 647:link-prediction        INFO     eval_f1 = 0.9408
2022-10-20 19:15:32.680 647:link-prediction        INFO     eval_mcc = 0.8808
2022-10-20 19:15:32.681 647:link-prediction        INFO     eval_precision = 0.9347
2022-10-20 19:15:32.681 647:link-prediction        INFO     eval_recall = 0.9469
2022-10-20 19:15:32.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:15:40.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:15:40.152 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:15:40.152 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:16:03.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:16:03.647 647:link-prediction        INFO     eval_acc = 0.9402
2022-10-20 19:16:03.648 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-20 19:16:03.648 647:link-prediction        INFO     eval_mcc = 0.8819
2022-10-20 19:16:03.648 647:link-prediction        INFO     eval_precision = 0.917
2022-10-20 19:16:03.648 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-20 19:16:03.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:16:12.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:16:12.243 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:16:12.243 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:16:43.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:16:43.707 647:link-prediction        INFO     eval_acc = 0.9438
