2023-05-15 04:32:14.880 933:link-prediction        DEBUG  main message
2023-05-15 04:32:39.546 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 04:32:39.546 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 04:32:39.546 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 04:32:39.546 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 04:32:39.546 303:link-prediction        INFO   *** Example ***
2023-05-15 04:32:39.546 304:link-prediction        INFO   idx: 42088
2023-05-15 04:32:39.546 305:link-prediction        INFO   label: 1
2023-05-15 04:32:39.547 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 04:32:39.547 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 04:32:39.547 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 04:32:39.547 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 04:32:39.547 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 04:32:39.547 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 04:32:39.547 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 04:32:39.547 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 04:32:39.547 303:link-prediction        INFO   *** Example ***
2023-05-15 04:32:39.547 304:link-prediction        INFO   idx: 43435
2023-05-15 04:32:39.547 305:link-prediction        INFO   label: 0
2023-05-15 04:32:39.548 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 04:32:39.548 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 04:32:39.548 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 04:32:39.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 04:32:39.548 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 04:32:39.548 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 04:32:39.548 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 04:32:39.548 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 04:32:39.548 303:link-prediction        INFO   *** Example ***
2023-05-15 04:32:39.548 304:link-prediction        INFO   idx: 45489
2023-05-15 04:32:39.548 305:link-prediction        INFO   label: 1
2023-05-15 04:32:39.548 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 04:32:39.549 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 04:32:39.549 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 04:32:39.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 04:32:39.549 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 04:32:39.549 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 04:32:39.549 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 04:32:39.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 04:32:39.549 303:link-prediction        INFO   *** Example ***
2023-05-15 04:32:39.549 304:link-prediction        INFO   idx: 43946
2023-05-15 04:32:39.549 305:link-prediction        INFO   label: 1
2023-05-15 04:32:39.549 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 04:32:39.550 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 04:32:39.550 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 04:32:39.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 04:32:39.550 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 04:32:39.550 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 04:32:39.550 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 04:32:39.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 04:32:39.550 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:32:39.572 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:32:39.572 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:32:40.405 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:32:40.406 470:link-prediction        INFO     Num examples = 46800
2023-05-15 04:32:40.406 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:32:40.406 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:32:40.406 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:32:40.406 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:32:40.406 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 04:32:43.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:32:43.444 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:32:43.445 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:32:52.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:32:52.605 647:link-prediction        INFO     eval_acc = 0.5167
2023-05-15 04:32:52.605 647:link-prediction        INFO     eval_f1 = 0.6391
2023-05-15 04:32:52.605 647:link-prediction        INFO     eval_mcc = 0.0455
2023-05-15 04:32:52.605 647:link-prediction        INFO     eval_precision = 0.51
2023-05-15 04:32:52.606 647:link-prediction        INFO     eval_recall = 0.8557
2023-05-15 04:32:52.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:32:52.606 540:link-prediction        INFO     ********************
2023-05-15 04:32:52.606 541:link-prediction        INFO     Best f1:0.6391
2023-05-15 04:32:52.606 542:link-prediction        INFO     ********************
2023-05-15 04:32:52.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:32:52.607 562:link-prediction        INFO     ********************
2023-05-15 04:32:52.607 563:link-prediction        INFO     Best MCC:0.0455
2023-05-15 04:32:52.607 564:link-prediction        INFO     ********************
2023-05-15 04:32:52.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:32:55.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:32:55.273 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:32:55.273 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:33:04.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:33:04.237 647:link-prediction        INFO     eval_acc = 0.5499
2023-05-15 04:33:04.237 647:link-prediction        INFO     eval_f1 = 0.494
2023-05-15 04:33:04.237 647:link-prediction        INFO     eval_mcc = 0.1023
2023-05-15 04:33:04.237 647:link-prediction        INFO     eval_precision = 0.5641
2023-05-15 04:33:04.237 647:link-prediction        INFO     eval_recall = 0.4394
2023-05-15 04:33:04.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:33:04.237 562:link-prediction        INFO     ********************
2023-05-15 04:33:04.237 563:link-prediction        INFO     Best MCC:0.1023
2023-05-15 04:33:04.237 564:link-prediction        INFO     ********************
2023-05-15 04:33:04.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:33:06.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:33:06.897 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:33:06.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:33:15.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:33:15.865 647:link-prediction        INFO     eval_acc = 0.5419
2023-05-15 04:33:15.866 647:link-prediction        INFO     eval_f1 = 0.3194
2023-05-15 04:33:15.866 647:link-prediction        INFO     eval_mcc = 0.1109
2023-05-15 04:33:15.866 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-15 04:33:15.866 647:link-prediction        INFO     eval_recall = 0.215
2023-05-15 04:33:15.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:33:15.866 562:link-prediction        INFO     ********************
2023-05-15 04:33:15.866 563:link-prediction        INFO     Best MCC:0.1109
2023-05-15 04:33:15.866 564:link-prediction        INFO     ********************
2023-05-15 04:33:15.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:33:18.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:33:18.530 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:33:18.530 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:33:27.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:33:27.545 647:link-prediction        INFO     eval_acc = 0.566
2023-05-15 04:33:27.545 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-15 04:33:27.545 647:link-prediction        INFO     eval_mcc = 0.1773
2023-05-15 04:33:27.545 647:link-prediction        INFO     eval_precision = 0.5396
2023-05-15 04:33:27.545 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-15 04:33:27.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:33:27.545 540:link-prediction        INFO     ********************
2023-05-15 04:33:27.545 541:link-prediction        INFO     Best f1:0.6746
2023-05-15 04:33:27.545 542:link-prediction        INFO     ********************
2023-05-15 04:33:27.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:33:27.546 562:link-prediction        INFO     ********************
2023-05-15 04:33:27.546 563:link-prediction        INFO     Best MCC:0.1773
2023-05-15 04:33:27.546 564:link-prediction        INFO     ********************
2023-05-15 04:33:27.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:33:30.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:33:30.229 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:33:30.229 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:33:39.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:33:39.236 647:link-prediction        INFO     eval_acc = 0.5788
2023-05-15 04:33:39.236 647:link-prediction        INFO     eval_f1 = 0.4787
2023-05-15 04:33:39.236 647:link-prediction        INFO     eval_mcc = 0.1707
2023-05-15 04:33:39.236 647:link-prediction        INFO     eval_precision = 0.6279
2023-05-15 04:33:39.236 647:link-prediction        INFO     eval_recall = 0.3867
2023-05-15 04:33:39.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:33:41.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:33:41.929 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:33:41.929 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:33:50.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:33:50.967 647:link-prediction        INFO     eval_acc = 0.595
2023-05-15 04:33:50.967 647:link-prediction        INFO     eval_f1 = 0.5738
2023-05-15 04:33:50.967 647:link-prediction        INFO     eval_mcc = 0.191
2023-05-15 04:33:50.967 647:link-prediction        INFO     eval_precision = 0.6055
2023-05-15 04:33:50.968 647:link-prediction        INFO     eval_recall = 0.5452
2023-05-15 04:33:50.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:33:50.968 562:link-prediction        INFO     ********************
2023-05-15 04:33:50.968 563:link-prediction        INFO     Best MCC:0.191
2023-05-15 04:33:50.968 564:link-prediction        INFO     ********************
2023-05-15 04:33:50.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:33:53.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:33:53.652 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:33:53.652 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:34:02.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:34:02.666 647:link-prediction        INFO     eval_acc = 0.596
2023-05-15 04:34:02.666 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-15 04:34:02.666 647:link-prediction        INFO     eval_mcc = 0.2221
2023-05-15 04:34:02.666 647:link-prediction        INFO     eval_precision = 0.564
2023-05-15 04:34:02.667 647:link-prediction        INFO     eval_recall = 0.8469
2023-05-15 04:34:02.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:34:02.667 540:link-prediction        INFO     ********************
2023-05-15 04:34:02.667 541:link-prediction        INFO     Best f1:0.6771
2023-05-15 04:34:02.667 542:link-prediction        INFO     ********************
2023-05-15 04:34:02.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:34:02.668 562:link-prediction        INFO     ********************
2023-05-15 04:34:02.668 563:link-prediction        INFO     Best MCC:0.2221
2023-05-15 04:34:02.668 564:link-prediction        INFO     ********************
2023-05-15 04:34:02.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:34:05.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:34:05.348 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:34:05.348 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:34:14.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:34:14.396 647:link-prediction        INFO     eval_acc = 0.6139
2023-05-15 04:34:14.396 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-15 04:34:14.396 647:link-prediction        INFO     eval_mcc = 0.2316
2023-05-15 04:34:14.396 647:link-prediction        INFO     eval_precision = 0.5963
2023-05-15 04:34:14.396 647:link-prediction        INFO     eval_recall = 0.7052
2023-05-15 04:34:14.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:34:14.396 562:link-prediction        INFO     ********************
2023-05-15 04:34:14.396 563:link-prediction        INFO     Best MCC:0.2316
2023-05-15 04:34:14.396 564:link-prediction        INFO     ********************
2023-05-15 04:34:14.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:34:17.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:34:17.074 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:34:17.074 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:34:26.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:34:26.105 647:link-prediction        INFO     eval_acc = 0.5852
2023-05-15 04:34:26.105 647:link-prediction        INFO     eval_f1 = 0.4657
2023-05-15 04:34:26.105 647:link-prediction        INFO     eval_mcc = 0.1904
2023-05-15 04:34:26.105 647:link-prediction        INFO     eval_precision = 0.6541
2023-05-15 04:34:26.105 647:link-prediction        INFO     eval_recall = 0.3616
2023-05-15 04:34:26.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:34:28.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:34:28.793 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:34:28.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:34:37.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:34:37.858 647:link-prediction        INFO     eval_acc = 0.6111
2023-05-15 04:34:37.858 647:link-prediction        INFO     eval_f1 = 0.5664
2023-05-15 04:34:37.859 647:link-prediction        INFO     eval_mcc = 0.227
2023-05-15 04:34:37.859 647:link-prediction        INFO     eval_precision = 0.6399
2023-05-15 04:34:37.859 647:link-prediction        INFO     eval_recall = 0.5081
2023-05-15 04:34:37.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:34:40.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:34:40.514 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:34:40.514 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:34:49.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:34:49.477 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-15 04:34:49.477 647:link-prediction        INFO     eval_f1 = 0.678
2023-05-15 04:34:49.477 647:link-prediction        INFO     eval_mcc = 0.236
2023-05-15 04:34:49.478 647:link-prediction        INFO     eval_precision = 0.5725
2023-05-15 04:34:49.478 647:link-prediction        INFO     eval_recall = 0.831
2023-05-15 04:34:49.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:34:49.478 540:link-prediction        INFO     ********************
2023-05-15 04:34:49.478 541:link-prediction        INFO     Best f1:0.678
2023-05-15 04:34:49.478 542:link-prediction        INFO     ********************
2023-05-15 04:34:49.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:34:49.479 562:link-prediction        INFO     ********************
2023-05-15 04:34:49.479 563:link-prediction        INFO     Best MCC:0.236
2023-05-15 04:34:49.479 564:link-prediction        INFO     ********************
2023-05-15 04:34:49.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:34:52.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:34:52.159 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:34:52.159 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:35:01.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:35:01.231 647:link-prediction        INFO     eval_acc = 0.6201
2023-05-15 04:35:01.231 647:link-prediction        INFO     eval_f1 = 0.651
2023-05-15 04:35:01.232 647:link-prediction        INFO     eval_mcc = 0.244
2023-05-15 04:35:01.232 647:link-prediction        INFO     eval_precision = 0.602
2023-05-15 04:35:01.232 647:link-prediction        INFO     eval_recall = 0.7087
2023-05-15 04:35:01.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:35:01.232 562:link-prediction        INFO     ********************
2023-05-15 04:35:01.232 563:link-prediction        INFO     Best MCC:0.244
2023-05-15 04:35:01.232 564:link-prediction        INFO     ********************
2023-05-15 04:35:01.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:35:03.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:35:03.933 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:35:03.934 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:35:12.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:35:12.934 647:link-prediction        INFO     eval_acc = 0.6272
2023-05-15 04:35:12.935 647:link-prediction        INFO     eval_f1 = 0.6435
2023-05-15 04:35:12.935 647:link-prediction        INFO     eval_mcc = 0.2554
2023-05-15 04:35:12.935 647:link-prediction        INFO     eval_precision = 0.6165
2023-05-15 04:35:12.935 647:link-prediction        INFO     eval_recall = 0.6728
2023-05-15 04:35:12.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:35:12.935 562:link-prediction        INFO     ********************
