2023-06-05 14:46:50.278 936:link-prediction        DEBUG  main message
2023-06-05 14:47:38.190 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 14:47:38.190 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 14:47:38.190 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 14:47:38.190 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 14:47:38.190 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 14:47:38.190 306:link-prediction        INFO   *** Example ***
2023-06-05 14:47:38.190 307:link-prediction        INFO   idx: 46203
2023-06-05 14:47:38.190 308:link-prediction        INFO   label: 1
2023-06-05 14:47:38.190 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 14:47:38.190 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 14:47:38.190 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 14:47:38.190 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 14:47:38.191 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 14:47:38.191 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 14:47:38.191 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 14:47:38.191 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 14:47:38.191 306:link-prediction        INFO   *** Example ***
2023-06-05 14:47:38.191 307:link-prediction        INFO   idx: 42088
2023-06-05 14:47:38.191 308:link-prediction        INFO   label: 1
2023-06-05 14:47:38.191 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 14:47:38.191 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 14:47:38.191 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 14:47:38.191 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 14:47:38.192 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 14:47:38.192 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 14:47:38.192 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 14:47:38.192 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 14:47:38.192 306:link-prediction        INFO   *** Example ***
2023-06-05 14:47:38.192 307:link-prediction        INFO   idx: 43435
2023-06-05 14:47:38.192 308:link-prediction        INFO   label: 0
2023-06-05 14:47:38.192 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 14:47:38.192 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 14:47:38.192 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 14:47:38.192 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 14:47:38.193 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 14:47:38.193 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 14:47:38.193 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 14:47:38.193 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 14:47:38.193 306:link-prediction        INFO   *** Example ***
2023-06-05 14:47:38.193 307:link-prediction        INFO   idx: 45489
2023-06-05 14:47:38.193 308:link-prediction        INFO   label: 1
2023-06-05 14:47:38.193 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 14:47:38.193 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 14:47:38.193 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 14:47:38.193 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 14:47:38.193 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 14:47:38.194 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 14:47:38.194 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 14:47:38.194 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 14:47:38.194 306:link-prediction        INFO   *** Example ***
2023-06-05 14:47:38.194 307:link-prediction        INFO   idx: 43946
2023-06-05 14:47:38.194 308:link-prediction        INFO   label: 1
2023-06-05 14:47:38.194 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 14:47:38.194 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 14:47:38.194 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 14:47:38.194 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 14:47:38.194 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 14:47:38.194 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 14:47:38.194 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 14:47:38.195 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 14:47:38.195 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:47:38.216 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:47:38.216 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:47:39.098 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:47:39.099 473:link-prediction        INFO     Num examples = 46800
2023-06-05 14:47:39.099 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:47:39.099 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:47:39.099 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:47:39.099 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:47:39.099 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 14:47:42.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:47:42.160 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:47:42.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:47:51.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:47:51.458 650:link-prediction        INFO     eval_acc = 0.5351
2023-06-05 14:47:51.458 650:link-prediction        INFO     eval_f1 = 0.5972
2023-06-05 14:47:51.459 650:link-prediction        INFO     eval_mcc = 0.0739
2023-06-05 14:47:51.459 650:link-prediction        INFO     eval_precision = 0.5269
2023-06-05 14:47:51.459 650:link-prediction        INFO     eval_recall = 0.6892
2023-06-05 14:47:51.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:47:51.459 543:link-prediction        INFO     ********************
2023-06-05 14:47:51.459 544:link-prediction        INFO     Best f1:0.5972
2023-06-05 14:47:51.459 545:link-prediction        INFO     ********************
2023-06-05 14:47:51.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:47:51.460 565:link-prediction        INFO     ********************
2023-06-05 14:47:51.460 566:link-prediction        INFO     Best MCC:0.0739
2023-06-05 14:47:51.460 567:link-prediction        INFO     ********************
2023-06-05 14:47:51.461 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:47:54.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:47:54.131 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:47:54.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:03.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:03.154 650:link-prediction        INFO     eval_acc = 0.5885
2023-06-05 14:48:03.154 650:link-prediction        INFO     eval_f1 = 0.6172
2023-06-05 14:48:03.154 650:link-prediction        INFO     eval_mcc = 0.1791
2023-06-05 14:48:03.154 650:link-prediction        INFO     eval_precision = 0.577
2023-06-05 14:48:03.154 650:link-prediction        INFO     eval_recall = 0.6636
2023-06-05 14:48:03.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:03.154 543:link-prediction        INFO     ********************
2023-06-05 14:48:03.154 544:link-prediction        INFO     Best f1:0.6172
2023-06-05 14:48:03.155 545:link-prediction        INFO     ********************
2023-06-05 14:48:03.156 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:48:03.156 565:link-prediction        INFO     ********************
2023-06-05 14:48:03.156 566:link-prediction        INFO     Best MCC:0.1791
2023-06-05 14:48:03.156 567:link-prediction        INFO     ********************
2023-06-05 14:48:03.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:48:05.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:05.842 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:48:05.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:14.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:14.844 650:link-prediction        INFO     eval_acc = 0.6029
2023-06-05 14:48:14.844 650:link-prediction        INFO     eval_f1 = 0.5864
2023-06-05 14:48:14.844 650:link-prediction        INFO     eval_mcc = 0.2065
2023-06-05 14:48:14.844 650:link-prediction        INFO     eval_precision = 0.6118
2023-06-05 14:48:14.844 650:link-prediction        INFO     eval_recall = 0.563
2023-06-05 14:48:14.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:14.844 565:link-prediction        INFO     ********************
2023-06-05 14:48:14.844 566:link-prediction        INFO     Best MCC:0.2065
2023-06-05 14:48:14.845 567:link-prediction        INFO     ********************
2023-06-05 14:48:14.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:48:17.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:17.526 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:48:17.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:26.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:26.567 650:link-prediction        INFO     eval_acc = 0.6061
2023-06-05 14:48:26.567 650:link-prediction        INFO     eval_f1 = 0.6111
2023-06-05 14:48:26.567 650:link-prediction        INFO     eval_mcc = 0.2122
2023-06-05 14:48:26.567 650:link-prediction        INFO     eval_precision = 0.6034
2023-06-05 14:48:26.568 650:link-prediction        INFO     eval_recall = 0.619
2023-06-05 14:48:26.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:26.568 565:link-prediction        INFO     ********************
2023-06-05 14:48:26.568 566:link-prediction        INFO     Best MCC:0.2122
2023-06-05 14:48:26.568 567:link-prediction        INFO     ********************
2023-06-05 14:48:26.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:48:29.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:29.259 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:48:29.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:38.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:38.303 650:link-prediction        INFO     eval_acc = 0.5943
2023-06-05 14:48:38.303 650:link-prediction        INFO     eval_f1 = 0.6807
2023-06-05 14:48:38.303 650:link-prediction        INFO     eval_mcc = 0.2243
2023-06-05 14:48:38.303 650:link-prediction        INFO     eval_precision = 0.5612
2023-06-05 14:48:38.303 650:link-prediction        INFO     eval_recall = 0.8648
2023-06-05 14:48:38.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:38.303 543:link-prediction        INFO     ********************
2023-06-05 14:48:38.304 544:link-prediction        INFO     Best f1:0.6807
2023-06-05 14:48:38.304 545:link-prediction        INFO     ********************
2023-06-05 14:48:38.305 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:48:38.305 565:link-prediction        INFO     ********************
2023-06-05 14:48:38.305 566:link-prediction        INFO     Best MCC:0.2243
2023-06-05 14:48:38.305 567:link-prediction        INFO     ********************
2023-06-05 14:48:38.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:48:41.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:41.001 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:48:41.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:50.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:50.071 650:link-prediction        INFO     eval_acc = 0.6021
2023-06-05 14:48:50.071 650:link-prediction        INFO     eval_f1 = 0.6666
2023-06-05 14:48:50.072 650:link-prediction        INFO     eval_mcc = 0.2214
2023-06-05 14:48:50.072 650:link-prediction        INFO     eval_precision = 0.5736
2023-06-05 14:48:50.072 650:link-prediction        INFO     eval_recall = 0.7955
2023-06-05 14:48:50.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:52.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:52.772 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:48:52.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:01.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:01.823 650:link-prediction        INFO     eval_acc = 0.6157
2023-06-05 14:49:01.823 650:link-prediction        INFO     eval_f1 = 0.6406
2023-06-05 14:49:01.823 650:link-prediction        INFO     eval_mcc = 0.2337
2023-06-05 14:49:01.823 650:link-prediction        INFO     eval_precision = 0.6017
2023-06-05 14:49:01.823 650:link-prediction        INFO     eval_recall = 0.685
2023-06-05 14:49:01.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:01.823 565:link-prediction        INFO     ********************
2023-06-05 14:49:01.823 566:link-prediction        INFO     Best MCC:0.2337
2023-06-05 14:49:01.824 567:link-prediction        INFO     ********************
2023-06-05 14:49:01.824 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:49:04.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:04.534 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:49:04.534 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:13.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:13.634 650:link-prediction        INFO     eval_acc = 0.6138
2023-06-05 14:49:13.634 650:link-prediction        INFO     eval_f1 = 0.6404
2023-06-05 14:49:13.634 650:link-prediction        INFO     eval_mcc = 0.2301
2023-06-05 14:49:13.634 650:link-prediction        INFO     eval_precision = 0.5992
2023-06-05 14:49:13.634 650:link-prediction        INFO     eval_recall = 0.6877
2023-06-05 14:49:13.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:16.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:16.344 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:49:16.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:25.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:25.416 650:link-prediction        INFO     eval_acc = 0.6114
2023-06-05 14:49:25.416 650:link-prediction        INFO     eval_f1 = 0.5809
2023-06-05 14:49:25.416 650:link-prediction        INFO     eval_mcc = 0.2251
2023-06-05 14:49:25.416 650:link-prediction        INFO     eval_precision = 0.6303
2023-06-05 14:49:25.416 650:link-prediction        INFO     eval_recall = 0.5387
2023-06-05 14:49:25.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:28.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:28.127 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:49:28.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:37.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:37.250 650:link-prediction        INFO     eval_acc = 0.599
2023-06-05 14:49:37.250 650:link-prediction        INFO     eval_f1 = 0.6992
2023-06-05 14:49:37.250 650:link-prediction        INFO     eval_mcc = 0.2656
2023-06-05 14:49:37.250 650:link-prediction        INFO     eval_precision = 0.5594
2023-06-05 14:49:37.250 650:link-prediction        INFO     eval_recall = 0.9322
2023-06-05 14:49:37.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:37.250 543:link-prediction        INFO     ********************
2023-06-05 14:49:37.250 544:link-prediction        INFO     Best f1:0.6992
2023-06-05 14:49:37.250 545:link-prediction        INFO     ********************
2023-06-05 14:49:37.251 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 14:49:37.251 565:link-prediction        INFO     ********************
2023-06-05 14:49:37.252 566:link-prediction        INFO     Best MCC:0.2656
2023-06-05 14:49:37.252 567:link-prediction        INFO     ********************
2023-06-05 14:49:37.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:49:39.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:39.951 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:49:39.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:48.976 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:48.976 650:link-prediction        INFO     eval_acc = 0.6219
2023-06-05 14:49:48.977 650:link-prediction        INFO     eval_f1 = 0.6118
2023-06-05 14:49:48.977 650:link-prediction        INFO     eval_mcc = 0.2442
2023-06-05 14:49:48.977 650:link-prediction        INFO     eval_precision = 0.6287
2023-06-05 14:49:48.977 650:link-prediction        INFO     eval_recall = 0.5957
2023-06-05 14:49:48.977 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:51.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:51.699 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:49:51.699 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:00.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:00.817 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-05 14:50:00.817 650:link-prediction        INFO     eval_f1 = 0.6327
2023-06-05 14:50:00.817 650:link-prediction        INFO     eval_mcc = 0.2378
2023-06-05 14:50:00.817 650:link-prediction        INFO     eval_precision = 0.61
2023-06-05 14:50:00.817 650:link-prediction        INFO     eval_recall = 0.6571
2023-06-05 14:50:00.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:50:03.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:50:03.524 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:50:03.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:12.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:12.570 650:link-prediction        INFO     eval_acc = 0.6196
2023-06-05 14:50:12.571 650:link-prediction        INFO     eval_f1 = 0.5912
2023-06-05 14:50:12.571 650:link-prediction        INFO     eval_mcc = 0.2415
2023-06-05 14:50:12.571 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-05 14:50:12.571 650:link-prediction        INFO     eval_recall = 0.5503
2023-06-05 14:50:12.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:50:15.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:50:15.299 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:50:15.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:24.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:24.423 650:link-prediction        INFO     eval_acc = 0.6246
2023-06-05 14:50:24.423 650:link-prediction        INFO     eval_f1 = 0.6013
2023-06-05 14:50:24.423 650:link-prediction        INFO     eval_mcc = 0.2508
2023-06-05 14:50:24.423 650:link-prediction        INFO     eval_precision = 0.641
2023-06-05 14:50:24.423 650:link-prediction        INFO     eval_recall = 0.5663
2023-06-05 14:50:24.424 650:link-prediction        INFO     eval_threshold = 0.5
