2022-10-10 15:39:12.607 933:link-prediction        DEBUG  main message
2022-10-10 15:40:06.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 15:40:06.471 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:40:06.471 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 15:40:06.471 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 15:40:06.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 15:40:06.471 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.471 304:link-prediction        INFO   idx: 40406
2022-10-10 15:40:06.471 305:link-prediction        INFO   label: 1
2022-10-10 15:40:06.471 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 15:40:06.472 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 15:40:06.472 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 15:40:06.472 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 15:40:06.472 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 15:40:06.472 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 15:40:06.472 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 15:40:06.472 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 15:40:06.472 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.472 304:link-prediction        INFO   idx: 51092
2022-10-10 15:40:06.472 305:link-prediction        INFO   label: 1
2022-10-10 15:40:06.472 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 15:40:06.472 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 15:40:06.472 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 15:40:06.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 15:40:06.473 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 15:40:06.473 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 15:40:06.473 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 15:40:06.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 15:40:06.473 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.473 304:link-prediction        INFO   idx: 50673
2022-10-10 15:40:06.473 305:link-prediction        INFO   label: 0
2022-10-10 15:40:06.473 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 15:40:06.473 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 15:40:06.473 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 15:40:06.473 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 15:40:06.474 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 15:40:06.474 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 15:40:06.474 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 15:40:06.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 15:40:06.474 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.474 304:link-prediction        INFO   idx: 47644
2022-10-10 15:40:06.474 305:link-prediction        INFO   label: 1
2022-10-10 15:40:06.474 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 15:40:06.474 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 15:40:06.474 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 15:40:06.474 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 15:40:06.474 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 15:40:06.475 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 15:40:06.475 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 15:40:06.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 15:40:06.475 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.475 304:link-prediction        INFO   idx: 50107
2022-10-10 15:40:06.475 305:link-prediction        INFO   label: 0
2022-10-10 15:40:06.475 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 15:40:06.475 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 15:40:06.475 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 15:40:06.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 15:40:06.475 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 15:40:06.475 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 15:40:06.476 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 15:40:06.476 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 15:40:06.476 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.476 304:link-prediction        INFO   idx: 46011
2022-10-10 15:40:06.476 305:link-prediction        INFO   label: 0
2022-10-10 15:40:06.476 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 15:40:06.476 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 15:40:06.476 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 15:40:06.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 15:40:06.476 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 15:40:06.476 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 15:40:06.476 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 15:40:06.476 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 15:40:06.477 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:40:06.499 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:40:06.499 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:40:07.269 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:40:07.269 470:link-prediction        INFO     Num examples = 123024
2022-10-10 15:40:07.269 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:40:07.270 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:40:07.270 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:40:07.270 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:40:07.270 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 15:40:14.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:40:14.653 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:40:14.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:40:37.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:40:37.030 647:link-prediction        INFO     eval_acc = 0.7275
2022-10-10 15:40:37.030 647:link-prediction        INFO     eval_f1 = 0.7283
2022-10-10 15:40:37.030 647:link-prediction        INFO     eval_mcc = 0.4549
2022-10-10 15:40:37.030 647:link-prediction        INFO     eval_precision = 0.7261
2022-10-10 15:40:37.030 647:link-prediction        INFO     eval_recall = 0.7304
2022-10-10 15:40:37.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:40:37.030 540:link-prediction        INFO     ********************
2022-10-10 15:40:37.030 541:link-prediction        INFO     Best f1:0.7283
2022-10-10 15:40:37.030 542:link-prediction        INFO     ********************
2022-10-10 15:40:37.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:40:37.032 562:link-prediction        INFO     ********************
2022-10-10 15:40:37.032 563:link-prediction        INFO     Best MCC:0.4549
2022-10-10 15:40:37.032 564:link-prediction        INFO     ********************
2022-10-10 15:40:37.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:40:43.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:40:43.994 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:40:43.994 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:41:06.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:41:06.475 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-10 15:41:06.475 647:link-prediction        INFO     eval_f1 = 0.8216
2022-10-10 15:41:06.475 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-10 15:41:06.475 647:link-prediction        INFO     eval_precision = 0.7593
2022-10-10 15:41:06.475 647:link-prediction        INFO     eval_recall = 0.8949
2022-10-10 15:41:06.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:41:06.475 540:link-prediction        INFO     ********************
2022-10-10 15:41:06.475 541:link-prediction        INFO     Best f1:0.8216
2022-10-10 15:41:06.475 542:link-prediction        INFO     ********************
2022-10-10 15:41:06.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:41:06.476 562:link-prediction        INFO     ********************
2022-10-10 15:41:06.477 563:link-prediction        INFO     Best MCC:0.6213
2022-10-10 15:41:06.477 564:link-prediction        INFO     ********************
2022-10-10 15:41:06.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:41:13.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:41:13.422 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:41:13.422 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:41:36.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:41:36.887 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-10 15:41:36.887 647:link-prediction        INFO     eval_f1 = 0.8469
2022-10-10 15:41:36.887 647:link-prediction        INFO     eval_mcc = 0.678
2022-10-10 15:41:36.887 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-10 15:41:36.887 647:link-prediction        INFO     eval_recall = 0.9148
2022-10-10 15:41:36.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:41:36.887 540:link-prediction        INFO     ********************
2022-10-10 15:41:36.887 541:link-prediction        INFO     Best f1:0.8469
2022-10-10 15:41:36.887 542:link-prediction        INFO     ********************
2022-10-10 15:41:36.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:41:36.889 562:link-prediction        INFO     ********************
2022-10-10 15:41:36.889 563:link-prediction        INFO     Best MCC:0.678
2022-10-10 15:41:36.889 564:link-prediction        INFO     ********************
2022-10-10 15:41:36.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:41:43.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:41:43.896 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:41:43.896 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:42:07.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:42:07.026 647:link-prediction        INFO     eval_acc = 0.8465
2022-10-10 15:42:07.026 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-10 15:42:07.026 647:link-prediction        INFO     eval_mcc = 0.6977
2022-10-10 15:42:07.026 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-10 15:42:07.026 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-10 15:42:07.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:42:07.027 540:link-prediction        INFO     ********************
2022-10-10 15:42:07.027 541:link-prediction        INFO     Best f1:0.8549
2022-10-10 15:42:07.027 542:link-prediction        INFO     ********************
2022-10-10 15:42:07.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:42:07.028 562:link-prediction        INFO     ********************
2022-10-10 15:42:07.028 563:link-prediction        INFO     Best MCC:0.6977
2022-10-10 15:42:07.028 564:link-prediction        INFO     ********************
2022-10-10 15:42:07.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:42:14.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:42:14.063 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:42:14.064 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:42:37.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:42:37.521 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-10 15:42:37.521 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-10 15:42:37.521 647:link-prediction        INFO     eval_mcc = 0.7195
2022-10-10 15:42:37.521 647:link-prediction        INFO     eval_precision = 0.819
2022-10-10 15:42:37.521 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-10 15:42:37.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:42:37.521 540:link-prediction        INFO     ********************
2022-10-10 15:42:37.521 541:link-prediction        INFO     Best f1:0.8653
2022-10-10 15:42:37.521 542:link-prediction        INFO     ********************
2022-10-10 15:42:37.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:42:37.522 562:link-prediction        INFO     ********************
2022-10-10 15:42:37.522 563:link-prediction        INFO     Best MCC:0.7195
2022-10-10 15:42:37.522 564:link-prediction        INFO     ********************
2022-10-10 15:42:37.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:42:44.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:42:44.514 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:42:44.515 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:43:07.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:43:07.342 647:link-prediction        INFO     eval_acc = 0.8617
2022-10-10 15:43:07.342 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-10 15:43:07.342 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-10 15:43:07.342 647:link-prediction        INFO     eval_precision = 0.8479
2022-10-10 15:43:07.342 647:link-prediction        INFO     eval_recall = 0.8816
2022-10-10 15:43:07.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:43:07.342 562:link-prediction        INFO     ********************
2022-10-10 15:43:07.343 563:link-prediction        INFO     Best MCC:0.724
2022-10-10 15:43:07.343 564:link-prediction        INFO     ********************
2022-10-10 15:43:07.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:43:14.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:43:14.323 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:43:14.323 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:43:37.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:43:37.805 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-10 15:43:37.805 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-10 15:43:37.806 647:link-prediction        INFO     eval_mcc = 0.7297
2022-10-10 15:43:37.806 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-10 15:43:37.806 647:link-prediction        INFO     eval_recall = 0.896
2022-10-10 15:43:37.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:43:37.806 540:link-prediction        INFO     ********************
2022-10-10 15:43:37.806 541:link-prediction        INFO     Best f1:0.8683
2022-10-10 15:43:37.806 542:link-prediction        INFO     ********************
2022-10-10 15:43:37.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:43:37.807 562:link-prediction        INFO     ********************
2022-10-10 15:43:37.807 563:link-prediction        INFO     Best MCC:0.7297
2022-10-10 15:43:37.807 564:link-prediction        INFO     ********************
2022-10-10 15:43:37.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:43:44.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:43:44.820 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:43:44.820 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:44:08.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:44:08.415 647:link-prediction        INFO     eval_acc = 0.87
2022-10-10 15:44:08.415 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-10 15:44:08.415 647:link-prediction        INFO     eval_mcc = 0.7428
2022-10-10 15:44:08.415 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-10 15:44:08.415 647:link-prediction        INFO     eval_recall = 0.9131
2022-10-10 15:44:08.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:44:08.415 540:link-prediction        INFO     ********************
2022-10-10 15:44:08.416 541:link-prediction        INFO     Best f1:0.8754
2022-10-10 15:44:08.416 542:link-prediction        INFO     ********************
2022-10-10 15:44:08.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:44:08.417 562:link-prediction        INFO     ********************
2022-10-10 15:44:08.417 563:link-prediction        INFO     Best MCC:0.7428
2022-10-10 15:44:08.417 564:link-prediction        INFO     ********************
2022-10-10 15:44:08.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:44:15.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:44:15.411 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:44:15.411 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:44:38.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:44:38.896 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-10 15:44:38.897 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-10 15:44:38.897 647:link-prediction        INFO     eval_mcc = 0.7442
2022-10-10 15:44:38.897 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-10 15:44:38.897 647:link-prediction        INFO     eval_recall = 0.9063
2022-10-10 15:44:38.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:44:38.897 540:link-prediction        INFO     ********************
2022-10-10 15:44:38.897 541:link-prediction        INFO     Best f1:0.8755
2022-10-10 15:44:38.897 542:link-prediction        INFO     ********************
2022-10-10 15:44:38.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:44:38.898 562:link-prediction        INFO     ********************
2022-10-10 15:44:38.898 563:link-prediction        INFO     Best MCC:0.7442
2022-10-10 15:44:38.898 564:link-prediction        INFO     ********************
2022-10-10 15:44:38.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:44:46.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:44:46.023 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:44:46.023 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:45:09.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:45:09.576 647:link-prediction        INFO     eval_acc = 0.8581
2022-10-10 15:45:09.576 647:link-prediction        INFO     eval_f1 = 0.8719
2022-10-10 15:45:09.576 647:link-prediction        INFO     eval_mcc = 0.7335
2022-10-10 15:45:09.576 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-10 15:45:09.576 647:link-prediction        INFO     eval_recall = 0.9658
2022-10-10 15:45:09.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:45:16.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:45:16.579 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:45:16.579 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:45:38.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:45:38.980 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-10 15:45:38.980 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-10 15:45:38.980 647:link-prediction        INFO     eval_mcc = 0.7496
2022-10-10 15:45:38.981 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-10 15:45:38.981 647:link-prediction        INFO     eval_recall = 0.9434
2022-10-10 15:45:38.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:45:38.981 540:link-prediction        INFO     ********************
2022-10-10 15:45:38.981 541:link-prediction        INFO     Best f1:0.8796
2022-10-10 15:45:38.981 542:link-prediction        INFO     ********************
2022-10-10 15:45:38.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:45:38.982 562:link-prediction        INFO     ********************
2022-10-10 15:45:38.982 563:link-prediction        INFO     Best MCC:0.7496
2022-10-10 15:45:38.982 564:link-prediction        INFO     ********************
2022-10-10 15:45:38.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:45:45.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:45:45.933 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:45:45.933 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:46:09.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:46:09.187 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-10 15:46:09.187 647:link-prediction        INFO     eval_f1 = 0.8785
2022-10-10 15:46:09.187 647:link-prediction        INFO     eval_mcc = 0.7473
2022-10-10 15:46:09.187 647:link-prediction        INFO     eval_precision = 0.8111
2022-10-10 15:46:09.187 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-10 15:46:09.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:46:16.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:46:16.276 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:46:16.276 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:46:39.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:46:39.548 647:link-prediction        INFO     eval_acc = 0.8737
2022-10-10 15:46:39.548 647:link-prediction        INFO     eval_f1 = 0.8818
