2023-05-22 12:41:47.190 952:link-prediction        DEBUG  main message
2023-05-22 12:42:26.069 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 12:42:26.070 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 12:42:26.070 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 12:42:26.070 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.070 301:link-prediction        INFO   idx: 51352
2023-05-22 12:42:26.070 302:link-prediction        INFO   label: 0
2023-05-22 12:42:26.071 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 12:42:26.071 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 12:42:26.071 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 12:42:26.071 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 12:42:26.071 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 12:42:26.071 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 12:42:26.072 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 12:42:26.072 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 12:42:26.072 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.072 301:link-prediction        INFO   idx: 45947
2023-05-22 12:42:26.072 302:link-prediction        INFO   label: 0
2023-05-22 12:42:26.072 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 12:42:26.073 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 12:42:26.073 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 12:42:26.073 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 12:42:26.073 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 12:42:26.073 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 12:42:26.073 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 12:42:26.073 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 12:42:26.074 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.074 301:link-prediction        INFO   idx: 43427
2023-05-22 12:42:26.074 302:link-prediction        INFO   label: 1
2023-05-22 12:42:26.074 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 12:42:26.075 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 12:42:26.075 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 12:42:26.075 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 12:42:26.075 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 12:42:26.076 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 12:42:26.076 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 12:42:26.076 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 12:42:26.076 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.076 301:link-prediction        INFO   idx: 48199
2023-05-22 12:42:26.076 302:link-prediction        INFO   label: 0
2023-05-22 12:42:26.077 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 12:42:26.077 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 12:42:26.077 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 12:42:26.077 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 12:42:26.078 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 12:42:26.078 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 12:42:26.078 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 12:42:26.078 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 12:42:26.078 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.078 301:link-prediction        INFO   idx: 48168
2023-05-22 12:42:26.078 302:link-prediction        INFO   label: 0
2023-05-22 12:42:26.079 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 12:42:26.079 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 12:42:26.079 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 12:42:26.079 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 12:42:26.080 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 12:42:26.080 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 12:42:26.080 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 12:42:26.080 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 12:42:26.080 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.080 301:link-prediction        INFO   idx: 42862
2023-05-22 12:42:26.080 302:link-prediction        INFO   label: 1
2023-05-22 12:42:26.081 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 12:42:26.081 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 12:42:26.081 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 12:42:26.081 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 12:42:26.082 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 12:42:26.082 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 12:42:26.082 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 12:42:26.082 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 12:42:26.082 300:link-prediction        INFO   *** Example ***
2023-05-22 12:42:26.082 301:link-prediction        INFO   idx: 45385
2023-05-22 12:42:26.082 302:link-prediction        INFO   label: 0
2023-05-22 12:42:26.083 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 12:42:26.083 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 12:42:26.083 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 12:42:26.083 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 12:42:26.083 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 12:42:26.084 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 12:42:26.084 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 12:42:26.084 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 12:42:27.287 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:42:27.309 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:42:27.310 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:42:28.927 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:42:28.927 489:link-prediction        INFO     Num examples = 97678
2023-05-22 12:42:28.927 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:42:28.927 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:42:28.927 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:42:28.928 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:42:28.928 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 12:42:38.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:42:38.617 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:42:38.618 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:43:11.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:43:11.698 666:link-prediction        INFO     eval_acc = 0.7427
2023-05-22 12:43:11.698 666:link-prediction        INFO     eval_f1 = 0.7188
2023-05-22 12:43:11.699 666:link-prediction        INFO     eval_mcc = 0.4925
2023-05-22 12:43:11.699 666:link-prediction        INFO     eval_precision = 0.7922
2023-05-22 12:43:11.699 666:link-prediction        INFO     eval_recall = 0.6578
2023-05-22 12:43:11.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:43:11.699 559:link-prediction        INFO     ********************
2023-05-22 12:43:11.699 560:link-prediction        INFO     Best f1:0.7188
2023-05-22 12:43:11.700 561:link-prediction        INFO     ********************
2023-05-22 12:43:11.703 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:43:11.703 581:link-prediction        INFO     ********************
2023-05-22 12:43:11.703 582:link-prediction        INFO     Best MCC:0.4925
2023-05-22 12:43:11.703 583:link-prediction        INFO     ********************
2023-05-22 12:43:11.706 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:43:20.777 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:43:20.778 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:43:20.778 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:43:52.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:43:52.082 666:link-prediction        INFO     eval_acc = 0.7238
2023-05-22 12:43:52.082 666:link-prediction        INFO     eval_f1 = 0.769
2023-05-22 12:43:52.082 666:link-prediction        INFO     eval_mcc = 0.4866
2023-05-22 12:43:52.083 666:link-prediction        INFO     eval_precision = 0.6608
2023-05-22 12:43:52.083 666:link-prediction        INFO     eval_recall = 0.9197
2023-05-22 12:43:52.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:43:52.083 559:link-prediction        INFO     ********************
2023-05-22 12:43:52.084 560:link-prediction        INFO     Best f1:0.769
2023-05-22 12:43:52.084 561:link-prediction        INFO     ********************
2023-05-22 12:43:52.086 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:44:01.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:44:01.192 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:44:01.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:44:31.630 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:44:31.631 666:link-prediction        INFO     eval_acc = 0.7653
2023-05-22 12:44:31.631 666:link-prediction        INFO     eval_f1 = 0.7738
2023-05-22 12:44:31.631 666:link-prediction        INFO     eval_mcc = 0.5321
2023-05-22 12:44:31.631 666:link-prediction        INFO     eval_precision = 0.7467
2023-05-22 12:44:31.631 666:link-prediction        INFO     eval_recall = 0.8028
2023-05-22 12:44:31.631 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:44:31.632 559:link-prediction        INFO     ********************
2023-05-22 12:44:31.632 560:link-prediction        INFO     Best f1:0.7738
2023-05-22 12:44:31.632 561:link-prediction        INFO     ********************
2023-05-22 12:44:31.634 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:44:31.635 581:link-prediction        INFO     ********************
2023-05-22 12:44:31.635 582:link-prediction        INFO     Best MCC:0.5321
2023-05-22 12:44:31.635 583:link-prediction        INFO     ********************
2023-05-22 12:44:31.637 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:44:40.334 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:44:40.335 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:44:40.335 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:45:10.972 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:45:10.973 666:link-prediction        INFO     eval_acc = 0.7352
2023-05-22 12:45:10.973 666:link-prediction        INFO     eval_f1 = 0.7775
2023-05-22 12:45:10.973 666:link-prediction        INFO     eval_mcc = 0.5087
2023-05-22 12:45:10.973 666:link-prediction        INFO     eval_precision = 0.6704
2023-05-22 12:45:10.974 666:link-prediction        INFO     eval_recall = 0.9253
2023-05-22 12:45:10.974 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:45:10.974 559:link-prediction        INFO     ********************
2023-05-22 12:45:10.974 560:link-prediction        INFO     Best f1:0.7775
2023-05-22 12:45:10.974 561:link-prediction        INFO     ********************
2023-05-22 12:45:10.977 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:45:20.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:45:20.294 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:45:20.294 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:45:53.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:45:53.321 666:link-prediction        INFO     eval_acc = 0.7731
2023-05-22 12:45:53.321 666:link-prediction        INFO     eval_f1 = 0.7538
2023-05-22 12:45:53.321 666:link-prediction        INFO     eval_mcc = 0.553
2023-05-22 12:45:53.322 666:link-prediction        INFO     eval_precision = 0.8236
2023-05-22 12:45:53.322 666:link-prediction        INFO     eval_recall = 0.6949
2023-05-22 12:45:53.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:45:53.322 581:link-prediction        INFO     ********************
2023-05-22 12:45:53.322 582:link-prediction        INFO     Best MCC:0.553
2023-05-22 12:45:53.323 583:link-prediction        INFO     ********************
2023-05-22 12:45:53.325 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:46:02.162 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:46:02.163 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:46:02.163 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:46:33.872 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:46:33.872 666:link-prediction        INFO     eval_acc = 0.7496
2023-05-22 12:46:33.872 666:link-prediction        INFO     eval_f1 = 0.7766
2023-05-22 12:46:33.872 666:link-prediction        INFO     eval_mcc = 0.5144
2023-05-22 12:46:33.873 666:link-prediction        INFO     eval_precision = 0.7009
2023-05-22 12:46:33.873 666:link-prediction        INFO     eval_recall = 0.8705
2023-05-22 12:46:33.873 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:46:43.271 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:46:43.272 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:46:43.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:47:15.006 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:47:15.006 666:link-prediction        INFO     eval_acc = 0.7818
2023-05-22 12:47:15.006 666:link-prediction        INFO     eval_f1 = 0.7491
2023-05-22 12:47:15.007 666:link-prediction        INFO     eval_mcc = 0.5836
2023-05-22 12:47:15.007 666:link-prediction        INFO     eval_precision = 0.8807
2023-05-22 12:47:15.007 666:link-prediction        INFO     eval_recall = 0.6518
2023-05-22 12:47:15.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:47:15.007 581:link-prediction        INFO     ********************
2023-05-22 12:47:15.008 582:link-prediction        INFO     Best MCC:0.5836
2023-05-22 12:47:15.008 583:link-prediction        INFO     ********************
2023-05-22 12:47:15.010 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:47:24.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:47:24.198 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:47:24.198 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:47:56.476 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:47:56.477 666:link-prediction        INFO     eval_acc = 0.7778
2023-05-22 12:47:56.477 666:link-prediction        INFO     eval_f1 = 0.75
2023-05-22 12:47:56.477 666:link-prediction        INFO     eval_mcc = 0.5697
2023-05-22 12:47:56.477 666:link-prediction        INFO     eval_precision = 0.8568
2023-05-22 12:47:56.477 666:link-prediction        INFO     eval_recall = 0.667
2023-05-22 12:47:56.477 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:48:05.278 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:48:05.279 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:48:05.279 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:48:36.771 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:48:36.772 666:link-prediction        INFO     eval_acc = 0.7804
2023-05-22 12:48:36.772 666:link-prediction        INFO     eval_f1 = 0.7499
2023-05-22 12:48:36.772 666:link-prediction        INFO     eval_mcc = 0.5783
2023-05-22 12:48:36.772 666:link-prediction        INFO     eval_precision = 0.8708
2023-05-22 12:48:36.772 666:link-prediction        INFO     eval_recall = 0.6585
2023-05-22 12:48:36.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:48:45.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:48:45.986 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:48:45.986 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:49:17.507 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:49:17.507 666:link-prediction        INFO     eval_acc = 0.7863
2023-05-22 12:49:17.507 666:link-prediction        INFO     eval_f1 = 0.7703
2023-05-22 12:49:17.508 666:link-prediction        INFO     eval_mcc = 0.5782
2023-05-22 12:49:17.508 666:link-prediction        INFO     eval_precision = 0.8325
2023-05-22 12:49:17.508 666:link-prediction        INFO     eval_recall = 0.7168
2023-05-22 12:49:17.508 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:49:26.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:49:26.293 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:49:26.293 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:49:57.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:49:57.030 666:link-prediction        INFO     eval_acc = 0.7759
2023-05-22 12:49:57.030 666:link-prediction        INFO     eval_f1 = 0.7326
2023-05-22 12:49:57.030 666:link-prediction        INFO     eval_mcc = 0.5831
2023-05-22 12:49:57.031 666:link-prediction        INFO     eval_precision = 0.9078
2023-05-22 12:49:57.031 666:link-prediction        INFO     eval_recall = 0.6141
2023-05-22 12:49:57.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:50:06.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:50:06.456 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:50:06.456 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:50:38.871 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:50:38.871 666:link-prediction        INFO     eval_acc = 0.7836
2023-05-22 12:50:38.871 666:link-prediction        INFO     eval_f1 = 0.7773
2023-05-22 12:50:38.872 666:link-prediction        INFO     eval_mcc = 0.5681
2023-05-22 12:50:38.872 666:link-prediction        INFO     eval_precision = 0.8005
2023-05-22 12:50:38.872 666:link-prediction        INFO     eval_recall = 0.7554
2023-05-22 12:50:38.872 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:50:47.459 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:50:47.459 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:50:47.459 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:51:18.601 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:51:18.602 666:link-prediction        INFO     eval_acc = 0.7908
2023-05-22 12:51:18.602 666:link-prediction        INFO     eval_f1 = 0.7692
2023-05-22 12:51:18.602 666:link-prediction        INFO     eval_mcc = 0.592
2023-05-22 12:51:18.602 666:link-prediction        INFO     eval_precision = 0.8577
2023-05-22 12:51:18.602 666:link-prediction        INFO     eval_recall = 0.6972
2023-05-22 12:51:18.602 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:51:18.603 581:link-prediction        INFO     ********************
2023-05-22 12:51:18.603 582:link-prediction        INFO     Best MCC:0.592
2023-05-22 12:51:18.603 583:link-prediction        INFO     ********************
2023-05-22 12:51:18.605 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:51:27.790 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:51:27.790 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:51:27.790 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:51:59.144 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:51:59.145 666:link-prediction        INFO     eval_acc = 0.7867
2023-05-22 12:51:59.145 666:link-prediction        INFO     eval_f1 = 0.7734
2023-05-22 12:51:59.145 666:link-prediction        INFO     eval_mcc = 0.5775
2023-05-22 12:51:59.145 666:link-prediction        INFO     eval_precision = 0.8249
2023-05-22 12:51:59.145 666:link-prediction        INFO     eval_recall = 0.728
2023-05-22 12:51:59.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:52:08.146 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:52:08.147 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:52:08.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:52:39.693 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:52:39.693 666:link-prediction        INFO     eval_acc = 0.7809
2023-05-22 12:52:39.693 666:link-prediction        INFO     eval_f1 = 0.7424
2023-05-22 12:52:39.694 666:link-prediction        INFO     eval_mcc = 0.5884
2023-05-22 12:52:39.694 666:link-prediction        INFO     eval_precision = 0.9001
2023-05-22 12:52:39.694 666:link-prediction        INFO     eval_recall = 0.6318
2023-05-22 12:52:39.694 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:52:48.956 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:52:48.957 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:52:48.957 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:53:20.333 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:53:20.333 666:link-prediction        INFO     eval_acc = 0.7848
2023-05-22 12:53:20.333 666:link-prediction        INFO     eval_f1 = 0.7491
2023-05-22 12:53:20.334 666:link-prediction        INFO     eval_mcc = 0.5943
2023-05-22 12:53:20.334 666:link-prediction        INFO     eval_precision = 0.8983
2023-05-22 12:53:20.334 666:link-prediction        INFO     eval_recall = 0.6424
2023-05-22 12:53:20.334 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:53:20.334 581:link-prediction        INFO     ********************
2023-05-22 12:53:20.334 582:link-prediction        INFO     Best MCC:0.5943
2023-05-22 12:53:20.334 583:link-prediction        INFO     ********************
