2023-05-20 04:57:31.876 933:link-prediction        DEBUG  main message
2023-05-20 04:58:21.051 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 04:58:22.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:22.942 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:22.942 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:26.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:26.105 647:link-prediction        INFO     eval_acc = 0.4954
2023-05-20 04:58:26.105 647:link-prediction        INFO     eval_f1 = 0.4212
2023-05-20 04:58:26.106 647:link-prediction        INFO     eval_mcc = -0.0095
2023-05-20 04:58:26.106 647:link-prediction        INFO     eval_precision = 0.4938
2023-05-20 04:58:26.106 647:link-prediction        INFO     eval_recall = 0.3672
2023-05-20 04:58:26.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:26.110 540:link-prediction        INFO     ********************
2023-05-20 04:58:26.110 541:link-prediction        INFO     Best f1:0.4212
2023-05-20 04:58:26.110 542:link-prediction        INFO     ********************
2023-05-20 04:58:26.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:26.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:26.989 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:26.989 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:29.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:29.567 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-20 04:58:29.567 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-20 04:58:29.567 647:link-prediction        INFO     eval_mcc = 0.5808
2023-05-20 04:58:29.567 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-20 04:58:29.567 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-20 04:58:29.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:29.570 540:link-prediction        INFO     ********************
2023-05-20 04:58:29.570 541:link-prediction        INFO     Best f1:0.805
2023-05-20 04:58:29.571 542:link-prediction        INFO     ********************
2023-05-20 04:58:29.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:29.573 562:link-prediction        INFO     ********************
2023-05-20 04:58:29.573 563:link-prediction        INFO     Best MCC:0.5808
2023-05-20 04:58:29.573 564:link-prediction        INFO     ********************
2023-05-20 04:58:29.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:58:30.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:30.364 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:30.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:33.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:33.053 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 04:58:33.053 647:link-prediction        INFO     eval_f1 = 0.8965
2023-05-20 04:58:33.053 647:link-prediction        INFO     eval_mcc = 0.7864
2023-05-20 04:58:33.053 647:link-prediction        INFO     eval_precision = 0.837
2023-05-20 04:58:33.053 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 04:58:33.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:33.057 540:link-prediction        INFO     ********************
2023-05-20 04:58:33.057 541:link-prediction        INFO     Best f1:0.8965
2023-05-20 04:58:33.058 542:link-prediction        INFO     ********************
2023-05-20 04:58:33.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:33.061 562:link-prediction        INFO     ********************
2023-05-20 04:58:33.061 563:link-prediction        INFO     Best MCC:0.7864
2023-05-20 04:58:33.062 564:link-prediction        INFO     ********************
2023-05-20 04:58:33.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:58:33.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:33.962 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:33.962 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:36.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:36.515 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-20 04:58:36.515 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-20 04:58:36.515 647:link-prediction        INFO     eval_mcc = 0.7571
2023-05-20 04:58:36.515 647:link-prediction        INFO     eval_precision = 0.8894
2023-05-20 04:58:36.515 647:link-prediction        INFO     eval_recall = 0.8642
2023-05-20 04:58:36.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:37.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:37.308 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:37.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:39.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:39.962 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-20 04:58:39.962 647:link-prediction        INFO     eval_f1 = 0.9019
2023-05-20 04:58:39.962 647:link-prediction        INFO     eval_mcc = 0.798
2023-05-20 04:58:39.962 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-20 04:58:39.962 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-20 04:58:39.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:39.966 540:link-prediction        INFO     ********************
2023-05-20 04:58:39.966 541:link-prediction        INFO     Best f1:0.9019
2023-05-20 04:58:39.966 542:link-prediction        INFO     ********************
2023-05-20 04:58:39.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:39.969 562:link-prediction        INFO     ********************
2023-05-20 04:58:39.969 563:link-prediction        INFO     Best MCC:0.798
2023-05-20 04:58:39.969 564:link-prediction        INFO     ********************
2023-05-20 04:58:39.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:58:40.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:40.914 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:40.914 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:43.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:43.544 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-20 04:58:43.544 647:link-prediction        INFO     eval_f1 = 0.9099
2023-05-20 04:58:43.544 647:link-prediction        INFO     eval_mcc = 0.8148
2023-05-20 04:58:43.544 647:link-prediction        INFO     eval_precision = 0.866
2023-05-20 04:58:43.544 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 04:58:43.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:43.547 540:link-prediction        INFO     ********************
2023-05-20 04:58:43.547 541:link-prediction        INFO     Best f1:0.9099
2023-05-20 04:58:43.548 542:link-prediction        INFO     ********************
2023-05-20 04:58:43.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:43.550 562:link-prediction        INFO     ********************
2023-05-20 04:58:43.550 563:link-prediction        INFO     Best MCC:0.8148
2023-05-20 04:58:43.551 564:link-prediction        INFO     ********************
2023-05-20 04:58:43.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:58:44.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:44.449 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:44.449 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:47.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:47.200 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-20 04:58:47.200 647:link-prediction        INFO     eval_f1 = 0.9125
2023-05-20 04:58:47.200 647:link-prediction        INFO     eval_mcc = 0.8206
2023-05-20 04:58:47.200 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-20 04:58:47.200 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 04:58:47.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:47.203 540:link-prediction        INFO     ********************
2023-05-20 04:58:47.203 541:link-prediction        INFO     Best f1:0.9125
2023-05-20 04:58:47.203 542:link-prediction        INFO     ********************
2023-05-20 04:58:47.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:47.207 562:link-prediction        INFO     ********************
2023-05-20 04:58:47.207 563:link-prediction        INFO     Best MCC:0.8206
2023-05-20 04:58:47.207 564:link-prediction        INFO     ********************
2023-05-20 04:58:47.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:58:48.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:48.052 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:48.052 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:50.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:50.777 647:link-prediction        INFO     eval_acc = 0.8975
2023-05-20 04:58:50.777 647:link-prediction        INFO     eval_f1 = 0.9005
2023-05-20 04:58:50.777 647:link-prediction        INFO     eval_mcc = 0.7964
2023-05-20 04:58:50.778 647:link-prediction        INFO     eval_precision = 0.875
2023-05-20 04:58:50.778 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-20 04:58:50.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:51.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:51.752 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:51.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:54.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:54.460 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-20 04:58:54.461 647:link-prediction        INFO     eval_f1 = 0.9111
2023-05-20 04:58:54.461 647:link-prediction        INFO     eval_mcc = 0.8175
2023-05-20 04:58:54.461 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-20 04:58:54.461 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-20 04:58:54.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:55.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:55.329 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:55.329 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:58.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:58.008 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-20 04:58:58.008 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-20 04:58:58.008 647:link-prediction        INFO     eval_mcc = 0.8296
2023-05-20 04:58:58.008 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-20 04:58:58.008 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-20 04:58:58.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:58.013 540:link-prediction        INFO     ********************
2023-05-20 04:58:58.013 541:link-prediction        INFO     Best f1:0.9167
2023-05-20 04:58:58.014 542:link-prediction        INFO     ********************
2023-05-20 04:58:58.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:58:58.018 562:link-prediction        INFO     ********************
2023-05-20 04:58:58.018 563:link-prediction        INFO     Best MCC:0.8296
2023-05-20 04:58:58.018 564:link-prediction        INFO     ********************
2023-05-20 04:58:58.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:58:58.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:59.000 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:58:59.000 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:01.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:01.891 647:link-prediction        INFO     eval_acc = 0.909
2023-05-20 04:59:01.891 647:link-prediction        INFO     eval_f1 = 0.9125
2023-05-20 04:59:01.891 647:link-prediction        INFO     eval_mcc = 0.8207
2023-05-20 04:59:01.891 647:link-prediction        INFO     eval_precision = 0.8786
2023-05-20 04:59:01.891 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-20 04:59:01.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:02.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:02.734 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:02.734 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:05.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:05.307 647:link-prediction        INFO     eval_acc = 0.912
2023-05-20 04:59:05.307 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-20 04:59:05.307 647:link-prediction        INFO     eval_mcc = 0.8272
2023-05-20 04:59:05.307 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-20 04:59:05.308 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-20 04:59:05.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:06.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:06.133 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:06.133 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:08.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:08.862 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-20 04:59:08.862 647:link-prediction        INFO     eval_f1 = 0.9166
2023-05-20 04:59:08.862 647:link-prediction        INFO     eval_mcc = 0.8293
2023-05-20 04:59:08.862 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-20 04:59:08.862 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-20 04:59:08.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:09.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:09.691 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:09.691 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:12.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:12.266 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-20 04:59:12.266 647:link-prediction        INFO     eval_f1 = 0.9153
2023-05-20 04:59:12.267 647:link-prediction        INFO     eval_mcc = 0.8263
2023-05-20 04:59:12.267 647:link-prediction        INFO     eval_precision = 0.8764
2023-05-20 04:59:12.267 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 04:59:12.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:13.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:13.095 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:13.096 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:15.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:15.853 647:link-prediction        INFO     eval_acc = 0.915
2023-05-20 04:59:15.853 647:link-prediction        INFO     eval_f1 = 0.92
2023-05-20 04:59:15.853 647:link-prediction        INFO     eval_mcc = 0.8365
2023-05-20 04:59:15.853 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-20 04:59:15.853 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-20 04:59:15.853 647:link-prediction        INFO     eval_threshold = 0.5
