2023-05-20 10:57:07.914 933:link-prediction        DEBUG  main message
2023-05-20 10:57:47.543 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 10:57:47.543 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 10:57:47.544 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 10:57:47.544 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 10:57:47.544 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 10:57:47.544 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 10:57:47.545 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.545 304:link-prediction        INFO   idx: 51352
2023-05-20 10:57:47.545 305:link-prediction        INFO   label: 0
2023-05-20 10:57:47.545 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 10:57:47.546 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 10:57:47.546 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 10:57:47.546 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 10:57:47.547 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 10:57:47.547 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 10:57:47.547 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 10:57:47.547 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 10:57:47.547 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.547 304:link-prediction        INFO   idx: 45947
2023-05-20 10:57:47.547 305:link-prediction        INFO   label: 0
2023-05-20 10:57:47.548 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 10:57:47.548 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 10:57:47.548 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 10:57:47.548 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 10:57:47.549 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 10:57:47.549 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 10:57:47.549 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 10:57:47.549 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 10:57:47.549 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.550 304:link-prediction        INFO   idx: 43427
2023-05-20 10:57:47.550 305:link-prediction        INFO   label: 1
2023-05-20 10:57:47.550 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 10:57:47.550 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 10:57:47.550 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 10:57:47.551 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 10:57:47.551 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 10:57:47.551 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 10:57:47.552 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 10:57:47.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 10:57:47.552 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.552 304:link-prediction        INFO   idx: 48199
2023-05-20 10:57:47.552 305:link-prediction        INFO   label: 0
2023-05-20 10:57:47.552 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 10:57:47.553 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 10:57:47.553 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 10:57:47.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 10:57:47.553 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 10:57:47.554 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 10:57:47.554 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 10:57:47.554 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 10:57:47.554 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.554 304:link-prediction        INFO   idx: 48168
2023-05-20 10:57:47.554 305:link-prediction        INFO   label: 0
2023-05-20 10:57:47.555 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 10:57:47.555 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 10:57:47.555 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 10:57:47.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 10:57:47.556 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 10:57:47.556 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 10:57:47.556 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 10:57:47.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 10:57:47.556 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.556 304:link-prediction        INFO   idx: 42862
2023-05-20 10:57:47.556 305:link-prediction        INFO   label: 1
2023-05-20 10:57:47.557 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 10:57:47.557 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 10:57:47.557 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 10:57:47.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 10:57:47.558 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 10:57:47.558 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 10:57:47.558 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 10:57:47.558 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 10:57:47.558 303:link-prediction        INFO   *** Example ***
2023-05-20 10:57:47.558 304:link-prediction        INFO   idx: 45385
2023-05-20 10:57:47.559 305:link-prediction        INFO   label: 0
2023-05-20 10:57:47.559 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 10:57:47.559 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 10:57:47.559 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 10:57:47.559 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 10:57:47.560 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 10:57:47.560 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 10:57:47.560 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 10:57:47.561 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 10:57:47.561 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:57:47.585 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:57:47.585 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:57:49.214 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:57:49.214 470:link-prediction        INFO     Num examples = 97678
2023-05-20 10:57:49.214 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:57:49.215 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:57:49.215 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:57:49.215 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:57:49.215 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 10:57:58.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:57:58.821 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:57:58.821 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:58:30.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:58:30.212 647:link-prediction        INFO     eval_acc = 0.7385
2023-05-20 10:58:30.212 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-20 10:58:30.212 647:link-prediction        INFO     eval_mcc = 0.5049
2023-05-20 10:58:30.213 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-20 10:58:30.213 647:link-prediction        INFO     eval_recall = 0.5745
2023-05-20 10:58:30.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:58:30.217 540:link-prediction        INFO     ********************
2023-05-20 10:58:30.217 541:link-prediction        INFO     Best f1:0.6872
2023-05-20 10:58:30.217 542:link-prediction        INFO     ********************
2023-05-20 10:58:30.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:58:30.222 562:link-prediction        INFO     ********************
2023-05-20 10:58:30.222 563:link-prediction        INFO     Best MCC:0.5049
2023-05-20 10:58:30.222 564:link-prediction        INFO     ********************
2023-05-20 10:58:30.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:58:38.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:58:38.610 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:58:38.610 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:59:09.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:59:09.763 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-20 10:59:09.763 647:link-prediction        INFO     eval_f1 = 0.7648
2023-05-20 10:59:09.763 647:link-prediction        INFO     eval_mcc = 0.5179
2023-05-20 10:59:09.763 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-20 10:59:09.763 647:link-prediction        INFO     eval_recall = 0.7849
2023-05-20 10:59:09.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:59:09.767 540:link-prediction        INFO     ********************
2023-05-20 10:59:09.767 541:link-prediction        INFO     Best f1:0.7648
2023-05-20 10:59:09.767 542:link-prediction        INFO     ********************
2023-05-20 10:59:09.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:59:09.770 562:link-prediction        INFO     ********************
2023-05-20 10:59:09.770 563:link-prediction        INFO     Best MCC:0.5179
2023-05-20 10:59:09.770 564:link-prediction        INFO     ********************
2023-05-20 10:59:09.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:59:19.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:59:19.005 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:59:19.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:59:51.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:59:51.289 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-20 10:59:51.289 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-20 10:59:51.289 647:link-prediction        INFO     eval_mcc = 0.55
2023-05-20 10:59:51.290 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-20 10:59:51.290 647:link-prediction        INFO     eval_recall = 0.742
2023-05-20 10:59:51.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:59:51.293 540:link-prediction        INFO     ********************
2023-05-20 10:59:51.293 541:link-prediction        INFO     Best f1:0.7669
2023-05-20 10:59:51.293 542:link-prediction        INFO     ********************
2023-05-20 10:59:51.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:59:51.297 562:link-prediction        INFO     ********************
2023-05-20 10:59:51.297 563:link-prediction        INFO     Best MCC:0.55
2023-05-20 10:59:51.297 564:link-prediction        INFO     ********************
2023-05-20 10:59:51.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 11:00:00.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:00:00.473 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:00:00.473 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:00:31.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:00:31.776 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-20 11:00:31.776 647:link-prediction        INFO     eval_f1 = 0.775
2023-05-20 11:00:31.776 647:link-prediction        INFO     eval_mcc = 0.5524
2023-05-20 11:00:31.776 647:link-prediction        INFO     eval_precision = 0.779
2023-05-20 11:00:31.776 647:link-prediction        INFO     eval_recall = 0.7711
2023-05-20 11:00:31.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:00:31.779 540:link-prediction        INFO     ********************
2023-05-20 11:00:31.780 541:link-prediction        INFO     Best f1:0.775
2023-05-20 11:00:31.780 542:link-prediction        INFO     ********************
2023-05-20 11:00:31.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:00:31.783 562:link-prediction        INFO     ********************
2023-05-20 11:00:31.783 563:link-prediction        INFO     Best MCC:0.5524
2023-05-20 11:00:31.783 564:link-prediction        INFO     ********************
2023-05-20 11:00:31.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 11:00:40.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:00:40.512 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:00:40.512 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:11.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:11.752 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-20 11:01:11.753 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-20 11:01:11.753 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-20 11:01:11.753 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-20 11:01:11.753 647:link-prediction        INFO     eval_recall = 0.7052
2023-05-20 11:01:11.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:11.756 562:link-prediction        INFO     ********************
2023-05-20 11:01:11.757 563:link-prediction        INFO     Best MCC:0.5777
2023-05-20 11:01:11.757 564:link-prediction        INFO     ********************
2023-05-20 11:01:11.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 11:01:20.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:20.377 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:01:20.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:51.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:51.215 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-20 11:01:51.215 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-20 11:01:51.215 647:link-prediction        INFO     eval_mcc = 0.575
2023-05-20 11:01:51.215 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-20 11:01:51.215 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-20 11:01:51.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:59.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:59.776 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:01:59.776 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:02:30.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:02:30.696 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-20 11:02:30.696 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-20 11:02:30.696 647:link-prediction        INFO     eval_mcc = 0.5721
2023-05-20 11:02:30.696 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-20 11:02:30.696 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-20 11:02:30.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:02:39.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:02:39.289 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:02:39.289 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:10.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:03:10.389 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-20 11:03:10.389 647:link-prediction        INFO     eval_f1 = 0.7778
2023-05-20 11:03:10.389 647:link-prediction        INFO     eval_mcc = 0.5511
2023-05-20 11:03:10.389 647:link-prediction        INFO     eval_precision = 0.7699
2023-05-20 11:03:10.389 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-20 11:03:10.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:03:10.393 540:link-prediction        INFO     ********************
2023-05-20 11:03:10.393 541:link-prediction        INFO     Best f1:0.7778
2023-05-20 11:03:10.393 542:link-prediction        INFO     ********************
2023-05-20 11:03:10.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:03:19.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:03:19.531 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:03:19.531 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:03:51.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:03:51.236 647:link-prediction        INFO     eval_acc = 0.782
2023-05-20 11:03:51.236 647:link-prediction        INFO     eval_f1 = 0.7822
2023-05-20 11:03:51.236 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-20 11:03:51.236 647:link-prediction        INFO     eval_precision = 0.7814
2023-05-20 11:03:51.236 647:link-prediction        INFO     eval_recall = 0.7829
2023-05-20 11:03:51.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:03:51.239 540:link-prediction        INFO     ********************
2023-05-20 11:03:51.240 541:link-prediction        INFO     Best f1:0.7822
2023-05-20 11:03:51.240 542:link-prediction        INFO     ********************
2023-05-20 11:03:51.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:04:00.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:04:00.078 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:04:00.078 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:04:27.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:04:27.756 647:link-prediction        INFO     eval_acc = 0.7869
2023-05-20 11:04:27.756 647:link-prediction        INFO     eval_f1 = 0.7834
2023-05-20 11:04:27.756 647:link-prediction        INFO     eval_mcc = 0.574
2023-05-20 11:04:27.756 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-20 11:04:27.756 647:link-prediction        INFO     eval_recall = 0.771
2023-05-20 11:04:27.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:04:27.761 540:link-prediction        INFO     ********************
2023-05-20 11:04:27.761 541:link-prediction        INFO     Best f1:0.7834
2023-05-20 11:04:27.761 542:link-prediction        INFO     ********************
2023-05-20 11:04:27.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:04:36.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:04:36.209 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:04:36.209 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:05:04.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:05:04.132 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-20 11:05:04.132 647:link-prediction        INFO     eval_f1 = 0.7853
2023-05-20 11:05:04.132 647:link-prediction        INFO     eval_mcc = 0.5732
2023-05-20 11:05:04.132 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-20 11:05:04.132 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-20 11:05:04.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:05:04.136 540:link-prediction        INFO     ********************
2023-05-20 11:05:04.137 541:link-prediction        INFO     Best f1:0.7853
2023-05-20 11:05:04.137 542:link-prediction        INFO     ********************
2023-05-20 11:05:04.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:05:13.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:05:13.009 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:05:13.009 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:05:40.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:05:40.303 647:link-prediction        INFO     eval_acc = 0.7941
2023-05-20 11:05:40.303 647:link-prediction        INFO     eval_f1 = 0.7896
2023-05-20 11:05:40.303 647:link-prediction        INFO     eval_mcc = 0.5888
2023-05-20 11:05:40.304 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-20 11:05:40.304 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-20 11:05:40.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:05:40.308 540:link-prediction        INFO     ********************
2023-05-20 11:05:40.308 541:link-prediction        INFO     Best f1:0.7896
2023-05-20 11:05:40.308 542:link-prediction        INFO     ********************
2023-05-20 11:05:40.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:05:40.312 562:link-prediction        INFO     ********************
2023-05-20 11:05:40.312 563:link-prediction        INFO     Best MCC:0.5888
2023-05-20 11:05:40.312 564:link-prediction        INFO     ********************
2023-05-20 11:05:40.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 11:05:48.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:05:48.855 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:05:48.855 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:06:15.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:06:15.458 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-20 11:06:15.458 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-20 11:06:15.458 647:link-prediction        INFO     eval_mcc = 0.5841
2023-05-20 11:06:15.458 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-20 11:06:15.458 647:link-prediction        INFO     eval_recall = 0.7545
2023-05-20 11:06:15.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:06:24.071 598:link-prediction        INFO   ***** Running evaluation *****
