2023-05-19 07:14:22.576 933:link-prediction        DEBUG  main message
2023-05-19 07:15:41.527 304:link-prediction        INFO   idx: 49161
2023-05-19 07:15:41.528 305:link-prediction        INFO   label: 1
2023-05-19 07:15:41.528 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 07:15:41.528 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 07:15:41.529 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 07:15:41.529 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 07:15:41.530 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 07:15:41.530 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 07:15:41.530 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 07:15:41.530 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 07:15:41.531 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.531 304:link-prediction        INFO   idx: 43029
2023-05-19 07:15:41.531 305:link-prediction        INFO   label: 1
2023-05-19 07:15:41.532 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 07:15:41.532 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 07:15:41.532 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 07:15:41.532 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 07:15:41.533 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 07:15:41.533 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 07:15:41.533 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 07:15:41.533 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 07:15:41.533 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.534 304:link-prediction        INFO   idx: 51377
2023-05-19 07:15:41.534 305:link-prediction        INFO   label: 0
2023-05-19 07:15:41.535 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 07:15:41.535 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 07:15:41.535 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 07:15:41.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 07:15:41.536 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 07:15:41.536 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 07:15:41.536 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 07:15:41.536 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 07:15:41.536 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.536 304:link-prediction        INFO   idx: 47602
2023-05-19 07:15:41.536 305:link-prediction        INFO   label: 1
2023-05-19 07:15:41.537 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 07:15:41.537 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 07:15:41.537 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 07:15:41.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 07:15:41.538 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 07:15:41.539 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 07:15:41.539 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 07:15:41.539 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 07:15:41.539 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.539 304:link-prediction        INFO   idx: 51408
2023-05-19 07:15:41.539 305:link-prediction        INFO   label: 1
2023-05-19 07:15:41.540 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 07:15:41.540 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 07:15:41.541 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 07:15:41.541 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 07:15:41.541 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 07:15:41.541 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 07:15:41.542 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 07:15:41.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 07:15:41.542 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:15:41.564 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:15:41.564 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:15:43.258 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:15:43.258 470:link-prediction        INFO     Num examples = 123023
2023-05-19 07:15:43.258 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:15:43.259 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:15:43.259 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:15:43.259 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:15:43.259 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 07:16:02.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:16:02.742 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:16:02.742 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:17:25.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:17:25.059 647:link-prediction        INFO     eval_acc = 0.7492
2023-05-19 07:17:25.059 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-19 07:17:25.059 647:link-prediction        INFO     eval_mcc = 0.4992
2023-05-19 07:17:25.060 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-19 07:17:25.060 647:link-prediction        INFO     eval_recall = 0.7782
2023-05-19 07:17:25.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:17:25.060 540:link-prediction        INFO     ********************
2023-05-19 07:17:25.060 541:link-prediction        INFO     Best f1:0.7562
2023-05-19 07:17:25.060 542:link-prediction        INFO     ********************
2023-05-19 07:17:25.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:17:25.064 562:link-prediction        INFO     ********************
2023-05-19 07:17:25.064 563:link-prediction        INFO     Best MCC:0.4992
2023-05-19 07:17:25.065 564:link-prediction        INFO     ********************
2023-05-19 07:17:25.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:17:47.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:17:47.836 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:17:47.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:19:17.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:19:17.891 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-19 07:19:17.891 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-19 07:19:17.891 647:link-prediction        INFO     eval_mcc = 0.6582
2023-05-19 07:19:17.891 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-19 07:19:17.891 647:link-prediction        INFO     eval_recall = 0.9046
2023-05-19 07:19:17.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:19:17.892 540:link-prediction        INFO     ********************
2023-05-19 07:19:17.892 541:link-prediction        INFO     Best f1:0.8378
2023-05-19 07:19:17.892 542:link-prediction        INFO     ********************
2023-05-19 07:19:17.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:19:17.896 562:link-prediction        INFO     ********************
2023-05-19 07:19:17.896 563:link-prediction        INFO     Best MCC:0.6582
2023-05-19 07:19:17.896 564:link-prediction        INFO     ********************
2023-05-19 07:19:17.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:19:46.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:19:46.453 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:19:46.453 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:21:25.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:21:25.418 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-19 07:21:25.419 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-19 07:21:25.419 647:link-prediction        INFO     eval_mcc = 0.7013
2023-05-19 07:21:25.419 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-19 07:21:25.419 647:link-prediction        INFO     eval_recall = 0.8911
2023-05-19 07:21:25.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:21:25.419 540:link-prediction        INFO     ********************
2023-05-19 07:21:25.419 541:link-prediction        INFO     Best f1:0.8554
2023-05-19 07:21:25.420 542:link-prediction        INFO     ********************
2023-05-19 07:21:25.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:21:25.423 562:link-prediction        INFO     ********************
2023-05-19 07:21:25.423 563:link-prediction        INFO     Best MCC:0.7013
2023-05-19 07:21:25.423 564:link-prediction        INFO     ********************
2023-05-19 07:21:25.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:21:54.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:21:54.668 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:21:54.668 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:23:34.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:23:34.455 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-19 07:23:34.455 647:link-prediction        INFO     eval_f1 = 0.8687
2023-05-19 07:23:34.456 647:link-prediction        INFO     eval_mcc = 0.7257
2023-05-19 07:23:34.456 647:link-prediction        INFO     eval_precision = 0.805
2023-05-19 07:23:34.456 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-19 07:23:34.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:23:34.457 540:link-prediction        INFO     ********************
2023-05-19 07:23:34.457 541:link-prediction        INFO     Best f1:0.8687
2023-05-19 07:23:34.457 542:link-prediction        INFO     ********************
2023-05-19 07:23:34.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:23:34.460 562:link-prediction        INFO     ********************
2023-05-19 07:23:34.460 563:link-prediction        INFO     Best MCC:0.7257
2023-05-19 07:23:34.460 564:link-prediction        INFO     ********************
2023-05-19 07:23:34.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:23:56.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:23:56.923 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:23:56.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:25:27.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:25:27.497 647:link-prediction        INFO     eval_acc = 0.8628
2023-05-19 07:25:27.497 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-19 07:25:27.497 647:link-prediction        INFO     eval_mcc = 0.726
2023-05-19 07:25:27.497 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-19 07:25:27.497 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-19 07:25:27.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:25:27.497 562:link-prediction        INFO     ********************
2023-05-19 07:25:27.497 563:link-prediction        INFO     Best MCC:0.726
2023-05-19 07:25:27.498 564:link-prediction        INFO     ********************
2023-05-19 07:25:27.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
