2023-05-22 07:16:38.353 952:link-prediction        DEBUG  main message
2023-05-22 07:17:18.998 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 07:17:18.998 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 07:17:18.998 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 07:17:18.999 300:link-prediction        INFO   *** Example ***
2023-05-22 07:17:18.999 301:link-prediction        INFO   idx: 49161
2023-05-22 07:17:18.999 302:link-prediction        INFO   label: 1
2023-05-22 07:17:18.999 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 07:17:18.999 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 07:17:18.999 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 07:17:19.000 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 07:17:19.000 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 07:17:19.000 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 07:17:19.000 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 07:17:19.000 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 07:17:19.000 300:link-prediction        INFO   *** Example ***
2023-05-22 07:17:19.001 301:link-prediction        INFO   idx: 43029
2023-05-22 07:17:19.001 302:link-prediction        INFO   label: 1
2023-05-22 07:17:19.001 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 07:17:19.001 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 07:17:19.001 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 07:17:19.001 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 07:17:19.002 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 07:17:19.002 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 07:17:19.002 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 07:17:19.002 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 07:17:19.002 300:link-prediction        INFO   *** Example ***
2023-05-22 07:17:19.002 301:link-prediction        INFO   idx: 51377
2023-05-22 07:17:19.003 302:link-prediction        INFO   label: 0
2023-05-22 07:17:19.003 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 07:17:19.003 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 07:17:19.003 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 07:17:19.003 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:17:19.004 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 07:17:19.004 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 07:17:19.004 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 07:17:19.004 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 07:17:19.004 300:link-prediction        INFO   *** Example ***
2023-05-22 07:17:19.004 301:link-prediction        INFO   idx: 47602
2023-05-22 07:17:19.004 302:link-prediction        INFO   label: 1
2023-05-22 07:17:19.005 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 07:17:19.005 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 07:17:19.005 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 07:17:19.005 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 07:17:19.006 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 07:17:19.006 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 07:17:19.006 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 07:17:19.006 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 07:17:19.006 300:link-prediction        INFO   *** Example ***
2023-05-22 07:17:19.006 301:link-prediction        INFO   idx: 51408
2023-05-22 07:17:19.006 302:link-prediction        INFO   label: 1
2023-05-22 07:17:19.007 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 07:17:19.007 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 07:17:19.007 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 07:17:19.007 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 07:17:19.008 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 07:17:19.008 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 07:17:19.008 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 07:17:19.008 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 07:17:20.674 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:17:20.695 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:17:20.695 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:17:22.327 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:17:22.327 489:link-prediction        INFO     Num examples = 123001
2023-05-22 07:17:22.327 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:17:22.328 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:17:22.328 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:17:22.328 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:17:22.328 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 07:17:34.385 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:17:34.385 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:17:34.386 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:18:15.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:18:15.749 666:link-prediction        INFO     eval_acc = 0.7477
2023-05-22 07:18:15.749 666:link-prediction        INFO     eval_f1 = 0.7397
2023-05-22 07:18:15.749 666:link-prediction        INFO     eval_mcc = 0.4964
2023-05-22 07:18:15.749 666:link-prediction        INFO     eval_precision = 0.764
2023-05-22 07:18:15.749 666:link-prediction        INFO     eval_recall = 0.7169
2023-05-22 07:18:15.750 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:18:15.750 559:link-prediction        INFO     ********************
2023-05-22 07:18:15.750 560:link-prediction        INFO     Best f1:0.7397
2023-05-22 07:18:15.750 561:link-prediction        INFO     ********************
2023-05-22 07:18:15.752 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:18:15.752 581:link-prediction        INFO     ********************
2023-05-22 07:18:15.753 582:link-prediction        INFO     Best MCC:0.4964
2023-05-22 07:18:15.753 583:link-prediction        INFO     ********************
2023-05-22 07:18:15.754 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:18:27.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:18:27.010 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:18:27.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:19:04.751 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:19:04.752 666:link-prediction        INFO     eval_acc = 0.8009
2023-05-22 07:19:04.752 666:link-prediction        INFO     eval_f1 = 0.7822
2023-05-22 07:19:04.752 666:link-prediction        INFO     eval_mcc = 0.6108
2023-05-22 07:19:04.752 666:link-prediction        INFO     eval_precision = 0.8632
2023-05-22 07:19:04.752 666:link-prediction        INFO     eval_recall = 0.715
2023-05-22 07:19:04.753 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:19:04.753 559:link-prediction        INFO     ********************
2023-05-22 07:19:04.753 560:link-prediction        INFO     Best f1:0.7822
2023-05-22 07:19:04.753 561:link-prediction        INFO     ********************
2023-05-22 07:19:04.755 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:19:04.755 581:link-prediction        INFO     ********************
2023-05-22 07:19:04.755 582:link-prediction        INFO     Best MCC:0.6108
2023-05-22 07:19:04.756 583:link-prediction        INFO     ********************
2023-05-22 07:19:04.757 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:19:15.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:19:15.783 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:19:15.784 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:19:53.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:19:53.069 666:link-prediction        INFO     eval_acc = 0.8203
2023-05-22 07:19:53.069 666:link-prediction        INFO     eval_f1 = 0.8065
2023-05-22 07:19:53.069 666:link-prediction        INFO     eval_mcc = 0.6473
2023-05-22 07:19:53.069 666:link-prediction        INFO     eval_precision = 0.8738
2023-05-22 07:19:53.069 666:link-prediction        INFO     eval_recall = 0.7488
2023-05-22 07:19:53.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:19:53.069 559:link-prediction        INFO     ********************
2023-05-22 07:19:53.070 560:link-prediction        INFO     Best f1:0.8065
2023-05-22 07:19:53.070 561:link-prediction        INFO     ********************
2023-05-22 07:19:53.072 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:19:53.073 581:link-prediction        INFO     ********************
2023-05-22 07:19:53.073 582:link-prediction        INFO     Best MCC:0.6473
2023-05-22 07:19:53.073 583:link-prediction        INFO     ********************
2023-05-22 07:19:53.075 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:20:04.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:04.550 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:20:04.550 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:42.250 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:42.252 666:link-prediction        INFO     eval_acc = 0.8099
2023-05-22 07:20:42.252 666:link-prediction        INFO     eval_f1 = 0.782
2023-05-22 07:20:42.252 666:link-prediction        INFO     eval_mcc = 0.6413
2023-05-22 07:20:42.252 666:link-prediction        INFO     eval_precision = 0.9167
2023-05-22 07:20:42.252 666:link-prediction        INFO     eval_recall = 0.6818
2023-05-22 07:20:42.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:53.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:53.316 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:20:53.316 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:21:30.873 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:21:30.873 666:link-prediction        INFO     eval_acc = 0.8606
2023-05-22 07:21:30.874 666:link-prediction        INFO     eval_f1 = 0.8637
2023-05-22 07:21:30.874 666:link-prediction        INFO     eval_mcc = 0.7219
2023-05-22 07:21:30.874 666:link-prediction        INFO     eval_precision = 0.8443
2023-05-22 07:21:30.874 666:link-prediction        INFO     eval_recall = 0.8841
2023-05-22 07:21:30.874 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:21:30.874 559:link-prediction        INFO     ********************
2023-05-22 07:21:30.875 560:link-prediction        INFO     Best f1:0.8637
2023-05-22 07:21:30.875 561:link-prediction        INFO     ********************
2023-05-22 07:21:30.877 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:21:30.877 581:link-prediction        INFO     ********************
2023-05-22 07:21:30.878 582:link-prediction        INFO     Best MCC:0.7219
2023-05-22 07:21:30.878 583:link-prediction        INFO     ********************
2023-05-22 07:21:30.880 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:21:41.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:21:41.754 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:21:41.754 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:22:19.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:22:19.038 666:link-prediction        INFO     eval_acc = 0.8682
2023-05-22 07:22:19.038 666:link-prediction        INFO     eval_f1 = 0.8761
2023-05-22 07:22:19.038 666:link-prediction        INFO     eval_mcc = 0.7426
2023-05-22 07:22:19.038 666:link-prediction        INFO     eval_precision = 0.8264
2023-05-22 07:22:19.038 666:link-prediction        INFO     eval_recall = 0.9322
2023-05-22 07:22:19.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:22:19.039 559:link-prediction        INFO     ********************
2023-05-22 07:22:19.039 560:link-prediction        INFO     Best f1:0.8761
2023-05-22 07:22:19.039 561:link-prediction        INFO     ********************
2023-05-22 07:22:19.041 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:22:19.042 581:link-prediction        INFO     ********************
2023-05-22 07:22:19.042 582:link-prediction        INFO     Best MCC:0.7426
2023-05-22 07:22:19.042 583:link-prediction        INFO     ********************
2023-05-22 07:22:19.044 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:22:30.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:22:30.770 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:22:30.770 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:08.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:23:08.943 666:link-prediction        INFO     eval_acc = 0.8675
2023-05-22 07:23:08.944 666:link-prediction        INFO     eval_f1 = 0.8696
2023-05-22 07:23:08.944 666:link-prediction        INFO     eval_mcc = 0.7354
2023-05-22 07:23:08.944 666:link-prediction        INFO     eval_precision = 0.856
2023-05-22 07:23:08.944 666:link-prediction        INFO     eval_recall = 0.8836
2023-05-22 07:23:08.944 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:23:19.881 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:23:19.881 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:23:19.882 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:23:55.444 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:23:55.445 666:link-prediction        INFO     eval_acc = 0.8674
2023-05-22 07:23:55.445 666:link-prediction        INFO     eval_f1 = 0.8783
2023-05-22 07:23:55.445 666:link-prediction        INFO     eval_mcc = 0.7469
2023-05-22 07:23:55.445 666:link-prediction        INFO     eval_precision = 0.8113
2023-05-22 07:23:55.445 666:link-prediction        INFO     eval_recall = 0.9573
2023-05-22 07:23:55.445 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:23:55.446 559:link-prediction        INFO     ********************
2023-05-22 07:23:55.446 560:link-prediction        INFO     Best f1:0.8783
2023-05-22 07:23:55.446 561:link-prediction        INFO     ********************
2023-05-22 07:23:55.449 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:23:55.449 581:link-prediction        INFO     ********************
2023-05-22 07:23:55.449 582:link-prediction        INFO     Best MCC:0.7469
2023-05-22 07:23:55.449 583:link-prediction        INFO     ********************
2023-05-22 07:23:55.451 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:24:06.364 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:06.365 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:24:06.365 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:24:43.820 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:24:43.820 666:link-prediction        INFO     eval_acc = 0.8771
2023-05-22 07:24:43.821 666:link-prediction        INFO     eval_f1 = 0.8821
2023-05-22 07:24:43.821 666:link-prediction        INFO     eval_mcc = 0.7569
2023-05-22 07:24:43.821 666:link-prediction        INFO     eval_precision = 0.8475
2023-05-22 07:24:43.821 666:link-prediction        INFO     eval_recall = 0.9196
2023-05-22 07:24:43.821 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:24:43.821 559:link-prediction        INFO     ********************
2023-05-22 07:24:43.821 560:link-prediction        INFO     Best f1:0.8821
2023-05-22 07:24:43.821 561:link-prediction        INFO     ********************
2023-05-22 07:24:43.823 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:24:43.823 581:link-prediction        INFO     ********************
2023-05-22 07:24:43.824 582:link-prediction        INFO     Best MCC:0.7569
2023-05-22 07:24:43.824 583:link-prediction        INFO     ********************
2023-05-22 07:24:43.825 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:24:55.606 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:55.607 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:24:55.607 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:25:33.450 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:25:33.451 666:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 07:25:33.451 666:link-prediction        INFO     eval_f1 = 0.8855
2023-05-22 07:25:33.451 666:link-prediction        INFO     eval_mcc = 0.763
2023-05-22 07:25:33.451 666:link-prediction        INFO     eval_precision = 0.841
2023-05-22 07:25:33.451 666:link-prediction        INFO     eval_recall = 0.9349
2023-05-22 07:25:33.452 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:25:33.452 559:link-prediction        INFO     ********************
2023-05-22 07:25:33.452 560:link-prediction        INFO     Best f1:0.8855
2023-05-22 07:25:33.452 561:link-prediction        INFO     ********************
2023-05-22 07:25:33.454 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:25:33.454 581:link-prediction        INFO     ********************
2023-05-22 07:25:33.454 582:link-prediction        INFO     Best MCC:0.763
2023-05-22 07:25:33.454 583:link-prediction        INFO     ********************
2023-05-22 07:25:33.456 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:25:44.760 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:25:44.760 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:25:44.760 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:26:22.996 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:26:22.997 666:link-prediction        INFO     eval_acc = 0.8772
2023-05-22 07:26:22.997 666:link-prediction        INFO     eval_f1 = 0.88
2023-05-22 07:26:22.997 666:link-prediction        INFO     eval_mcc = 0.7552
2023-05-22 07:26:22.997 666:link-prediction        INFO     eval_precision = 0.8607
2023-05-22 07:26:22.997 666:link-prediction        INFO     eval_recall = 0.9002
2023-05-22 07:26:22.997 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:26:34.248 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:26:34.248 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:26:34.249 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:27:13.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:27:13.202 666:link-prediction        INFO     eval_acc = 0.8806
2023-05-22 07:27:13.202 666:link-prediction        INFO     eval_f1 = 0.8814
2023-05-22 07:27:13.202 666:link-prediction        INFO     eval_mcc = 0.7612
2023-05-22 07:27:13.202 666:link-prediction        INFO     eval_precision = 0.8753
2023-05-22 07:27:13.202 666:link-prediction        INFO     eval_recall = 0.8876
2023-05-22 07:27:13.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:27:24.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:27:24.229 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:27:24.229 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:28:01.929 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:28:01.929 666:link-prediction        INFO     eval_acc = 0.8795
2023-05-22 07:28:01.930 666:link-prediction        INFO     eval_f1 = 0.8793
2023-05-22 07:28:01.930 666:link-prediction        INFO     eval_mcc = 0.759
2023-05-22 07:28:01.930 666:link-prediction        INFO     eval_precision = 0.8806
2023-05-22 07:28:01.930 666:link-prediction        INFO     eval_recall = 0.8781
2023-05-22 07:28:01.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:28:12.843 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:28:12.844 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:28:12.844 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:28:49.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:28:49.279 666:link-prediction        INFO     eval_acc = 0.8748
2023-05-22 07:28:49.279 666:link-prediction        INFO     eval_f1 = 0.8826
2023-05-22 07:28:49.279 666:link-prediction        INFO     eval_mcc = 0.7563
