2023-05-22 05:26:19.686 933:link-prediction        DEBUG  main message
2023-05-22 05:27:30.414 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:27:30.415 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:27:30.415 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 05:27:30.415 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.415 304:link-prediction        INFO   idx: 51408
2023-05-22 05:27:30.415 305:link-prediction        INFO   label: 1
2023-05-22 05:27:30.416 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:27:30.416 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:27:30.416 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:27:30.416 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 05:27:30.417 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:27:30.417 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:27:30.417 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:27:30.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 05:27:30.418 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:27:30.441 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:27:30.441 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:27:32.071 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:27:32.071 470:link-prediction        INFO     Num examples = 123023
2023-05-22 05:27:32.072 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:27:32.072 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:27:32.072 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:27:32.073 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:27:32.073 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:27:44.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:27:44.727 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:27:44.727 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:28:23.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:28:23.049 647:link-prediction        INFO     eval_acc = 0.7457
2023-05-22 05:28:23.049 647:link-prediction        INFO     eval_f1 = 0.762
2023-05-22 05:28:23.049 647:link-prediction        INFO     eval_mcc = 0.4961
2023-05-22 05:28:23.049 647:link-prediction        INFO     eval_precision = 0.716
2023-05-22 05:28:23.049 647:link-prediction        INFO     eval_recall = 0.8144
2023-05-22 05:28:23.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:28:23.050 540:link-prediction        INFO     ********************
2023-05-22 05:28:23.050 541:link-prediction        INFO     Best f1:0.762
2023-05-22 05:28:23.050 542:link-prediction        INFO     ********************
2023-05-22 05:28:23.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:28:23.053 562:link-prediction        INFO     ********************
2023-05-22 05:28:23.054 563:link-prediction        INFO     Best MCC:0.4961
2023-05-22 05:28:23.054 564:link-prediction        INFO     ********************
2023-05-22 05:28:23.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:28:34.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:28:34.486 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:28:34.486 600:link-prediction        INFO     Batch size = 32
