2023-05-22 05:42:10.998 930:link-prediction        DEBUG  main message
2023-05-22 05:42:51.464 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:42:51.464 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:42:51.465 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 05:42:51.465 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:42:51.465 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:42:51.465 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:42:51.466 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 05:42:51.466 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.466 301:link-prediction        INFO   idx: 49161
2023-05-22 05:42:51.466 302:link-prediction        INFO   label: 1
2023-05-22 05:42:51.467 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:42:51.467 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:42:51.467 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:42:51.467 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 05:42:51.468 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:42:51.468 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:42:51.468 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:42:51.468 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 05:42:51.468 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.469 301:link-prediction        INFO   idx: 43029
2023-05-22 05:42:51.469 302:link-prediction        INFO   label: 1
2023-05-22 05:42:51.469 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:42:51.470 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:42:51.470 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:42:51.470 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 05:42:51.470 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:42:51.471 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:42:51.471 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:42:51.471 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:42:51.471 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.471 301:link-prediction        INFO   idx: 51377
2023-05-22 05:42:51.472 302:link-prediction        INFO   label: 0
2023-05-22 05:42:51.472 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:42:51.472 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:42:51.473 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:42:51.473 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:42:51.473 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:42:51.473 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:42:51.473 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:42:51.474 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 05:42:51.474 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.474 301:link-prediction        INFO   idx: 47602
2023-05-22 05:42:51.474 302:link-prediction        INFO   label: 1
2023-05-22 05:42:51.475 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:42:51.475 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:42:51.475 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:42:51.475 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 05:42:51.476 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:42:51.476 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:42:51.476 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:42:51.476 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 05:42:51.476 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.477 301:link-prediction        INFO   idx: 51408
2023-05-22 05:42:51.477 302:link-prediction        INFO   label: 1
2023-05-22 05:42:51.477 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:42:51.477 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:42:51.478 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:42:51.478 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 05:42:51.478 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:42:51.478 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:42:51.478 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:42:51.479 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 05:42:51.479 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:42:51.499 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:42:51.500 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:42:53.261 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:42:53.261 467:link-prediction        INFO     Num examples = 123023
2023-05-22 05:42:53.261 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:42:53.261 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:42:53.262 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:42:53.262 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:42:53.262 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:43:05.362 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:43:05.363 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:43:05.363 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:43:44.587 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:43:44.587 644:link-prediction        INFO     eval_acc = 0.7457
2023-05-22 05:43:44.587 644:link-prediction        INFO     eval_f1 = 0.762
2023-05-22 05:43:44.587 644:link-prediction        INFO     eval_mcc = 0.4961
2023-05-22 05:43:44.588 644:link-prediction        INFO     eval_precision = 0.716
2023-05-22 05:43:44.588 644:link-prediction        INFO     eval_recall = 0.8144
2023-05-22 05:43:44.588 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:43:44.588 537:link-prediction        INFO     ********************
2023-05-22 05:43:44.588 538:link-prediction        INFO     Best f1:0.762
2023-05-22 05:43:44.589 539:link-prediction        INFO     ********************
2023-05-22 05:43:44.591 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:43:44.592 559:link-prediction        INFO     ********************
2023-05-22 05:43:44.592 560:link-prediction        INFO     Best MCC:0.4961
2023-05-22 05:43:44.592 561:link-prediction        INFO     ********************
2023-05-22 05:43:44.594 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:43:56.149 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:43:56.150 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:43:56.150 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:44:36.242 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:44:36.242 644:link-prediction        INFO     eval_acc = 0.8225
2023-05-22 05:44:36.243 644:link-prediction        INFO     eval_f1 = 0.8283
2023-05-22 05:44:36.243 644:link-prediction        INFO     eval_mcc = 0.6466
2023-05-22 05:44:36.243 644:link-prediction        INFO     eval_precision = 0.8021
2023-05-22 05:44:36.243 644:link-prediction        INFO     eval_recall = 0.8563
2023-05-22 05:44:36.243 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:44:36.244 537:link-prediction        INFO     ********************
2023-05-22 05:44:36.244 538:link-prediction        INFO     Best f1:0.8283
2023-05-22 05:44:36.244 539:link-prediction        INFO     ********************
2023-05-22 05:44:36.246 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:44:36.246 559:link-prediction        INFO     ********************
2023-05-22 05:44:36.246 560:link-prediction        INFO     Best MCC:0.6466
2023-05-22 05:44:36.246 561:link-prediction        INFO     ********************
2023-05-22 05:44:36.248 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:44:47.550 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:44:47.550 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:44:47.550 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:45:25.097 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:45:25.098 644:link-prediction        INFO     eval_acc = 0.8415
2023-05-22 05:45:25.098 644:link-prediction        INFO     eval_f1 = 0.8401
2023-05-22 05:45:25.098 644:link-prediction        INFO     eval_mcc = 0.6831
2023-05-22 05:45:25.098 644:link-prediction        INFO     eval_precision = 0.8473
2023-05-22 05:45:25.098 644:link-prediction        INFO     eval_recall = 0.833
2023-05-22 05:45:25.098 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:45:25.098 537:link-prediction        INFO     ********************
2023-05-22 05:45:25.098 538:link-prediction        INFO     Best f1:0.8401
2023-05-22 05:45:25.099 539:link-prediction        INFO     ********************
2023-05-22 05:45:25.102 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:45:25.102 559:link-prediction        INFO     ********************
2023-05-22 05:45:25.103 560:link-prediction        INFO     Best MCC:0.6831
2023-05-22 05:45:25.103 561:link-prediction        INFO     ********************
2023-05-22 05:45:25.105 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:45:36.537 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:45:36.538 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:45:36.538 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:46:15.297 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:46:15.297 644:link-prediction        INFO     eval_acc = 0.8588
2023-05-22 05:46:15.297 644:link-prediction        INFO     eval_f1 = 0.8706
2023-05-22 05:46:15.297 644:link-prediction        INFO     eval_mcc = 0.7298
2023-05-22 05:46:15.297 644:link-prediction        INFO     eval_precision = 0.8035
2023-05-22 05:46:15.297 644:link-prediction        INFO     eval_recall = 0.9498
2023-05-22 05:46:15.298 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:46:15.298 537:link-prediction        INFO     ********************
2023-05-22 05:46:15.298 538:link-prediction        INFO     Best f1:0.8706
2023-05-22 05:46:15.298 539:link-prediction        INFO     ********************
2023-05-22 05:46:15.300 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:46:15.300 559:link-prediction        INFO     ********************
2023-05-22 05:46:15.300 560:link-prediction        INFO     Best MCC:0.7298
2023-05-22 05:46:15.300 561:link-prediction        INFO     ********************
2023-05-22 05:46:15.302 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:46:26.273 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:46:26.273 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:46:26.273 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:47:04.061 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:47:04.062 644:link-prediction        INFO     eval_acc = 0.8645
2023-05-22 05:47:04.062 644:link-prediction        INFO     eval_f1 = 0.868
2023-05-22 05:47:04.062 644:link-prediction        INFO     eval_mcc = 0.73
2023-05-22 05:47:04.062 644:link-prediction        INFO     eval_precision = 0.8461
2023-05-22 05:47:04.062 644:link-prediction        INFO     eval_recall = 0.8911
2023-05-22 05:47:04.063 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:47:04.063 559:link-prediction        INFO     ********************
2023-05-22 05:47:04.063 560:link-prediction        INFO     Best MCC:0.73
2023-05-22 05:47:04.063 561:link-prediction        INFO     ********************
2023-05-22 05:47:04.065 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
