2023-05-19 19:37:27.051 933:link-prediction        DEBUG  main message
2023-05-19 19:38:06.044 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 19:38:06.044 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 19:38:06.044 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 19:38:06.044 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.044 304:link-prediction        INFO   idx: 41523
2023-05-19 19:38:06.044 305:link-prediction        INFO   label: 1
2023-05-19 19:38:06.045 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 19:38:06.045 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 19:38:06.045 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 19:38:06.045 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 19:38:06.046 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 19:38:06.046 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 19:38:06.046 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 19:38:06.046 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 19:38:06.046 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.046 304:link-prediction        INFO   idx: 47394
2023-05-19 19:38:06.046 305:link-prediction        INFO   label: 1
2023-05-19 19:38:06.047 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 19:38:06.047 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 19:38:06.047 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 19:38:06.047 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 19:38:06.048 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 19:38:06.048 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 19:38:06.048 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 19:38:06.048 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 19:38:06.048 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.049 304:link-prediction        INFO   idx: 40905
2023-05-19 19:38:06.049 305:link-prediction        INFO   label: 1
2023-05-19 19:38:06.049 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 19:38:06.049 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 19:38:06.050 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 19:38:06.050 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 19:38:06.050 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 19:38:06.050 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 19:38:06.051 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 19:38:06.051 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 19:38:06.051 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.051 304:link-prediction        INFO   idx: 46540
2023-05-19 19:38:06.051 305:link-prediction        INFO   label: 0
2023-05-19 19:38:06.052 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 19:38:06.052 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 19:38:06.052 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 19:38:06.052 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 19:38:06.053 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 19:38:06.053 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 19:38:06.053 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 19:38:06.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 19:38:06.053 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.053 304:link-prediction        INFO   idx: 40994
2023-05-19 19:38:06.053 305:link-prediction        INFO   label: 1
2023-05-19 19:38:06.054 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 19:38:06.054 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 19:38:06.054 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 19:38:06.054 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 19:38:06.055 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 19:38:06.055 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 19:38:06.055 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 19:38:06.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 19:38:06.055 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.056 304:link-prediction        INFO   idx: 51236
2023-05-19 19:38:06.056 305:link-prediction        INFO   label: 0
2023-05-19 19:38:06.056 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 19:38:06.056 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 19:38:06.057 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 19:38:06.057 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 19:38:06.057 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 19:38:06.057 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 19:38:06.058 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 19:38:06.058 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 19:38:06.058 303:link-prediction        INFO   *** Example ***
2023-05-19 19:38:06.058 304:link-prediction        INFO   idx: 47827
2023-05-19 19:38:06.058 305:link-prediction        INFO   label: 0
2023-05-19 19:38:06.059 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 19:38:06.059 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 19:38:06.059 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 19:38:06.059 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 19:38:06.060 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 19:38:06.060 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 19:38:06.060 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 19:38:06.060 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 19:38:06.060 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:38:06.084 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:38:06.084 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:38:07.708 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:38:07.709 470:link-prediction        INFO     Num examples = 46800
2023-05-19 19:38:07.709 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:38:07.709 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:38:07.709 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:38:07.709 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:38:07.709 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 19:38:14.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:38:14.955 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:38:14.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:38:34.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:38:34.359 647:link-prediction        INFO     eval_acc = 0.546
2023-05-19 19:38:34.359 647:link-prediction        INFO     eval_f1 = 0.5398
2023-05-19 19:38:34.359 647:link-prediction        INFO     eval_mcc = 0.0921
2023-05-19 19:38:34.360 647:link-prediction        INFO     eval_precision = 0.5473
2023-05-19 19:38:34.360 647:link-prediction        INFO     eval_recall = 0.5324
2023-05-19 19:38:34.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:38:34.360 540:link-prediction        INFO     ********************
2023-05-19 19:38:34.360 541:link-prediction        INFO     Best f1:0.5398
2023-05-19 19:38:34.360 542:link-prediction        INFO     ********************
2023-05-19 19:38:34.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:38:34.366 562:link-prediction        INFO     ********************
2023-05-19 19:38:34.366 563:link-prediction        INFO     Best MCC:0.0921
2023-05-19 19:38:34.366 564:link-prediction        INFO     ********************
2023-05-19 19:38:34.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:38:39.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:38:39.801 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:38:39.801 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:39:01.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:39:01.621 647:link-prediction        INFO     eval_acc = 0.5798
2023-05-19 19:39:01.621 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-19 19:39:01.621 647:link-prediction        INFO     eval_mcc = 0.1751
2023-05-19 19:39:01.621 647:link-prediction        INFO     eval_precision = 0.5565
2023-05-19 19:39:01.622 647:link-prediction        INFO     eval_recall = 0.7861
2023-05-19 19:39:01.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:39:01.622 540:link-prediction        INFO     ********************
2023-05-19 19:39:01.622 541:link-prediction        INFO     Best f1:0.6517
2023-05-19 19:39:01.622 542:link-prediction        INFO     ********************
2023-05-19 19:39:01.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:39:01.624 562:link-prediction        INFO     ********************
2023-05-19 19:39:01.624 563:link-prediction        INFO     Best MCC:0.1751
2023-05-19 19:39:01.625 564:link-prediction        INFO     ********************
2023-05-19 19:39:01.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:39:07.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:39:07.686 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:39:07.686 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:39:31.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:39:31.847 647:link-prediction        INFO     eval_acc = 0.5769
2023-05-19 19:39:31.847 647:link-prediction        INFO     eval_f1 = 0.5643
2023-05-19 19:39:31.847 647:link-prediction        INFO     eval_mcc = 0.1541
2023-05-19 19:39:31.847 647:link-prediction        INFO     eval_precision = 0.5816
2023-05-19 19:39:31.847 647:link-prediction        INFO     eval_recall = 0.548
2023-05-19 19:39:31.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:39:39.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:39:39.157 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:39:39.157 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:00.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:00.187 647:link-prediction        INFO     eval_acc = 0.5856
2023-05-19 19:40:00.187 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-19 19:40:00.188 647:link-prediction        INFO     eval_mcc = 0.1857
2023-05-19 19:40:00.188 647:link-prediction        INFO     eval_precision = 0.5617
2023-05-19 19:40:00.188 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-19 19:40:00.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:00.188 540:link-prediction        INFO     ********************
2023-05-19 19:40:00.188 541:link-prediction        INFO     Best f1:0.6528
2023-05-19 19:40:00.188 542:link-prediction        INFO     ********************
2023-05-19 19:40:00.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:40:00.192 562:link-prediction        INFO     ********************
2023-05-19 19:40:00.192 563:link-prediction        INFO     Best MCC:0.1857
2023-05-19 19:40:00.192 564:link-prediction        INFO     ********************
2023-05-19 19:40:00.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:40:05.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:40:05.833 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:40:05.834 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:25.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:25.581 647:link-prediction        INFO     eval_acc = 0.6161
2023-05-19 19:40:25.581 647:link-prediction        INFO     eval_f1 = 0.6363
2023-05-19 19:40:25.581 647:link-prediction        INFO     eval_mcc = 0.2337
2023-05-19 19:40:25.581 647:link-prediction        INFO     eval_precision = 0.6045
2023-05-19 19:40:25.581 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-19 19:40:25.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:25.581 562:link-prediction        INFO     ********************
2023-05-19 19:40:25.582 563:link-prediction        INFO     Best MCC:0.2337
2023-05-19 19:40:25.582 564:link-prediction        INFO     ********************
2023-05-19 19:40:25.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:40:31.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:40:31.047 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:40:31.047 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:40:48.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:40:48.657 647:link-prediction        INFO     eval_acc = 0.6105
2023-05-19 19:40:48.657 647:link-prediction        INFO     eval_f1 = 0.6765
2023-05-19 19:40:48.657 647:link-prediction        INFO     eval_mcc = 0.2421
2023-05-19 19:40:48.657 647:link-prediction        INFO     eval_precision = 0.5785
2023-05-19 19:40:48.657 647:link-prediction        INFO     eval_recall = 0.8145
2023-05-19 19:40:48.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:40:48.657 540:link-prediction        INFO     ********************
2023-05-19 19:40:48.658 541:link-prediction        INFO     Best f1:0.6765
2023-05-19 19:40:48.658 542:link-prediction        INFO     ********************
2023-05-19 19:40:48.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:40:48.660 562:link-prediction        INFO     ********************
2023-05-19 19:40:48.660 563:link-prediction        INFO     Best MCC:0.2421
2023-05-19 19:40:48.660 564:link-prediction        INFO     ********************
2023-05-19 19:40:48.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:40:55.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:40:55.704 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:40:55.704 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:41:15.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:41:15.726 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-19 19:41:15.726 647:link-prediction        INFO     eval_f1 = 0.57
2023-05-19 19:41:15.726 647:link-prediction        INFO     eval_mcc = 0.2275
2023-05-19 19:41:15.726 647:link-prediction        INFO     eval_precision = 0.6384
2023-05-19 19:41:15.726 647:link-prediction        INFO     eval_recall = 0.5149
2023-05-19 19:41:15.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:41:21.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:41:21.387 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:41:21.387 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:41:44.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:41:44.661 647:link-prediction        INFO     eval_acc = 0.5655
2023-05-19 19:41:44.662 647:link-prediction        INFO     eval_f1 = 0.3607
2023-05-19 19:41:44.662 647:link-prediction        INFO     eval_mcc = 0.1707
2023-05-19 19:41:44.662 647:link-prediction        INFO     eval_precision = 0.6825
2023-05-19 19:41:44.662 647:link-prediction        INFO     eval_recall = 0.2451
2023-05-19 19:41:44.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:41:51.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:41:51.588 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:41:51.588 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:42:10.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:42:10.368 647:link-prediction        INFO     eval_acc = 0.599
2023-05-19 19:42:10.368 647:link-prediction        INFO     eval_f1 = 0.5127
2023-05-19 19:42:10.368 647:link-prediction        INFO     eval_mcc = 0.2116
2023-05-19 19:42:10.368 647:link-prediction        INFO     eval_precision = 0.6532
2023-05-19 19:42:10.368 647:link-prediction        INFO     eval_recall = 0.422
2023-05-19 19:42:10.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:42:16.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:42:16.434 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:42:16.434 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:42:37.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:42:37.122 647:link-prediction        INFO     eval_acc = 0.6015
2023-05-19 19:42:37.122 647:link-prediction        INFO     eval_f1 = 0.614
2023-05-19 19:42:37.123 647:link-prediction        INFO     eval_mcc = 0.2035
2023-05-19 19:42:37.123 647:link-prediction        INFO     eval_precision = 0.5953
2023-05-19 19:42:37.123 647:link-prediction        INFO     eval_recall = 0.6339
2023-05-19 19:42:37.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:42:43.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:42:43.138 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:42:43.138 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:43:03.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:43:03.552 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-19 19:43:03.552 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-19 19:43:03.552 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-19 19:43:03.552 647:link-prediction        INFO     eval_precision = 0.6268
2023-05-19 19:43:03.553 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-19 19:43:03.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:43:03.553 562:link-prediction        INFO     ********************
2023-05-19 19:43:03.553 563:link-prediction        INFO     Best MCC:0.2573
2023-05-19 19:43:03.553 564:link-prediction        INFO     ********************
2023-05-19 19:43:03.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:43:10.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:43:10.052 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:43:10.052 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:43:30.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:43:30.872 647:link-prediction        INFO     eval_acc = 0.6278
2023-05-19 19:43:30.872 647:link-prediction        INFO     eval_f1 = 0.6065
2023-05-19 19:43:30.872 647:link-prediction        INFO     eval_mcc = 0.2571
2023-05-19 19:43:30.872 647:link-prediction        INFO     eval_precision = 0.6433
2023-05-19 19:43:30.872 647:link-prediction        INFO     eval_recall = 0.5736
2023-05-19 19:43:30.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:43:37.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:43:37.627 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:43:37.627 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:43:57.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:43:57.028 647:link-prediction        INFO     eval_acc = 0.5866
2023-05-19 19:43:57.028 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-19 19:43:57.028 647:link-prediction        INFO     eval_mcc = 0.2183
2023-05-19 19:43:57.028 647:link-prediction        INFO     eval_precision = 0.5538
2023-05-19 19:43:57.028 647:link-prediction        INFO     eval_recall = 0.8911
2023-05-19 19:43:57.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:43:57.028 540:link-prediction        INFO     ********************
2023-05-19 19:43:57.029 541:link-prediction        INFO     Best f1:0.6831
2023-05-19 19:43:57.029 542:link-prediction        INFO     ********************
2023-05-19 19:43:57.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:44:01.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:44:01.820 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:44:01.820 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:44:16.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:44:16.741 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-19 19:44:16.741 647:link-prediction        INFO     eval_f1 = 0.6773
2023-05-19 19:44:16.741 647:link-prediction        INFO     eval_mcc = 0.2965
2023-05-19 19:44:16.741 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-19 19:44:16.742 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-19 19:44:16.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:44:16.742 562:link-prediction        INFO     ********************
2023-05-19 19:44:16.742 563:link-prediction        INFO     Best MCC:0.2965
2023-05-19 19:44:16.742 564:link-prediction        INFO     ********************
2023-05-19 19:44:16.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:44:20.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:44:20.755 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:44:20.755 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:44:35.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:44:35.632 647:link-prediction        INFO     eval_acc = 0.6215
2023-05-19 19:44:35.632 647:link-prediction        INFO     eval_f1 = 0.5813
2023-05-19 19:44:35.632 647:link-prediction        INFO     eval_mcc = 0.2477
2023-05-19 19:44:35.633 647:link-prediction        INFO     eval_precision = 0.6504
2023-05-19 19:44:35.633 647:link-prediction        INFO     eval_recall = 0.5255
2023-05-19 19:44:35.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:44:39.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:44:39.843 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:44:39.843 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:44:54.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:44:54.124 647:link-prediction        INFO     eval_acc = 0.6508
2023-05-19 19:44:54.124 647:link-prediction        INFO     eval_f1 = 0.659
