2022-10-22 01:35:55.011 933:link-prediction        DEBUG  main message
2022-10-22 01:36:24.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 01:36:24.288 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 01:36:24.288 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 01:36:24.288 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 01:36:24.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 01:36:24.288 303:link-prediction        INFO   *** Example ***
2022-10-22 01:36:24.288 304:link-prediction        INFO   idx: 45139
2022-10-22 01:36:24.288 305:link-prediction        INFO   label: 1
2022-10-22 01:36:24.289 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 01:36:24.289 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 01:36:24.289 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 01:36:24.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 01:36:24.289 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 01:36:24.289 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 01:36:24.289 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 01:36:24.289 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 01:36:24.289 303:link-prediction        INFO   *** Example ***
2022-10-22 01:36:24.289 304:link-prediction        INFO   idx: 42878
2022-10-22 01:36:24.289 305:link-prediction        INFO   label: 0
2022-10-22 01:36:24.290 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 01:36:24.290 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 01:36:24.290 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 01:36:24.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 01:36:24.290 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 01:36:24.290 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 01:36:24.290 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 01:36:24.290 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 01:36:24.290 303:link-prediction        INFO   *** Example ***
2022-10-22 01:36:24.290 304:link-prediction        INFO   idx: 44837
2022-10-22 01:36:24.290 305:link-prediction        INFO   label: 0
2022-10-22 01:36:24.291 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 01:36:24.291 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 01:36:24.291 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 01:36:24.291 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 01:36:24.291 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 01:36:24.291 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 01:36:24.291 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 01:36:24.291 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 01:36:24.291 303:link-prediction        INFO   *** Example ***
2022-10-22 01:36:24.291 304:link-prediction        INFO   idx: 45671
2022-10-22 01:36:24.291 305:link-prediction        INFO   label: 1
2022-10-22 01:36:24.291 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 01:36:24.291 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 01:36:24.292 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 01:36:24.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 01:36:24.292 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 01:36:24.292 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 01:36:24.292 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 01:36:24.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 01:36:24.292 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:36:24.315 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:36:24.315 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:36:25.083 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:36:25.084 470:link-prediction        INFO     Num examples = 46800
2022-10-22 01:36:25.084 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:36:25.084 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:36:25.084 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:36:25.084 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:36:25.084 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 01:36:28.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:36:28.167 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:36:28.167 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:36:37.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:36:37.119 647:link-prediction        INFO     eval_acc = 0.5497
2022-10-22 01:36:37.119 647:link-prediction        INFO     eval_f1 = 0.5897
2022-10-22 01:36:37.120 647:link-prediction        INFO     eval_mcc = 0.1014
2022-10-22 01:36:37.120 647:link-prediction        INFO     eval_precision = 0.5416
2022-10-22 01:36:37.120 647:link-prediction        INFO     eval_recall = 0.6472
2022-10-22 01:36:37.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:36:37.120 540:link-prediction        INFO     ********************
2022-10-22 01:36:37.120 541:link-prediction        INFO     Best f1:0.5897
2022-10-22 01:36:37.120 542:link-prediction        INFO     ********************
2022-10-22 01:36:37.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:36:37.121 562:link-prediction        INFO     ********************
2022-10-22 01:36:37.121 563:link-prediction        INFO     Best MCC:0.1014
2022-10-22 01:36:37.121 564:link-prediction        INFO     ********************
2022-10-22 01:36:37.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:36:39.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:36:39.824 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:36:39.824 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:36:48.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:36:48.891 647:link-prediction        INFO     eval_acc = 0.593
2022-10-22 01:36:48.891 647:link-prediction        INFO     eval_f1 = 0.5715
2022-10-22 01:36:48.892 647:link-prediction        INFO     eval_mcc = 0.187
2022-10-22 01:36:48.892 647:link-prediction        INFO     eval_precision = 0.6034
2022-10-22 01:36:48.892 647:link-prediction        INFO     eval_recall = 0.5427
2022-10-22 01:36:48.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:36:48.892 562:link-prediction        INFO     ********************
2022-10-22 01:36:48.892 563:link-prediction        INFO     Best MCC:0.187
2022-10-22 01:36:48.892 564:link-prediction        INFO     ********************
2022-10-22 01:36:48.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:36:51.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:36:51.625 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:36:51.625 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:37:00.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:37:00.646 647:link-prediction        INFO     eval_acc = 0.576
2022-10-22 01:37:00.646 647:link-prediction        INFO     eval_f1 = 0.6799
2022-10-22 01:37:00.646 647:link-prediction        INFO     eval_mcc = 0.1998
2022-10-22 01:37:00.646 647:link-prediction        INFO     eval_precision = 0.5461
2022-10-22 01:37:00.647 647:link-prediction        INFO     eval_recall = 0.9005
2022-10-22 01:37:00.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:37:00.647 540:link-prediction        INFO     ********************
2022-10-22 01:37:00.647 541:link-prediction        INFO     Best f1:0.6799
2022-10-22 01:37:00.647 542:link-prediction        INFO     ********************
2022-10-22 01:37:00.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:37:00.648 562:link-prediction        INFO     ********************
2022-10-22 01:37:00.648 563:link-prediction        INFO     Best MCC:0.1998
2022-10-22 01:37:00.648 564:link-prediction        INFO     ********************
2022-10-22 01:37:00.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:37:03.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:37:03.413 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:37:03.413 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:37:12.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:37:12.535 647:link-prediction        INFO     eval_acc = 0.6142
2022-10-22 01:37:12.535 647:link-prediction        INFO     eval_f1 = 0.6089
2022-10-22 01:37:12.535 647:link-prediction        INFO     eval_mcc = 0.2285
2022-10-22 01:37:12.535 647:link-prediction        INFO     eval_precision = 0.6175
2022-10-22 01:37:12.535 647:link-prediction        INFO     eval_recall = 0.6005
2022-10-22 01:37:12.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:37:12.536 562:link-prediction        INFO     ********************
2022-10-22 01:37:12.536 563:link-prediction        INFO     Best MCC:0.2285
2022-10-22 01:37:12.536 564:link-prediction        INFO     ********************
2022-10-22 01:37:12.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:37:15.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:37:15.317 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:37:15.317 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:37:24.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:37:24.594 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-22 01:37:24.594 647:link-prediction        INFO     eval_f1 = 0.6267
2022-10-22 01:37:24.594 647:link-prediction        INFO     eval_mcc = 0.2373
2022-10-22 01:37:24.594 647:link-prediction        INFO     eval_precision = 0.6136
2022-10-22 01:37:24.594 647:link-prediction        INFO     eval_recall = 0.6405
2022-10-22 01:37:24.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:37:24.595 562:link-prediction        INFO     ********************
2022-10-22 01:37:24.595 563:link-prediction        INFO     Best MCC:0.2373
2022-10-22 01:37:24.595 564:link-prediction        INFO     ********************
2022-10-22 01:37:24.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:37:27.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:37:27.328 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:37:27.329 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:37:36.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:37:36.344 647:link-prediction        INFO     eval_acc = 0.6131
2022-10-22 01:37:36.344 647:link-prediction        INFO     eval_f1 = 0.6234
2022-10-22 01:37:36.344 647:link-prediction        INFO     eval_mcc = 0.2265
2022-10-22 01:37:36.344 647:link-prediction        INFO     eval_precision = 0.6072
2022-10-22 01:37:36.344 647:link-prediction        INFO     eval_recall = 0.6404
2022-10-22 01:37:36.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:37:39.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:37:39.101 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:37:39.101 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:37:48.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:37:48.368 647:link-prediction        INFO     eval_acc = 0.5988
2022-10-22 01:37:48.368 647:link-prediction        INFO     eval_f1 = 0.4823
2022-10-22 01:37:48.368 647:link-prediction        INFO     eval_mcc = 0.2214
2022-10-22 01:37:48.368 647:link-prediction        INFO     eval_precision = 0.6798
2022-10-22 01:37:48.369 647:link-prediction        INFO     eval_recall = 0.3737
2022-10-22 01:37:48.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:37:51.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:37:51.100 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:37:51.100 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:38:00.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:38:00.254 647:link-prediction        INFO     eval_acc = 0.6204
2022-10-22 01:38:00.255 647:link-prediction        INFO     eval_f1 = 0.6108
2022-10-22 01:38:00.255 647:link-prediction        INFO     eval_mcc = 0.241
2022-10-22 01:38:00.255 647:link-prediction        INFO     eval_precision = 0.6266
2022-10-22 01:38:00.255 647:link-prediction        INFO     eval_recall = 0.5957
2022-10-22 01:38:00.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:38:00.255 562:link-prediction        INFO     ********************
2022-10-22 01:38:00.255 563:link-prediction        INFO     Best MCC:0.241
2022-10-22 01:38:00.255 564:link-prediction        INFO     ********************
2022-10-22 01:38:00.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:38:03.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:38:03.036 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:38:03.036 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:38:12.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:38:12.303 647:link-prediction        INFO     eval_acc = 0.6154
2022-10-22 01:38:12.303 647:link-prediction        INFO     eval_f1 = 0.6235
2022-10-22 01:38:12.303 647:link-prediction        INFO     eval_mcc = 0.2311
2022-10-22 01:38:12.303 647:link-prediction        INFO     eval_precision = 0.6107
2022-10-22 01:38:12.303 647:link-prediction        INFO     eval_recall = 0.637
2022-10-22 01:38:12.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:38:15.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:38:15.100 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:38:15.100 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:38:24.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:38:24.070 647:link-prediction        INFO     eval_acc = 0.6114
2022-10-22 01:38:24.070 647:link-prediction        INFO     eval_f1 = 0.6732
2022-10-22 01:38:24.070 647:link-prediction        INFO     eval_mcc = 0.2407
2022-10-22 01:38:24.070 647:link-prediction        INFO     eval_precision = 0.5808
2022-10-22 01:38:24.070 647:link-prediction        INFO     eval_recall = 0.8007
2022-10-22 01:38:24.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:38:26.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:38:26.846 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:38:26.846 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:38:35.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:38:35.754 647:link-prediction        INFO     eval_acc = 0.6139
2022-10-22 01:38:35.755 647:link-prediction        INFO     eval_f1 = 0.5212
2022-10-22 01:38:35.755 647:link-prediction        INFO     eval_mcc = 0.247
2022-10-22 01:38:35.755 647:link-prediction        INFO     eval_precision = 0.6858
2022-10-22 01:38:35.755 647:link-prediction        INFO     eval_recall = 0.4203
2022-10-22 01:38:35.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:38:35.755 562:link-prediction        INFO     ********************
2022-10-22 01:38:35.755 563:link-prediction        INFO     Best MCC:0.247
2022-10-22 01:38:35.755 564:link-prediction        INFO     ********************
2022-10-22 01:38:35.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:38:38.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:38:38.486 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:38:38.486 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:38:47.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:38:47.789 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-22 01:38:47.789 647:link-prediction        INFO     eval_f1 = 0.6566
2022-10-22 01:38:47.789 647:link-prediction        INFO     eval_mcc = 0.2488
2022-10-22 01:38:47.790 647:link-prediction        INFO     eval_precision = 0.6013
2022-10-22 01:38:47.790 647:link-prediction        INFO     eval_recall = 0.723
2022-10-22 01:38:47.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:38:47.790 562:link-prediction        INFO     ********************
2022-10-22 01:38:47.790 563:link-prediction        INFO     Best MCC:0.2488
2022-10-22 01:38:47.790 564:link-prediction        INFO     ********************
2022-10-22 01:38:47.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:38:50.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:38:50.491 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:38:50.491 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:38:59.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:38:59.452 647:link-prediction        INFO     eval_acc = 0.6024
2022-10-22 01:38:59.452 647:link-prediction        INFO     eval_f1 = 0.4916
2022-10-22 01:38:59.452 647:link-prediction        INFO     eval_mcc = 0.2275
2022-10-22 01:38:59.452 647:link-prediction        INFO     eval_precision = 0.6814
2022-10-22 01:38:59.452 647:link-prediction        INFO     eval_recall = 0.3846
2022-10-22 01:38:59.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:39:02.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:39:02.164 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:39:02.164 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:39:11.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:39:11.148 647:link-prediction        INFO     eval_acc = 0.6301
2022-10-22 01:39:11.148 647:link-prediction        INFO     eval_f1 = 0.6546
2022-10-22 01:39:11.148 647:link-prediction        INFO     eval_mcc = 0.2628
2022-10-22 01:39:11.149 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-22 01:39:11.149 647:link-prediction        INFO     eval_recall = 0.701
2022-10-22 01:39:11.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:39:11.149 562:link-prediction        INFO     ********************
2022-10-22 01:39:11.149 563:link-prediction        INFO     Best MCC:0.2628
2022-10-22 01:39:11.149 564:link-prediction        INFO     ********************
2022-10-22 01:39:11.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:39:13.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:39:13.882 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:39:13.882 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:39:23.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:39:23.106 647:link-prediction        INFO     eval_acc = 0.606
2022-10-22 01:39:23.106 647:link-prediction        INFO     eval_f1 = 0.6854
2022-10-22 01:39:23.106 647:link-prediction        INFO     eval_mcc = 0.2456
2022-10-22 01:39:23.106 647:link-prediction        INFO     eval_precision = 0.5704
2022-10-22 01:39:23.106 647:link-prediction        INFO     eval_recall = 0.8586
2022-10-22 01:39:23.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:39:23.107 540:link-prediction        INFO     ********************
2022-10-22 01:39:23.107 541:link-prediction        INFO     Best f1:0.6854
2022-10-22 01:39:23.107 542:link-prediction        INFO     ********************
2022-10-22 01:39:23.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:39:25.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:39:25.829 599:link-prediction        INFO     Num examples = 16450
