2023-06-06 13:27:40.783 936:link-prediction        DEBUG  main message
2023-06-06 13:28:28.403 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 13:28:28.403 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 13:28:28.403 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 13:28:28.403 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 13:28:28.403 306:link-prediction        INFO   *** Example ***
2023-06-06 13:28:28.403 307:link-prediction        INFO   idx: 49173
2023-06-06 13:28:28.403 308:link-prediction        INFO   label: 0
2023-06-06 13:28:28.404 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 13:28:28.404 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 13:28:28.404 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 13:28:28.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 13:28:28.404 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 13:28:28.404 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 13:28:28.404 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 13:28:28.404 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 13:28:28.404 306:link-prediction        INFO   *** Example ***
2023-06-06 13:28:28.404 307:link-prediction        INFO   idx: 46203
2023-06-06 13:28:28.404 308:link-prediction        INFO   label: 1
2023-06-06 13:28:28.404 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 13:28:28.404 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 13:28:28.404 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 13:28:28.405 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 13:28:28.405 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 13:28:28.405 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 13:28:28.405 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 13:28:28.405 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 13:28:28.405 306:link-prediction        INFO   *** Example ***
2023-06-06 13:28:28.405 307:link-prediction        INFO   idx: 42088
2023-06-06 13:28:28.405 308:link-prediction        INFO   label: 1
2023-06-06 13:28:28.405 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 13:28:28.405 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 13:28:28.405 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 13:28:28.405 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 13:28:28.406 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 13:28:28.406 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 13:28:28.406 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 13:28:28.406 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 13:28:28.406 306:link-prediction        INFO   *** Example ***
2023-06-06 13:28:28.406 307:link-prediction        INFO   idx: 43435
2023-06-06 13:28:28.406 308:link-prediction        INFO   label: 0
2023-06-06 13:28:28.406 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 13:28:28.406 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 13:28:28.406 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 13:28:28.406 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 13:28:28.407 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 13:28:28.407 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 13:28:28.407 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 13:28:28.407 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 13:28:28.407 306:link-prediction        INFO   *** Example ***
2023-06-06 13:28:28.407 307:link-prediction        INFO   idx: 45489
2023-06-06 13:28:28.407 308:link-prediction        INFO   label: 1
2023-06-06 13:28:28.407 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 13:28:28.407 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 13:28:28.407 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 13:28:28.407 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 13:28:28.408 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 13:28:28.408 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 13:28:28.408 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 13:28:28.408 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 13:28:28.408 306:link-prediction        INFO   *** Example ***
2023-06-06 13:28:28.408 307:link-prediction        INFO   idx: 43946
2023-06-06 13:28:28.408 308:link-prediction        INFO   label: 1
2023-06-06 13:28:28.408 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 13:28:28.408 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 13:28:28.408 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 13:28:28.408 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:28:28.408 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 13:28:28.408 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 13:28:28.409 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 13:28:28.409 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 13:28:28.409 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:28:28.432 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:28:28.432 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:28:29.303 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:28:29.304 473:link-prediction        INFO     Num examples = 46800
2023-06-06 13:28:29.304 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:28:29.304 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:28:29.304 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:28:29.304 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:28:29.304 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 13:28:32.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:28:32.380 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:28:32.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:28:41.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:28:41.689 650:link-prediction        INFO     eval_acc = 0.5714
2023-06-06 13:28:41.689 650:link-prediction        INFO     eval_f1 = 0.6409
2023-06-06 13:28:41.689 650:link-prediction        INFO     eval_mcc = 0.1548
2023-06-06 13:28:41.689 650:link-prediction        INFO     eval_precision = 0.5514
2023-06-06 13:28:41.689 650:link-prediction        INFO     eval_recall = 0.765
2023-06-06 13:28:41.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:28:41.689 543:link-prediction        INFO     ********************
2023-06-06 13:28:41.689 544:link-prediction        INFO     Best f1:0.6409
2023-06-06 13:28:41.690 545:link-prediction        INFO     ********************
2023-06-06 13:28:41.690 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:28:41.691 565:link-prediction        INFO     ********************
2023-06-06 13:28:41.691 566:link-prediction        INFO     Best MCC:0.1548
2023-06-06 13:28:41.691 567:link-prediction        INFO     ********************
2023-06-06 13:28:41.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:28:44.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:28:44.375 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:28:44.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:28:53.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:28:53.406 650:link-prediction        INFO     eval_acc = 0.6239
2023-06-06 13:28:53.406 650:link-prediction        INFO     eval_f1 = 0.6478
2023-06-06 13:28:53.406 650:link-prediction        INFO     eval_mcc = 0.2501
2023-06-06 13:28:53.406 650:link-prediction        INFO     eval_precision = 0.6091
2023-06-06 13:28:53.407 650:link-prediction        INFO     eval_recall = 0.6919
2023-06-06 13:28:53.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:28:53.407 543:link-prediction        INFO     ********************
2023-06-06 13:28:53.407 544:link-prediction        INFO     Best f1:0.6478
2023-06-06 13:28:53.407 545:link-prediction        INFO     ********************
2023-06-06 13:28:53.408 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:28:53.408 565:link-prediction        INFO     ********************
2023-06-06 13:28:53.408 566:link-prediction        INFO     Best MCC:0.2501
2023-06-06 13:28:53.408 567:link-prediction        INFO     ********************
2023-06-06 13:28:53.409 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:28:56.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:28:56.106 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:28:56.106 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:05.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:05.128 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-06 13:29:05.129 650:link-prediction        INFO     eval_f1 = 0.6407
2023-06-06 13:29:05.129 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-06 13:29:05.129 650:link-prediction        INFO     eval_precision = 0.6215
2023-06-06 13:29:05.129 650:link-prediction        INFO     eval_recall = 0.6612
2023-06-06 13:29:05.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:05.129 565:link-prediction        INFO     ********************
2023-06-06 13:29:05.129 566:link-prediction        INFO     Best MCC:0.259
2023-06-06 13:29:05.129 567:link-prediction        INFO     ********************
2023-06-06 13:29:05.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:29:07.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:29:07.838 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:29:07.838 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:16.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:16.917 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-06 13:29:16.917 650:link-prediction        INFO     eval_f1 = 0.625
2023-06-06 13:29:16.917 650:link-prediction        INFO     eval_mcc = 0.2584
2023-06-06 13:29:16.917 650:link-prediction        INFO     eval_precision = 0.6321
2023-06-06 13:29:16.917 650:link-prediction        INFO     eval_recall = 0.618
2023-06-06 13:29:16.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:19.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:29:19.645 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:29:19.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:28.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:28.716 650:link-prediction        INFO     eval_acc = 0.6311
2023-06-06 13:29:28.716 650:link-prediction        INFO     eval_f1 = 0.6571
2023-06-06 13:29:28.717 650:link-prediction        INFO     eval_mcc = 0.2652
2023-06-06 13:29:28.717 650:link-prediction        INFO     eval_precision = 0.6138
2023-06-06 13:29:28.717 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-06 13:29:28.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:28.717 543:link-prediction        INFO     ********************
2023-06-06 13:29:28.717 544:link-prediction        INFO     Best f1:0.6571
2023-06-06 13:29:28.717 545:link-prediction        INFO     ********************
2023-06-06 13:29:28.718 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:29:28.718 565:link-prediction        INFO     ********************
2023-06-06 13:29:28.718 566:link-prediction        INFO     Best MCC:0.2652
2023-06-06 13:29:28.718 567:link-prediction        INFO     ********************
2023-06-06 13:29:28.719 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:29:31.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:29:31.426 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:29:31.426 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:40.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:40.533 650:link-prediction        INFO     eval_acc = 0.6382
2023-06-06 13:29:40.534 650:link-prediction        INFO     eval_f1 = 0.6341
2023-06-06 13:29:40.534 650:link-prediction        INFO     eval_mcc = 0.2765
2023-06-06 13:29:40.534 650:link-prediction        INFO     eval_precision = 0.6415
2023-06-06 13:29:40.534 650:link-prediction        INFO     eval_recall = 0.6269
2023-06-06 13:29:40.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:40.534 565:link-prediction        INFO     ********************
2023-06-06 13:29:40.534 566:link-prediction        INFO     Best MCC:0.2765
2023-06-06 13:29:40.534 567:link-prediction        INFO     ********************
2023-06-06 13:29:40.535 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:29:43.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:29:43.247 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:29:43.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:52.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:52.346 650:link-prediction        INFO     eval_acc = 0.6246
2023-06-06 13:29:52.346 650:link-prediction        INFO     eval_f1 = 0.6408
2023-06-06 13:29:52.346 650:link-prediction        INFO     eval_mcc = 0.2501
2023-06-06 13:29:52.347 650:link-prediction        INFO     eval_precision = 0.6143
2023-06-06 13:29:52.347 650:link-prediction        INFO     eval_recall = 0.6697
2023-06-06 13:29:52.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:55.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:29:55.066 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:29:55.066 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:04.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:04.201 650:link-prediction        INFO     eval_acc = 0.6398
2023-06-06 13:30:04.201 650:link-prediction        INFO     eval_f1 = 0.6881
2023-06-06 13:30:04.201 650:link-prediction        INFO     eval_mcc = 0.2941
2023-06-06 13:30:04.202 650:link-prediction        INFO     eval_precision = 0.6068
2023-06-06 13:30:04.202 650:link-prediction        INFO     eval_recall = 0.7947
2023-06-06 13:30:04.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:04.202 543:link-prediction        INFO     ********************
2023-06-06 13:30:04.202 544:link-prediction        INFO     Best f1:0.6881
2023-06-06 13:30:04.202 545:link-prediction        INFO     ********************
2023-06-06 13:30:04.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:30:04.203 565:link-prediction        INFO     ********************
2023-06-06 13:30:04.203 566:link-prediction        INFO     Best MCC:0.2941
2023-06-06 13:30:04.203 567:link-prediction        INFO     ********************
2023-06-06 13:30:04.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:30:06.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:06.918 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:30:06.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:16.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:16.042 650:link-prediction        INFO     eval_acc = 0.6477
2023-06-06 13:30:16.042 650:link-prediction        INFO     eval_f1 = 0.6847
2023-06-06 13:30:16.042 650:link-prediction        INFO     eval_mcc = 0.3038
2023-06-06 13:30:16.042 650:link-prediction        INFO     eval_precision = 0.6196
2023-06-06 13:30:16.042 650:link-prediction        INFO     eval_recall = 0.765
2023-06-06 13:30:16.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:16.043 565:link-prediction        INFO     ********************
2023-06-06 13:30:16.043 566:link-prediction        INFO     Best MCC:0.3038
2023-06-06 13:30:16.043 567:link-prediction        INFO     ********************
2023-06-06 13:30:16.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:30:18.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:18.758 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:30:18.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:27.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:27.913 650:link-prediction        INFO     eval_acc = 0.6497
2023-06-06 13:30:27.913 650:link-prediction        INFO     eval_f1 = 0.6566
2023-06-06 13:30:27.913 650:link-prediction        INFO     eval_mcc = 0.2997
2023-06-06 13:30:27.913 650:link-prediction        INFO     eval_precision = 0.644
2023-06-06 13:30:27.913 650:link-prediction        INFO     eval_recall = 0.6698
2023-06-06 13:30:27.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:30.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:30.596 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:30:30.596 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:39.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:39.619 650:link-prediction        INFO     eval_acc = 0.6469
2023-06-06 13:30:39.619 650:link-prediction        INFO     eval_f1 = 0.6653
2023-06-06 13:30:39.619 650:link-prediction        INFO     eval_mcc = 0.2955
2023-06-06 13:30:39.619 650:link-prediction        INFO     eval_precision = 0.6323
2023-06-06 13:30:39.619 650:link-prediction        INFO     eval_recall = 0.7019
2023-06-06 13:30:39.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:42.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:42.330 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:30:42.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:51.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:51.470 650:link-prediction        INFO     eval_acc = 0.6498
2023-06-06 13:30:51.470 650:link-prediction        INFO     eval_f1 = 0.6451
2023-06-06 13:30:51.470 650:link-prediction        INFO     eval_mcc = 0.2998
2023-06-06 13:30:51.470 650:link-prediction        INFO     eval_precision = 0.654
2023-06-06 13:30:51.470 650:link-prediction        INFO     eval_recall = 0.6364
2023-06-06 13:30:51.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:54.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:54.191 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:30:54.191 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:03.240 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:03.240 650:link-prediction        INFO     eval_acc = 0.647
2023-06-06 13:31:03.240 650:link-prediction        INFO     eval_f1 = 0.6379
2023-06-06 13:31:03.241 650:link-prediction        INFO     eval_mcc = 0.2944
2023-06-06 13:31:03.241 650:link-prediction        INFO     eval_precision = 0.6548
2023-06-06 13:31:03.241 650:link-prediction        INFO     eval_recall = 0.6219
2023-06-06 13:31:03.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:31:05.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:05.962 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:31:05.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:15.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:15.111 650:link-prediction        INFO     eval_acc = 0.6435
2023-06-06 13:31:15.111 650:link-prediction        INFO     eval_f1 = 0.6617
2023-06-06 13:31:15.111 650:link-prediction        INFO     eval_mcc = 0.2887
2023-06-06 13:31:15.111 650:link-prediction        INFO     eval_precision = 0.6296
2023-06-06 13:31:15.111 650:link-prediction        INFO     eval_recall = 0.6971
2023-06-06 13:31:15.111 650:link-prediction        INFO     eval_threshold = 0.5
