2023-05-16 01:25:24.165 933:link-prediction        DEBUG  main message
2023-05-16 01:25:48.861 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-16 01:25:48.861 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.861 304:link-prediction        INFO   idx: 40881
2023-05-16 01:25:48.861 305:link-prediction        INFO   label: 1
2023-05-16 01:25:48.861 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-16 01:25:48.861 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-16 01:25:48.861 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-16 01:25:48.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-16 01:25:48.862 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-16 01:25:48.862 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-16 01:25:48.862 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-16 01:25:48.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-16 01:25:48.862 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.862 304:link-prediction        INFO   idx: 49455
2023-05-16 01:25:48.862 305:link-prediction        INFO   label: 1
2023-05-16 01:25:48.862 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-16 01:25:48.862 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-16 01:25:48.863 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-16 01:25:48.863 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-16 01:25:48.863 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 01:25:48.863 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-16 01:25:48.863 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-16 01:25:48.863 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 01:25:48.863 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.863 304:link-prediction        INFO   idx: 49173
2023-05-16 01:25:48.864 305:link-prediction        INFO   label: 0
2023-05-16 01:25:48.864 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-16 01:25:48.864 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-16 01:25:48.864 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-16 01:25:48.864 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-16 01:25:48.864 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-16 01:25:48.864 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-16 01:25:48.865 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-16 01:25:48.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-16 01:25:48.865 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.865 304:link-prediction        INFO   idx: 46203
2023-05-16 01:25:48.865 305:link-prediction        INFO   label: 1
2023-05-16 01:25:48.865 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-16 01:25:48.865 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-16 01:25:48.865 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-16 01:25:48.865 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-16 01:25:48.866 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-16 01:25:48.866 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-16 01:25:48.866 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-16 01:25:48.866 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-16 01:25:48.866 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.866 304:link-prediction        INFO   idx: 42088
2023-05-16 01:25:48.866 305:link-prediction        INFO   label: 1
2023-05-16 01:25:48.866 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-16 01:25:48.866 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-16 01:25:48.867 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-16 01:25:48.867 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-16 01:25:48.867 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-16 01:25:48.867 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-16 01:25:48.867 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-16 01:25:48.867 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-16 01:25:48.867 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.867 304:link-prediction        INFO   idx: 43435
2023-05-16 01:25:48.867 305:link-prediction        INFO   label: 0
2023-05-16 01:25:48.867 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-16 01:25:48.868 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-16 01:25:48.868 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-16 01:25:48.868 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-16 01:25:48.868 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-16 01:25:48.868 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-16 01:25:48.868 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-16 01:25:48.868 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-16 01:25:48.868 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.868 304:link-prediction        INFO   idx: 45489
2023-05-16 01:25:48.868 305:link-prediction        INFO   label: 1
2023-05-16 01:25:48.869 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-16 01:25:48.869 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-16 01:25:48.869 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-16 01:25:48.869 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 01:25:48.869 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-16 01:25:48.869 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-16 01:25:48.869 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-16 01:25:48.869 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 01:25:48.870 303:link-prediction        INFO   *** Example ***
2023-05-16 01:25:48.870 304:link-prediction        INFO   idx: 43946
2023-05-16 01:25:48.870 305:link-prediction        INFO   label: 1
2023-05-16 01:25:48.870 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-16 01:25:48.870 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-16 01:25:48.870 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-16 01:25:48.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-16 01:25:48.870 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-16 01:25:48.870 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-16 01:25:48.871 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-16 01:25:48.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-16 01:25:48.871 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:25:48.892 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:25:48.892 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:25:49.760 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:25:49.760 470:link-prediction        INFO     Num examples = 46800
2023-05-16 01:25:49.760 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:25:49.760 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:25:49.760 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:25:49.760 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:25:49.760 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-16 01:25:52.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:25:52.830 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:25:52.830 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:26:02.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:26:02.084 647:link-prediction        INFO     eval_acc = 0.555
2023-05-16 01:26:02.084 647:link-prediction        INFO     eval_f1 = 0.6286
2023-05-16 01:26:02.084 647:link-prediction        INFO     eval_mcc = 0.1198
2023-05-16 01:26:02.084 647:link-prediction        INFO     eval_precision = 0.5394
2023-05-16 01:26:02.084 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-16 01:26:02.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:26:02.084 540:link-prediction        INFO     ********************
2023-05-16 01:26:02.085 541:link-prediction        INFO     Best f1:0.6286
2023-05-16 01:26:02.085 542:link-prediction        INFO     ********************
2023-05-16 01:26:02.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:26:02.086 562:link-prediction        INFO     ********************
2023-05-16 01:26:02.086 563:link-prediction        INFO     Best MCC:0.1198
2023-05-16 01:26:02.086 564:link-prediction        INFO     ********************
2023-05-16 01:26:02.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:26:04.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:26:04.770 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:26:04.770 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:26:13.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:26:13.833 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-16 01:26:13.833 647:link-prediction        INFO     eval_f1 = 0.6122
2023-05-16 01:26:13.834 647:link-prediction        INFO     eval_mcc = 0.2183
2023-05-16 01:26:13.834 647:link-prediction        INFO     eval_precision = 0.6074
2023-05-16 01:26:13.834 647:link-prediction        INFO     eval_recall = 0.617
2023-05-16 01:26:13.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:26:13.834 562:link-prediction        INFO     ********************
2023-05-16 01:26:13.834 563:link-prediction        INFO     Best MCC:0.2183
2023-05-16 01:26:13.834 564:link-prediction        INFO     ********************
2023-05-16 01:26:13.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:26:16.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:26:16.533 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:26:16.533 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:26:25.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:26:25.589 647:link-prediction        INFO     eval_acc = 0.6209
2023-05-16 01:26:25.589 647:link-prediction        INFO     eval_f1 = 0.6284
2023-05-16 01:26:25.589 647:link-prediction        INFO     eval_mcc = 0.242
2023-05-16 01:26:25.589 647:link-prediction        INFO     eval_precision = 0.6162
2023-05-16 01:26:25.589 647:link-prediction        INFO     eval_recall = 0.641
2023-05-16 01:26:25.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:26:25.589 562:link-prediction        INFO     ********************
2023-05-16 01:26:25.589 563:link-prediction        INFO     Best MCC:0.242
2023-05-16 01:26:25.589 564:link-prediction        INFO     ********************
2023-05-16 01:26:25.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:26:28.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:26:28.293 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:26:28.293 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:26:37.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:26:37.395 647:link-prediction        INFO     eval_acc = 0.6246
2023-05-16 01:26:37.395 647:link-prediction        INFO     eval_f1 = 0.63
2023-05-16 01:26:37.395 647:link-prediction        INFO     eval_mcc = 0.2492
2023-05-16 01:26:37.395 647:link-prediction        INFO     eval_precision = 0.621
2023-05-16 01:26:37.395 647:link-prediction        INFO     eval_recall = 0.6391
2023-05-16 01:26:37.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:26:37.395 540:link-prediction        INFO     ********************
2023-05-16 01:26:37.395 541:link-prediction        INFO     Best f1:0.63
2023-05-16 01:26:37.395 542:link-prediction        INFO     ********************
2023-05-16 01:26:37.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:26:37.396 562:link-prediction        INFO     ********************
2023-05-16 01:26:37.397 563:link-prediction        INFO     Best MCC:0.2492
2023-05-16 01:26:37.397 564:link-prediction        INFO     ********************
2023-05-16 01:26:37.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:26:40.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:26:40.112 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:26:40.112 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:26:49.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:26:49.203 647:link-prediction        INFO     eval_acc = 0.6192
2023-05-16 01:26:49.203 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-16 01:26:49.203 647:link-prediction        INFO     eval_mcc = 0.2394
2023-05-16 01:26:49.203 647:link-prediction        INFO     eval_precision = 0.6095
2023-05-16 01:26:49.203 647:link-prediction        INFO     eval_recall = 0.6633
2023-05-16 01:26:49.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:26:49.203 540:link-prediction        INFO     ********************
2023-05-16 01:26:49.203 541:link-prediction        INFO     Best f1:0.6353
2023-05-16 01:26:49.203 542:link-prediction        INFO     ********************
2023-05-16 01:26:49.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:26:51.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:26:51.925 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:26:51.925 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:27:01.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:27:01.043 647:link-prediction        INFO     eval_acc = 0.6191
2023-05-16 01:27:01.043 647:link-prediction        INFO     eval_f1 = 0.6722
2023-05-16 01:27:01.043 647:link-prediction        INFO     eval_mcc = 0.2519
2023-05-16 01:27:01.043 647:link-prediction        INFO     eval_precision = 0.59
2023-05-16 01:27:01.043 647:link-prediction        INFO     eval_recall = 0.781
2023-05-16 01:27:01.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:27:01.044 540:link-prediction        INFO     ********************
2023-05-16 01:27:01.044 541:link-prediction        INFO     Best f1:0.6722
2023-05-16 01:27:01.044 542:link-prediction        INFO     ********************
2023-05-16 01:27:01.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:27:01.045 562:link-prediction        INFO     ********************
2023-05-16 01:27:01.045 563:link-prediction        INFO     Best MCC:0.2519
2023-05-16 01:27:01.045 564:link-prediction        INFO     ********************
2023-05-16 01:27:01.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:27:03.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:27:03.770 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:27:03.770 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:27:12.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:27:12.885 647:link-prediction        INFO     eval_acc = 0.6173
2023-05-16 01:27:12.886 647:link-prediction        INFO     eval_f1 = 0.6737
2023-05-16 01:27:12.886 647:link-prediction        INFO     eval_mcc = 0.2499
2023-05-16 01:27:12.886 647:link-prediction        INFO     eval_precision = 0.5871
2023-05-16 01:27:12.886 647:link-prediction        INFO     eval_recall = 0.7902
2023-05-16 01:27:12.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:27:12.886 540:link-prediction        INFO     ********************
2023-05-16 01:27:12.886 541:link-prediction        INFO     Best f1:0.6737
2023-05-16 01:27:12.886 542:link-prediction        INFO     ********************
2023-05-16 01:27:12.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:27:15.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:27:15.598 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:27:15.598 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:27:24.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:27:24.734 647:link-prediction        INFO     eval_acc = 0.619
2023-05-16 01:27:24.734 647:link-prediction        INFO     eval_f1 = 0.6244
2023-05-16 01:27:24.734 647:link-prediction        INFO     eval_mcc = 0.238
2023-05-16 01:27:24.734 647:link-prediction        INFO     eval_precision = 0.6156
2023-05-16 01:27:24.734 647:link-prediction        INFO     eval_recall = 0.6334
2023-05-16 01:27:24.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:27:27.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:27:27.449 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:27:27.450 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:27:36.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:27:36.580 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-16 01:27:36.580 647:link-prediction        INFO     eval_f1 = 0.6222
2023-05-16 01:27:36.580 647:link-prediction        INFO     eval_mcc = 0.2638
2023-05-16 01:27:36.581 647:link-prediction        INFO     eval_precision = 0.6387
2023-05-16 01:27:36.581 647:link-prediction        INFO     eval_recall = 0.6066
2023-05-16 01:27:36.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:27:36.581 562:link-prediction        INFO     ********************
2023-05-16 01:27:36.581 563:link-prediction        INFO     Best MCC:0.2638
2023-05-16 01:27:36.581 564:link-prediction        INFO     ********************
2023-05-16 01:27:36.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:27:39.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:27:39.301 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:27:39.301 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:27:48.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:27:48.452 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-16 01:27:48.453 647:link-prediction        INFO     eval_f1 = 0.6626
2023-05-16 01:27:48.453 647:link-prediction        INFO     eval_mcc = 0.2841
2023-05-16 01:27:48.453 647:link-prediction        INFO     eval_precision = 0.6248
2023-05-16 01:27:48.453 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-16 01:27:48.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:27:48.453 562:link-prediction        INFO     ********************
2023-05-16 01:27:48.453 563:link-prediction        INFO     Best MCC:0.2841
2023-05-16 01:27:48.453 564:link-prediction        INFO     ********************
2023-05-16 01:27:48.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:27:51.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:27:51.175 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:27:51.175 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:28:00.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:28:00.308 647:link-prediction        INFO     eval_acc = 0.6281
2023-05-16 01:28:00.308 647:link-prediction        INFO     eval_f1 = 0.6105
2023-05-16 01:28:00.308 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-16 01:28:00.309 647:link-prediction        INFO     eval_precision = 0.6409
2023-05-16 01:28:00.309 647:link-prediction        INFO     eval_recall = 0.5829
2023-05-16 01:28:00.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:28:03.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:28:03.024 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:28:03.024 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:28:12.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:28:12.185 647:link-prediction        INFO     eval_acc = 0.6357
2023-05-16 01:28:12.185 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-16 01:28:12.185 647:link-prediction        INFO     eval_mcc = 0.2822
2023-05-16 01:28:12.185 647:link-prediction        INFO     eval_precision = 0.6065
2023-05-16 01:28:12.185 647:link-prediction        INFO     eval_recall = 0.7728
2023-05-16 01:28:12.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:28:12.186 540:link-prediction        INFO     ********************
2023-05-16 01:28:12.186 541:link-prediction        INFO     Best f1:0.6796
2023-05-16 01:28:12.186 542:link-prediction        INFO     ********************
2023-05-16 01:28:12.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:28:14.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:28:14.925 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:28:14.925 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:28:24.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:28:24.074 647:link-prediction        INFO     eval_acc = 0.6337
2023-05-16 01:28:24.074 647:link-prediction        INFO     eval_f1 = 0.6367
2023-05-16 01:28:24.074 647:link-prediction        INFO     eval_mcc = 0.2675
2023-05-16 01:28:24.074 647:link-prediction        INFO     eval_precision = 0.6316
2023-05-16 01:28:24.075 647:link-prediction        INFO     eval_recall = 0.6418
2023-05-16 01:28:24.075 647:link-prediction        INFO     eval_threshold = 0.5
