2022-10-11 02:05:12.560 933:link-prediction        DEBUG  main message
2022-10-11 02:08:06.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:08:06.047 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:08:06.047 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:08:28.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:08:28.194 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-11 02:08:28.194 647:link-prediction        INFO     eval_f1 = 0.8553
2022-10-11 02:08:28.194 647:link-prediction        INFO     eval_mcc = 0.696
2022-10-11 02:08:28.195 647:link-prediction        INFO     eval_precision = 0.7736
2022-10-11 02:08:28.195 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-11 02:08:28.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:08:28.195 540:link-prediction        INFO     ********************
2022-10-11 02:08:28.195 541:link-prediction        INFO     Best f1:0.8553
2022-10-11 02:08:28.195 542:link-prediction        INFO     ********************
2022-10-11 02:08:28.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:08:28.196 562:link-prediction        INFO     ********************
2022-10-11 02:08:28.196 563:link-prediction        INFO     Best MCC:0.696
2022-10-11 02:08:28.196 564:link-prediction        INFO     ********************
2022-10-11 02:08:28.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:08:34.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:08:34.651 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:08:34.651 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:08:56.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:08:56.808 647:link-prediction        INFO     eval_acc = 0.854
2022-10-11 02:08:56.808 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-11 02:08:56.809 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-11 02:08:56.809 647:link-prediction        INFO     eval_precision = 0.85
2022-10-11 02:08:56.809 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-11 02:08:56.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:08:56.809 562:link-prediction        INFO     ********************
2022-10-11 02:08:56.809 563:link-prediction        INFO     Best MCC:0.708
2022-10-11 02:08:56.809 564:link-prediction        INFO     ********************
2022-10-11 02:08:56.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:09:03.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:09:03.259 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:09:03.259 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:09:25.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:09:25.426 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-11 02:09:25.427 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-11 02:09:25.427 647:link-prediction        INFO     eval_mcc = 0.7265
2022-10-11 02:09:25.427 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-11 02:09:25.427 647:link-prediction        INFO     eval_recall = 0.9316
2022-10-11 02:09:25.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:09:25.427 540:link-prediction        INFO     ********************
2022-10-11 02:09:25.427 541:link-prediction        INFO     Best f1:0.8689
2022-10-11 02:09:25.427 542:link-prediction        INFO     ********************
2022-10-11 02:09:25.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:09:25.428 562:link-prediction        INFO     ********************
2022-10-11 02:09:25.428 563:link-prediction        INFO     Best MCC:0.7265
2022-10-11 02:09:25.428 564:link-prediction        INFO     ********************
2022-10-11 02:09:25.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:09:31.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:09:31.892 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:09:31.892 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:09:54.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:09:54.078 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-11 02:09:54.078 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-11 02:09:54.078 647:link-prediction        INFO     eval_mcc = 0.6959
2022-10-11 02:09:54.078 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-11 02:09:54.078 647:link-prediction        INFO     eval_recall = 0.7979
2022-10-11 02:09:54.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:10:00.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:10:00.579 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:10:00.580 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:10:21.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:10:21.838 647:link-prediction        INFO     eval_acc = 0.8518
2022-10-11 02:10:21.838 647:link-prediction        INFO     eval_f1 = 0.8455
2022-10-11 02:10:21.838 647:link-prediction        INFO     eval_mcc = 0.7059
2022-10-11 02:10:21.838 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-11 02:10:21.838 647:link-prediction        INFO     eval_recall = 0.8113
2022-10-11 02:10:21.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:10:28.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:10:28.319 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:10:28.319 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:10:49.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:10:49.797 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-11 02:10:49.797 647:link-prediction        INFO     eval_f1 = 0.8728
2022-10-11 02:10:49.797 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-11 02:10:49.797 647:link-prediction        INFO     eval_precision = 0.82
2022-10-11 02:10:49.797 647:link-prediction        INFO     eval_recall = 0.933
2022-10-11 02:10:49.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:10:49.797 540:link-prediction        INFO     ********************
2022-10-11 02:10:49.797 541:link-prediction        INFO     Best f1:0.8728
2022-10-11 02:10:49.797 542:link-prediction        INFO     ********************
2022-10-11 02:10:49.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:10:49.798 562:link-prediction        INFO     ********************
2022-10-11 02:10:49.799 563:link-prediction        INFO     Best MCC:0.7352
2022-10-11 02:10:49.799 564:link-prediction        INFO     ********************
2022-10-11 02:10:49.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:10:56.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:10:56.182 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:10:56.182 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:11:17.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:11:17.040 647:link-prediction        INFO     eval_acc = 0.8644
2022-10-11 02:11:17.040 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-11 02:11:17.040 647:link-prediction        INFO     eval_mcc = 0.7298
2022-10-11 02:11:17.040 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-11 02:11:17.041 647:link-prediction        INFO     eval_recall = 0.8911
2022-10-11 02:11:17.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:11:23.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:11:23.471 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:11:23.471 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:11:45.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:11:45.281 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-11 02:11:45.282 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-11 02:11:45.282 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-11 02:11:45.282 647:link-prediction        INFO     eval_precision = 0.8845
2022-10-11 02:11:45.282 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-11 02:11:45.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:11:51.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:11:51.710 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:11:51.710 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:12:13.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:12:13.507 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-11 02:12:13.507 647:link-prediction        INFO     eval_f1 = 0.8773
2022-10-11 02:12:13.507 647:link-prediction        INFO     eval_mcc = 0.7458
2022-10-11 02:12:13.507 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-11 02:12:13.507 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-11 02:12:13.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:12:13.507 540:link-prediction        INFO     ********************
2022-10-11 02:12:13.507 541:link-prediction        INFO     Best f1:0.8773
2022-10-11 02:12:13.507 542:link-prediction        INFO     ********************
2022-10-11 02:12:13.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:12:13.508 562:link-prediction        INFO     ********************
2022-10-11 02:12:13.508 563:link-prediction        INFO     Best MCC:0.7458
2022-10-11 02:12:13.509 564:link-prediction        INFO     ********************
2022-10-11 02:12:13.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:12:19.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:12:19.909 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:12:19.909 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:12:41.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:12:41.748 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-11 02:12:41.748 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-11 02:12:41.748 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-11 02:12:41.748 647:link-prediction        INFO     eval_precision = 0.845
2022-10-11 02:12:41.748 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-11 02:12:41.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:12:41.748 540:link-prediction        INFO     ********************
2022-10-11 02:12:41.749 541:link-prediction        INFO     Best f1:0.8783
2022-10-11 02:12:41.749 542:link-prediction        INFO     ********************
2022-10-11 02:12:41.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:12:41.749 562:link-prediction        INFO     ********************
