2023-05-15 22:15:00.089 933:link-prediction        DEBUG  main message
2023-05-15 22:15:30.107 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 22:15:30.107 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 22:15:30.107 303:link-prediction        INFO   *** Example ***
2023-05-15 22:15:30.107 304:link-prediction        INFO   idx: 41100
2023-05-15 22:15:30.107 305:link-prediction        INFO   label: 1
2023-05-15 22:15:30.107 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 22:15:30.107 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 22:15:30.107 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 22:15:30.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 22:15:30.108 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 22:15:30.108 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 22:15:30.108 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 22:15:30.108 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 22:15:30.108 303:link-prediction        INFO   *** Example ***
2023-05-15 22:15:30.108 304:link-prediction        INFO   idx: 40535
2023-05-15 22:15:30.108 305:link-prediction        INFO   label: 0
2023-05-15 22:15:30.108 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 22:15:30.108 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 22:15:30.108 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 22:15:30.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 22:15:30.108 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 22:15:30.108 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 22:15:30.109 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 22:15:30.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 22:15:30.109 303:link-prediction        INFO   *** Example ***
2023-05-15 22:15:30.109 304:link-prediction        INFO   idx: 40535
2023-05-15 22:15:30.109 305:link-prediction        INFO   label: 0
2023-05-15 22:15:30.109 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 22:15:30.109 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 22:15:30.109 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 22:15:30.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 22:15:30.109 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 22:15:30.109 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 22:15:30.109 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 22:15:30.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 22:15:30.110 303:link-prediction        INFO   *** Example ***
2023-05-15 22:15:30.110 304:link-prediction        INFO   idx: 41619
2023-05-15 22:15:30.110 305:link-prediction        INFO   label: 1
2023-05-15 22:15:30.110 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 22:15:30.110 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 22:15:30.110 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 22:15:30.110 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 22:15:30.110 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 22:15:30.110 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 22:15:30.110 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 22:15:30.110 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 22:15:30.110 303:link-prediction        INFO   *** Example ***
2023-05-15 22:15:30.111 304:link-prediction        INFO   idx: 40178
2023-05-15 22:15:30.111 305:link-prediction        INFO   label: 1
2023-05-15 22:15:30.111 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 22:15:30.111 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 22:15:30.111 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 22:15:30.111 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 22:15:30.111 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 22:15:30.111 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 22:15:30.111 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 22:15:30.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 22:15:30.111 303:link-prediction        INFO   *** Example ***
2023-05-15 22:15:30.111 304:link-prediction        INFO   idx: 50096
2023-05-15 22:15:30.111 305:link-prediction        INFO   label: 1
2023-05-15 22:15:30.112 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 22:15:30.112 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 22:15:30.112 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 22:15:30.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 22:15:30.112 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 22:15:30.112 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 22:15:30.112 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 22:15:30.112 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 22:15:30.112 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:15:30.132 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:15:30.132 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:15:30.980 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:15:30.981 470:link-prediction        INFO     Num examples = 122895
2023-05-15 22:15:30.981 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:15:30.981 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:15:30.981 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:15:30.981 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:15:30.981 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 22:15:38.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:15:38.580 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:15:38.580 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:16:02.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:16:02.196 647:link-prediction        INFO     eval_acc = 0.7178
2023-05-15 22:16:02.196 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-15 22:16:02.196 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-15 22:16:02.196 647:link-prediction        INFO     eval_precision = 0.6973
2023-05-15 22:16:02.196 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-15 22:16:02.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:16:02.197 540:link-prediction        INFO     ********************
2023-05-15 22:16:02.197 541:link-prediction        INFO     Best f1:0.7314
2023-05-15 22:16:02.197 542:link-prediction        INFO     ********************
2023-05-15 22:16:02.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:16:02.198 562:link-prediction        INFO     ********************
2023-05-15 22:16:02.198 563:link-prediction        INFO     Best MCC:0.4379
2023-05-15 22:16:02.198 564:link-prediction        INFO     ********************
2023-05-15 22:16:02.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:16:09.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:16:09.328 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:16:09.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:16:32.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:16:32.900 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-15 22:16:32.900 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-15 22:16:32.900 647:link-prediction        INFO     eval_mcc = 0.5157
2023-05-15 22:16:32.900 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-15 22:16:32.900 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-15 22:16:32.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:16:32.900 540:link-prediction        INFO     ********************
2023-05-15 22:16:32.900 541:link-prediction        INFO     Best f1:0.7569
2023-05-15 22:16:32.900 542:link-prediction        INFO     ********************
2023-05-15 22:16:32.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:16:32.901 562:link-prediction        INFO     ********************
2023-05-15 22:16:32.901 563:link-prediction        INFO     Best MCC:0.5157
2023-05-15 22:16:32.902 564:link-prediction        INFO     ********************
2023-05-15 22:16:32.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:16:40.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:16:40.041 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:16:40.041 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:17:03.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:17:03.685 647:link-prediction        INFO     eval_acc = 0.7806
2023-05-15 22:17:03.685 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-15 22:17:03.686 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-15 22:17:03.686 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-15 22:17:03.686 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-15 22:17:03.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:17:03.686 540:link-prediction        INFO     ********************
2023-05-15 22:17:03.686 541:link-prediction        INFO     Best f1:0.7687
2023-05-15 22:17:03.686 542:link-prediction        INFO     ********************
2023-05-15 22:17:03.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:17:03.687 562:link-prediction        INFO     ********************
2023-05-15 22:17:03.687 563:link-prediction        INFO     Best MCC:0.564
2023-05-15 22:17:03.687 564:link-prediction        INFO     ********************
2023-05-15 22:17:03.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:17:10.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:17:10.880 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:17:10.880 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:17:34.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:17:34.566 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-15 22:17:34.567 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-15 22:17:34.567 647:link-prediction        INFO     eval_mcc = 0.5868
2023-05-15 22:17:34.567 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-15 22:17:34.567 647:link-prediction        INFO     eval_recall = 0.8154
2023-05-15 22:17:34.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:17:34.567 540:link-prediction        INFO     ********************
2023-05-15 22:17:34.567 541:link-prediction        INFO     Best f1:0.7975
2023-05-15 22:17:34.567 542:link-prediction        INFO     ********************
2023-05-15 22:17:34.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:17:34.568 562:link-prediction        INFO     ********************
2023-05-15 22:17:34.568 563:link-prediction        INFO     Best MCC:0.5868
2023-05-15 22:17:34.568 564:link-prediction        INFO     ********************
2023-05-15 22:17:34.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:17:41.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:17:41.721 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:17:41.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:18:05.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:18:05.448 647:link-prediction        INFO     eval_acc = 0.7984
2023-05-15 22:18:05.448 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-15 22:18:05.449 647:link-prediction        INFO     eval_mcc = 0.5986
2023-05-15 22:18:05.449 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-15 22:18:05.449 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-15 22:18:05.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:18:05.449 562:link-prediction        INFO     ********************
2023-05-15 22:18:05.449 563:link-prediction        INFO     Best MCC:0.5986
2023-05-15 22:18:05.449 564:link-prediction        INFO     ********************
2023-05-15 22:18:05.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:18:12.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:18:12.620 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:18:12.620 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:18:36.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:18:36.380 647:link-prediction        INFO     eval_acc = 0.7975
2023-05-15 22:18:36.380 647:link-prediction        INFO     eval_f1 = 0.7968
2023-05-15 22:18:36.380 647:link-prediction        INFO     eval_mcc = 0.5949
2023-05-15 22:18:36.380 647:link-prediction        INFO     eval_precision = 0.799
2023-05-15 22:18:36.380 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-15 22:18:36.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:18:43.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:18:43.592 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:18:43.593 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:19:07.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:19:07.351 647:link-prediction        INFO     eval_acc = 0.8017
2023-05-15 22:19:07.351 647:link-prediction        INFO     eval_f1 = 0.8214
2023-05-15 22:19:07.351 647:link-prediction        INFO     eval_mcc = 0.6189
2023-05-15 22:19:07.351 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-15 22:19:07.351 647:link-prediction        INFO     eval_recall = 0.9128
2023-05-15 22:19:07.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:19:07.351 540:link-prediction        INFO     ********************
2023-05-15 22:19:07.352 541:link-prediction        INFO     Best f1:0.8214
2023-05-15 22:19:07.352 542:link-prediction        INFO     ********************
2023-05-15 22:19:07.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:19:07.353 562:link-prediction        INFO     ********************
2023-05-15 22:19:07.353 563:link-prediction        INFO     Best MCC:0.6189
2023-05-15 22:19:07.353 564:link-prediction        INFO     ********************
2023-05-15 22:19:07.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:19:14.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:19:14.532 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:19:14.532 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:19:38.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:19:38.315 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-15 22:19:38.315 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-15 22:19:38.315 647:link-prediction        INFO     eval_mcc = 0.6352
2023-05-15 22:19:38.315 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-15 22:19:38.315 647:link-prediction        INFO     eval_recall = 0.849
2023-05-15 22:19:38.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:19:38.315 540:link-prediction        INFO     ********************
2023-05-15 22:19:38.315 541:link-prediction        INFO     Best f1:0.8225
2023-05-15 22:19:38.315 542:link-prediction        INFO     ********************
2023-05-15 22:19:38.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:19:38.316 562:link-prediction        INFO     ********************
2023-05-15 22:19:38.317 563:link-prediction        INFO     Best MCC:0.6352
2023-05-15 22:19:38.317 564:link-prediction        INFO     ********************
2023-05-15 22:19:38.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:19:45.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:19:45.520 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:19:45.520 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:20:09.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:20:09.310 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-15 22:20:09.310 647:link-prediction        INFO     eval_f1 = 0.8081
2023-05-15 22:20:09.310 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-15 22:20:09.310 647:link-prediction        INFO     eval_precision = 0.8253
2023-05-15 22:20:09.310 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-15 22:20:09.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:20:16.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:20:16.602 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:20:16.602 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:20:40.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:20:40.411 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-15 22:20:40.411 647:link-prediction        INFO     eval_f1 = 0.8157
2023-05-15 22:20:40.412 647:link-prediction        INFO     eval_mcc = 0.6327
2023-05-15 22:20:40.412 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-15 22:20:40.412 647:link-prediction        INFO     eval_recall = 0.8133
2023-05-15 22:20:40.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:20:47.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:20:47.563 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:20:47.563 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:21:11.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:21:11.065 647:link-prediction        INFO     eval_acc = 0.813
2023-05-15 22:21:11.066 647:link-prediction        INFO     eval_f1 = 0.8294
2023-05-15 22:21:11.066 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-15 22:21:11.066 647:link-prediction        INFO     eval_precision = 0.762
2023-05-15 22:21:11.066 647:link-prediction        INFO     eval_recall = 0.9099
2023-05-15 22:21:11.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:21:11.066 540:link-prediction        INFO     ********************
2023-05-15 22:21:11.066 541:link-prediction        INFO     Best f1:0.8294
2023-05-15 22:21:11.066 542:link-prediction        INFO     ********************
2023-05-15 22:21:11.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:21:11.067 562:link-prediction        INFO     ********************
2023-05-15 22:21:11.067 563:link-prediction        INFO     Best MCC:0.6381
2023-05-15 22:21:11.068 564:link-prediction        INFO     ********************
2023-05-15 22:21:11.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:21:18.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:21:18.229 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:21:18.229 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:21:41.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:21:41.764 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-15 22:21:41.764 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-15 22:21:41.764 647:link-prediction        INFO     eval_mcc = 0.6386
2023-05-15 22:21:41.765 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-15 22:21:41.765 647:link-prediction        INFO     eval_recall = 0.8421
2023-05-15 22:21:41.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:21:41.765 562:link-prediction        INFO     ********************
2023-05-15 22:21:41.765 563:link-prediction        INFO     Best MCC:0.6386
2023-05-15 22:21:41.765 564:link-prediction        INFO     ********************
2023-05-15 22:21:41.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
