2023-06-06 10:07:48.974 936:link-prediction        DEBUG  main message
2023-06-06 10:08:41.956 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 10:08:41.956 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 10:08:41.956 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 10:08:41.956 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 10:08:41.956 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 10:08:41.956 306:link-prediction        INFO   *** Example ***
2023-06-06 10:08:41.956 307:link-prediction        INFO   idx: 41100
2023-06-06 10:08:41.956 308:link-prediction        INFO   label: 1
2023-06-06 10:08:41.956 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 10:08:41.956 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 10:08:41.956 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 10:08:41.957 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 10:08:41.957 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 10:08:41.957 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 10:08:41.957 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 10:08:41.957 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 10:08:41.957 306:link-prediction        INFO   *** Example ***
2023-06-06 10:08:41.957 307:link-prediction        INFO   idx: 40535
2023-06-06 10:08:41.957 308:link-prediction        INFO   label: 0
2023-06-06 10:08:41.957 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 10:08:41.957 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 10:08:41.957 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 10:08:41.957 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:08:41.957 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 10:08:41.957 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 10:08:41.958 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 10:08:41.958 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 10:08:41.958 306:link-prediction        INFO   *** Example ***
2023-06-06 10:08:41.958 307:link-prediction        INFO   idx: 40535
2023-06-06 10:08:41.958 308:link-prediction        INFO   label: 0
2023-06-06 10:08:41.958 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 10:08:41.958 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 10:08:41.958 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 10:08:41.958 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 10:08:41.958 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 10:08:41.958 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 10:08:41.958 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 10:08:41.958 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 10:08:41.958 306:link-prediction        INFO   *** Example ***
2023-06-06 10:08:41.959 307:link-prediction        INFO   idx: 41619
2023-06-06 10:08:41.959 308:link-prediction        INFO   label: 1
2023-06-06 10:08:41.959 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 10:08:41.959 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 10:08:41.959 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 10:08:41.959 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 10:08:41.959 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 10:08:41.959 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 10:08:41.959 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 10:08:41.959 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 10:08:41.959 306:link-prediction        INFO   *** Example ***
2023-06-06 10:08:41.959 307:link-prediction        INFO   idx: 40178
2023-06-06 10:08:41.959 308:link-prediction        INFO   label: 1
2023-06-06 10:08:41.960 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 10:08:41.960 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 10:08:41.960 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 10:08:41.960 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 10:08:41.960 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 10:08:41.960 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 10:08:41.960 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 10:08:41.960 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 10:08:41.960 306:link-prediction        INFO   *** Example ***
2023-06-06 10:08:41.960 307:link-prediction        INFO   idx: 50096
2023-06-06 10:08:41.960 308:link-prediction        INFO   label: 1
2023-06-06 10:08:41.960 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 10:08:41.961 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 10:08:41.961 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 10:08:41.961 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 10:08:41.961 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 10:08:41.961 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 10:08:41.961 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 10:08:41.961 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 10:08:41.961 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:08:41.984 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:08:41.984 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:08:42.870 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:08:42.870 473:link-prediction        INFO     Num examples = 122895
2023-06-06 10:08:42.870 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:08:42.871 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:08:42.871 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:08:42.871 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:08:42.871 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 10:08:50.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:08:50.268 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:08:50.268 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:09:13.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:09:13.933 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-06 10:09:13.944 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-06 10:09:13.944 650:link-prediction        INFO     eval_mcc = 0.7002
2023-06-06 10:09:13.944 650:link-prediction        INFO     eval_precision = 0.7796
2023-06-06 10:09:13.945 650:link-prediction        INFO     eval_recall = 0.9518
2023-06-06 10:09:13.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:09:13.945 543:link-prediction        INFO     ********************
2023-06-06 10:09:13.945 544:link-prediction        INFO     Best f1:0.8571
2023-06-06 10:09:13.945 545:link-prediction        INFO     ********************
2023-06-06 10:09:13.947 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:09:13.948 565:link-prediction        INFO     ********************
2023-06-06 10:09:13.948 566:link-prediction        INFO     Best MCC:0.7002
2023-06-06 10:09:13.948 567:link-prediction        INFO     ********************
2023-06-06 10:09:13.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:09:21.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:09:21.074 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:09:21.074 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:09:44.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:09:44.634 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-06 10:09:44.634 650:link-prediction        INFO     eval_f1 = 0.9052
2023-06-06 10:09:44.634 650:link-prediction        INFO     eval_mcc = 0.8058
2023-06-06 10:09:44.634 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-06 10:09:44.635 650:link-prediction        INFO     eval_recall = 0.9389
2023-06-06 10:09:44.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:09:44.635 543:link-prediction        INFO     ********************
2023-06-06 10:09:44.635 544:link-prediction        INFO     Best f1:0.9052
2023-06-06 10:09:44.635 545:link-prediction        INFO     ********************
2023-06-06 10:09:44.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:09:44.636 565:link-prediction        INFO     ********************
2023-06-06 10:09:44.636 566:link-prediction        INFO     Best MCC:0.8058
2023-06-06 10:09:44.636 567:link-prediction        INFO     ********************
2023-06-06 10:09:44.637 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:09:51.804 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:09:51.804 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:09:51.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:10:15.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:10:15.392 650:link-prediction        INFO     eval_acc = 0.9132
2023-06-06 10:10:15.392 650:link-prediction        INFO     eval_f1 = 0.9174
2023-06-06 10:10:15.392 650:link-prediction        INFO     eval_mcc = 0.8308
2023-06-06 10:10:15.392 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-06 10:10:15.392 650:link-prediction        INFO     eval_recall = 0.9648
2023-06-06 10:10:15.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:10:15.392 543:link-prediction        INFO     ********************
2023-06-06 10:10:15.392 544:link-prediction        INFO     Best f1:0.9174
2023-06-06 10:10:15.392 545:link-prediction        INFO     ********************
2023-06-06 10:10:15.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:10:15.393 565:link-prediction        INFO     ********************
2023-06-06 10:10:15.393 566:link-prediction        INFO     Best MCC:0.8308
2023-06-06 10:10:15.393 567:link-prediction        INFO     ********************
2023-06-06 10:10:15.394 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:10:22.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:10:22.565 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:10:22.565 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:10:46.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:10:46.217 650:link-prediction        INFO     eval_acc = 0.9255
2023-06-06 10:10:46.217 650:link-prediction        INFO     eval_f1 = 0.9273
2023-06-06 10:10:46.217 650:link-prediction        INFO     eval_mcc = 0.8522
2023-06-06 10:10:46.217 650:link-prediction        INFO     eval_precision = 0.9047
2023-06-06 10:10:46.217 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 10:10:46.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:10:46.217 543:link-prediction        INFO     ********************
2023-06-06 10:10:46.217 544:link-prediction        INFO     Best f1:0.9273
2023-06-06 10:10:46.217 545:link-prediction        INFO     ********************
2023-06-06 10:10:46.218 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:10:46.218 565:link-prediction        INFO     ********************
2023-06-06 10:10:46.218 566:link-prediction        INFO     Best MCC:0.8522
2023-06-06 10:10:46.218 567:link-prediction        INFO     ********************
2023-06-06 10:10:46.219 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:10:53.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:10:53.415 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:10:53.415 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:11:17.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:11:17.111 650:link-prediction        INFO     eval_acc = 0.9263
2023-06-06 10:11:17.111 650:link-prediction        INFO     eval_f1 = 0.9297
2023-06-06 10:11:17.111 650:link-prediction        INFO     eval_mcc = 0.8568
2023-06-06 10:11:17.111 650:link-prediction        INFO     eval_precision = 0.888
2023-06-06 10:11:17.111 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-06 10:11:17.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:11:17.111 543:link-prediction        INFO     ********************
2023-06-06 10:11:17.111 544:link-prediction        INFO     Best f1:0.9297
2023-06-06 10:11:17.111 545:link-prediction        INFO     ********************
2023-06-06 10:11:17.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:11:17.112 565:link-prediction        INFO     ********************
2023-06-06 10:11:17.112 566:link-prediction        INFO     Best MCC:0.8568
2023-06-06 10:11:17.112 567:link-prediction        INFO     ********************
2023-06-06 10:11:17.113 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:11:24.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:11:24.328 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:11:24.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:11:48.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:11:48.004 650:link-prediction        INFO     eval_acc = 0.9362
2023-06-06 10:11:48.004 650:link-prediction        INFO     eval_f1 = 0.9379
2023-06-06 10:11:48.004 650:link-prediction        INFO     eval_mcc = 0.8738
2023-06-06 10:11:48.004 650:link-prediction        INFO     eval_precision = 0.9128
2023-06-06 10:11:48.004 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 10:11:48.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:11:48.004 543:link-prediction        INFO     ********************
2023-06-06 10:11:48.004 544:link-prediction        INFO     Best f1:0.9379
2023-06-06 10:11:48.004 545:link-prediction        INFO     ********************
2023-06-06 10:11:48.005 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:11:48.005 565:link-prediction        INFO     ********************
2023-06-06 10:11:48.005 566:link-prediction        INFO     Best MCC:0.8738
2023-06-06 10:11:48.005 567:link-prediction        INFO     ********************
2023-06-06 10:11:48.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:11:55.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:11:55.216 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:11:55.216 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:12:18.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:12:18.923 650:link-prediction        INFO     eval_acc = 0.9376
2023-06-06 10:12:18.923 650:link-prediction        INFO     eval_f1 = 0.9394
2023-06-06 10:12:18.923 650:link-prediction        INFO     eval_mcc = 0.8768
2023-06-06 10:12:18.923 650:link-prediction        INFO     eval_precision = 0.9121
2023-06-06 10:12:18.923 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-06 10:12:18.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:12:18.924 543:link-prediction        INFO     ********************
2023-06-06 10:12:18.924 544:link-prediction        INFO     Best f1:0.9394
2023-06-06 10:12:18.924 545:link-prediction        INFO     ********************
2023-06-06 10:12:18.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:12:18.925 565:link-prediction        INFO     ********************
2023-06-06 10:12:18.925 566:link-prediction        INFO     Best MCC:0.8768
2023-06-06 10:12:18.925 567:link-prediction        INFO     ********************
2023-06-06 10:12:18.925 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:12:26.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:12:26.169 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:12:26.169 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:12:49.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:12:49.899 650:link-prediction        INFO     eval_acc = 0.943
2023-06-06 10:12:49.899 650:link-prediction        INFO     eval_f1 = 0.9439
2023-06-06 10:12:49.899 650:link-prediction        INFO     eval_mcc = 0.8865
2023-06-06 10:12:49.899 650:link-prediction        INFO     eval_precision = 0.9294
2023-06-06 10:12:49.899 650:link-prediction        INFO     eval_recall = 0.9589
2023-06-06 10:12:49.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:12:49.900 543:link-prediction        INFO     ********************
2023-06-06 10:12:49.900 544:link-prediction        INFO     Best f1:0.9439
2023-06-06 10:12:49.900 545:link-prediction        INFO     ********************
2023-06-06 10:12:49.900 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:12:49.901 565:link-prediction        INFO     ********************
2023-06-06 10:12:49.901 566:link-prediction        INFO     Best MCC:0.8865
2023-06-06 10:12:49.901 567:link-prediction        INFO     ********************
2023-06-06 10:12:49.901 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:12:57.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:12:57.148 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:12:57.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:13:20.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:13:20.890 650:link-prediction        INFO     eval_acc = 0.9521
2023-06-06 10:13:20.890 650:link-prediction        INFO     eval_f1 = 0.9527
2023-06-06 10:13:20.890 650:link-prediction        INFO     eval_mcc = 0.9045
2023-06-06 10:13:20.890 650:link-prediction        INFO     eval_precision = 0.9394
2023-06-06 10:13:20.890 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 10:13:20.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:13:20.890 543:link-prediction        INFO     ********************
2023-06-06 10:13:20.890 544:link-prediction        INFO     Best f1:0.9527
2023-06-06 10:13:20.890 545:link-prediction        INFO     ********************
2023-06-06 10:13:20.891 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:13:20.891 565:link-prediction        INFO     ********************
2023-06-06 10:13:20.891 566:link-prediction        INFO     Best MCC:0.9045
2023-06-06 10:13:20.891 567:link-prediction        INFO     ********************
2023-06-06 10:13:20.892 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:13:28.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:13:28.138 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:13:28.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:13:51.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:13:51.884 650:link-prediction        INFO     eval_acc = 0.9409
2023-06-06 10:13:51.884 650:link-prediction        INFO     eval_f1 = 0.9432
2023-06-06 10:13:51.884 650:link-prediction        INFO     eval_mcc = 0.8848
2023-06-06 10:13:51.884 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-06 10:13:51.884 650:link-prediction        INFO     eval_recall = 0.982
2023-06-06 10:13:51.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:13:59.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:13:59.027 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:13:59.027 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:22.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:22.427 650:link-prediction        INFO     eval_acc = 0.9522
2023-06-06 10:14:22.427 650:link-prediction        INFO     eval_f1 = 0.9532
2023-06-06 10:14:22.427 650:link-prediction        INFO     eval_mcc = 0.9052
2023-06-06 10:14:22.427 650:link-prediction        INFO     eval_precision = 0.9345
2023-06-06 10:14:22.427 650:link-prediction        INFO     eval_recall = 0.9726
2023-06-06 10:14:22.427 650:link-prediction        INFO     eval_threshold = 0.5
