2022-10-19 14:05:48.930 1013:link-prediction        DEBUG  main message
2022-10-19 14:07:01.412 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 14:07:01.412 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.412 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 14:07:01.412 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.412 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 14:07:01.412 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 14:07:01.412 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 14:07:01.412 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 14:07:01.412 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 14:07:01.412 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 14:07:01.413 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.413 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 14:07:01.413 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.413 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 14:07:01.413 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 14:07:01.413 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 14:07:01.413 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:07:01.413 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 14:07:01.413 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:07:01.413 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.413 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 14:07:01.413 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.414 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 14:07:01.414 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 14:07:01.414 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 14:07:01.414 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:07:01.414 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 14:07:01.414 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:07:01.414 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.414 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 14:07:01.414 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.414 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 14:07:01.414 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 14:07:01.415 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 14:07:01.415 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 14:07:01.415 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 14:07:01.415 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 14:07:01.415 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.415 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 14:07:01.415 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.415 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 14:07:01.415 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 14:07:01.415 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 14:07:01.415 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 14:07:01.416 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 14:07:01.416 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 14:07:01.416 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.416 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 14:07:01.416 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.416 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 14:07:01.416 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 14:07:01.416 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 14:07:01.416 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 14:07:01.416 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 14:07:01.416 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 14:07:01.416 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.416 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 14:07:01.417 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.417 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 14:07:01.417 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 14:07:01.417 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 14:07:01.417 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 14:07:01.417 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 14:07:01.417 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 14:07:01.417 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.417 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 14:07:01.417 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.417 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 14:07:01.418 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 14:07:01.418 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 14:07:01.418 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:07:01.418 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:07:01.418 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:07:01.418 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.418 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 14:07:01.418 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.418 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 14:07:01.418 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 14:07:01.418 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 14:07:01.418 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 14:07:01.419 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 14:07:01.419 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 14:07:01.419 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.419 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 14:07:01.419 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.419 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 14:07:01.419 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 14:07:01.419 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 14:07:01.419 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:07:01.419 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 14:07:01.419 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:07:01.419 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.420 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 14:07:01.420 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.420 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 14:07:01.420 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 14:07:01.420 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 14:07:01.420 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 14:07:01.420 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 14:07:01.420 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 14:07:01.420 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.420 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 14:07:01.420 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.421 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 14:07:01.421 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 14:07:01.421 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 14:07:01.421 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 14:07:01.421 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 14:07:01.421 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 14:07:01.421 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.421 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 14:07:01.421 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.421 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 14:07:01.421 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 14:07:01.421 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 14:07:01.422 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:07:01.422 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 14:07:01.422 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:07:01.422 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.422 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 14:07:01.422 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.422 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 14:07:01.422 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 14:07:01.422 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 14:07:01.422 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 14:07:01.422 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 14:07:01.422 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 14:07:01.422 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.422 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 14:07:01.423 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.423 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 14:07:01.423 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 14:07:01.423 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 14:07:01.423 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 14:07:01.423 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 14:07:01.423 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 14:07:01.423 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.423 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 14:07:01.423 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.423 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 14:07:01.423 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 14:07:01.424 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 14:07:01.424 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 14:07:01.424 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 14:07:01.424 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 14:07:01.424 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.424 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 14:07:01.424 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.424 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:07:01.424 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 14:07:01.424 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:07:01.424 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:07:01.425 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 14:07:01.425 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:07:01.425 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.425 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 14:07:01.425 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.425 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 14:07:01.425 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 14:07:01.425 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 14:07:01.425 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 14:07:01.425 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 14:07:01.425 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 14:07:01.425 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.425 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 14:07:01.426 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.426 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 14:07:01.426 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 14:07:01.426 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 14:07:01.426 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 14:07:01.426 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 14:07:01.426 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 14:07:01.426 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.426 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 14:07:01.426 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.426 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 14:07:01.426 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 14:07:01.427 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 14:07:01.427 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 14:07:01.427 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 14:07:01.427 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 14:07:01.427 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.427 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 14:07:01.427 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.427 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 14:07:01.427 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 14:07:01.427 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 14:07:01.427 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 14:07:01.427 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 14:07:01.427 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 14:07:01.427 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.428 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 14:07:01.428 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.428 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 14:07:01.428 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 14:07:01.428 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 14:07:01.428 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:07:01.428 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 14:07:01.428 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:07:01.428 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.428 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 14:07:01.428 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.428 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:07:01.429 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 14:07:01.429 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:07:01.429 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 14:07:01.429 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 14:07:01.429 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 14:07:01.429 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.429 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 14:07:01.429 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.429 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 14:07:01.429 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 14:07:01.429 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 14:07:01.430 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:07:01.430 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 14:07:01.430 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:07:01.430 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.430 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 14:07:01.430 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.430 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 14:07:01.430 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 14:07:01.430 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 14:07:01.430 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 14:07:01.430 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 14:07:01.430 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 14:07:01.430 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.431 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 14:07:01.431 421:link-prediction        INFO   label: 0
2022-10-19 14:07:01.431 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 14:07:01.431 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 14:07:01.431 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 14:07:01.431 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 14:07:01.431 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 14:07:01.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 14:07:01.431 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.431 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 14:07:01.431 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.431 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 14:07:01.431 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 14:07:01.432 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 14:07:01.432 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 14:07:01.432 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 14:07:01.432 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 14:07:01.432 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.432 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 14:07:01.432 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.432 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 14:07:01.432 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 14:07:01.432 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 14:07:01.432 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:07:01.432 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 14:07:01.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:07:01.433 419:link-prediction        INFO   *** Example ***
2022-10-19 14:07:01.433 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 14:07:01.433 421:link-prediction        INFO   label: 1
2022-10-19 14:07:01.433 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:07:01.433 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 14:07:01.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:07:01.433 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 14:07:01.433 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 14:07:01.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 14:07:02.189 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:07:02.189 572:link-prediction        INFO     Num examples = 77513
2022-10-19 14:07:02.199 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:07:02.200 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:07:02.200 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:07:02.200 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:07:02.200 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 14:07:08.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:07:08.744 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:07:08.744 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:07:26.192 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:07:26.192 749:link-prediction        INFO     eval_acc = 0.7291
2022-10-19 14:07:26.193 749:link-prediction        INFO     eval_f1 = 0.7454
2022-10-19 14:07:26.193 749:link-prediction        INFO     eval_mcc = 0.4631
2022-10-19 14:07:26.193 749:link-prediction        INFO     eval_precision = 0.6999
2022-10-19 14:07:26.193 749:link-prediction        INFO     eval_recall = 0.7973
2022-10-19 14:07:26.193 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:07:26.195 642:link-prediction        INFO     ********************
2022-10-19 14:07:26.195 643:link-prediction        INFO     Best f1:0.7454
2022-10-19 14:07:26.195 644:link-prediction        INFO     ********************
2022-10-19 14:07:26.197 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
