2022-10-20 22:59:13.542 933:link-prediction        DEBUG  main message
2022-10-20 22:59:53.921 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 22:59:53.921 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 22:59:53.921 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 22:59:53.922 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 22:59:53.922 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 22:59:53.922 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.922 304:link-prediction        INFO   idx: 45201
2022-10-20 22:59:53.922 305:link-prediction        INFO   label: 1
2022-10-20 22:59:53.922 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 22:59:53.922 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 22:59:53.922 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 22:59:53.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 22:59:53.922 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 22:59:53.922 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 22:59:53.923 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 22:59:53.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 22:59:53.923 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.923 304:link-prediction        INFO   idx: 43157
2022-10-20 22:59:53.923 305:link-prediction        INFO   label: 1
2022-10-20 22:59:53.923 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 22:59:53.923 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 22:59:53.923 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 22:59:53.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 22:59:53.923 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 22:59:53.923 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 22:59:53.923 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 22:59:53.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 22:59:53.924 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.924 304:link-prediction        INFO   idx: 40986
2022-10-20 22:59:53.924 305:link-prediction        INFO   label: 1
2022-10-20 22:59:53.924 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 22:59:53.924 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 22:59:53.924 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 22:59:53.924 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 22:59:53.924 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 22:59:53.924 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 22:59:53.924 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 22:59:53.924 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 22:59:53.924 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.924 304:link-prediction        INFO   idx: 42082
2022-10-20 22:59:53.924 305:link-prediction        INFO   label: 1
2022-10-20 22:59:53.925 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 22:59:53.925 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 22:59:53.925 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 22:59:53.925 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 22:59:53.925 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 22:59:53.925 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 22:59:53.925 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 22:59:53.925 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 22:59:53.925 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.925 304:link-prediction        INFO   idx: 41222
2022-10-20 22:59:53.925 305:link-prediction        INFO   label: 0
2022-10-20 22:59:53.926 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 22:59:53.926 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 22:59:53.926 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 22:59:53.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 22:59:53.926 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 22:59:53.926 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 22:59:53.926 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 22:59:53.926 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 22:59:53.926 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.926 304:link-prediction        INFO   idx: 50107
2022-10-20 22:59:53.926 305:link-prediction        INFO   label: 1
2022-10-20 22:59:53.927 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 22:59:53.927 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 22:59:53.927 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 22:59:53.927 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 22:59:53.927 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 22:59:53.927 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 22:59:53.927 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 22:59:53.927 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 22:59:53.927 303:link-prediction        INFO   *** Example ***
2022-10-20 22:59:53.927 304:link-prediction        INFO   idx: 49031
2022-10-20 22:59:53.927 305:link-prediction        INFO   label: 1
2022-10-20 22:59:53.927 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 22:59:53.928 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 22:59:53.928 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 22:59:53.928 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 22:59:53.928 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 22:59:53.928 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 22:59:53.928 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 22:59:53.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 22:59:53.928 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:59:53.949 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:59:53.950 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:59:54.922 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:59:54.922 470:link-prediction        INFO     Num examples = 123024
2022-10-20 22:59:54.922 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:59:54.922 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:59:54.922 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:59:54.922 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:59:54.922 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 23:00:05.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:00:05.133 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:00:05.134 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:00:34.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:00:34.083 647:link-prediction        INFO     eval_acc = 0.7117
2022-10-20 23:00:34.083 647:link-prediction        INFO     eval_f1 = 0.6799
2022-10-20 23:00:34.083 647:link-prediction        INFO     eval_mcc = 0.4321
2022-10-20 23:00:34.083 647:link-prediction        INFO     eval_precision = 0.7643
2022-10-20 23:00:34.084 647:link-prediction        INFO     eval_recall = 0.6123
2022-10-20 23:00:34.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:00:34.084 540:link-prediction        INFO     ********************
2022-10-20 23:00:34.084 541:link-prediction        INFO     Best f1:0.6799
2022-10-20 23:00:34.084 542:link-prediction        INFO     ********************
2022-10-20 23:00:34.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:00:34.085 562:link-prediction        INFO     ********************
2022-10-20 23:00:34.085 563:link-prediction        INFO     Best MCC:0.4321
2022-10-20 23:00:34.085 564:link-prediction        INFO     ********************
2022-10-20 23:00:34.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:00:41.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:00:41.599 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:00:41.599 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:01:05.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:01:05.629 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-20 23:01:05.629 647:link-prediction        INFO     eval_f1 = 0.8141
2022-10-20 23:01:05.629 647:link-prediction        INFO     eval_mcc = 0.6066
2022-10-20 23:01:05.629 647:link-prediction        INFO     eval_precision = 0.7592
2022-10-20 23:01:05.629 647:link-prediction        INFO     eval_recall = 0.8776
2022-10-20 23:01:05.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:01:05.630 540:link-prediction        INFO     ********************
2022-10-20 23:01:05.630 541:link-prediction        INFO     Best f1:0.8141
2022-10-20 23:01:05.630 542:link-prediction        INFO     ********************
2022-10-20 23:01:05.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:01:05.631 562:link-prediction        INFO     ********************
2022-10-20 23:01:05.631 563:link-prediction        INFO     Best MCC:0.6066
2022-10-20 23:01:05.631 564:link-prediction        INFO     ********************
2022-10-20 23:01:05.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:01:13.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:01:13.064 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:01:13.064 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:01:43.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:01:43.725 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-20 23:01:43.725 647:link-prediction        INFO     eval_f1 = 0.8436
2022-10-20 23:01:43.725 647:link-prediction        INFO     eval_mcc = 0.6697
2022-10-20 23:01:43.725 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-20 23:01:43.725 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-20 23:01:43.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:01:43.725 540:link-prediction        INFO     ********************
2022-10-20 23:01:43.725 541:link-prediction        INFO     Best f1:0.8436
2022-10-20 23:01:43.725 542:link-prediction        INFO     ********************
2022-10-20 23:01:43.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:01:43.727 562:link-prediction        INFO     ********************
2022-10-20 23:01:43.727 563:link-prediction        INFO     Best MCC:0.6697
2022-10-20 23:01:43.727 564:link-prediction        INFO     ********************
2022-10-20 23:01:43.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:01:53.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:01:53.091 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:01:53.092 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:02:23.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:02:23.435 647:link-prediction        INFO     eval_acc = 0.822
2022-10-20 23:02:23.435 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-20 23:02:23.435 647:link-prediction        INFO     eval_mcc = 0.6525
2022-10-20 23:02:23.435 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-20 23:02:23.435 647:link-prediction        INFO     eval_recall = 0.7417
2022-10-20 23:02:23.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:02:33.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:02:33.152 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:02:33.152 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:03:04.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:03:04.314 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-20 23:03:04.314 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-20 23:03:04.314 647:link-prediction        INFO     eval_mcc = 0.7065
2022-10-20 23:03:04.315 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-20 23:03:04.315 647:link-prediction        INFO     eval_recall = 0.911
2022-10-20 23:03:04.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:03:04.315 540:link-prediction        INFO     ********************
2022-10-20 23:03:04.315 541:link-prediction        INFO     Best f1:0.8592
2022-10-20 23:03:04.315 542:link-prediction        INFO     ********************
2022-10-20 23:03:04.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:03:04.316 562:link-prediction        INFO     ********************
2022-10-20 23:03:04.316 563:link-prediction        INFO     Best MCC:0.7065
2022-10-20 23:03:04.316 564:link-prediction        INFO     ********************
2022-10-20 23:03:04.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:03:13.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:03:13.868 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:03:13.868 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:03:44.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:03:44.852 647:link-prediction        INFO     eval_acc = 0.856
2022-10-20 23:03:44.852 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-20 23:03:44.852 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-20 23:03:44.852 647:link-prediction        INFO     eval_precision = 0.815
2022-10-20 23:03:44.853 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-20 23:03:44.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:03:44.853 540:link-prediction        INFO     ********************
2022-10-20 23:03:44.853 541:link-prediction        INFO     Best f1:0.8648
2022-10-20 23:03:44.853 542:link-prediction        INFO     ********************
2022-10-20 23:03:44.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:03:44.854 562:link-prediction        INFO     ********************
2022-10-20 23:03:44.854 563:link-prediction        INFO     Best MCC:0.7181
2022-10-20 23:03:44.854 564:link-prediction        INFO     ********************
2022-10-20 23:03:44.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:03:54.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:03:54.513 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:03:54.513 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:04:25.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:04:25.592 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-20 23:04:25.592 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-20 23:04:25.592 647:link-prediction        INFO     eval_mcc = 0.7289
2022-10-20 23:04:25.592 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-20 23:04:25.592 647:link-prediction        INFO     eval_recall = 0.9292
2022-10-20 23:04:25.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:04:25.592 540:link-prediction        INFO     ********************
2022-10-20 23:04:25.592 541:link-prediction        INFO     Best f1:0.8699
2022-10-20 23:04:25.592 542:link-prediction        INFO     ********************
2022-10-20 23:04:25.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:04:25.594 562:link-prediction        INFO     ********************
2022-10-20 23:04:25.594 563:link-prediction        INFO     Best MCC:0.7289
2022-10-20 23:04:25.594 564:link-prediction        INFO     ********************
2022-10-20 23:04:25.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:04:34.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:04:34.710 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:04:34.710 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:05:05.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:05:05.851 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-20 23:05:05.851 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-20 23:05:05.852 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-20 23:05:05.852 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-20 23:05:05.852 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-20 23:05:05.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:05:15.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:05:15.498 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:05:15.498 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:05:46.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:05:46.165 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-20 23:05:46.165 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-20 23:05:46.166 647:link-prediction        INFO     eval_mcc = 0.7317
2022-10-20 23:05:46.166 647:link-prediction        INFO     eval_precision = 0.8087
2022-10-20 23:05:46.166 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-20 23:05:46.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:05:46.166 540:link-prediction        INFO     ********************
2022-10-20 23:05:46.166 541:link-prediction        INFO     Best f1:0.8714
2022-10-20 23:05:46.166 542:link-prediction        INFO     ********************
2022-10-20 23:05:46.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:05:46.167 562:link-prediction        INFO     ********************
2022-10-20 23:05:46.167 563:link-prediction        INFO     Best MCC:0.7317
2022-10-20 23:05:46.167 564:link-prediction        INFO     ********************
2022-10-20 23:05:46.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:05:55.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:05:55.869 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:05:55.869 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:06:23.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:06:23.998 647:link-prediction        INFO     eval_acc = 0.861
2022-10-20 23:06:23.998 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-20 23:06:23.998 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-20 23:06:23.999 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-20 23:06:23.999 647:link-prediction        INFO     eval_recall = 0.8282
2022-10-20 23:06:23.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:06:31.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:06:31.318 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:06:31.318 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:06:55.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:06:55.020 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-20 23:06:55.020 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-20 23:06:55.020 647:link-prediction        INFO     eval_mcc = 0.7446
2022-10-20 23:06:55.020 647:link-prediction        INFO     eval_precision = 0.846
2022-10-20 23:06:55.020 647:link-prediction        INFO     eval_recall = 0.9078
2022-10-20 23:06:55.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:06:55.021 540:link-prediction        INFO     ********************
2022-10-20 23:06:55.021 541:link-prediction        INFO     Best f1:0.8758
2022-10-20 23:06:55.021 542:link-prediction        INFO     ********************
2022-10-20 23:06:55.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:06:55.022 562:link-prediction        INFO     ********************
2022-10-20 23:06:55.022 563:link-prediction        INFO     Best MCC:0.7446
2022-10-20 23:06:55.022 564:link-prediction        INFO     ********************
2022-10-20 23:06:55.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:07:02.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:07:02.600 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:07:02.600 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:07:31.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:07:31.434 647:link-prediction        INFO     eval_acc = 0.873
2022-10-20 23:07:31.434 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-20 23:07:31.435 647:link-prediction        INFO     eval_mcc = 0.7474
2022-10-20 23:07:31.435 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-20 23:07:31.435 647:link-prediction        INFO     eval_recall = 0.9036
2022-10-20 23:07:31.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:07:31.435 540:link-prediction        INFO     ********************
2022-10-20 23:07:31.435 541:link-prediction        INFO     Best f1:0.8768
2022-10-20 23:07:31.435 542:link-prediction        INFO     ********************
2022-10-20 23:07:31.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:07:31.436 562:link-prediction        INFO     ********************
2022-10-20 23:07:31.436 563:link-prediction        INFO     Best MCC:0.7474
2022-10-20 23:07:31.436 564:link-prediction        INFO     ********************
2022-10-20 23:07:31.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:07:41.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:07:41.051 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:07:41.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:08:14.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:08:14.912 647:link-prediction        INFO     eval_acc = 0.8705
