2023-06-05 19:54:28.009 936:link-prediction        DEBUG  main message
2023-06-05 19:55:14.141 308:link-prediction        INFO   label: 0
2023-06-05 19:55:14.141 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 19:55:14.141 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 19:55:14.141 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 19:55:14.141 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 19:55:14.141 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 19:55:14.141 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 19:55:14.141 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 19:55:14.141 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 19:55:14.141 306:link-prediction        INFO   *** Example ***
2023-06-05 19:55:14.141 307:link-prediction        INFO   idx: 48892
2023-06-05 19:55:14.141 308:link-prediction        INFO   label: 0
2023-06-05 19:55:14.142 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 19:55:14.142 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 19:55:14.142 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 19:55:14.142 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 19:55:14.142 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 19:55:14.142 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 19:55:14.142 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 19:55:14.142 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 19:55:14.142 306:link-prediction        INFO   *** Example ***
2023-06-05 19:55:14.142 307:link-prediction        INFO   idx: 47005
2023-06-05 19:55:14.142 308:link-prediction        INFO   label: 1
2023-06-05 19:55:14.143 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 19:55:14.143 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 19:55:14.143 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 19:55:14.143 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 19:55:14.143 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 19:55:14.143 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 19:55:14.143 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 19:55:14.143 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 19:55:14.143 306:link-prediction        INFO   *** Example ***
2023-06-05 19:55:14.143 307:link-prediction        INFO   idx: 46253
2023-06-05 19:55:14.143 308:link-prediction        INFO   label: 1
2023-06-05 19:55:14.143 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 19:55:14.143 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 19:55:14.144 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 19:55:14.144 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 19:55:14.144 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 19:55:14.144 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 19:55:14.144 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 19:55:14.144 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 19:55:14.144 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:55:14.164 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:55:14.164 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:55:15.034 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:55:15.035 473:link-prediction        INFO     Num examples = 26658
2023-06-05 19:55:15.035 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:55:15.035 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:55:15.035 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:55:15.035 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:55:15.035 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 19:55:16.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:16.940 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:16.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:22.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:22.423 650:link-prediction        INFO     eval_acc = 0.5069
2023-06-05 19:55:22.423 650:link-prediction        INFO     eval_f1 = 0.172
2023-06-05 19:55:22.423 650:link-prediction        INFO     eval_mcc = 0.0236
2023-06-05 19:55:22.423 650:link-prediction        INFO     eval_precision = 0.5364
2023-06-05 19:55:22.424 650:link-prediction        INFO     eval_recall = 0.1024
2023-06-05 19:55:22.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:22.424 543:link-prediction        INFO     ********************
2023-06-05 19:55:22.424 544:link-prediction        INFO     Best f1:0.172
2023-06-05 19:55:22.424 545:link-prediction        INFO     ********************
2023-06-05 19:55:22.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:55:22.425 565:link-prediction        INFO     ********************
2023-06-05 19:55:22.425 566:link-prediction        INFO     Best MCC:0.0236
2023-06-05 19:55:22.425 567:link-prediction        INFO     ********************
2023-06-05 19:55:22.426 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:55:23.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:23.936 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:23.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:28.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:28.580 650:link-prediction        INFO     eval_acc = 0.666
2023-06-05 19:55:28.580 650:link-prediction        INFO     eval_f1 = 0.659
2023-06-05 19:55:28.580 650:link-prediction        INFO     eval_mcc = 0.3324
2023-06-05 19:55:28.580 650:link-prediction        INFO     eval_precision = 0.6732
2023-06-05 19:55:28.580 650:link-prediction        INFO     eval_recall = 0.6453
2023-06-05 19:55:28.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:28.580 543:link-prediction        INFO     ********************
2023-06-05 19:55:28.580 544:link-prediction        INFO     Best f1:0.659
2023-06-05 19:55:28.580 545:link-prediction        INFO     ********************
2023-06-05 19:55:28.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:55:28.581 565:link-prediction        INFO     ********************
2023-06-05 19:55:28.581 566:link-prediction        INFO     Best MCC:0.3324
2023-06-05 19:55:28.582 567:link-prediction        INFO     ********************
2023-06-05 19:55:28.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:55:30.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:30.084 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:30.084 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:34.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:34.735 650:link-prediction        INFO     eval_acc = 0.7693
2023-06-05 19:55:34.735 650:link-prediction        INFO     eval_f1 = 0.7641
2023-06-05 19:55:34.735 650:link-prediction        INFO     eval_mcc = 0.5392
2023-06-05 19:55:34.735 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-05 19:55:34.735 650:link-prediction        INFO     eval_recall = 0.7471
2023-06-05 19:55:34.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:34.736 543:link-prediction        INFO     ********************
2023-06-05 19:55:34.736 544:link-prediction        INFO     Best f1:0.7641
2023-06-05 19:55:34.736 545:link-prediction        INFO     ********************
2023-06-05 19:55:34.737 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:55:34.737 565:link-prediction        INFO     ********************
2023-06-05 19:55:34.737 566:link-prediction        INFO     Best MCC:0.5392
2023-06-05 19:55:34.737 567:link-prediction        INFO     ********************
2023-06-05 19:55:34.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:55:36.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:36.244 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:36.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:40.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:40.900 650:link-prediction        INFO     eval_acc = 0.767
2023-06-05 19:55:40.900 650:link-prediction        INFO     eval_f1 = 0.7508
2023-06-05 19:55:40.900 650:link-prediction        INFO     eval_mcc = 0.5384
2023-06-05 19:55:40.900 650:link-prediction        INFO     eval_precision = 0.8066
2023-06-05 19:55:40.900 650:link-prediction        INFO     eval_recall = 0.7023
2023-06-05 19:55:40.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:42.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:42.408 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:42.409 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:47.072 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:47.072 650:link-prediction        INFO     eval_acc = 0.8207
2023-06-05 19:55:47.072 650:link-prediction        INFO     eval_f1 = 0.8303
2023-06-05 19:55:47.072 650:link-prediction        INFO     eval_mcc = 0.6455
2023-06-05 19:55:47.072 650:link-prediction        INFO     eval_precision = 0.7878
2023-06-05 19:55:47.072 650:link-prediction        INFO     eval_recall = 0.8778
2023-06-05 19:55:47.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:47.073 543:link-prediction        INFO     ********************
2023-06-05 19:55:47.073 544:link-prediction        INFO     Best f1:0.8303
2023-06-05 19:55:47.073 545:link-prediction        INFO     ********************
2023-06-05 19:55:47.074 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:55:47.074 565:link-prediction        INFO     ********************
2023-06-05 19:55:47.074 566:link-prediction        INFO     Best MCC:0.6455
2023-06-05 19:55:47.074 567:link-prediction        INFO     ********************
2023-06-05 19:55:47.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:55:48.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:48.592 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:48.592 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:53.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:53.265 650:link-prediction        INFO     eval_acc = 0.8356
2023-06-05 19:55:53.265 650:link-prediction        INFO     eval_f1 = 0.8494
2023-06-05 19:55:53.265 650:link-prediction        INFO     eval_mcc = 0.6828
2023-06-05 19:55:53.265 650:link-prediction        INFO     eval_precision = 0.7836
2023-06-05 19:55:53.265 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-05 19:55:53.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:53.265 543:link-prediction        INFO     ********************
2023-06-05 19:55:53.265 544:link-prediction        INFO     Best f1:0.8494
2023-06-05 19:55:53.265 545:link-prediction        INFO     ********************
2023-06-05 19:55:53.266 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:55:53.266 565:link-prediction        INFO     ********************
2023-06-05 19:55:53.266 566:link-prediction        INFO     Best MCC:0.6828
2023-06-05 19:55:53.266 567:link-prediction        INFO     ********************
2023-06-05 19:55:53.267 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:55:54.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:54.792 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:55:54.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:59.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:59.470 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-05 19:55:59.470 650:link-prediction        INFO     eval_f1 = 0.8521
2023-06-05 19:55:59.470 650:link-prediction        INFO     eval_mcc = 0.6885
2023-06-05 19:55:59.470 650:link-prediction        INFO     eval_precision = 0.7824
2023-06-05 19:55:59.470 650:link-prediction        INFO     eval_recall = 0.9355
2023-06-05 19:55:59.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:59.470 543:link-prediction        INFO     ********************
2023-06-05 19:55:59.470 544:link-prediction        INFO     Best f1:0.8521
2023-06-05 19:55:59.470 545:link-prediction        INFO     ********************
2023-06-05 19:55:59.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:55:59.471 565:link-prediction        INFO     ********************
2023-06-05 19:55:59.471 566:link-prediction        INFO     Best MCC:0.6885
2023-06-05 19:55:59.471 567:link-prediction        INFO     ********************
2023-06-05 19:55:59.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:01.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:01.002 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:01.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:05.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:05.688 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-05 19:56:05.688 650:link-prediction        INFO     eval_f1 = 0.8188
2023-06-05 19:56:05.688 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-05 19:56:05.689 650:link-prediction        INFO     eval_precision = 0.7966
2023-06-05 19:56:05.689 650:link-prediction        INFO     eval_recall = 0.8422
2023-06-05 19:56:05.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:07.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:07.214 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:07.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:11.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:11.907 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 19:56:11.907 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 19:56:11.907 650:link-prediction        INFO     eval_mcc = 0.6986
2023-06-05 19:56:11.907 650:link-prediction        INFO     eval_precision = 0.7791
2023-06-05 19:56:11.907 650:link-prediction        INFO     eval_recall = 0.951
2023-06-05 19:56:11.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:11.907 543:link-prediction        INFO     ********************
2023-06-05 19:56:11.907 544:link-prediction        INFO     Best f1:0.8565
2023-06-05 19:56:11.908 545:link-prediction        INFO     ********************
2023-06-05 19:56:11.908 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:56:11.908 565:link-prediction        INFO     ********************
2023-06-05 19:56:11.909 566:link-prediction        INFO     Best MCC:0.6986
2023-06-05 19:56:11.909 567:link-prediction        INFO     ********************
2023-06-05 19:56:11.909 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:13.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:13.429 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:13.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:18.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:18.129 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 19:56:18.129 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-05 19:56:18.129 650:link-prediction        INFO     eval_mcc = 0.7135
2023-06-05 19:56:18.129 650:link-prediction        INFO     eval_precision = 0.7747
2023-06-05 19:56:18.129 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 19:56:18.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:18.129 543:link-prediction        INFO     ********************
2023-06-05 19:56:18.129 544:link-prediction        INFO     Best f1:0.8625
2023-06-05 19:56:18.129 545:link-prediction        INFO     ********************
2023-06-05 19:56:18.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:56:18.130 565:link-prediction        INFO     ********************
2023-06-05 19:56:18.130 566:link-prediction        INFO     Best MCC:0.7135
2023-06-05 19:56:18.130 567:link-prediction        INFO     ********************
2023-06-05 19:56:18.131 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:19.643 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:19.644 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:19.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:24.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:24.343 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 19:56:24.343 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-05 19:56:24.343 650:link-prediction        INFO     eval_mcc = 0.7144
2023-06-05 19:56:24.343 650:link-prediction        INFO     eval_precision = 0.7745
2023-06-05 19:56:24.343 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-05 19:56:24.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:24.343 543:link-prediction        INFO     ********************
2023-06-05 19:56:24.343 544:link-prediction        INFO     Best f1:0.8628
2023-06-05 19:56:24.343 545:link-prediction        INFO     ********************
2023-06-05 19:56:24.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:56:24.344 565:link-prediction        INFO     ********************
2023-06-05 19:56:24.344 566:link-prediction        INFO     Best MCC:0.7144
2023-06-05 19:56:24.344 567:link-prediction        INFO     ********************
2023-06-05 19:56:24.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:25.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:25.868 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:25.868 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:30.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:30.572 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-05 19:56:30.573 650:link-prediction        INFO     eval_f1 = 0.7812
