2023-05-15 09:20:02.543 933:link-prediction        DEBUG  main message
2023-05-15 09:20:25.375 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 09:20:25.375 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 09:20:25.376 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 09:20:25.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 09:20:25.376 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.376 304:link-prediction        INFO   idx: 50107
2023-05-15 09:20:25.376 305:link-prediction        INFO   label: 0
2023-05-15 09:20:25.376 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 09:20:25.376 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 09:20:25.376 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 09:20:25.376 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 09:20:25.377 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 09:20:25.377 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 09:20:25.377 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 09:20:25.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 09:20:25.377 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.377 304:link-prediction        INFO   idx: 47865
2023-05-15 09:20:25.377 305:link-prediction        INFO   label: 0
2023-05-15 09:20:25.377 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 09:20:25.377 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 09:20:25.377 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 09:20:25.378 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 09:20:25.378 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 09:20:25.378 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 09:20:25.378 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 09:20:25.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 09:20:25.378 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.378 304:link-prediction        INFO   idx: 41243
2023-05-15 09:20:25.378 305:link-prediction        INFO   label: 1
2023-05-15 09:20:25.378 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 09:20:25.379 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 09:20:25.379 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 09:20:25.379 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 09:20:25.379 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 09:20:25.379 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 09:20:25.379 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 09:20:25.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 09:20:25.379 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.379 304:link-prediction        INFO   idx: 47214
2023-05-15 09:20:25.379 305:link-prediction        INFO   label: 0
2023-05-15 09:20:25.380 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 09:20:25.380 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 09:20:25.380 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 09:20:25.380 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 09:20:25.380 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 09:20:25.380 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 09:20:25.380 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 09:20:25.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 09:20:25.380 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.380 304:link-prediction        INFO   idx: 48892
2023-05-15 09:20:25.381 305:link-prediction        INFO   label: 0
2023-05-15 09:20:25.381 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 09:20:25.381 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 09:20:25.381 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 09:20:25.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 09:20:25.381 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 09:20:25.381 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 09:20:25.382 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 09:20:25.382 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 09:20:25.382 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.382 304:link-prediction        INFO   idx: 47005
2023-05-15 09:20:25.382 305:link-prediction        INFO   label: 1
2023-05-15 09:20:25.382 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 09:20:25.382 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 09:20:25.383 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 09:20:25.383 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 09:20:25.383 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 09:20:25.383 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 09:20:25.383 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 09:20:25.383 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 09:20:25.383 303:link-prediction        INFO   *** Example ***
2023-05-15 09:20:25.383 304:link-prediction        INFO   idx: 46253
2023-05-15 09:20:25.384 305:link-prediction        INFO   label: 1
2023-05-15 09:20:25.384 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 09:20:25.384 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 09:20:25.384 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 09:20:25.384 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 09:20:25.384 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 09:20:25.384 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 09:20:25.385 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 09:20:25.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 09:20:25.385 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:20:25.407 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:20:25.407 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:20:26.223 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:20:26.224 470:link-prediction        INFO     Num examples = 26658
2023-05-15 09:20:26.224 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:20:26.224 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:20:26.224 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:20:26.224 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:20:26.224 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 09:20:28.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:20:28.113 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:20:28.113 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:20:33.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:20:33.462 647:link-prediction        INFO     eval_acc = 0.6259
2023-05-15 09:20:33.462 647:link-prediction        INFO     eval_f1 = 0.6082
2023-05-15 09:20:33.462 647:link-prediction        INFO     eval_mcc = 0.2528
2023-05-15 09:20:33.462 647:link-prediction        INFO     eval_precision = 0.6384
2023-05-15 09:20:33.462 647:link-prediction        INFO     eval_recall = 0.5808
2023-05-15 09:20:33.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:20:33.463 540:link-prediction        INFO     ********************
2023-05-15 09:20:33.463 541:link-prediction        INFO     Best f1:0.6082
2023-05-15 09:20:33.463 542:link-prediction        INFO     ********************
2023-05-15 09:20:33.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:20:33.464 562:link-prediction        INFO     ********************
2023-05-15 09:20:33.464 563:link-prediction        INFO     Best MCC:0.2528
2023-05-15 09:20:33.464 564:link-prediction        INFO     ********************
2023-05-15 09:20:33.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:20:34.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:20:34.973 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:20:34.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:20:39.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:20:39.585 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-15 09:20:39.585 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-15 09:20:39.586 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-15 09:20:39.586 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 09:20:39.586 647:link-prediction        INFO     eval_recall = 0.857
2023-05-15 09:20:39.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:20:39.586 540:link-prediction        INFO     ********************
2023-05-15 09:20:39.586 541:link-prediction        INFO     Best f1:0.821
2023-05-15 09:20:39.586 542:link-prediction        INFO     ********************
2023-05-15 09:20:39.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:20:39.587 562:link-prediction        INFO     ********************
2023-05-15 09:20:39.587 563:link-prediction        INFO     Best MCC:0.6287
2023-05-15 09:20:39.587 564:link-prediction        INFO     ********************
2023-05-15 09:20:39.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:20:41.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:20:41.080 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:20:41.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:20:45.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:20:45.711 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-15 09:20:45.711 647:link-prediction        INFO     eval_f1 = 0.8448
2023-05-15 09:20:45.711 647:link-prediction        INFO     eval_mcc = 0.6741
2023-05-15 09:20:45.711 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-15 09:20:45.711 647:link-prediction        INFO     eval_recall = 0.907
2023-05-15 09:20:45.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:20:45.711 540:link-prediction        INFO     ********************
2023-05-15 09:20:45.711 541:link-prediction        INFO     Best f1:0.8448
2023-05-15 09:20:45.711 542:link-prediction        INFO     ********************
2023-05-15 09:20:45.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:20:45.712 562:link-prediction        INFO     ********************
2023-05-15 09:20:45.712 563:link-prediction        INFO     Best MCC:0.6741
2023-05-15 09:20:45.712 564:link-prediction        INFO     ********************
2023-05-15 09:20:45.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:20:47.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:20:47.206 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:20:47.206 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:20:51.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:20:51.830 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-15 09:20:51.830 647:link-prediction        INFO     eval_f1 = 0.8462
2023-05-15 09:20:51.830 647:link-prediction        INFO     eval_mcc = 0.6767
2023-05-15 09:20:51.830 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 09:20:51.830 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-15 09:20:51.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:20:51.830 540:link-prediction        INFO     ********************
2023-05-15 09:20:51.831 541:link-prediction        INFO     Best f1:0.8462
2023-05-15 09:20:51.831 542:link-prediction        INFO     ********************
2023-05-15 09:20:51.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:20:51.831 562:link-prediction        INFO     ********************
2023-05-15 09:20:51.832 563:link-prediction        INFO     Best MCC:0.6767
2023-05-15 09:20:51.832 564:link-prediction        INFO     ********************
2023-05-15 09:20:51.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:20:53.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:20:53.329 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:20:53.329 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:20:57.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:20:57.972 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-15 09:20:57.973 647:link-prediction        INFO     eval_f1 = 0.8505
2023-05-15 09:20:57.973 647:link-prediction        INFO     eval_mcc = 0.6851
2023-05-15 09:20:57.973 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 09:20:57.973 647:link-prediction        INFO     eval_recall = 0.9322
2023-05-15 09:20:57.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:20:57.973 540:link-prediction        INFO     ********************
2023-05-15 09:20:57.973 541:link-prediction        INFO     Best f1:0.8505
2023-05-15 09:20:57.973 542:link-prediction        INFO     ********************
2023-05-15 09:20:57.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:20:57.974 562:link-prediction        INFO     ********************
2023-05-15 09:20:57.974 563:link-prediction        INFO     Best MCC:0.6851
2023-05-15 09:20:57.974 564:link-prediction        INFO     ********************
2023-05-15 09:20:57.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:20:59.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:20:59.474 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:20:59.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:04.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:04.108 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-15 09:21:04.109 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-15 09:21:04.109 647:link-prediction        INFO     eval_mcc = 0.6834
2023-05-15 09:21:04.109 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-15 09:21:04.109 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-15 09:21:04.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:05.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:05.608 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:05.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:10.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:10.256 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-15 09:21:10.256 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-15 09:21:10.256 647:link-prediction        INFO     eval_mcc = 0.6889
2023-05-15 09:21:10.256 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 09:21:10.256 647:link-prediction        INFO     eval_recall = 0.9298
2023-05-15 09:21:10.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:10.256 540:link-prediction        INFO     ********************
2023-05-15 09:21:10.256 541:link-prediction        INFO     Best f1:0.8521
2023-05-15 09:21:10.256 542:link-prediction        INFO     ********************
2023-05-15 09:21:10.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:21:10.257 562:link-prediction        INFO     ********************
2023-05-15 09:21:10.257 563:link-prediction        INFO     Best MCC:0.6889
2023-05-15 09:21:10.257 564:link-prediction        INFO     ********************
2023-05-15 09:21:10.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:21:11.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:11.759 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:11.759 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:16.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:16.408 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 09:21:16.408 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 09:21:16.408 647:link-prediction        INFO     eval_mcc = 0.6938
2023-05-15 09:21:16.408 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 09:21:16.408 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-15 09:21:16.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:16.408 540:link-prediction        INFO     ********************
2023-05-15 09:21:16.408 541:link-prediction        INFO     Best f1:0.8544
2023-05-15 09:21:16.408 542:link-prediction        INFO     ********************
2023-05-15 09:21:16.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:21:16.409 562:link-prediction        INFO     ********************
2023-05-15 09:21:16.409 563:link-prediction        INFO     Best MCC:0.6938
2023-05-15 09:21:16.409 564:link-prediction        INFO     ********************
2023-05-15 09:21:16.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:21:17.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:17.914 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:17.914 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:22.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:22.569 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-15 09:21:22.569 647:link-prediction        INFO     eval_f1 = 0.8452
2023-05-15 09:21:22.569 647:link-prediction        INFO     eval_mcc = 0.6748
2023-05-15 09:21:22.569 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 09:21:22.569 647:link-prediction        INFO     eval_recall = 0.9093
2023-05-15 09:21:22.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:24.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:24.094 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:24.095 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:28.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:28.756 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-15 09:21:28.757 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-15 09:21:28.757 647:link-prediction        INFO     eval_mcc = 0.686
2023-05-15 09:21:28.757 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-15 09:21:28.757 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-15 09:21:28.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:30.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:30.265 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:30.265 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:34.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:34.927 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-15 09:21:34.927 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-15 09:21:34.928 647:link-prediction        INFO     eval_mcc = 0.6933
2023-05-15 09:21:34.928 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-15 09:21:34.928 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 09:21:34.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:36.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:36.436 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:36.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:41.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:41.095 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-15 09:21:41.095 647:link-prediction        INFO     eval_f1 = 0.8485
2023-05-15 09:21:41.095 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-15 09:21:41.095 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 09:21:41.096 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-15 09:21:41.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:42.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:42.604 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:42.604 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:47.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:47.272 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-15 09:21:47.273 647:link-prediction        INFO     eval_f1 = 0.8463
2023-05-15 09:21:47.273 647:link-prediction        INFO     eval_mcc = 0.6771
2023-05-15 09:21:47.273 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-15 09:21:47.273 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-15 09:21:47.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:48.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:48.787 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:48.787 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:53.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:53.449 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-15 09:21:53.450 647:link-prediction        INFO     eval_f1 = 0.8539
