2023-06-05 20:16:54.619 936:link-prediction        DEBUG  main message
2023-06-05 20:17:47.430 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 20:17:47.431 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 20:17:47.431 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 20:17:47.431 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 20:17:47.431 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 20:17:47.431 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 20:17:47.431 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 20:17:47.431 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 20:17:47.431 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.431 307:link-prediction        INFO   idx: 47100
2023-06-05 20:17:47.431 308:link-prediction        INFO   label: 1
2023-06-05 20:17:47.431 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 20:17:47.432 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 20:17:47.432 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 20:17:47.432 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 20:17:47.432 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 20:17:47.432 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 20:17:47.432 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 20:17:47.432 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 20:17:47.432 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.432 307:link-prediction        INFO   idx: 41100
2023-06-05 20:17:47.432 308:link-prediction        INFO   label: 1
2023-06-05 20:17:47.432 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 20:17:47.432 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 20:17:47.432 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 20:17:47.432 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 20:17:47.433 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 20:17:47.433 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 20:17:47.433 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 20:17:47.433 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 20:17:47.433 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.433 307:link-prediction        INFO   idx: 40535
2023-06-05 20:17:47.433 308:link-prediction        INFO   label: 0
2023-06-05 20:17:47.433 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 20:17:47.433 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 20:17:47.433 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 20:17:47.433 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 20:17:47.433 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 20:17:47.433 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 20:17:47.434 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 20:17:47.434 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 20:17:47.434 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.434 307:link-prediction        INFO   idx: 40535
2023-06-05 20:17:47.434 308:link-prediction        INFO   label: 0
2023-06-05 20:17:47.434 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 20:17:47.434 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 20:17:47.434 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 20:17:47.434 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 20:17:47.434 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 20:17:47.434 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 20:17:47.434 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 20:17:47.434 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 20:17:47.434 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.434 307:link-prediction        INFO   idx: 41619
2023-06-05 20:17:47.435 308:link-prediction        INFO   label: 1
2023-06-05 20:17:47.435 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 20:17:47.435 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 20:17:47.435 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 20:17:47.435 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 20:17:47.435 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 20:17:47.435 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 20:17:47.435 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 20:17:47.435 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 20:17:47.435 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.435 307:link-prediction        INFO   idx: 40178
2023-06-05 20:17:47.435 308:link-prediction        INFO   label: 1
2023-06-05 20:17:47.436 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 20:17:47.436 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 20:17:47.436 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 20:17:47.436 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 20:17:47.436 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 20:17:47.436 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 20:17:47.436 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 20:17:47.436 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 20:17:47.436 306:link-prediction        INFO   *** Example ***
2023-06-05 20:17:47.436 307:link-prediction        INFO   idx: 50096
2023-06-05 20:17:47.436 308:link-prediction        INFO   label: 1
2023-06-05 20:17:47.436 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 20:17:47.436 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 20:17:47.437 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 20:17:47.437 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 20:17:47.437 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 20:17:47.437 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 20:17:47.437 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 20:17:47.437 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 20:17:47.437 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:17:47.460 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:17:47.460 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:17:48.346 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:17:48.346 473:link-prediction        INFO     Num examples = 122895
2023-06-05 20:17:48.346 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:17:48.346 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:17:48.346 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:17:48.346 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:17:48.346 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 20:17:55.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:17:55.693 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:17:55.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:18:19.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:18:19.347 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 20:18:19.358 650:link-prediction        INFO     eval_f1 = 0.8448
2023-06-05 20:18:19.358 650:link-prediction        INFO     eval_mcc = 0.6732
2023-06-05 20:18:19.358 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 20:18:19.358 650:link-prediction        INFO     eval_recall = 0.9175
2023-06-05 20:18:19.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:18:19.359 543:link-prediction        INFO     ********************
2023-06-05 20:18:19.359 544:link-prediction        INFO     Best f1:0.8448
2023-06-05 20:18:19.359 545:link-prediction        INFO     ********************
2023-06-05 20:18:19.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:18:19.362 565:link-prediction        INFO     ********************
2023-06-05 20:18:19.362 566:link-prediction        INFO     Best MCC:0.6732
2023-06-05 20:18:19.362 567:link-prediction        INFO     ********************
2023-06-05 20:18:19.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:18:26.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:18:26.456 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:18:26.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:18:49.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:18:49.958 650:link-prediction        INFO     eval_acc = 0.8964
2023-06-05 20:18:49.958 650:link-prediction        INFO     eval_f1 = 0.9015
2023-06-05 20:18:49.959 650:link-prediction        INFO     eval_mcc = 0.7971
2023-06-05 20:18:49.959 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-05 20:18:49.959 650:link-prediction        INFO     eval_recall = 0.9488
2023-06-05 20:18:49.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:18:49.959 543:link-prediction        INFO     ********************
2023-06-05 20:18:49.959 544:link-prediction        INFO     Best f1:0.9015
2023-06-05 20:18:49.959 545:link-prediction        INFO     ********************
2023-06-05 20:18:49.960 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:18:49.960 565:link-prediction        INFO     ********************
2023-06-05 20:18:49.960 566:link-prediction        INFO     Best MCC:0.7971
2023-06-05 20:18:49.960 567:link-prediction        INFO     ********************
2023-06-05 20:18:49.961 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:18:57.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:18:57.077 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:18:57.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:19:20.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:19:20.648 650:link-prediction        INFO     eval_acc = 0.9126
2023-06-05 20:19:20.648 650:link-prediction        INFO     eval_f1 = 0.9155
2023-06-05 20:19:20.648 650:link-prediction        INFO     eval_mcc = 0.8273
2023-06-05 20:19:20.648 650:link-prediction        INFO     eval_precision = 0.885
2023-06-05 20:19:20.648 650:link-prediction        INFO     eval_recall = 0.9483
2023-06-05 20:19:20.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:19:20.648 543:link-prediction        INFO     ********************
2023-06-05 20:19:20.648 544:link-prediction        INFO     Best f1:0.9155
2023-06-05 20:19:20.648 545:link-prediction        INFO     ********************
2023-06-05 20:19:20.649 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:19:20.649 565:link-prediction        INFO     ********************
2023-06-05 20:19:20.649 566:link-prediction        INFO     Best MCC:0.8273
2023-06-05 20:19:20.649 567:link-prediction        INFO     ********************
2023-06-05 20:19:20.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:19:27.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:19:27.797 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:19:27.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:19:51.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:19:51.432 650:link-prediction        INFO     eval_acc = 0.9212
2023-06-05 20:19:51.432 650:link-prediction        INFO     eval_f1 = 0.9237
2023-06-05 20:19:51.432 650:link-prediction        INFO     eval_mcc = 0.8443
2023-06-05 20:19:51.433 650:link-prediction        INFO     eval_precision = 0.8944
2023-06-05 20:19:51.433 650:link-prediction        INFO     eval_recall = 0.9551
2023-06-05 20:19:51.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:19:51.433 543:link-prediction        INFO     ********************
2023-06-05 20:19:51.433 544:link-prediction        INFO     Best f1:0.9237
2023-06-05 20:19:51.433 545:link-prediction        INFO     ********************
2023-06-05 20:19:51.434 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:19:51.434 565:link-prediction        INFO     ********************
2023-06-05 20:19:51.434 566:link-prediction        INFO     Best MCC:0.8443
2023-06-05 20:19:51.434 567:link-prediction        INFO     ********************
2023-06-05 20:19:51.434 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:19:58.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:19:58.588 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:19:58.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:20:22.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:20:22.232 650:link-prediction        INFO     eval_acc = 0.9317
2023-06-05 20:20:22.232 650:link-prediction        INFO     eval_f1 = 0.9327
2023-06-05 20:20:22.233 650:link-prediction        INFO     eval_mcc = 0.8638
2023-06-05 20:20:22.233 650:link-prediction        INFO     eval_precision = 0.9184
2023-06-05 20:20:22.233 650:link-prediction        INFO     eval_recall = 0.9475
2023-06-05 20:20:22.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:20:22.233 543:link-prediction        INFO     ********************
2023-06-05 20:20:22.233 544:link-prediction        INFO     Best f1:0.9327
2023-06-05 20:20:22.233 545:link-prediction        INFO     ********************
2023-06-05 20:20:22.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:20:22.234 565:link-prediction        INFO     ********************
2023-06-05 20:20:22.234 566:link-prediction        INFO     Best MCC:0.8638
2023-06-05 20:20:22.234 567:link-prediction        INFO     ********************
2023-06-05 20:20:22.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:20:29.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:20:29.428 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:20:29.428 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:20:53.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:20:53.066 650:link-prediction        INFO     eval_acc = 0.9329
2023-06-05 20:20:53.066 650:link-prediction        INFO     eval_f1 = 0.9329
2023-06-05 20:20:53.066 650:link-prediction        INFO     eval_mcc = 0.8659
2023-06-05 20:20:53.066 650:link-prediction        INFO     eval_precision = 0.9324
2023-06-05 20:20:53.066 650:link-prediction        INFO     eval_recall = 0.9335
2023-06-05 20:20:53.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:20:53.067 543:link-prediction        INFO     ********************
2023-06-05 20:20:53.067 544:link-prediction        INFO     Best f1:0.9329
2023-06-05 20:20:53.067 545:link-prediction        INFO     ********************
2023-06-05 20:20:53.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:20:53.068 565:link-prediction        INFO     ********************
2023-06-05 20:20:53.068 566:link-prediction        INFO     Best MCC:0.8659
2023-06-05 20:20:53.068 567:link-prediction        INFO     ********************
2023-06-05 20:20:53.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:21:00.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:21:00.228 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:21:00.228 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:21:23.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:21:23.907 650:link-prediction        INFO     eval_acc = 0.9337
2023-06-05 20:21:23.908 650:link-prediction        INFO     eval_f1 = 0.9357
2023-06-05 20:21:23.908 650:link-prediction        INFO     eval_mcc = 0.8692
2023-06-05 20:21:23.908 650:link-prediction        INFO     eval_precision = 0.9075
2023-06-05 20:21:23.908 650:link-prediction        INFO     eval_recall = 0.9658
2023-06-05 20:21:23.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:21:23.908 543:link-prediction        INFO     ********************
2023-06-05 20:21:23.908 544:link-prediction        INFO     Best f1:0.9357
2023-06-05 20:21:23.908 545:link-prediction        INFO     ********************
2023-06-05 20:21:23.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:21:23.909 565:link-prediction        INFO     ********************
2023-06-05 20:21:23.909 566:link-prediction        INFO     Best MCC:0.8692
2023-06-05 20:21:23.909 567:link-prediction        INFO     ********************
2023-06-05 20:21:23.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:21:31.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:21:31.145 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:21:31.145 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:21:54.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:21:54.877 650:link-prediction        INFO     eval_acc = 0.9413
2023-06-05 20:21:54.877 650:link-prediction        INFO     eval_f1 = 0.9431
2023-06-05 20:21:54.877 650:link-prediction        INFO     eval_mcc = 0.8845
2023-06-05 20:21:54.877 650:link-prediction        INFO     eval_precision = 0.9139
2023-06-05 20:21:54.877 650:link-prediction        INFO     eval_recall = 0.9744
2023-06-05 20:21:54.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:21:54.878 543:link-prediction        INFO     ********************
2023-06-05 20:21:54.878 544:link-prediction        INFO     Best f1:0.9431
2023-06-05 20:21:54.878 545:link-prediction        INFO     ********************
2023-06-05 20:21:54.878 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:21:54.879 565:link-prediction        INFO     ********************
2023-06-05 20:21:54.879 566:link-prediction        INFO     Best MCC:0.8845
2023-06-05 20:21:54.879 567:link-prediction        INFO     ********************
2023-06-05 20:21:54.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:22:02.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:22:02.145 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:22:02.145 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:22:25.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:22:25.975 650:link-prediction        INFO     eval_acc = 0.9413
2023-06-05 20:22:25.975 650:link-prediction        INFO     eval_f1 = 0.943
2023-06-05 20:22:25.975 650:link-prediction        INFO     eval_mcc = 0.8842
2023-06-05 20:22:25.975 650:link-prediction        INFO     eval_precision = 0.9154
2023-06-05 20:22:25.976 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-05 20:22:25.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:22:33.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:22:33.201 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:22:33.201 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:22:57.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:22:57.025 650:link-prediction        INFO     eval_acc = 0.9463
2023-06-05 20:22:57.025 650:link-prediction        INFO     eval_f1 = 0.9468
2023-06-05 20:22:57.025 650:link-prediction        INFO     eval_mcc = 0.8928
2023-06-05 20:22:57.025 650:link-prediction        INFO     eval_precision = 0.9378
2023-06-05 20:22:57.025 650:link-prediction        INFO     eval_recall = 0.9559
2023-06-05 20:22:57.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:22:57.026 543:link-prediction        INFO     ********************
2023-06-05 20:22:57.026 544:link-prediction        INFO     Best f1:0.9468
2023-06-05 20:22:57.026 545:link-prediction        INFO     ********************
2023-06-05 20:22:57.026 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:22:57.027 565:link-prediction        INFO     ********************
2023-06-05 20:22:57.027 566:link-prediction        INFO     Best MCC:0.8928
2023-06-05 20:22:57.027 567:link-prediction        INFO     ********************
2023-06-05 20:22:57.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:23:04.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:23:04.180 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:23:04.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:23:27.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:23:27.657 650:link-prediction        INFO     eval_acc = 0.9486
2023-06-05 20:23:27.657 650:link-prediction        INFO     eval_f1 = 0.9493
2023-06-05 20:23:27.657 650:link-prediction        INFO     eval_mcc = 0.8975
2023-06-05 20:23:27.658 650:link-prediction        INFO     eval_precision = 0.9364
2023-06-05 20:23:27.658 650:link-prediction        INFO     eval_recall = 0.9625
2023-06-05 20:23:27.658 650:link-prediction        INFO     eval_threshold = 0.5
