2023-05-15 09:41:07.688 933:link-prediction        DEBUG  main message
2023-05-15 09:41:36.879 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 09:41:36.879 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 09:41:36.879 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 09:41:36.880 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 09:41:36.880 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.880 304:link-prediction        INFO   idx: 47100
2023-05-15 09:41:36.880 305:link-prediction        INFO   label: 1
2023-05-15 09:41:36.880 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 09:41:36.880 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 09:41:36.880 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 09:41:36.880 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 09:41:36.880 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 09:41:36.880 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 09:41:36.880 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 09:41:36.880 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 09:41:36.880 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.881 304:link-prediction        INFO   idx: 41100
2023-05-15 09:41:36.881 305:link-prediction        INFO   label: 1
2023-05-15 09:41:36.881 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 09:41:36.881 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 09:41:36.881 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 09:41:36.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 09:41:36.881 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 09:41:36.881 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 09:41:36.881 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 09:41:36.881 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 09:41:36.881 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.881 304:link-prediction        INFO   idx: 40535
2023-05-15 09:41:36.881 305:link-prediction        INFO   label: 0
2023-05-15 09:41:36.882 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 09:41:36.882 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 09:41:36.882 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 09:41:36.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 09:41:36.882 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 09:41:36.882 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 09:41:36.882 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 09:41:36.882 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 09:41:36.882 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.882 304:link-prediction        INFO   idx: 40535
2023-05-15 09:41:36.882 305:link-prediction        INFO   label: 0
2023-05-15 09:41:36.882 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 09:41:36.882 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 09:41:36.883 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 09:41:36.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 09:41:36.883 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 09:41:36.883 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 09:41:36.883 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 09:41:36.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 09:41:36.883 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.883 304:link-prediction        INFO   idx: 41619
2023-05-15 09:41:36.883 305:link-prediction        INFO   label: 1
2023-05-15 09:41:36.883 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 09:41:36.883 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 09:41:36.883 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 09:41:36.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 09:41:36.884 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 09:41:36.884 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 09:41:36.884 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 09:41:36.884 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 09:41:36.884 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.884 304:link-prediction        INFO   idx: 40178
2023-05-15 09:41:36.884 305:link-prediction        INFO   label: 1
2023-05-15 09:41:36.884 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 09:41:36.884 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 09:41:36.884 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 09:41:36.884 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 09:41:36.884 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 09:41:36.885 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 09:41:36.885 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 09:41:36.885 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 09:41:36.885 303:link-prediction        INFO   *** Example ***
2023-05-15 09:41:36.885 304:link-prediction        INFO   idx: 50096
2023-05-15 09:41:36.885 305:link-prediction        INFO   label: 1
2023-05-15 09:41:36.885 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 09:41:36.885 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 09:41:36.885 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 09:41:36.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 09:41:36.885 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 09:41:36.885 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 09:41:36.885 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 09:41:36.886 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 09:41:36.886 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:41:36.908 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:41:36.908 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:41:37.741 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:41:37.741 470:link-prediction        INFO     Num examples = 122895
2023-05-15 09:41:37.741 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:41:37.741 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:41:37.741 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:41:37.741 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:41:37.741 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 09:41:45.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:41:45.089 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:41:45.090 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:42:08.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:42:08.431 647:link-prediction        INFO     eval_acc = 0.7256
2023-05-15 09:42:08.431 647:link-prediction        INFO     eval_f1 = 0.7391
2023-05-15 09:42:08.431 647:link-prediction        INFO     eval_mcc = 0.4537
2023-05-15 09:42:08.431 647:link-prediction        INFO     eval_precision = 0.7041
2023-05-15 09:42:08.431 647:link-prediction        INFO     eval_recall = 0.7776
2023-05-15 09:42:08.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:42:08.431 540:link-prediction        INFO     ********************
2023-05-15 09:42:08.431 541:link-prediction        INFO     Best f1:0.7391
2023-05-15 09:42:08.432 542:link-prediction        INFO     ********************
2023-05-15 09:42:08.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:42:08.433 562:link-prediction        INFO     ********************
2023-05-15 09:42:08.433 563:link-prediction        INFO     Best MCC:0.4537
2023-05-15 09:42:08.433 564:link-prediction        INFO     ********************
2023-05-15 09:42:08.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:42:15.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:42:15.492 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:42:15.492 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:42:38.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:42:38.866 647:link-prediction        INFO     eval_acc = 0.777
2023-05-15 09:42:38.867 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-15 09:42:38.867 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-15 09:42:38.867 647:link-prediction        INFO     eval_precision = 0.7677
2023-05-15 09:42:38.867 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-15 09:42:38.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:42:38.867 540:link-prediction        INFO     ********************
2023-05-15 09:42:38.867 541:link-prediction        INFO     Best f1:0.7807
2023-05-15 09:42:38.867 542:link-prediction        INFO     ********************
2023-05-15 09:42:38.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:42:38.868 562:link-prediction        INFO     ********************
2023-05-15 09:42:38.868 563:link-prediction        INFO     Best MCC:0.5544
2023-05-15 09:42:38.868 564:link-prediction        INFO     ********************
2023-05-15 09:42:38.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:42:45.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:42:45.970 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:42:45.970 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:43:09.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:43:09.407 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-15 09:43:09.407 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-15 09:43:09.407 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-15 09:43:09.407 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-15 09:43:09.407 647:link-prediction        INFO     eval_recall = 0.778
2023-05-15 09:43:09.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:43:09.407 540:link-prediction        INFO     ********************
2023-05-15 09:43:09.407 541:link-prediction        INFO     Best f1:0.791
2023-05-15 09:43:09.407 542:link-prediction        INFO     ********************
2023-05-15 09:43:09.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:43:09.408 562:link-prediction        INFO     ********************
2023-05-15 09:43:09.408 563:link-prediction        INFO     Best MCC:0.5894
2023-05-15 09:43:09.409 564:link-prediction        INFO     ********************
2023-05-15 09:43:09.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:43:16.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:43:16.525 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:43:16.526 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:43:40.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:43:40.012 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-15 09:43:40.012 647:link-prediction        INFO     eval_f1 = 0.8163
2023-05-15 09:43:40.012 647:link-prediction        INFO     eval_mcc = 0.6097
2023-05-15 09:43:40.012 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-15 09:43:40.012 647:link-prediction        INFO     eval_recall = 0.8903
2023-05-15 09:43:40.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:43:40.012 540:link-prediction        INFO     ********************
2023-05-15 09:43:40.012 541:link-prediction        INFO     Best f1:0.8163
2023-05-15 09:43:40.012 542:link-prediction        INFO     ********************
2023-05-15 09:43:40.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:43:40.013 562:link-prediction        INFO     ********************
2023-05-15 09:43:40.013 563:link-prediction        INFO     Best MCC:0.6097
2023-05-15 09:43:40.013 564:link-prediction        INFO     ********************
2023-05-15 09:43:40.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:43:47.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:43:47.143 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:43:47.143 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:44:10.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:44:10.644 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-15 09:44:10.645 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-15 09:44:10.645 647:link-prediction        INFO     eval_mcc = 0.6272
2023-05-15 09:44:10.645 647:link-prediction        INFO     eval_precision = 0.801
2023-05-15 09:44:10.645 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-15 09:44:10.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:44:10.645 540:link-prediction        INFO     ********************
2023-05-15 09:44:10.645 541:link-prediction        INFO     Best f1:0.8169
2023-05-15 09:44:10.645 542:link-prediction        INFO     ********************
2023-05-15 09:44:10.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:44:10.646 562:link-prediction        INFO     ********************
2023-05-15 09:44:10.646 563:link-prediction        INFO     Best MCC:0.6272
2023-05-15 09:44:10.646 564:link-prediction        INFO     ********************
2023-05-15 09:44:10.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:44:17.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:44:17.808 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:44:17.808 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:44:41.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:44:41.301 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-15 09:44:41.301 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-15 09:44:41.301 647:link-prediction        INFO     eval_mcc = 0.6399
2023-05-15 09:44:41.301 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-15 09:44:41.301 647:link-prediction        INFO     eval_recall = 0.8399
2023-05-15 09:44:41.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:44:41.302 540:link-prediction        INFO     ********************
2023-05-15 09:44:41.302 541:link-prediction        INFO     Best f1:0.8232
2023-05-15 09:44:41.302 542:link-prediction        INFO     ********************
2023-05-15 09:44:41.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:44:41.303 562:link-prediction        INFO     ********************
2023-05-15 09:44:41.303 563:link-prediction        INFO     Best MCC:0.6399
2023-05-15 09:44:41.303 564:link-prediction        INFO     ********************
2023-05-15 09:44:41.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:44:48.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:44:48.443 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:44:48.443 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:45:11.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:45:11.935 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-15 09:45:11.935 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-15 09:45:11.935 647:link-prediction        INFO     eval_mcc = 0.6487
2023-05-15 09:45:11.936 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 09:45:11.936 647:link-prediction        INFO     eval_recall = 0.8842
2023-05-15 09:45:11.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:45:11.936 540:link-prediction        INFO     ********************
2023-05-15 09:45:11.936 541:link-prediction        INFO     Best f1:0.8322
2023-05-15 09:45:11.936 542:link-prediction        INFO     ********************
2023-05-15 09:45:11.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:45:11.937 562:link-prediction        INFO     ********************
2023-05-15 09:45:11.937 563:link-prediction        INFO     Best MCC:0.6487
2023-05-15 09:45:11.937 564:link-prediction        INFO     ********************
2023-05-15 09:45:11.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:45:19.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:45:19.103 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:45:19.103 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:45:42.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:45:42.618 647:link-prediction        INFO     eval_acc = 0.823
2023-05-15 09:45:42.618 647:link-prediction        INFO     eval_f1 = 0.8211
2023-05-15 09:45:42.618 647:link-prediction        INFO     eval_mcc = 0.6461
2023-05-15 09:45:42.618 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-15 09:45:42.618 647:link-prediction        INFO     eval_recall = 0.813
2023-05-15 09:45:42.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:45:49.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:45:49.770 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:45:49.770 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:46:13.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:46:13.272 647:link-prediction        INFO     eval_acc = 0.825
2023-05-15 09:46:13.272 647:link-prediction        INFO     eval_f1 = 0.8235
2023-05-15 09:46:13.272 647:link-prediction        INFO     eval_mcc = 0.65
2023-05-15 09:46:13.272 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-15 09:46:13.272 647:link-prediction        INFO     eval_recall = 0.8169
2023-05-15 09:46:13.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:46:13.272 562:link-prediction        INFO     ********************
2023-05-15 09:46:13.272 563:link-prediction        INFO     Best MCC:0.65
2023-05-15 09:46:13.272 564:link-prediction        INFO     ********************
2023-05-15 09:46:13.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:46:20.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:46:20.407 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:46:20.407 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:46:43.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:46:43.910 647:link-prediction        INFO     eval_acc = 0.826
2023-05-15 09:46:43.911 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-15 09:46:43.911 647:link-prediction        INFO     eval_mcc = 0.6527
2023-05-15 09:46:43.911 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-15 09:46:43.911 647:link-prediction        INFO     eval_recall = 0.8487
2023-05-15 09:46:43.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:46:43.911 562:link-prediction        INFO     ********************
2023-05-15 09:46:43.911 563:link-prediction        INFO     Best MCC:0.6527
2023-05-15 09:46:43.911 564:link-prediction        INFO     ********************
2023-05-15 09:46:43.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:46:50.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:46:50.948 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:46:50.948 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:47:14.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:47:14.178 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-15 09:47:14.178 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-15 09:47:14.178 647:link-prediction        INFO     eval_mcc = 0.6678
2023-05-15 09:47:14.178 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-15 09:47:14.178 647:link-prediction        INFO     eval_recall = 0.8473
2023-05-15 09:47:14.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:47:14.178 540:link-prediction        INFO     ********************
2023-05-15 09:47:14.179 541:link-prediction        INFO     Best f1:0.8359
2023-05-15 09:47:14.179 542:link-prediction        INFO     ********************
2023-05-15 09:47:14.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:47:14.180 562:link-prediction        INFO     ********************
2023-05-15 09:47:14.180 563:link-prediction        INFO     Best MCC:0.6678
2023-05-15 09:47:14.180 564:link-prediction        INFO     ********************
2023-05-15 09:47:14.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:47:21.270 598:link-prediction        INFO   ***** Running evaluation *****
