2023-05-22 16:05:29.999 952:link-prediction        DEBUG  main message
2023-05-22 16:06:53.392 666:link-prediction        INFO     eval_precision = 0.5813
2023-05-22 16:06:53.393 666:link-prediction        INFO     eval_recall = 0.8459
2023-05-22 16:06:53.393 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:06:53.396 559:link-prediction        INFO     ********************
2023-05-22 16:06:53.396 560:link-prediction        INFO     Best f1:0.6891
2023-05-22 16:06:53.396 561:link-prediction        INFO     ********************
2023-05-22 16:06:53.398 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:06:53.398 581:link-prediction        INFO     ********************
2023-05-22 16:06:53.399 582:link-prediction        INFO     Best MCC:0.2657
2023-05-22 16:06:53.399 583:link-prediction        INFO     ********************
2023-05-22 16:06:53.400 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:06:56.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:06:56.353 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:06:56.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:07:05.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:07:05.933 666:link-prediction        INFO     eval_acc = 0.6303
2023-05-22 16:07:05.933 666:link-prediction        INFO     eval_f1 = 0.6244
2023-05-22 16:07:05.933 666:link-prediction        INFO     eval_mcc = 0.2608
2023-05-22 16:07:05.933 666:link-prediction        INFO     eval_precision = 0.6346
2023-05-22 16:07:05.933 666:link-prediction        INFO     eval_recall = 0.6146
2023-05-22 16:07:05.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:07:08.926 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:08.927 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:07:08.927 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:07:18.596 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:07:18.597 666:link-prediction        INFO     eval_acc = 0.6065
2023-05-22 16:07:18.597 666:link-prediction        INFO     eval_f1 = 0.3851
2023-05-22 16:07:18.597 666:link-prediction        INFO     eval_mcc = 0.3069
2023-05-22 16:07:18.597 666:link-prediction        INFO     eval_precision = 0.8805
2023-05-22 16:07:18.597 666:link-prediction        INFO     eval_recall = 0.2464
2023-05-22 16:07:18.597 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:07:18.600 581:link-prediction        INFO     ********************
2023-05-22 16:07:18.600 582:link-prediction        INFO     Best MCC:0.3069
2023-05-22 16:07:18.600 583:link-prediction        INFO     ********************
2023-05-22 16:07:18.602 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:07:21.660 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:21.661 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:07:21.661 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:07:31.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:07:31.473 666:link-prediction        INFO     eval_acc = 0.6753
2023-05-22 16:07:31.473 666:link-prediction        INFO     eval_f1 = 0.6615
2023-05-22 16:07:31.473 666:link-prediction        INFO     eval_mcc = 0.3518
2023-05-22 16:07:31.473 666:link-prediction        INFO     eval_precision = 0.691
2023-05-22 16:07:31.474 666:link-prediction        INFO     eval_recall = 0.6344
2023-05-22 16:07:31.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:07:31.477 581:link-prediction        INFO     ********************
2023-05-22 16:07:31.477 582:link-prediction        INFO     Best MCC:0.3518
2023-05-22 16:07:31.477 583:link-prediction        INFO     ********************
2023-05-22 16:07:31.479 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:07:34.291 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:34.292 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:07:34.292 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:07:43.884 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:07:43.884 666:link-prediction        INFO     eval_acc = 0.6709
2023-05-22 16:07:43.884 666:link-prediction        INFO     eval_f1 = 0.6702
2023-05-22 16:07:43.885 666:link-prediction        INFO     eval_mcc = 0.3419
2023-05-22 16:07:43.885 666:link-prediction        INFO     eval_precision = 0.6717
2023-05-22 16:07:43.885 666:link-prediction        INFO     eval_recall = 0.6687
2023-05-22 16:07:43.885 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:07:46.984 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:46.985 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:07:46.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:07:56.758 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:07:56.759 666:link-prediction        INFO     eval_acc = 0.6565
2023-05-22 16:07:56.759 666:link-prediction        INFO     eval_f1 = 0.6994
2023-05-22 16:07:56.759 666:link-prediction        INFO     eval_mcc = 0.3265
2023-05-22 16:07:56.759 666:link-prediction        INFO     eval_precision = 0.6218
2023-05-22 16:07:56.760 666:link-prediction        INFO     eval_recall = 0.7991
2023-05-22 16:07:56.760 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:07:56.763 559:link-prediction        INFO     ********************
2023-05-22 16:07:56.763 560:link-prediction        INFO     Best f1:0.6994
2023-05-22 16:07:56.763 561:link-prediction        INFO     ********************
2023-05-22 16:07:56.765 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:07:59.637 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:07:59.637 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:07:59.638 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:08:09.408 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:08:09.408 666:link-prediction        INFO     eval_acc = 0.6863
2023-05-22 16:08:09.409 666:link-prediction        INFO     eval_f1 = 0.7136
2023-05-22 16:08:09.409 666:link-prediction        INFO     eval_mcc = 0.3796
2023-05-22 16:08:09.409 666:link-prediction        INFO     eval_precision = 0.6564
2023-05-22 16:08:09.409 666:link-prediction        INFO     eval_recall = 0.7817
2023-05-22 16:08:09.409 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:08:09.413 559:link-prediction        INFO     ********************
2023-05-22 16:08:09.413 560:link-prediction        INFO     Best f1:0.7136
2023-05-22 16:08:09.413 561:link-prediction        INFO     ********************
2023-05-22 16:08:09.416 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:08:09.416 581:link-prediction        INFO     ********************
2023-05-22 16:08:09.416 582:link-prediction        INFO     Best MCC:0.3796
2023-05-22 16:08:09.416 583:link-prediction        INFO     ********************
2023-05-22 16:08:09.418 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:08:12.350 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:08:12.351 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:08:12.351 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:08:22.091 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:08:22.092 666:link-prediction        INFO     eval_acc = 0.6893
2023-05-22 16:08:22.092 666:link-prediction        INFO     eval_f1 = 0.6949
2023-05-22 16:08:22.092 666:link-prediction        INFO     eval_mcc = 0.3789
2023-05-22 16:08:22.092 666:link-prediction        INFO     eval_precision = 0.6826
2023-05-22 16:08:22.092 666:link-prediction        INFO     eval_recall = 0.7077
2023-05-22 16:08:22.092 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:08:25.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:08:25.011 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:08:25.012 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:08:34.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:08:34.774 666:link-prediction        INFO     eval_acc = 0.67
2023-05-22 16:08:34.774 666:link-prediction        INFO     eval_f1 = 0.7174
2023-05-22 16:08:34.774 666:link-prediction        INFO     eval_mcc = 0.361
2023-05-22 16:08:34.774 666:link-prediction        INFO     eval_precision = 0.6273
2023-05-22 16:08:34.774 666:link-prediction        INFO     eval_recall = 0.8378
2023-05-22 16:08:34.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:08:34.778 559:link-prediction        INFO     ********************
2023-05-22 16:08:34.778 560:link-prediction        INFO     Best f1:0.7174
2023-05-22 16:08:34.778 561:link-prediction        INFO     ********************
2023-05-22 16:08:34.780 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:08:37.723 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:08:37.724 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:08:37.724 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:08:47.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:08:47.404 666:link-prediction        INFO     eval_acc = 0.6877
2023-05-22 16:08:47.404 666:link-prediction        INFO     eval_f1 = 0.6819
2023-05-22 16:08:47.405 666:link-prediction        INFO     eval_mcc = 0.3756
2023-05-22 16:08:47.405 666:link-prediction        INFO     eval_precision = 0.6947
2023-05-22 16:08:47.405 666:link-prediction        INFO     eval_recall = 0.6697
2023-05-22 16:08:47.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:08:50.181 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:08:50.181 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:08:50.181 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:08:59.886 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:08:59.887 666:link-prediction        INFO     eval_acc = 0.6912
2023-05-22 16:08:59.887 666:link-prediction        INFO     eval_f1 = 0.6867
2023-05-22 16:08:59.887 666:link-prediction        INFO     eval_mcc = 0.3826
2023-05-22 16:08:59.887 666:link-prediction        INFO     eval_precision = 0.6969
2023-05-22 16:08:59.887 666:link-prediction        INFO     eval_recall = 0.6768
2023-05-22 16:08:59.887 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:08:59.891 581:link-prediction        INFO     ********************
2023-05-22 16:08:59.892 582:link-prediction        INFO     Best MCC:0.3826
2023-05-22 16:08:59.892 583:link-prediction        INFO     ********************
2023-05-22 16:08:59.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:09:03.187 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:09:03.187 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:09:03.187 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:09:13.075 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:09:13.075 666:link-prediction        INFO     eval_acc = 0.691
2023-05-22 16:09:13.075 666:link-prediction        INFO     eval_f1 = 0.6962
2023-05-22 16:09:13.075 666:link-prediction        INFO     eval_mcc = 0.3823
2023-05-22 16:09:13.076 666:link-prediction        INFO     eval_precision = 0.6848
2023-05-22 16:09:13.076 666:link-prediction        INFO     eval_recall = 0.7079
2023-05-22 16:09:13.076 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:09:16.273 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:09:16.273 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:09:16.273 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:09:25.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:09:25.846 666:link-prediction        INFO     eval_acc = 0.6932
