2023-05-19 20:30:38.437 933:link-prediction        DEBUG  main message
2023-05-19 20:31:33.150 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 20:31:33.150 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 20:31:33.151 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 20:31:33.151 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 20:31:33.151 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 20:31:33.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 20:31:33.152 303:link-prediction        INFO   *** Example ***
2023-05-19 20:31:33.152 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 20:31:33.152 305:link-prediction        INFO   label: 0
2023-05-19 20:31:33.153 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 20:31:33.153 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 20:31:33.153 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 20:31:33.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 20:31:33.154 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 20:31:33.154 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 20:31:33.154 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 20:31:33.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 20:31:33.154 303:link-prediction        INFO   *** Example ***
2023-05-19 20:31:33.154 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 20:31:33.154 305:link-prediction        INFO   label: 0
2023-05-19 20:31:33.155 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 20:31:33.155 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 20:31:33.155 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 20:31:33.156 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 20:31:33.156 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 20:31:33.156 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 20:31:33.156 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 20:31:33.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 20:31:33.157 303:link-prediction        INFO   *** Example ***
2023-05-19 20:31:33.157 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 20:31:33.157 305:link-prediction        INFO   label: 1
2023-05-19 20:31:33.158 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 20:31:33.158 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 20:31:33.158 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 20:31:33.158 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 20:31:33.158 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 20:31:33.159 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 20:31:33.159 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 20:31:33.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 20:31:33.159 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:31:33.180 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:31:33.181 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:31:34.932 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:31:34.932 470:link-prediction        INFO     Num examples = 66380
2023-05-19 20:31:34.932 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:31:34.932 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:31:34.932 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:31:34.932 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:31:34.932 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 20:31:45.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:31:45.018 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:31:45.019 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:32:09.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:32:09.762 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-19 20:32:09.762 647:link-prediction        INFO     eval_f1 = 0.7254
2023-05-19 20:32:09.762 647:link-prediction        INFO     eval_mcc = 0.5263
2023-05-19 20:32:09.762 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-19 20:32:09.762 647:link-prediction        INFO     eval_recall = 0.6434
2023-05-19 20:32:09.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:32:09.762 540:link-prediction        INFO     ********************
2023-05-19 20:32:09.762 541:link-prediction        INFO     Best f1:0.7254
2023-05-19 20:32:09.763 542:link-prediction        INFO     ********************
2023-05-19 20:32:09.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:32:09.766 562:link-prediction        INFO     ********************
2023-05-19 20:32:09.767 563:link-prediction        INFO     Best MCC:0.5263
2023-05-19 20:32:09.767 564:link-prediction        INFO     ********************
2023-05-19 20:32:09.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:32:19.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:32:19.478 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:32:19.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:32:46.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:32:46.297 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-19 20:32:46.297 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-19 20:32:46.297 647:link-prediction        INFO     eval_mcc = 0.5601
2023-05-19 20:32:46.297 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-19 20:32:46.297 647:link-prediction        INFO     eval_recall = 0.6569
2023-05-19 20:32:46.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:32:46.297 540:link-prediction        INFO     ********************
2023-05-19 20:32:46.298 541:link-prediction        INFO     Best f1:0.7427
2023-05-19 20:32:46.298 542:link-prediction        INFO     ********************
2023-05-19 20:32:46.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:32:46.301 562:link-prediction        INFO     ********************
2023-05-19 20:32:46.301 563:link-prediction        INFO     Best MCC:0.5601
2023-05-19 20:32:46.301 564:link-prediction        INFO     ********************
2023-05-19 20:32:46.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:32:55.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:32:55.779 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:32:55.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:33:21.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:33:21.188 647:link-prediction        INFO     eval_acc = 0.7948
2023-05-19 20:33:21.188 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-19 20:33:21.188 647:link-prediction        INFO     eval_mcc = 0.5956
2023-05-19 20:33:21.188 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-19 20:33:21.189 647:link-prediction        INFO     eval_recall = 0.7238
2023-05-19 20:33:21.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:33:21.189 540:link-prediction        INFO     ********************
2023-05-19 20:33:21.189 541:link-prediction        INFO     Best f1:0.7791
2023-05-19 20:33:21.189 542:link-prediction        INFO     ********************
2023-05-19 20:33:21.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:33:21.193 562:link-prediction        INFO     ********************
2023-05-19 20:33:21.193 563:link-prediction        INFO     Best MCC:0.5956
2023-05-19 20:33:21.193 564:link-prediction        INFO     ********************
2023-05-19 20:33:21.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:33:29.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:33:29.986 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:33:29.987 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:33:53.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:33:53.108 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-19 20:33:53.108 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-19 20:33:53.108 647:link-prediction        INFO     eval_mcc = 0.6088
2023-05-19 20:33:53.108 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-19 20:33:53.108 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-19 20:33:53.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:33:53.109 540:link-prediction        INFO     ********************
2023-05-19 20:33:53.109 541:link-prediction        INFO     Best f1:0.8059
2023-05-19 20:33:53.109 542:link-prediction        INFO     ********************
2023-05-19 20:33:53.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:33:53.111 562:link-prediction        INFO     ********************
2023-05-19 20:33:53.111 563:link-prediction        INFO     Best MCC:0.6088
2023-05-19 20:33:53.112 564:link-prediction        INFO     ********************
2023-05-19 20:33:53.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:34:02.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:34:02.137 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:34:02.137 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:34:29.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:34:29.135 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-19 20:34:29.135 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-19 20:34:29.135 647:link-prediction        INFO     eval_mcc = 0.6286
2023-05-19 20:34:29.135 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-19 20:34:29.135 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-19 20:34:29.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:34:29.136 540:link-prediction        INFO     ********************
2023-05-19 20:34:29.136 541:link-prediction        INFO     Best f1:0.8082
2023-05-19 20:34:29.136 542:link-prediction        INFO     ********************
2023-05-19 20:34:29.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:34:29.139 562:link-prediction        INFO     ********************
2023-05-19 20:34:29.139 563:link-prediction        INFO     Best MCC:0.6286
2023-05-19 20:34:29.139 564:link-prediction        INFO     ********************
2023-05-19 20:34:29.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:34:39.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:34:39.172 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:34:39.172 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:35:05.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:35:05.922 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-19 20:35:05.922 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-19 20:35:05.922 647:link-prediction        INFO     eval_mcc = 0.6147
2023-05-19 20:35:05.922 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-19 20:35:05.922 647:link-prediction        INFO     eval_recall = 0.7994
2023-05-19 20:35:05.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:35:15.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:35:15.748 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:35:15.749 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:35:39.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:35:39.961 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-19 20:35:39.961 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-19 20:35:39.961 647:link-prediction        INFO     eval_mcc = 0.6378
2023-05-19 20:35:39.961 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-19 20:35:39.961 647:link-prediction        INFO     eval_recall = 0.77
2023-05-19 20:35:39.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:35:39.962 540:link-prediction        INFO     ********************
2023-05-19 20:35:39.962 541:link-prediction        INFO     Best f1:0.8084
2023-05-19 20:35:39.962 542:link-prediction        INFO     ********************
2023-05-19 20:35:39.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:35:39.966 562:link-prediction        INFO     ********************
2023-05-19 20:35:39.967 563:link-prediction        INFO     Best MCC:0.6378
2023-05-19 20:35:39.967 564:link-prediction        INFO     ********************
2023-05-19 20:35:39.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:35:47.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:35:47.764 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:35:47.764 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:36:13.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:36:13.422 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-19 20:36:13.423 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-19 20:36:13.423 647:link-prediction        INFO     eval_mcc = 0.6369
2023-05-19 20:36:13.423 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 20:36:13.423 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-19 20:36:13.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:36:23.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:36:23.191 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:36:23.191 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:36:49.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:36:49.168 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-19 20:36:49.168 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-19 20:36:49.168 647:link-prediction        INFO     eval_mcc = 0.6439
2023-05-19 20:36:49.169 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-19 20:36:49.169 647:link-prediction        INFO     eval_recall = 0.7784
2023-05-19 20:36:49.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:36:49.169 540:link-prediction        INFO     ********************
2023-05-19 20:36:49.169 541:link-prediction        INFO     Best f1:0.8129
2023-05-19 20:36:49.169 542:link-prediction        INFO     ********************
2023-05-19 20:36:49.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:36:49.173 562:link-prediction        INFO     ********************
2023-05-19 20:36:49.173 563:link-prediction        INFO     Best MCC:0.6439
2023-05-19 20:36:49.173 564:link-prediction        INFO     ********************
2023-05-19 20:36:49.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:36:58.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:36:58.811 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:36:58.811 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:37:23.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:37:23.293 647:link-prediction        INFO     eval_acc = 0.818
2023-05-19 20:37:23.293 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-19 20:37:23.293 647:link-prediction        INFO     eval_mcc = 0.636
2023-05-19 20:37:23.293 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-19 20:37:23.293 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-19 20:37:23.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:37:23.294 540:link-prediction        INFO     ********************
2023-05-19 20:37:23.294 541:link-prediction        INFO     Best f1:0.8173
2023-05-19 20:37:23.294 542:link-prediction        INFO     ********************
2023-05-19 20:37:23.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:37:30.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:37:30.746 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:37:30.746 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:37:55.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:37:55.282 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-19 20:37:55.282 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-19 20:37:55.283 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-19 20:37:55.283 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-19 20:37:55.283 647:link-prediction        INFO     eval_recall = 0.8067
2023-05-19 20:37:55.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:37:55.283 540:link-prediction        INFO     ********************
2023-05-19 20:37:55.283 541:link-prediction        INFO     Best f1:0.8178
2023-05-19 20:37:55.283 542:link-prediction        INFO     ********************
2023-05-19 20:37:55.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:38:04.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:38:04.978 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:38:04.978 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:38:31.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:38:31.433 647:link-prediction        INFO     eval_acc = 0.8231
2023-05-19 20:38:31.433 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-19 20:38:31.434 647:link-prediction        INFO     eval_mcc = 0.6466
2023-05-19 20:38:31.434 647:link-prediction        INFO     eval_precision = 0.836
2023-05-19 20:38:31.434 647:link-prediction        INFO     eval_recall = 0.8038
2023-05-19 20:38:31.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:38:31.434 540:link-prediction        INFO     ********************
2023-05-19 20:38:31.434 541:link-prediction        INFO     Best f1:0.8196
2023-05-19 20:38:31.434 542:link-prediction        INFO     ********************
