2022-10-21 21:52:16.024 933:link-prediction        DEBUG  main message
2022-10-21 21:53:21.919 563:link-prediction        INFO     Best MCC:0.2049
2022-10-21 21:53:21.919 564:link-prediction        INFO     ********************
2022-10-21 21:53:21.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:53:24.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:53:24.642 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:53:24.642 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:53:33.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:53:33.713 647:link-prediction        INFO     eval_acc = 0.6094
2022-10-21 21:53:33.713 647:link-prediction        INFO     eval_f1 = 0.6291
2022-10-21 21:53:33.713 647:link-prediction        INFO     eval_mcc = 0.2201
2022-10-21 21:53:33.713 647:link-prediction        INFO     eval_precision = 0.5989
2022-10-21 21:53:33.713 647:link-prediction        INFO     eval_recall = 0.6626
2022-10-21 21:53:33.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:53:33.714 562:link-prediction        INFO     ********************
2022-10-21 21:53:33.714 563:link-prediction        INFO     Best MCC:0.2201
2022-10-21 21:53:33.714 564:link-prediction        INFO     ********************
2022-10-21 21:53:33.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:53:36.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:53:36.396 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:53:36.396 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:53:45.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:53:45.547 647:link-prediction        INFO     eval_acc = 0.6042
2022-10-21 21:53:45.547 647:link-prediction        INFO     eval_f1 = 0.553
2022-10-21 21:53:45.547 647:link-prediction        INFO     eval_mcc = 0.2141
2022-10-21 21:53:45.547 647:link-prediction        INFO     eval_precision = 0.6351
2022-10-21 21:53:45.547 647:link-prediction        INFO     eval_recall = 0.4897
2022-10-21 21:53:45.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:53:48.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:53:48.234 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:53:48.234 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:53:57.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:53:57.399 647:link-prediction        INFO     eval_acc = 0.6082
2022-10-21 21:53:57.399 647:link-prediction        INFO     eval_f1 = 0.65
2022-10-21 21:53:57.399 647:link-prediction        INFO     eval_mcc = 0.2229
2022-10-21 21:53:57.399 647:link-prediction        INFO     eval_precision = 0.5874
2022-10-21 21:53:57.399 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-21 21:53:57.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:53:57.400 540:link-prediction        INFO     ********************
2022-10-21 21:53:57.400 541:link-prediction        INFO     Best f1:0.65
2022-10-21 21:53:57.400 542:link-prediction        INFO     ********************
2022-10-21 21:53:57.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:53:57.401 562:link-prediction        INFO     ********************
2022-10-21 21:53:57.401 563:link-prediction        INFO     Best MCC:0.2229
2022-10-21 21:53:57.401 564:link-prediction        INFO     ********************
2022-10-21 21:53:57.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:54:00.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:54:00.179 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:54:00.180 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:54:09.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:54:09.405 647:link-prediction        INFO     eval_acc = 0.6052
2022-10-21 21:54:09.405 647:link-prediction        INFO     eval_f1 = 0.504
2022-10-21 21:54:09.405 647:link-prediction        INFO     eval_mcc = 0.2305
2022-10-21 21:54:09.405 647:link-prediction        INFO     eval_precision = 0.6778
2022-10-21 21:54:09.405 647:link-prediction        INFO     eval_recall = 0.4011
2022-10-21 21:54:09.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:54:09.405 562:link-prediction        INFO     ********************
2022-10-21 21:54:09.405 563:link-prediction        INFO     Best MCC:0.2305
2022-10-21 21:54:09.405 564:link-prediction        INFO     ********************
2022-10-21 21:54:09.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:54:12.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:54:12.162 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:54:12.162 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:54:21.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:54:21.072 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-21 21:54:21.072 647:link-prediction        INFO     eval_f1 = 0.5722
2022-10-21 21:54:21.072 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-21 21:54:21.072 647:link-prediction        INFO     eval_precision = 0.6431
2022-10-21 21:54:21.072 647:link-prediction        INFO     eval_recall = 0.5154
2022-10-21 21:54:21.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:54:21.073 562:link-prediction        INFO     ********************
2022-10-21 21:54:21.073 563:link-prediction        INFO     Best MCC:0.234
2022-10-21 21:54:21.073 564:link-prediction        INFO     ********************
2022-10-21 21:54:21.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:54:23.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:54:23.829 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:54:23.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:54:32.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:54:32.902 647:link-prediction        INFO     eval_acc = 0.6132
2022-10-21 21:54:32.902 647:link-prediction        INFO     eval_f1 = 0.6398
2022-10-21 21:54:32.902 647:link-prediction        INFO     eval_mcc = 0.2289
2022-10-21 21:54:32.903 647:link-prediction        INFO     eval_precision = 0.5986
2022-10-21 21:54:32.903 647:link-prediction        INFO     eval_recall = 0.6871
2022-10-21 21:54:32.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:54:35.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:54:35.668 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:54:35.668 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:54:44.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:54:44.766 647:link-prediction        INFO     eval_acc = 0.6146
2022-10-21 21:54:44.766 647:link-prediction        INFO     eval_f1 = 0.6712
2022-10-21 21:54:44.767 647:link-prediction        INFO     eval_mcc = 0.2441
2022-10-21 21:54:44.767 647:link-prediction        INFO     eval_precision = 0.5852
2022-10-21 21:54:44.767 647:link-prediction        INFO     eval_recall = 0.7867
2022-10-21 21:54:44.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:54:44.767 540:link-prediction        INFO     ********************
2022-10-21 21:54:44.767 541:link-prediction        INFO     Best f1:0.6712
2022-10-21 21:54:44.767 542:link-prediction        INFO     ********************
2022-10-21 21:54:44.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:54:44.768 562:link-prediction        INFO     ********************
2022-10-21 21:54:44.768 563:link-prediction        INFO     Best MCC:0.2441
2022-10-21 21:54:44.768 564:link-prediction        INFO     ********************
2022-10-21 21:54:44.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:54:47.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:54:47.481 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:54:47.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:54:56.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:54:56.655 647:link-prediction        INFO     eval_acc = 0.5898
2022-10-21 21:54:56.656 647:link-prediction        INFO     eval_f1 = 0.4234
2022-10-21 21:54:56.656 647:link-prediction        INFO     eval_mcc = 0.2199
2022-10-21 21:54:56.656 647:link-prediction        INFO     eval_precision = 0.7123
2022-10-21 21:54:56.656 647:link-prediction        INFO     eval_recall = 0.3013
2022-10-21 21:54:56.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:54:59.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:54:59.426 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:54:59.426 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:55:08.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:55:08.654 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-21 21:55:08.654 647:link-prediction        INFO     eval_f1 = 0.6552
2022-10-21 21:55:08.654 647:link-prediction        INFO     eval_mcc = 0.2529
2022-10-21 21:55:08.654 647:link-prediction        INFO     eval_precision = 0.6056
2022-10-21 21:55:08.654 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-21 21:55:08.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:55:08.655 562:link-prediction        INFO     ********************
2022-10-21 21:55:08.655 563:link-prediction        INFO     Best MCC:0.2529
2022-10-21 21:55:08.655 564:link-prediction        INFO     ********************
2022-10-21 21:55:08.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:55:11.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:55:11.421 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:55:11.421 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:55:20.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:55:20.489 647:link-prediction        INFO     eval_acc = 0.6209
2022-10-21 21:55:20.489 647:link-prediction        INFO     eval_f1 = 0.5813
2022-10-21 21:55:20.489 647:link-prediction        INFO     eval_mcc = 0.2463
2022-10-21 21:55:20.489 647:link-prediction        INFO     eval_precision = 0.6492
2022-10-21 21:55:20.490 647:link-prediction        INFO     eval_recall = 0.5262
2022-10-21 21:55:20.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:55:23.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:55:23.258 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:55:23.258 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:55:32.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:55:32.296 647:link-prediction        INFO     eval_acc = 0.6319
2022-10-21 21:55:32.296 647:link-prediction        INFO     eval_f1 = 0.6589
2022-10-21 21:55:32.296 647:link-prediction        INFO     eval_mcc = 0.2672
2022-10-21 21:55:32.296 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-21 21:55:32.296 647:link-prediction        INFO     eval_recall = 0.711
2022-10-21 21:55:32.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:55:32.297 562:link-prediction        INFO     ********************
2022-10-21 21:55:32.297 563:link-prediction        INFO     Best MCC:0.2672
2022-10-21 21:55:32.297 564:link-prediction        INFO     ********************
2022-10-21 21:55:32.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:55:35.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:55:35.056 599:link-prediction        INFO     Num examples = 16450
