2023-06-05 10:18:03.642 936:link-prediction        DEBUG  main message
2023-06-05 10:18:59.361 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 10:18:59.361 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 10:18:59.361 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 10:18:59.361 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 10:18:59.361 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 10:18:59.361 306:link-prediction        INFO   *** Example ***
2023-06-05 10:18:59.362 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 10:18:59.362 308:link-prediction        INFO   label: 1
2023-06-05 10:18:59.362 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 10:18:59.362 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 10:18:59.362 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 10:18:59.362 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 10:18:59.362 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 10:18:59.362 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 10:18:59.363 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 10:18:59.363 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 10:18:59.363 306:link-prediction        INFO   *** Example ***
2023-06-05 10:18:59.363 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 10:18:59.363 308:link-prediction        INFO   label: 1
2023-06-05 10:18:59.363 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 10:18:59.363 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 10:18:59.363 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 10:18:59.364 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 10:18:59.364 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 10:18:59.364 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 10:18:59.364 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 10:18:59.364 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 10:18:59.364 306:link-prediction        INFO   *** Example ***
2023-06-05 10:18:59.364 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 10:18:59.364 308:link-prediction        INFO   label: 1
2023-06-05 10:18:59.365 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 10:18:59.365 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 10:18:59.365 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 10:18:59.365 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 10:18:59.365 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 10:18:59.365 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 10:18:59.365 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 10:18:59.365 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 10:18:59.365 306:link-prediction        INFO   *** Example ***
2023-06-05 10:18:59.366 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 10:18:59.366 308:link-prediction        INFO   label: 0
2023-06-05 10:18:59.366 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 10:18:59.366 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 10:18:59.366 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 10:18:59.366 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 10:18:59.366 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 10:18:59.367 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 10:18:59.367 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 10:18:59.367 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 10:18:59.367 306:link-prediction        INFO   *** Example ***
2023-06-05 10:18:59.367 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 10:18:59.367 308:link-prediction        INFO   label: 1
2023-06-05 10:18:59.367 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 10:18:59.367 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 10:18:59.368 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 10:18:59.368 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 10:18:59.368 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 10:18:59.368 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 10:18:59.368 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 10:18:59.368 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 10:18:59.368 306:link-prediction        INFO   *** Example ***
2023-06-05 10:18:59.369 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 10:18:59.369 308:link-prediction        INFO   label: 1
2023-06-05 10:18:59.369 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 10:18:59.369 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 10:18:59.369 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 10:18:59.369 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 10:18:59.369 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 10:18:59.370 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 10:18:59.370 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 10:18:59.370 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 10:18:59.370 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:18:59.393 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:18:59.393 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:19:01.747 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:19:01.748 473:link-prediction        INFO     Num examples = 66380
2023-06-05 10:19:01.748 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:19:01.748 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:19:01.748 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:19:01.748 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:19:01.748 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 10:19:12.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:19:12.492 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:19:12.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:19:40.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:19:40.766 650:link-prediction        INFO     eval_acc = 0.7771
2023-06-05 10:19:40.767 650:link-prediction        INFO     eval_f1 = 0.7335
2023-06-05 10:19:40.767 650:link-prediction        INFO     eval_mcc = 0.5865
2023-06-05 10:19:40.767 650:link-prediction        INFO     eval_precision = 0.9118
2023-06-05 10:19:40.767 650:link-prediction        INFO     eval_recall = 0.6135
2023-06-05 10:19:40.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:19:40.767 543:link-prediction        INFO     ********************
2023-06-05 10:19:40.767 544:link-prediction        INFO     Best f1:0.7335
2023-06-05 10:19:40.768 545:link-prediction        INFO     ********************
2023-06-05 10:19:40.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:19:40.772 565:link-prediction        INFO     ********************
2023-06-05 10:19:40.772 566:link-prediction        INFO     Best MCC:0.5865
2023-06-05 10:19:40.772 567:link-prediction        INFO     ********************
2023-06-05 10:19:40.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:19:48.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:19:48.265 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:19:48.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:20:12.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:20:12.609 650:link-prediction        INFO     eval_acc = 0.7894
2023-06-05 10:20:12.609 650:link-prediction        INFO     eval_f1 = 0.7676
2023-06-05 10:20:12.609 650:link-prediction        INFO     eval_mcc = 0.5892
2023-06-05 10:20:12.609 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 10:20:12.609 650:link-prediction        INFO     eval_recall = 0.6957
2023-06-05 10:20:12.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:20:12.610 543:link-prediction        INFO     ********************
2023-06-05 10:20:12.610 544:link-prediction        INFO     Best f1:0.7676
2023-06-05 10:20:12.610 545:link-prediction        INFO     ********************
2023-06-05 10:20:12.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:20:12.614 565:link-prediction        INFO     ********************
2023-06-05 10:20:12.614 566:link-prediction        INFO     Best MCC:0.5892
2023-06-05 10:20:12.614 567:link-prediction        INFO     ********************
2023-06-05 10:20:12.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:20:19.494 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:20:19.494 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:20:19.494 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:20:44.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:20:44.817 650:link-prediction        INFO     eval_acc = 0.8014
2023-06-05 10:20:44.817 650:link-prediction        INFO     eval_f1 = 0.7918
2023-06-05 10:20:44.817 650:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 10:20:44.817 650:link-prediction        INFO     eval_precision = 0.832
2023-06-05 10:20:44.817 650:link-prediction        INFO     eval_recall = 0.7553
2023-06-05 10:20:44.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:20:44.817 543:link-prediction        INFO     ********************
2023-06-05 10:20:44.817 544:link-prediction        INFO     Best f1:0.7918
2023-06-05 10:20:44.818 545:link-prediction        INFO     ********************
2023-06-05 10:20:44.821 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:20:44.822 565:link-prediction        INFO     ********************
2023-06-05 10:20:44.822 566:link-prediction        INFO     Best MCC:0.6053
2023-06-05 10:20:44.822 567:link-prediction        INFO     ********************
2023-06-05 10:20:44.824 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:20:52.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:20:52.810 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:20:52.810 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:21:19.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:21:19.588 650:link-prediction        INFO     eval_acc = 0.814
2023-06-05 10:21:19.588 650:link-prediction        INFO     eval_f1 = 0.8124
2023-06-05 10:21:19.588 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-05 10:21:19.589 650:link-prediction        INFO     eval_precision = 0.8198
2023-06-05 10:21:19.589 650:link-prediction        INFO     eval_recall = 0.8051
2023-06-05 10:21:19.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:21:19.589 543:link-prediction        INFO     ********************
2023-06-05 10:21:19.589 544:link-prediction        INFO     Best f1:0.8124
2023-06-05 10:21:19.589 545:link-prediction        INFO     ********************
2023-06-05 10:21:19.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:21:19.593 565:link-prediction        INFO     ********************
2023-06-05 10:21:19.593 566:link-prediction        INFO     Best MCC:0.6282
2023-06-05 10:21:19.593 567:link-prediction        INFO     ********************
2023-06-05 10:21:19.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:21:28.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:21:28.304 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:21:28.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:21:53.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:21:53.655 650:link-prediction        INFO     eval_acc = 0.8184
2023-06-05 10:21:53.655 650:link-prediction        INFO     eval_f1 = 0.8068
2023-06-05 10:21:53.655 650:link-prediction        INFO     eval_mcc = 0.6416
2023-06-05 10:21:53.655 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-05 10:21:53.655 650:link-prediction        INFO     eval_recall = 0.758
2023-06-05 10:21:53.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:21:53.656 565:link-prediction        INFO     ********************
2023-06-05 10:21:53.656 566:link-prediction        INFO     Best MCC:0.6416
2023-06-05 10:21:53.656 567:link-prediction        INFO     ********************
2023-06-05 10:21:53.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:22:01.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:22:01.327 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:22:01.327 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:22:26.920 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:22:26.920 650:link-prediction        INFO     eval_acc = 0.818
2023-06-05 10:22:26.921 650:link-prediction        INFO     eval_f1 = 0.811
2023-06-05 10:22:26.921 650:link-prediction        INFO     eval_mcc = 0.6378
2023-06-05 10:22:26.921 650:link-prediction        INFO     eval_precision = 0.8435
2023-06-05 10:22:26.921 650:link-prediction        INFO     eval_recall = 0.781
2023-06-05 10:22:26.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:22:33.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:22:33.745 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:22:33.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:22:57.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:22:57.806 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-05 10:22:57.806 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-05 10:22:57.807 650:link-prediction        INFO     eval_mcc = 0.6524
2023-06-05 10:22:57.807 650:link-prediction        INFO     eval_precision = 0.8942
2023-06-05 10:22:57.807 650:link-prediction        INFO     eval_recall = 0.7269
2023-06-05 10:22:57.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:22:57.807 565:link-prediction        INFO     ********************
2023-06-05 10:22:57.807 566:link-prediction        INFO     Best MCC:0.6524
2023-06-05 10:22:57.808 567:link-prediction        INFO     ********************
2023-06-05 10:22:57.812 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:23:05.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:23:05.691 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:23:05.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:23:32.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:23:32.124 650:link-prediction        INFO     eval_acc = 0.8241
2023-06-05 10:23:32.124 650:link-prediction        INFO     eval_f1 = 0.814
2023-06-05 10:23:32.125 650:link-prediction        INFO     eval_mcc = 0.6521
2023-06-05 10:23:32.125 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-05 10:23:32.125 650:link-prediction        INFO     eval_recall = 0.7697
2023-06-05 10:23:32.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:23:32.125 543:link-prediction        INFO     ********************
2023-06-05 10:23:32.125 544:link-prediction        INFO     Best f1:0.814
2023-06-05 10:23:32.125 545:link-prediction        INFO     ********************
2023-06-05 10:23:32.140 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:23:40.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:23:40.474 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:23:40.474 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:24:04.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:24:04.196 650:link-prediction        INFO     eval_acc = 0.8175
2023-06-05 10:24:04.196 650:link-prediction        INFO     eval_f1 = 0.8208
2023-06-05 10:24:04.196 650:link-prediction        INFO     eval_mcc = 0.6355
2023-06-05 10:24:04.196 650:link-prediction        INFO     eval_precision = 0.8066
2023-06-05 10:24:04.196 650:link-prediction        INFO     eval_recall = 0.8354
2023-06-05 10:24:04.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:24:04.196 543:link-prediction        INFO     ********************
2023-06-05 10:24:04.197 544:link-prediction        INFO     Best f1:0.8208
2023-06-05 10:24:04.197 545:link-prediction        INFO     ********************
2023-06-05 10:24:04.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:24:11.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:24:11.173 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:24:11.173 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:24:34.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:24:34.440 650:link-prediction        INFO     eval_acc = 0.8218
2023-06-05 10:24:34.441 650:link-prediction        INFO     eval_f1 = 0.8109
2023-06-05 10:24:34.441 650:link-prediction        INFO     eval_mcc = 0.648
2023-06-05 10:24:34.441 650:link-prediction        INFO     eval_precision = 0.8639
2023-06-05 10:24:34.441 650:link-prediction        INFO     eval_recall = 0.764
2023-06-05 10:24:34.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:24:41.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:24:41.188 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:24:41.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:25:02.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:25:02.725 650:link-prediction        INFO     eval_acc = 0.8206
2023-06-05 10:25:02.725 650:link-prediction        INFO     eval_f1 = 0.8102
2023-06-05 10:25:02.725 650:link-prediction        INFO     eval_mcc = 0.6451
2023-06-05 10:25:02.726 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-05 10:25:02.726 650:link-prediction        INFO     eval_recall = 0.7657
2023-06-05 10:25:02.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:25:09.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:25:09.562 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:25:09.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:25:34.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:25:34.899 650:link-prediction        INFO     eval_acc = 0.8232
2023-06-05 10:25:34.899 650:link-prediction        INFO     eval_f1 = 0.8198
2023-06-05 10:25:34.899 650:link-prediction        INFO     eval_mcc = 0.6468
2023-06-05 10:25:34.899 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 10:25:34.899 650:link-prediction        INFO     eval_recall = 0.8046
2023-06-05 10:25:34.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:25:42.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:25:42.423 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:25:42.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:26:01.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:26:01.945 650:link-prediction        INFO     eval_acc = 0.82
2023-06-05 10:26:01.945 650:link-prediction        INFO     eval_f1 = 0.819
2023-06-05 10:26:01.945 650:link-prediction        INFO     eval_mcc = 0.6401
2023-06-05 10:26:01.945 650:link-prediction        INFO     eval_precision = 0.8238
2023-06-05 10:26:01.946 650:link-prediction        INFO     eval_recall = 0.8141
2023-06-05 10:26:01.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:26:07.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:26:07.322 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:26:07.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:26:27.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:26:27.192 650:link-prediction        INFO     eval_acc = 0.8222
2023-06-05 10:26:27.192 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 10:26:27.192 650:link-prediction        INFO     eval_mcc = 0.65
2023-06-05 10:26:27.192 650:link-prediction        INFO     eval_precision = 0.8711
2023-06-05 10:26:27.192 650:link-prediction        INFO     eval_recall = 0.7562
2023-06-05 10:26:27.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:26:32.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:26:32.714 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:26:32.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:26:58.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:26:58.697 650:link-prediction        INFO     eval_acc = 0.8228
2023-06-05 10:26:58.698 650:link-prediction        INFO     eval_f1 = 0.818
2023-06-05 10:26:58.698 650:link-prediction        INFO     eval_mcc = 0.6465
2023-06-05 10:26:58.698 650:link-prediction        INFO     eval_precision = 0.841
2023-06-05 10:26:58.698 650:link-prediction        INFO     eval_recall = 0.7962
