2023-05-13 13:31:30.565 933:link-prediction        DEBUG  main message
2023-05-13 13:32:15.054 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.054 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 13:32:15.054 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 13:32:15.054 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 13:32:15.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 13:32:15.055 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:32:15.055 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:32:15.055 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:32:15.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:32:15.055 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.055 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 13:32:15.055 305:link-prediction        INFO   label: 0
2023-05-13 13:32:15.055 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 13:32:15.055 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 13:32:15.055 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 13:32:15.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 13:32:15.055 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 13:32:15.056 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 13:32:15.056 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 13:32:15.056 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 13:32:15.056 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.056 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 13:32:15.056 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.056 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 13:32:15.056 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:32:15.056 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 13:32:15.056 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 13:32:15.056 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:32:15.056 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 13:32:15.056 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 13:32:15.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 13:32:15.057 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.057 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 13:32:15.057 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.057 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 13:32:15.057 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 13:32:15.057 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 13:32:15.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 13:32:15.057 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 13:32:15.057 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 13:32:15.057 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 13:32:15.057 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 13:32:15.057 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:32:15.089 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:32:15.090 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:32:17.184 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:32:17.184 470:link-prediction        INFO     Num examples = 66380
2023-05-13 13:32:17.184 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:32:17.184 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:32:17.185 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:32:17.185 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:32:17.185 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 13:32:22.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:32:22.425 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:32:22.425 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:32:35.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:32:35.107 647:link-prediction        INFO     eval_acc = 0.7602
2023-05-13 13:32:35.107 647:link-prediction        INFO     eval_f1 = 0.7227
2023-05-13 13:32:35.107 647:link-prediction        INFO     eval_mcc = 0.5407
2023-05-13 13:32:35.107 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-13 13:32:35.108 647:link-prediction        INFO     eval_recall = 0.6249
2023-05-13 13:32:35.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:32:35.108 540:link-prediction        INFO     ********************
2023-05-13 13:32:35.108 541:link-prediction        INFO     Best f1:0.7227
2023-05-13 13:32:35.109 542:link-prediction        INFO     ********************
2023-05-13 13:32:35.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:32:35.114 562:link-prediction        INFO     ********************
2023-05-13 13:32:35.114 563:link-prediction        INFO     Best MCC:0.5407
2023-05-13 13:32:35.115 564:link-prediction        INFO     ********************
2023-05-13 13:32:35.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:32:38.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:32:38.854 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:32:38.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:32:51.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:32:51.030 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-13 13:32:51.030 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-13 13:32:51.030 647:link-prediction        INFO     eval_mcc = 0.5856
2023-05-13 13:32:51.030 647:link-prediction        INFO     eval_precision = 0.8883
2023-05-13 13:32:51.030 647:link-prediction        INFO     eval_recall = 0.644
2023-05-13 13:32:51.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:32:51.030 540:link-prediction        INFO     ********************
2023-05-13 13:32:51.030 541:link-prediction        INFO     Best f1:0.7467
2023-05-13 13:32:51.031 542:link-prediction        INFO     ********************
2023-05-13 13:32:51.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:32:51.031 562:link-prediction        INFO     ********************
2023-05-13 13:32:51.032 563:link-prediction        INFO     Best MCC:0.5856
2023-05-13 13:32:51.032 564:link-prediction        INFO     ********************
2023-05-13 13:32:51.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:32:54.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:32:54.782 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:32:54.782 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:33:06.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:33:06.930 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-13 13:33:06.931 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-13 13:33:06.931 647:link-prediction        INFO     eval_mcc = 0.6107
2023-05-13 13:33:06.931 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-13 13:33:06.931 647:link-prediction        INFO     eval_recall = 0.721
2023-05-13 13:33:06.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:33:06.931 540:link-prediction        INFO     ********************
2023-05-13 13:33:06.931 541:link-prediction        INFO     Best f1:0.784
2023-05-13 13:33:06.931 542:link-prediction        INFO     ********************
2023-05-13 13:33:06.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:33:06.932 562:link-prediction        INFO     ********************
2023-05-13 13:33:06.932 563:link-prediction        INFO     Best MCC:0.6107
2023-05-13 13:33:06.932 564:link-prediction        INFO     ********************
2023-05-13 13:33:06.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:33:10.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:33:10.719 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:33:10.719 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:33:22.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:33:22.961 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-13 13:33:22.962 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 13:33:22.962 647:link-prediction        INFO     eval_mcc = 0.6181
2023-05-13 13:33:22.962 647:link-prediction        INFO     eval_precision = 0.8392
2023-05-13 13:33:22.962 647:link-prediction        INFO     eval_recall = 0.7613
2023-05-13 13:33:22.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:33:22.962 540:link-prediction        INFO     ********************
2023-05-13 13:33:22.962 541:link-prediction        INFO     Best f1:0.7983
2023-05-13 13:33:22.962 542:link-prediction        INFO     ********************
2023-05-13 13:33:22.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:33:22.963 562:link-prediction        INFO     ********************
2023-05-13 13:33:22.963 563:link-prediction        INFO     Best MCC:0.6181
2023-05-13 13:33:22.963 564:link-prediction        INFO     ********************
2023-05-13 13:33:22.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:33:26.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:33:26.737 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:33:26.737 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:33:38.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:33:38.956 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-13 13:33:38.956 647:link-prediction        INFO     eval_f1 = 0.8024
2023-05-13 13:33:38.956 647:link-prediction        INFO     eval_mcc = 0.6128
2023-05-13 13:33:38.956 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-13 13:33:38.956 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-13 13:33:38.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:33:38.956 540:link-prediction        INFO     ********************
2023-05-13 13:33:38.956 541:link-prediction        INFO     Best f1:0.8024
2023-05-13 13:33:38.956 542:link-prediction        INFO     ********************
2023-05-13 13:33:38.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:33:42.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:33:42.751 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:33:42.751 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:33:55.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:33:55.020 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-13 13:33:55.020 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-13 13:33:55.020 647:link-prediction        INFO     eval_mcc = 0.6168
2023-05-13 13:33:55.020 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-13 13:33:55.020 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-13 13:33:55.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:33:55.020 540:link-prediction        INFO     ********************
2023-05-13 13:33:55.020 541:link-prediction        INFO     Best f1:0.8077
2023-05-13 13:33:55.020 542:link-prediction        INFO     ********************
2023-05-13 13:33:55.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:33:58.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:33:58.805 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:33:58.805 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:34:11.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:34:11.057 647:link-prediction        INFO     eval_acc = 0.812
2023-05-13 13:34:11.058 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-13 13:34:11.058 647:link-prediction        INFO     eval_mcc = 0.6365
2023-05-13 13:34:11.058 647:link-prediction        INFO     eval_precision = 0.889
2023-05-13 13:34:11.058 647:link-prediction        INFO     eval_recall = 0.713
2023-05-13 13:34:11.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:34:11.058 562:link-prediction        INFO     ********************
2023-05-13 13:34:11.058 563:link-prediction        INFO     Best MCC:0.6365
2023-05-13 13:34:11.058 564:link-prediction        INFO     ********************
2023-05-13 13:34:11.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:34:14.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:34:14.845 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:34:14.845 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:34:27.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:34:27.125 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 13:34:27.125 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-13 13:34:27.125 647:link-prediction        INFO     eval_mcc = 0.6136
2023-05-13 13:34:27.125 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 13:34:27.126 647:link-prediction        INFO     eval_recall = 0.798
2023-05-13 13:34:27.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:34:30.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:34:30.925 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:34:30.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:34:43.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:34:43.186 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-13 13:34:43.186 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-13 13:34:43.186 647:link-prediction        INFO     eval_mcc = 0.632
2023-05-13 13:34:43.186 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-13 13:34:43.186 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-13 13:34:43.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:34:46.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:34:46.989 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:34:46.989 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:34:59.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:34:59.292 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-13 13:34:59.292 647:link-prediction        INFO     eval_f1 = 0.7954
2023-05-13 13:34:59.292 647:link-prediction        INFO     eval_mcc = 0.644
2023-05-13 13:34:59.292 647:link-prediction        INFO     eval_precision = 0.8935
2023-05-13 13:34:59.292 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-13 13:34:59.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:34:59.292 562:link-prediction        INFO     ********************
2023-05-13 13:34:59.292 563:link-prediction        INFO     Best MCC:0.644
2023-05-13 13:34:59.292 564:link-prediction        INFO     ********************
2023-05-13 13:34:59.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:35:03.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:35:03.052 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:35:03.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:35:15.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:35:15.188 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-13 13:35:15.189 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-13 13:35:15.189 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-13 13:35:15.189 647:link-prediction        INFO     eval_precision = 0.8378
2023-05-13 13:35:15.189 647:link-prediction        INFO     eval_recall = 0.7774
2023-05-13 13:35:15.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:35:18.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:35:18.947 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:35:18.947 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:35:31.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:35:31.179 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-13 13:35:31.179 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-13 13:35:31.179 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-13 13:35:31.179 647:link-prediction        INFO     eval_precision = 0.8863
2023-05-13 13:35:31.179 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-13 13:35:31.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:35:34.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:35:34.980 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:35:34.980 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:35:47.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:35:47.193 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-13 13:35:47.193 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-13 13:35:47.193 647:link-prediction        INFO     eval_mcc = 0.6355
2023-05-13 13:35:47.193 647:link-prediction        INFO     eval_precision = 0.8743
2023-05-13 13:35:47.193 647:link-prediction        INFO     eval_recall = 0.7323
2023-05-13 13:35:47.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:35:50.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:35:50.977 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:35:50.977 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:36:03.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:36:03.262 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-13 13:36:03.262 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-13 13:36:03.262 647:link-prediction        INFO     eval_mcc = 0.6388
2023-05-13 13:36:03.262 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-13 13:36:03.263 647:link-prediction        INFO     eval_recall = 0.735
2023-05-13 13:36:03.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:36:07.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:36:07.067 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:36:07.067 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:36:19.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:36:19.314 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-13 13:36:19.314 647:link-prediction        INFO     eval_f1 = 0.8093
2023-05-13 13:36:19.315 647:link-prediction        INFO     eval_mcc = 0.6272
2023-05-13 13:36:19.315 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-13 13:36:19.315 647:link-prediction        INFO     eval_recall = 0.7923
