2023-05-22 05:39:00.605 930:link-prediction        DEBUG  main message
2023-05-22 05:39:46.679 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 05:39:46.679 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.679 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 05:39:46.679 302:link-prediction        INFO   label: 0
2023-05-22 05:39:46.680 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 05:39:46.680 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 05:39:46.680 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 05:39:46.680 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 05:39:46.681 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 05:39:46.681 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 05:39:46.681 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 05:39:46.681 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 05:39:46.681 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.681 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 05:39:46.682 302:link-prediction        INFO   label: 1
2023-05-22 05:39:46.682 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 05:39:46.682 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 05:39:46.682 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 05:39:46.682 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 05:39:46.683 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 05:39:46.683 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 05:39:46.683 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 05:39:46.683 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 05:39:46.684 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.684 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 05:39:46.684 302:link-prediction        INFO   label: 1
2023-05-22 05:39:46.684 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 05:39:46.684 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 05:39:46.685 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 05:39:46.685 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 05:39:46.685 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 05:39:46.685 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 05:39:46.685 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 05:39:46.686 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 05:39:46.686 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.686 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 05:39:46.686 302:link-prediction        INFO   label: 0
2023-05-22 05:39:46.686 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 05:39:46.687 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 05:39:46.687 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 05:39:46.687 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 05:39:46.687 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 05:39:46.687 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 05:39:46.688 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 05:39:46.688 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 05:39:46.688 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.688 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 05:39:46.688 302:link-prediction        INFO   label: 0
2023-05-22 05:39:46.689 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:39:46.689 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 05:39:46.689 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 05:39:46.689 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:39:46.689 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 05:39:46.690 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 05:39:46.690 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 05:39:46.690 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 05:39:46.690 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:39:46.713 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:39:46.713 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:39:48.412 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:39:48.412 467:link-prediction        INFO     Num examples = 77513
2023-05-22 05:39:48.412 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:39:48.412 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:39:48.412 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:39:48.413 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:39:48.413 480:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 05:39:56.060 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:39:56.061 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:39:56.061 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:40:20.236 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:40:20.236 644:link-prediction        INFO     eval_acc = 0.758
2023-05-22 05:40:20.236 644:link-prediction        INFO     eval_f1 = 0.7627
2023-05-22 05:40:20.237 644:link-prediction        INFO     eval_mcc = 0.5167
2023-05-22 05:40:20.237 644:link-prediction        INFO     eval_precision = 0.7444
2023-05-22 05:40:20.237 644:link-prediction        INFO     eval_recall = 0.7818
2023-05-22 05:40:20.237 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:40:20.240 537:link-prediction        INFO     ********************
2023-05-22 05:40:20.241 538:link-prediction        INFO     Best f1:0.7627
2023-05-22 05:40:20.241 539:link-prediction        INFO     ********************
2023-05-22 05:40:20.245 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:40:20.245 559:link-prediction        INFO     ********************
2023-05-22 05:40:20.245 560:link-prediction        INFO     Best MCC:0.5167
2023-05-22 05:40:20.246 561:link-prediction        INFO     ********************
2023-05-22 05:40:20.249 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:40:27.131 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:40:27.131 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:40:27.131 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:40:50.942 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:40:50.943 644:link-prediction        INFO     eval_acc = 0.826
2023-05-22 05:40:50.943 644:link-prediction        INFO     eval_f1 = 0.8225
2023-05-22 05:40:50.943 644:link-prediction        INFO     eval_mcc = 0.6522
2023-05-22 05:40:50.943 644:link-prediction        INFO     eval_precision = 0.8349
2023-05-22 05:40:50.943 644:link-prediction        INFO     eval_recall = 0.8103
2023-05-22 05:40:50.943 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:40:50.946 537:link-prediction        INFO     ********************
2023-05-22 05:40:50.946 538:link-prediction        INFO     Best f1:0.8225
2023-05-22 05:40:50.946 539:link-prediction        INFO     ********************
2023-05-22 05:40:50.948 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:40:50.949 559:link-prediction        INFO     ********************
2023-05-22 05:40:50.949 560:link-prediction        INFO     Best MCC:0.6522
2023-05-22 05:40:50.949 561:link-prediction        INFO     ********************
2023-05-22 05:40:50.951 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:40:58.452 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:40:58.453 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:40:58.453 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:41:22.149 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:41:22.149 644:link-prediction        INFO     eval_acc = 0.8407
2023-05-22 05:41:22.149 644:link-prediction        INFO     eval_f1 = 0.8533
2023-05-22 05:41:22.150 644:link-prediction        INFO     eval_mcc = 0.6932
2023-05-22 05:41:22.150 644:link-prediction        INFO     eval_precision = 0.7872
2023-05-22 05:41:22.150 644:link-prediction        INFO     eval_recall = 0.9315
2023-05-22 05:41:22.150 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:41:22.152 537:link-prediction        INFO     ********************
2023-05-22 05:41:22.152 538:link-prediction        INFO     Best f1:0.8533
2023-05-22 05:41:22.153 539:link-prediction        INFO     ********************
2023-05-22 05:41:22.155 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:41:22.155 559:link-prediction        INFO     ********************
2023-05-22 05:41:22.155 560:link-prediction        INFO     Best MCC:0.6932
2023-05-22 05:41:22.155 561:link-prediction        INFO     ********************
2023-05-22 05:41:22.157 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:41:29.335 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:41:29.336 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:41:29.336 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:41:53.827 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:41:53.828 644:link-prediction        INFO     eval_acc = 0.8567
2023-05-22 05:41:53.828 644:link-prediction        INFO     eval_f1 = 0.8581
2023-05-22 05:41:53.828 644:link-prediction        INFO     eval_mcc = 0.7138
2023-05-22 05:41:53.829 644:link-prediction        INFO     eval_precision = 0.8459
2023-05-22 05:41:53.829 644:link-prediction        INFO     eval_recall = 0.8706
2023-05-22 05:41:53.829 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:41:53.831 537:link-prediction        INFO     ********************
2023-05-22 05:41:53.832 538:link-prediction        INFO     Best f1:0.8581
2023-05-22 05:41:53.832 539:link-prediction        INFO     ********************
2023-05-22 05:41:53.834 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:41:53.835 559:link-prediction        INFO     ********************
2023-05-22 05:41:53.835 560:link-prediction        INFO     Best MCC:0.7138
2023-05-22 05:41:53.835 561:link-prediction        INFO     ********************
2023-05-22 05:41:53.837 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:42:01.391 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:42:01.391 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:42:01.391 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:42:23.489 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:42:23.490 644:link-prediction        INFO     eval_acc = 0.8543
2023-05-22 05:42:23.490 644:link-prediction        INFO     eval_f1 = 0.859
2023-05-22 05:42:23.490 644:link-prediction        INFO     eval_mcc = 0.7109
2023-05-22 05:42:23.490 644:link-prediction        INFO     eval_precision = 0.8279
2023-05-22 05:42:23.490 644:link-prediction        INFO     eval_recall = 0.8926
2023-05-22 05:42:23.490 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:42:23.493 537:link-prediction        INFO     ********************
2023-05-22 05:42:23.493 538:link-prediction        INFO     Best f1:0.859
2023-05-22 05:42:23.493 539:link-prediction        INFO     ********************
2023-05-22 05:42:23.495 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:42:30.901 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:42:30.901 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:42:30.902 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:42:53.343 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:42:53.344 644:link-prediction        INFO     eval_acc = 0.859
2023-05-22 05:42:53.344 644:link-prediction        INFO     eval_f1 = 0.8671
2023-05-22 05:42:53.344 644:link-prediction        INFO     eval_mcc = 0.7246
2023-05-22 05:42:53.344 644:link-prediction        INFO     eval_precision = 0.8161
2023-05-22 05:42:53.344 644:link-prediction        INFO     eval_recall = 0.9249
2023-05-22 05:42:53.345 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:42:53.347 537:link-prediction        INFO     ********************
2023-05-22 05:42:53.348 538:link-prediction        INFO     Best f1:0.8671
2023-05-22 05:42:53.348 539:link-prediction        INFO     ********************
2023-05-22 05:42:53.350 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:42:53.350 559:link-prediction        INFO     ********************
2023-05-22 05:42:53.350 560:link-prediction        INFO     Best MCC:0.7246
2023-05-22 05:42:53.351 561:link-prediction        INFO     ********************
2023-05-22 05:42:53.352 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:43:00.584 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:43:00.585 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:43:00.585 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:43:24.751 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:43:24.752 644:link-prediction        INFO     eval_acc = 0.8596
2023-05-22 05:43:24.752 644:link-prediction        INFO     eval_f1 = 0.8705
2023-05-22 05:43:24.752 644:link-prediction        INFO     eval_mcc = 0.7313
2023-05-22 05:43:24.752 644:link-prediction        INFO     eval_precision = 0.804
2023-05-22 05:43:24.752 644:link-prediction        INFO     eval_recall = 0.9491
2023-05-22 05:43:24.752 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:43:24.756 537:link-prediction        INFO     ********************
2023-05-22 05:43:24.756 538:link-prediction        INFO     Best f1:0.8705
2023-05-22 05:43:24.756 539:link-prediction        INFO     ********************
2023-05-22 05:43:24.759 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:43:24.759 559:link-prediction        INFO     ********************
2023-05-22 05:43:24.759 560:link-prediction        INFO     Best MCC:0.7313
2023-05-22 05:43:24.759 561:link-prediction        INFO     ********************
2023-05-22 05:43:24.761 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:43:32.148 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:43:32.149 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:43:32.149 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:43:56.168 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:43:56.168 644:link-prediction        INFO     eval_acc = 0.8519
2023-05-22 05:43:56.169 644:link-prediction        INFO     eval_f1 = 0.8411
2023-05-22 05:43:56.169 644:link-prediction        INFO     eval_mcc = 0.7093
2023-05-22 05:43:56.169 644:link-prediction        INFO     eval_precision = 0.9021
2023-05-22 05:43:56.169 644:link-prediction        INFO     eval_recall = 0.7878
2023-05-22 05:43:56.169 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:44:03.281 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:44:03.281 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:44:03.282 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:44:26.724 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:44:26.725 644:link-prediction        INFO     eval_acc = 0.8788
2023-05-22 05:44:26.725 644:link-prediction        INFO     eval_f1 = 0.8821
2023-05-22 05:44:26.725 644:link-prediction        INFO     eval_mcc = 0.7594
2023-05-22 05:44:26.725 644:link-prediction        INFO     eval_precision = 0.8541
2023-05-22 05:44:26.725 644:link-prediction        INFO     eval_recall = 0.9121
2023-05-22 05:44:26.725 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:44:26.728 537:link-prediction        INFO     ********************
2023-05-22 05:44:26.728 538:link-prediction        INFO     Best f1:0.8821
2023-05-22 05:44:26.728 539:link-prediction        INFO     ********************
2023-05-22 05:44:26.731 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:44:26.731 559:link-prediction        INFO     ********************
2023-05-22 05:44:26.731 560:link-prediction        INFO     Best MCC:0.7594
2023-05-22 05:44:26.731 561:link-prediction        INFO     ********************
2023-05-22 05:44:26.733 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:44:33.736 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:44:33.736 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:44:33.737 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:44:57.272 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:44:57.272 644:link-prediction        INFO     eval_acc = 0.8603
2023-05-22 05:44:57.272 644:link-prediction        INFO     eval_f1 = 0.8701
2023-05-22 05:44:57.273 644:link-prediction        INFO     eval_mcc = 0.7304
2023-05-22 05:44:57.273 644:link-prediction        INFO     eval_precision = 0.8097
2023-05-22 05:44:57.273 644:link-prediction        INFO     eval_recall = 0.9403
2023-05-22 05:44:57.273 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:45:04.038 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:45:04.038 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:45:04.039 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:45:27.599 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:45:27.599 644:link-prediction        INFO     eval_acc = 0.8761
2023-05-22 05:45:27.599 644:link-prediction        INFO     eval_f1 = 0.8788
2023-05-22 05:45:27.599 644:link-prediction        INFO     eval_mcc = 0.7534
2023-05-22 05:45:27.600 644:link-prediction        INFO     eval_precision = 0.8553
2023-05-22 05:45:27.600 644:link-prediction        INFO     eval_recall = 0.9037
2023-05-22 05:45:27.600 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:45:34.830 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:45:34.831 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:45:34.831 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:45:57.895 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:45:57.895 644:link-prediction        INFO     eval_acc = 0.8844
2023-05-22 05:45:57.896 644:link-prediction        INFO     eval_f1 = 0.8881
2023-05-22 05:45:57.896 644:link-prediction        INFO     eval_mcc = 0.7711
2023-05-22 05:45:57.896 644:link-prediction        INFO     eval_precision = 0.8564
2023-05-22 05:45:57.896 644:link-prediction        INFO     eval_recall = 0.9222
2023-05-22 05:45:57.896 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:45:57.899 537:link-prediction        INFO     ********************
2023-05-22 05:45:57.899 538:link-prediction        INFO     Best f1:0.8881
2023-05-22 05:45:57.899 539:link-prediction        INFO     ********************
2023-05-22 05:45:57.901 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:45:57.901 559:link-prediction        INFO     ********************
2023-05-22 05:45:57.901 560:link-prediction        INFO     Best MCC:0.7711
2023-05-22 05:45:57.901 561:link-prediction        INFO     ********************
2023-05-22 05:45:57.903 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:46:04.779 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:46:04.779 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:46:04.779 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:46:27.331 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:46:27.332 644:link-prediction        INFO     eval_acc = 0.8853
2023-05-22 05:46:27.332 644:link-prediction        INFO     eval_f1 = 0.8895
2023-05-22 05:46:27.332 644:link-prediction        INFO     eval_mcc = 0.7736
2023-05-22 05:46:27.332 644:link-prediction        INFO     eval_precision = 0.8541
2023-05-22 05:46:27.332 644:link-prediction        INFO     eval_recall = 0.928
2023-05-22 05:46:27.332 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:46:27.335 537:link-prediction        INFO     ********************
2023-05-22 05:46:27.335 538:link-prediction        INFO     Best f1:0.8895
2023-05-22 05:46:27.335 539:link-prediction        INFO     ********************
2023-05-22 05:46:27.337 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
