2023-05-15 18:31:40.844 933:link-prediction        DEBUG  main message
2023-05-15 18:32:05.553 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:32:05.553 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 18:32:07.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:07.524 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:07.525 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:12.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:12.963 647:link-prediction        INFO     eval_acc = 0.6477
2023-05-15 18:32:12.963 647:link-prediction        INFO     eval_f1 = 0.6166
2023-05-15 18:32:12.964 647:link-prediction        INFO     eval_mcc = 0.2993
2023-05-15 18:32:12.964 647:link-prediction        INFO     eval_precision = 0.6762
2023-05-15 18:32:12.964 647:link-prediction        INFO     eval_recall = 0.5667
2023-05-15 18:32:12.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:12.964 540:link-prediction        INFO     ********************
2023-05-15 18:32:12.964 541:link-prediction        INFO     Best f1:0.6166
2023-05-15 18:32:12.964 542:link-prediction        INFO     ********************
2023-05-15 18:32:12.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:12.965 562:link-prediction        INFO     ********************
2023-05-15 18:32:12.965 563:link-prediction        INFO     Best MCC:0.2993
2023-05-15 18:32:12.965 564:link-prediction        INFO     ********************
2023-05-15 18:32:12.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:14.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:14.505 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:14.505 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:19.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:19.151 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-15 18:32:19.151 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-15 18:32:19.151 647:link-prediction        INFO     eval_mcc = 0.6534
2023-05-15 18:32:19.151 647:link-prediction        INFO     eval_precision = 0.7511
2023-05-15 18:32:19.151 647:link-prediction        INFO     eval_recall = 0.9444
2023-05-15 18:32:19.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:19.151 540:link-prediction        INFO     ********************
2023-05-15 18:32:19.151 541:link-prediction        INFO     Best f1:0.8367
2023-05-15 18:32:19.151 542:link-prediction        INFO     ********************
2023-05-15 18:32:19.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:19.152 562:link-prediction        INFO     ********************
2023-05-15 18:32:19.152 563:link-prediction        INFO     Best MCC:0.6534
2023-05-15 18:32:19.152 564:link-prediction        INFO     ********************
2023-05-15 18:32:19.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:20.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:20.711 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:20.711 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:25.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:25.493 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-15 18:32:25.493 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-15 18:32:25.493 647:link-prediction        INFO     eval_mcc = 0.6917
2023-05-15 18:32:25.493 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-15 18:32:25.493 647:link-prediction        INFO     eval_recall = 0.9093
2023-05-15 18:32:25.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:25.494 540:link-prediction        INFO     ********************
2023-05-15 18:32:25.494 541:link-prediction        INFO     Best f1:0.8526
2023-05-15 18:32:25.494 542:link-prediction        INFO     ********************
2023-05-15 18:32:25.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:25.495 562:link-prediction        INFO     ********************
2023-05-15 18:32:25.495 563:link-prediction        INFO     Best MCC:0.6917
2023-05-15 18:32:25.495 564:link-prediction        INFO     ********************
2023-05-15 18:32:25.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:27.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:27.060 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:27.060 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:31.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:31.884 647:link-prediction        INFO     eval_acc = 0.8595
2023-05-15 18:32:31.885 647:link-prediction        INFO     eval_f1 = 0.8717
2023-05-15 18:32:31.885 647:link-prediction        INFO     eval_mcc = 0.7322
2023-05-15 18:32:31.885 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-15 18:32:31.885 647:link-prediction        INFO     eval_recall = 0.9541
2023-05-15 18:32:31.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:31.885 540:link-prediction        INFO     ********************
2023-05-15 18:32:31.885 541:link-prediction        INFO     Best f1:0.8717
2023-05-15 18:32:31.885 542:link-prediction        INFO     ********************
2023-05-15 18:32:31.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:31.886 562:link-prediction        INFO     ********************
2023-05-15 18:32:31.886 563:link-prediction        INFO     Best MCC:0.7322
2023-05-15 18:32:31.886 564:link-prediction        INFO     ********************
2023-05-15 18:32:31.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:33.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:33.469 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:33.469 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:38.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:38.225 647:link-prediction        INFO     eval_acc = 0.859
2023-05-15 18:32:38.225 647:link-prediction        INFO     eval_f1 = 0.8703
2023-05-15 18:32:38.225 647:link-prediction        INFO     eval_mcc = 0.7291
2023-05-15 18:32:38.225 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-15 18:32:38.225 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-15 18:32:38.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:39.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:39.771 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:39.771 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:44.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:44.483 647:link-prediction        INFO     eval_acc = 0.8625
2023-05-15 18:32:44.484 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-15 18:32:44.484 647:link-prediction        INFO     eval_mcc = 0.7409
2023-05-15 18:32:44.484 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-15 18:32:44.484 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-15 18:32:44.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:44.484 540:link-prediction        INFO     ********************
2023-05-15 18:32:44.484 541:link-prediction        INFO     Best f1:0.8753
2023-05-15 18:32:44.484 542:link-prediction        INFO     ********************
2023-05-15 18:32:44.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:44.485 562:link-prediction        INFO     ********************
2023-05-15 18:32:44.485 563:link-prediction        INFO     Best MCC:0.7409
2023-05-15 18:32:44.485 564:link-prediction        INFO     ********************
2023-05-15 18:32:44.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:46.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:46.063 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:46.063 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:50.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:50.811 647:link-prediction        INFO     eval_acc = 0.865
2023-05-15 18:32:50.811 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-15 18:32:50.811 647:link-prediction        INFO     eval_mcc = 0.7491
2023-05-15 18:32:50.811 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-15 18:32:50.811 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 18:32:50.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:50.811 540:link-prediction        INFO     ********************
2023-05-15 18:32:50.811 541:link-prediction        INFO     Best f1:0.8786
2023-05-15 18:32:50.811 542:link-prediction        INFO     ********************
2023-05-15 18:32:50.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:50.812 562:link-prediction        INFO     ********************
2023-05-15 18:32:50.812 563:link-prediction        INFO     Best MCC:0.7491
2023-05-15 18:32:50.812 564:link-prediction        INFO     ********************
2023-05-15 18:32:50.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:52.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:52.411 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:52.411 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:32:57.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:32:57.127 647:link-prediction        INFO     eval_acc = 0.8698
2023-05-15 18:32:57.127 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-15 18:32:57.127 647:link-prediction        INFO     eval_mcc = 0.7563
2023-05-15 18:32:57.127 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-15 18:32:57.127 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-15 18:32:57.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:32:57.127 540:link-prediction        INFO     ********************
2023-05-15 18:32:57.127 541:link-prediction        INFO     Best f1:0.8821
2023-05-15 18:32:57.127 542:link-prediction        INFO     ********************
2023-05-15 18:32:57.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:32:57.128 562:link-prediction        INFO     ********************
2023-05-15 18:32:57.128 563:link-prediction        INFO     Best MCC:0.7563
2023-05-15 18:32:57.128 564:link-prediction        INFO     ********************
2023-05-15 18:32:57.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:32:58.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:32:58.716 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:32:58.716 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:03.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:03.485 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-15 18:33:03.485 647:link-prediction        INFO     eval_f1 = 0.8828
2023-05-15 18:33:03.485 647:link-prediction        INFO     eval_mcc = 0.7589
2023-05-15 18:33:03.486 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-15 18:33:03.486 647:link-prediction        INFO     eval_recall = 0.9842
2023-05-15 18:33:03.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:03.486 540:link-prediction        INFO     ********************
2023-05-15 18:33:03.486 541:link-prediction        INFO     Best f1:0.8828
2023-05-15 18:33:03.486 542:link-prediction        INFO     ********************
2023-05-15 18:33:03.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:33:03.487 562:link-prediction        INFO     ********************
2023-05-15 18:33:03.487 563:link-prediction        INFO     Best MCC:0.7589
2023-05-15 18:33:03.487 564:link-prediction        INFO     ********************
2023-05-15 18:33:03.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:33:05.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:05.103 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:05.104 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:13.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:13.682 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-15 18:33:13.682 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-15 18:33:13.682 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-15 18:33:13.683 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-15 18:33:13.683 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-15 18:33:13.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:13.683 540:link-prediction        INFO     ********************
2023-05-15 18:33:13.683 541:link-prediction        INFO     Best f1:0.8855
2023-05-15 18:33:13.683 542:link-prediction        INFO     ********************
2023-05-15 18:33:13.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:33:13.684 562:link-prediction        INFO     ********************
2023-05-15 18:33:13.684 563:link-prediction        INFO     Best MCC:0.7631
2023-05-15 18:33:13.684 564:link-prediction        INFO     ********************
2023-05-15 18:33:13.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:33:15.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:15.784 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:15.784 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:20.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:20.545 647:link-prediction        INFO     eval_acc = 0.8747
2023-05-15 18:33:20.545 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-15 18:33:20.545 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-15 18:33:20.545 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-15 18:33:20.545 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-15 18:33:20.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:22.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:22.136 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:22.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:26.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:26.831 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 18:33:26.831 647:link-prediction        INFO     eval_f1 = 0.8853
