2023-06-06 05:44:37.961 936:link-prediction        DEBUG  main message
2023-06-06 05:45:38.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:45:38.966 565:link-prediction        INFO     ********************
2023-06-06 05:45:38.966 566:link-prediction        INFO     Best MCC:0.5625
2023-06-06 05:45:38.966 567:link-prediction        INFO     ********************
2023-06-06 05:45:38.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:45:40.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:45:40.484 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:45:40.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:45.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:45:45.146 650:link-prediction        INFO     eval_acc = 0.85
2023-06-06 05:45:45.146 650:link-prediction        INFO     eval_f1 = 0.8651
2023-06-06 05:45:45.146 650:link-prediction        INFO     eval_mcc = 0.7182
2023-06-06 05:45:45.147 650:link-prediction        INFO     eval_precision = 0.786
2023-06-06 05:45:45.147 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-06 05:45:45.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:45:45.147 543:link-prediction        INFO     ********************
2023-06-06 05:45:45.147 544:link-prediction        INFO     Best f1:0.8651
2023-06-06 05:45:45.147 545:link-prediction        INFO     ********************
2023-06-06 05:45:45.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:45:45.148 565:link-prediction        INFO     ********************
2023-06-06 05:45:45.148 566:link-prediction        INFO     Best MCC:0.7182
2023-06-06 05:45:45.148 567:link-prediction        INFO     ********************
2023-06-06 05:45:45.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:45:46.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:45:46.661 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:45:46.661 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:51.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:45:51.326 650:link-prediction        INFO     eval_acc = 0.8686
2023-06-06 05:45:51.326 650:link-prediction        INFO     eval_f1 = 0.8801
2023-06-06 05:45:51.326 650:link-prediction        INFO     eval_mcc = 0.751
2023-06-06 05:45:51.326 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-06 05:45:51.326 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-06 05:45:51.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:45:51.326 543:link-prediction        INFO     ********************
2023-06-06 05:45:51.327 544:link-prediction        INFO     Best f1:0.8801
2023-06-06 05:45:51.327 545:link-prediction        INFO     ********************
2023-06-06 05:45:51.327 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:45:51.328 565:link-prediction        INFO     ********************
2023-06-06 05:45:51.328 566:link-prediction        INFO     Best MCC:0.751
2023-06-06 05:45:51.328 567:link-prediction        INFO     ********************
2023-06-06 05:45:51.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:45:52.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:45:52.894 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:45:52.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:57.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:45:57.564 650:link-prediction        INFO     eval_acc = 0.8716
2023-06-06 05:45:57.565 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 05:45:57.565 650:link-prediction        INFO     eval_mcc = 0.7514
2023-06-06 05:45:57.565 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-06 05:45:57.565 650:link-prediction        INFO     eval_recall = 0.9449
2023-06-06 05:45:57.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:45:57.565 543:link-prediction        INFO     ********************
2023-06-06 05:45:57.565 544:link-prediction        INFO     Best f1:0.8804
2023-06-06 05:45:57.565 545:link-prediction        INFO     ********************
2023-06-06 05:45:57.566 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:45:57.566 565:link-prediction        INFO     ********************
2023-06-06 05:45:57.566 566:link-prediction        INFO     Best MCC:0.7514
2023-06-06 05:45:57.566 567:link-prediction        INFO     ********************
2023-06-06 05:45:57.567 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:45:59.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:45:59.082 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:45:59.082 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:03.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:03.784 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-06 05:46:03.784 650:link-prediction        INFO     eval_f1 = 0.8801
2023-06-06 05:46:03.785 650:link-prediction        INFO     eval_mcc = 0.7522
2023-06-06 05:46:03.785 650:link-prediction        INFO     eval_precision = 0.8005
2023-06-06 05:46:03.785 650:link-prediction        INFO     eval_recall = 0.9772
2023-06-06 05:46:03.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:03.785 565:link-prediction        INFO     ********************
2023-06-06 05:46:03.785 566:link-prediction        INFO     Best MCC:0.7522
2023-06-06 05:46:03.785 567:link-prediction        INFO     ********************
2023-06-06 05:46:03.786 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:46:05.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:05.304 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:05.304 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:10.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:10.015 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 05:46:10.015 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-06 05:46:10.015 650:link-prediction        INFO     eval_mcc = 0.7523
2023-06-06 05:46:10.015 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-06 05:46:10.015 650:link-prediction        INFO     eval_recall = 0.9369
2023-06-06 05:46:10.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:10.015 543:link-prediction        INFO     ********************
2023-06-06 05:46:10.015 544:link-prediction        INFO     Best f1:0.8807
2023-06-06 05:46:10.015 545:link-prediction        INFO     ********************
2023-06-06 05:46:10.016 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:46:10.016 565:link-prediction        INFO     ********************
2023-06-06 05:46:10.016 566:link-prediction        INFO     Best MCC:0.7523
2023-06-06 05:46:10.016 567:link-prediction        INFO     ********************
2023-06-06 05:46:10.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:46:11.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:11.583 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:11.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:16.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:16.294 650:link-prediction        INFO     eval_acc = 0.8488
2023-06-06 05:46:16.294 650:link-prediction        INFO     eval_f1 = 0.8488
2023-06-06 05:46:16.294 650:link-prediction        INFO     eval_mcc = 0.6976
2023-06-06 05:46:16.294 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-06 05:46:16.294 650:link-prediction        INFO     eval_recall = 0.849
2023-06-06 05:46:16.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:17.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:17.832 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:17.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:22.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:22.570 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-06 05:46:22.570 650:link-prediction        INFO     eval_f1 = 0.8766
2023-06-06 05:46:22.570 650:link-prediction        INFO     eval_mcc = 0.7441
2023-06-06 05:46:22.570 650:link-prediction        INFO     eval_precision = 0.832
2023-06-06 05:46:22.570 650:link-prediction        INFO     eval_recall = 0.9263
2023-06-06 05:46:22.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:24.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:24.099 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:24.099 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:28.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:28.811 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-06 05:46:28.811 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-06 05:46:28.811 650:link-prediction        INFO     eval_mcc = 0.7649
2023-06-06 05:46:28.811 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-06 05:46:28.811 650:link-prediction        INFO     eval_recall = 0.959
2023-06-06 05:46:28.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:28.811 543:link-prediction        INFO     ********************
2023-06-06 05:46:28.811 544:link-prediction        INFO     Best f1:0.8866
2023-06-06 05:46:28.812 545:link-prediction        INFO     ********************
2023-06-06 05:46:28.812 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:46:28.812 565:link-prediction        INFO     ********************
2023-06-06 05:46:28.813 566:link-prediction        INFO     Best MCC:0.7649
2023-06-06 05:46:28.813 567:link-prediction        INFO     ********************
2023-06-06 05:46:28.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:46:30.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:30.343 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:30.343 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:35.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:35.085 650:link-prediction        INFO     eval_acc = 0.8772
2023-06-06 05:46:35.085 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-06 05:46:35.085 650:link-prediction        INFO     eval_mcc = 0.7698
2023-06-06 05:46:35.086 650:link-prediction        INFO     eval_precision = 0.8145
2023-06-06 05:46:35.086 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-06 05:46:35.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:35.086 543:link-prediction        INFO     ********************
2023-06-06 05:46:35.086 544:link-prediction        INFO     Best f1:0.8883
2023-06-06 05:46:35.086 545:link-prediction        INFO     ********************
2023-06-06 05:46:35.087 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:46:35.087 565:link-prediction        INFO     ********************
2023-06-06 05:46:35.087 566:link-prediction        INFO     Best MCC:0.7698
2023-06-06 05:46:35.087 567:link-prediction        INFO     ********************
2023-06-06 05:46:35.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:46:36.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:36.647 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:36.647 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:41.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:41.464 650:link-prediction        INFO     eval_acc = 0.8735
2023-06-06 05:46:41.464 650:link-prediction        INFO     eval_f1 = 0.88
2023-06-06 05:46:41.464 650:link-prediction        INFO     eval_mcc = 0.7515
2023-06-06 05:46:41.464 650:link-prediction        INFO     eval_precision = 0.837
2023-06-06 05:46:41.464 650:link-prediction        INFO     eval_recall = 0.9277
2023-06-06 05:46:41.464 650:link-prediction        INFO     eval_threshold = 0.5
