2022-10-20 18:43:11.907 933:link-prediction        DEBUG  main message
2022-10-20 18:43:50.902 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 18:43:50.902 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 18:43:50.902 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 18:43:50.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 18:43:50.902 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 18:43:50.902 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 18:43:50.902 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 18:43:50.902 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 18:43:50.902 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.902 304:link-prediction        INFO   idx: 50107
2022-10-20 18:43:50.902 305:link-prediction        INFO   label: 1
2022-10-20 18:43:50.903 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 18:43:50.903 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 18:43:50.903 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 18:43:50.903 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 18:43:50.903 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 18:43:50.903 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 18:43:50.903 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 18:43:50.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 18:43:50.903 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.903 304:link-prediction        INFO   idx: 46412
2022-10-20 18:43:50.903 305:link-prediction        INFO   label: 1
2022-10-20 18:43:50.904 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 18:43:50.904 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 18:43:50.904 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 18:43:50.904 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 18:43:50.904 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 18:43:50.904 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 18:43:50.904 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 18:43:50.904 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 18:43:50.904 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.904 304:link-prediction        INFO   idx: 41526
2022-10-20 18:43:50.904 305:link-prediction        INFO   label: 0
2022-10-20 18:43:50.905 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 18:43:50.905 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 18:43:50.905 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 18:43:50.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 18:43:50.905 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 18:43:50.905 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 18:43:50.905 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 18:43:50.905 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 18:43:50.905 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.905 304:link-prediction        INFO   idx: 46798
2022-10-20 18:43:50.905 305:link-prediction        INFO   label: 0
2022-10-20 18:43:50.906 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 18:43:50.906 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 18:43:50.906 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 18:43:50.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 18:43:50.906 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 18:43:50.906 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 18:43:50.906 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 18:43:50.906 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 18:43:50.906 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.906 304:link-prediction        INFO   idx: 46926
2022-10-20 18:43:50.906 305:link-prediction        INFO   label: 1
2022-10-20 18:43:50.906 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 18:43:50.907 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 18:43:50.907 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 18:43:50.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 18:43:50.907 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 18:43:50.907 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 18:43:50.907 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 18:43:50.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 18:43:50.907 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.907 304:link-prediction        INFO   idx: 45989
2022-10-20 18:43:50.907 305:link-prediction        INFO   label: 0
2022-10-20 18:43:50.907 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 18:43:50.907 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 18:43:50.908 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 18:43:50.908 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 18:43:50.908 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 18:43:50.908 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 18:43:50.908 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 18:43:50.908 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 18:43:50.908 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.908 304:link-prediction        INFO   idx: 42583
2022-10-20 18:43:50.908 305:link-prediction        INFO   label: 1
2022-10-20 18:43:50.908 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 18:43:50.908 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 18:43:50.908 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 18:43:50.909 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 18:43:50.909 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 18:43:50.909 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 18:43:50.909 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 18:43:50.909 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 18:43:50.909 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 18:43:50.930 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 18:43:50.930 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:43:51.749 469:link-prediction        INFO   ***** Running training *****
2022-10-20 18:43:51.749 470:link-prediction        INFO     Num examples = 97678
2022-10-20 18:43:51.750 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 18:43:51.750 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:43:51.750 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 18:43:51.750 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 18:43:51.750 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 18:43:57.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:43:57.859 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:43:57.859 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:44:18.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:44:18.140 647:link-prediction        INFO     eval_acc = 0.7547
2022-10-20 18:44:18.140 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-20 18:44:18.140 647:link-prediction        INFO     eval_mcc = 0.5602
2022-10-20 18:44:18.140 647:link-prediction        INFO     eval_precision = 0.9361
2022-10-20 18:44:18.140 647:link-prediction        INFO     eval_recall = 0.5467
2022-10-20 18:44:18.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:44:18.143 540:link-prediction        INFO     ********************
2022-10-20 18:44:18.143 541:link-prediction        INFO     Best f1:0.6903
2022-10-20 18:44:18.144 542:link-prediction        INFO     ********************
2022-10-20 18:44:18.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:44:18.145 562:link-prediction        INFO     ********************
2022-10-20 18:44:18.145 563:link-prediction        INFO     Best MCC:0.5602
2022-10-20 18:44:18.145 564:link-prediction        INFO     ********************
2022-10-20 18:44:18.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:44:25.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:44:25.953 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:44:25.953 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:44:54.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:44:54.109 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-20 18:44:54.109 647:link-prediction        INFO     eval_f1 = 0.7579
2022-10-20 18:44:54.109 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-20 18:44:54.109 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-20 18:44:54.109 647:link-prediction        INFO     eval_recall = 0.6756
2022-10-20 18:44:54.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:44:54.111 540:link-prediction        INFO     ********************
2022-10-20 18:44:54.112 541:link-prediction        INFO     Best f1:0.7579
2022-10-20 18:44:54.112 542:link-prediction        INFO     ********************
2022-10-20 18:44:54.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:44:54.113 562:link-prediction        INFO     ********************
2022-10-20 18:44:54.113 563:link-prediction        INFO     Best MCC:0.5822
2022-10-20 18:44:54.113 564:link-prediction        INFO     ********************
2022-10-20 18:44:54.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:45:01.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:45:01.527 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:45:01.528 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:45:29.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:45:29.313 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-20 18:45:29.313 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-20 18:45:29.313 647:link-prediction        INFO     eval_mcc = 0.594
2022-10-20 18:45:29.313 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-20 18:45:29.313 647:link-prediction        INFO     eval_recall = 0.7173
2022-10-20 18:45:29.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:45:29.317 540:link-prediction        INFO     ********************
2022-10-20 18:45:29.317 541:link-prediction        INFO     Best f1:0.7765
2022-10-20 18:45:29.317 542:link-prediction        INFO     ********************
2022-10-20 18:45:29.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:45:29.318 562:link-prediction        INFO     ********************
2022-10-20 18:45:29.318 563:link-prediction        INFO     Best MCC:0.594
2022-10-20 18:45:29.318 564:link-prediction        INFO     ********************
2022-10-20 18:45:29.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:45:36.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:45:36.822 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:45:36.822 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:46:04.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:46:04.900 647:link-prediction        INFO     eval_acc = 0.7883
2022-10-20 18:46:04.901 647:link-prediction        INFO     eval_f1 = 0.7555
2022-10-20 18:46:04.901 647:link-prediction        INFO     eval_mcc = 0.5984
2022-10-20 18:46:04.901 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-20 18:46:04.901 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-20 18:46:04.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:46:04.904 562:link-prediction        INFO     ********************
2022-10-20 18:46:04.904 563:link-prediction        INFO     Best MCC:0.5984
2022-10-20 18:46:04.904 564:link-prediction        INFO     ********************
2022-10-20 18:46:04.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:46:12.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:46:12.335 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:46:12.335 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:46:40.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:46:40.573 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-20 18:46:40.573 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-20 18:46:40.573 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-20 18:46:40.573 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-20 18:46:40.573 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-20 18:46:40.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:46:40.577 540:link-prediction        INFO     ********************
2022-10-20 18:46:40.577 541:link-prediction        INFO     Best f1:0.808
2022-10-20 18:46:40.577 542:link-prediction        INFO     ********************
2022-10-20 18:46:40.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:46:40.579 562:link-prediction        INFO     ********************
2022-10-20 18:46:40.579 563:link-prediction        INFO     Best MCC:0.6124
2022-10-20 18:46:40.579 564:link-prediction        INFO     ********************
2022-10-20 18:46:40.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:46:48.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:46:48.008 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:46:48.008 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:47:16.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:47:16.083 647:link-prediction        INFO     eval_acc = 0.7982
2022-10-20 18:47:16.083 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-20 18:47:16.083 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-20 18:47:16.083 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-20 18:47:16.083 647:link-prediction        INFO     eval_recall = 0.6714
2022-10-20 18:47:16.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:47:16.086 562:link-prediction        INFO     ********************
2022-10-20 18:47:16.086 563:link-prediction        INFO     Best MCC:0.6166
2022-10-20 18:47:16.086 564:link-prediction        INFO     ********************
2022-10-20 18:47:16.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:47:23.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:47:23.097 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:47:23.098 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:47:50.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:47:50.931 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-20 18:47:50.932 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-20 18:47:50.932 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-20 18:47:50.932 647:link-prediction        INFO     eval_precision = 0.8089
2022-10-20 18:47:50.932 647:link-prediction        INFO     eval_recall = 0.808
2022-10-20 18:47:50.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:47:50.936 540:link-prediction        INFO     ********************
2022-10-20 18:47:50.937 541:link-prediction        INFO     Best f1:0.8085
2022-10-20 18:47:50.937 542:link-prediction        INFO     ********************
2022-10-20 18:47:50.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:47:50.939 562:link-prediction        INFO     ********************
2022-10-20 18:47:50.939 563:link-prediction        INFO     Best MCC:0.6172
2022-10-20 18:47:50.939 564:link-prediction        INFO     ********************
2022-10-20 18:47:50.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:47:58.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:47:58.365 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:47:58.365 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:48:26.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:48:26.729 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-20 18:48:26.729 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-20 18:48:26.729 647:link-prediction        INFO     eval_mcc = 0.6218
2022-10-20 18:48:26.729 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-20 18:48:26.730 647:link-prediction        INFO     eval_recall = 0.7691
2022-10-20 18:48:26.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:48:26.732 562:link-prediction        INFO     ********************
2022-10-20 18:48:26.732 563:link-prediction        INFO     Best MCC:0.6218
2022-10-20 18:48:26.732 564:link-prediction        INFO     ********************
2022-10-20 18:48:26.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:48:34.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:48:34.227 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:48:34.227 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:49:02.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:49:02.504 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-20 18:49:02.505 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-20 18:49:02.505 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-20 18:49:02.505 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-20 18:49:02.505 647:link-prediction        INFO     eval_recall = 0.7837
2022-10-20 18:49:02.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:49:02.507 562:link-prediction        INFO     ********************
2022-10-20 18:49:02.507 563:link-prediction        INFO     Best MCC:0.6237
2022-10-20 18:49:02.507 564:link-prediction        INFO     ********************
2022-10-20 18:49:02.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:49:10.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:49:10.047 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:49:10.047 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:49:39.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:49:39.035 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-20 18:49:39.035 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-20 18:49:39.035 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-20 18:49:39.036 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-20 18:49:39.036 647:link-prediction        INFO     eval_recall = 0.7531
2022-10-20 18:49:39.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:49:39.038 562:link-prediction        INFO     ********************
2022-10-20 18:49:39.038 563:link-prediction        INFO     Best MCC:0.6278
2022-10-20 18:49:39.038 564:link-prediction        INFO     ********************
2022-10-20 18:49:39.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:49:45.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:49:45.276 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:49:45.276 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:50:04.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:50:04.868 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-20 18:50:04.878 647:link-prediction        INFO     eval_f1 = 0.7917
2022-10-20 18:50:04.878 647:link-prediction        INFO     eval_mcc = 0.621
2022-10-20 18:50:04.878 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-20 18:50:04.879 647:link-prediction        INFO     eval_recall = 0.7331
2022-10-20 18:50:04.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:50:10.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:50:10.639 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:50:10.639 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:50:30.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:50:30.523 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-20 18:50:30.523 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-20 18:50:30.523 647:link-prediction        INFO     eval_mcc = 0.6317
2022-10-20 18:50:30.523 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-20 18:50:30.523 647:link-prediction        INFO     eval_recall = 0.7742
2022-10-20 18:50:30.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:50:30.526 562:link-prediction        INFO     ********************
2022-10-20 18:50:30.527 563:link-prediction        INFO     Best MCC:0.6317
2022-10-20 18:50:30.527 564:link-prediction        INFO     ********************
2022-10-20 18:50:30.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:50:37.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:50:37.831 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:50:37.831 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:51:06.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:51:06.031 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-20 18:51:06.031 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-20 18:51:06.031 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-20 18:51:06.031 647:link-prediction        INFO     eval_precision = 0.861
