2022-10-06 22:53:17.873 933:link-prediction        DEBUG  main message
2022-10-06 22:54:10.085 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 22:54:10.085 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 22:54:10.085 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 22:54:10.085 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 22:54:10.085 303:link-prediction        INFO   *** Example ***
2022-10-06 22:54:10.086 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:54:10.086 305:link-prediction        INFO   label: 0
2022-10-06 22:54:10.086 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 22:54:10.086 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 22:54:10.086 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 22:54:10.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 22:54:10.086 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 22:54:10.086 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 22:54:10.086 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 22:54:10.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 22:54:10.086 303:link-prediction        INFO   *** Example ***
2022-10-06 22:54:10.086 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 22:54:10.086 305:link-prediction        INFO   label: 0
2022-10-06 22:54:10.087 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 22:54:10.087 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 22:54:10.087 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 22:54:10.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 22:54:10.087 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 22:54:10.087 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 22:54:10.087 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 22:54:10.087 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 22:54:10.087 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:54:10.109 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:54:10.109 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:54:11.410 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:54:11.410 470:link-prediction        INFO     Num examples = 9696
2022-10-06 22:54:11.410 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:54:11.410 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:54:11.410 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:54:11.410 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:54:11.410 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 22:54:12.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:12.315 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:12.315 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:13.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:13.928 647:link-prediction        INFO     eval_acc = 0.6061
2022-10-06 22:54:13.928 647:link-prediction        INFO     eval_f1 = 0.5858
2022-10-06 22:54:13.928 647:link-prediction        INFO     eval_mcc = 0.2133
2022-10-06 22:54:13.928 647:link-prediction        INFO     eval_precision = 0.6177
2022-10-06 22:54:13.928 647:link-prediction        INFO     eval_recall = 0.557
2022-10-06 22:54:13.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:13.930 540:link-prediction        INFO     ********************
2022-10-06 22:54:13.931 541:link-prediction        INFO     Best f1:0.5858
2022-10-06 22:54:13.931 542:link-prediction        INFO     ********************
2022-10-06 22:54:13.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:13.932 562:link-prediction        INFO     ********************
2022-10-06 22:54:13.932 563:link-prediction        INFO     Best MCC:0.2133
2022-10-06 22:54:13.932 564:link-prediction        INFO     ********************
2022-10-06 22:54:13.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:14.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:14.465 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:14.465 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:15.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:15.998 647:link-prediction        INFO     eval_acc = 0.7258
2022-10-06 22:54:15.998 647:link-prediction        INFO     eval_f1 = 0.7707
2022-10-06 22:54:15.998 647:link-prediction        INFO     eval_mcc = 0.4907
2022-10-06 22:54:15.998 647:link-prediction        INFO     eval_precision = 0.6622
2022-10-06 22:54:15.999 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 22:54:15.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:16.000 540:link-prediction        INFO     ********************
2022-10-06 22:54:16.000 541:link-prediction        INFO     Best f1:0.7707
2022-10-06 22:54:16.001 542:link-prediction        INFO     ********************
2022-10-06 22:54:16.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:16.001 562:link-prediction        INFO     ********************
2022-10-06 22:54:16.001 563:link-prediction        INFO     Best MCC:0.4907
2022-10-06 22:54:16.002 564:link-prediction        INFO     ********************
2022-10-06 22:54:16.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:16.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:16.572 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:16.572 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:18.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:18.190 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-06 22:54:18.190 647:link-prediction        INFO     eval_f1 = 0.8286
2022-10-06 22:54:18.190 647:link-prediction        INFO     eval_mcc = 0.6421
2022-10-06 22:54:18.191 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-06 22:54:18.191 647:link-prediction        INFO     eval_recall = 0.8748
2022-10-06 22:54:18.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:18.193 540:link-prediction        INFO     ********************
2022-10-06 22:54:18.193 541:link-prediction        INFO     Best f1:0.8286
2022-10-06 22:54:18.193 542:link-prediction        INFO     ********************
2022-10-06 22:54:18.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:18.194 562:link-prediction        INFO     ********************
2022-10-06 22:54:18.194 563:link-prediction        INFO     Best MCC:0.6421
2022-10-06 22:54:18.194 564:link-prediction        INFO     ********************
2022-10-06 22:54:18.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:18.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:18.727 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:18.727 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:20.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:20.309 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-06 22:54:20.309 647:link-prediction        INFO     eval_f1 = 0.8486
2022-10-06 22:54:20.310 647:link-prediction        INFO     eval_mcc = 0.6931
2022-10-06 22:54:20.310 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-06 22:54:20.310 647:link-prediction        INFO     eval_recall = 0.8609
2022-10-06 22:54:20.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:20.312 540:link-prediction        INFO     ********************
2022-10-06 22:54:20.312 541:link-prediction        INFO     Best f1:0.8486
2022-10-06 22:54:20.312 542:link-prediction        INFO     ********************
2022-10-06 22:54:20.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:20.313 562:link-prediction        INFO     ********************
2022-10-06 22:54:20.313 563:link-prediction        INFO     Best MCC:0.6931
2022-10-06 22:54:20.313 564:link-prediction        INFO     ********************
2022-10-06 22:54:20.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:20.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:20.849 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:20.849 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:22.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:22.464 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 22:54:22.464 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-06 22:54:22.464 647:link-prediction        INFO     eval_mcc = 0.7325
2022-10-06 22:54:22.464 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-06 22:54:22.464 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-06 22:54:22.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:22.466 540:link-prediction        INFO     ********************
2022-10-06 22:54:22.466 541:link-prediction        INFO     Best f1:0.8689
2022-10-06 22:54:22.467 542:link-prediction        INFO     ********************
2022-10-06 22:54:22.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:22.467 562:link-prediction        INFO     ********************
2022-10-06 22:54:22.467 563:link-prediction        INFO     Best MCC:0.7325
2022-10-06 22:54:22.468 564:link-prediction        INFO     ********************
2022-10-06 22:54:22.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:23.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:23.007 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:23.007 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:24.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:24.553 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-06 22:54:24.554 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-06 22:54:24.554 647:link-prediction        INFO     eval_mcc = 0.7748
2022-10-06 22:54:24.554 647:link-prediction        INFO     eval_precision = 0.852
2022-10-06 22:54:24.554 647:link-prediction        INFO     eval_recall = 0.9334
2022-10-06 22:54:24.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:24.556 540:link-prediction        INFO     ********************
2022-10-06 22:54:24.556 541:link-prediction        INFO     Best f1:0.8908
2022-10-06 22:54:24.556 542:link-prediction        INFO     ********************
2022-10-06 22:54:24.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:24.557 562:link-prediction        INFO     ********************
2022-10-06 22:54:24.557 563:link-prediction        INFO     Best MCC:0.7748
2022-10-06 22:54:24.557 564:link-prediction        INFO     ********************
2022-10-06 22:54:24.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:25.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:25.091 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:25.091 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:26.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:26.710 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-06 22:54:26.710 647:link-prediction        INFO     eval_f1 = 0.9053
2022-10-06 22:54:26.711 647:link-prediction        INFO     eval_mcc = 0.8053
2022-10-06 22:54:26.711 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-06 22:54:26.711 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 22:54:26.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:26.713 540:link-prediction        INFO     ********************
2022-10-06 22:54:26.713 541:link-prediction        INFO     Best f1:0.9053
2022-10-06 22:54:26.713 542:link-prediction        INFO     ********************
2022-10-06 22:54:26.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:26.714 562:link-prediction        INFO     ********************
2022-10-06 22:54:26.714 563:link-prediction        INFO     Best MCC:0.8053
2022-10-06 22:54:26.714 564:link-prediction        INFO     ********************
2022-10-06 22:54:26.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:27.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:27.244 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:27.244 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:28.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:28.833 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-06 22:54:28.833 647:link-prediction        INFO     eval_f1 = 0.9061
2022-10-06 22:54:28.833 647:link-prediction        INFO     eval_mcc = 0.8071
2022-10-06 22:54:28.833 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-06 22:54:28.834 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 22:54:28.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:28.836 540:link-prediction        INFO     ********************
2022-10-06 22:54:28.836 541:link-prediction        INFO     Best f1:0.9061
2022-10-06 22:54:28.836 542:link-prediction        INFO     ********************
2022-10-06 22:54:28.837 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:28.837 562:link-prediction        INFO     ********************
2022-10-06 22:54:28.837 563:link-prediction        INFO     Best MCC:0.8071
2022-10-06 22:54:28.837 564:link-prediction        INFO     ********************
2022-10-06 22:54:28.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:29.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:29.391 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:29.392 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:31.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:31.019 647:link-prediction        INFO     eval_acc = 0.8968
2022-10-06 22:54:31.019 647:link-prediction        INFO     eval_f1 = 0.9035
2022-10-06 22:54:31.019 647:link-prediction        INFO     eval_mcc = 0.8013
2022-10-06 22:54:31.019 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-06 22:54:31.019 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 22:54:31.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:31.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:31.553 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:31.553 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:33.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:33.121 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-06 22:54:33.121 647:link-prediction        INFO     eval_f1 = 0.9036
2022-10-06 22:54:33.121 647:link-prediction        INFO     eval_mcc = 0.8015
2022-10-06 22:54:33.121 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-06 22:54:33.121 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-06 22:54:33.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:33.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:33.637 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:33.637 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:35.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:35.248 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-06 22:54:35.248 647:link-prediction        INFO     eval_f1 = 0.9014
2022-10-06 22:54:35.248 647:link-prediction        INFO     eval_mcc = 0.7966
2022-10-06 22:54:35.248 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-06 22:54:35.248 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-06 22:54:35.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:35.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:35.780 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:35.781 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:37.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:37.387 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-06 22:54:37.388 647:link-prediction        INFO     eval_f1 = 0.9042
2022-10-06 22:54:37.388 647:link-prediction        INFO     eval_mcc = 0.8028
2022-10-06 22:54:37.388 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 22:54:37.388 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-06 22:54:37.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:37.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:37.921 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:37.921 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:39.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:39.533 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-06 22:54:39.533 647:link-prediction        INFO     eval_f1 = 0.9077
2022-10-06 22:54:39.533 647:link-prediction        INFO     eval_mcc = 0.8107
2022-10-06 22:54:39.534 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-06 22:54:39.534 647:link-prediction        INFO     eval_recall = 0.973
2022-10-06 22:54:39.534 647:link-prediction        INFO     eval_threshold = 0.5
