2023-05-22 04:53:00.112 933:link-prediction        DEBUG  main message
2023-05-22 04:53:47.537 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 04:53:47.537 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 04:53:47.537 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 04:53:47.537 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 04:53:47.538 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 04:53:47.538 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 04:53:47.538 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 04:53:47.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 04:53:47.539 303:link-prediction        INFO   *** Example ***
2023-05-22 04:53:47.539 304:link-prediction        INFO   idx: s896199142_solve
2023-05-22 04:53:47.539 305:link-prediction        INFO   label: 0
2023-05-22 04:53:47.539 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 04:53:47.540 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 04:53:47.540 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 04:53:47.540 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 04:53:47.540 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 04:53:47.540 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 04:53:47.541 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 04:53:47.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 04:53:47.541 303:link-prediction        INFO   *** Example ***
2023-05-22 04:53:47.541 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 04:53:47.541 305:link-prediction        INFO   label: 0
2023-05-22 04:53:47.542 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 04:53:47.542 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 04:53:47.542 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 04:53:47.542 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 04:53:47.543 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 04:53:47.543 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 04:53:47.543 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 04:53:47.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 04:53:47.543 303:link-prediction        INFO   *** Example ***
2023-05-22 04:53:47.544 304:link-prediction        INFO   idx: s243390247_main
2023-05-22 04:53:47.544 305:link-prediction        INFO   label: 0
2023-05-22 04:53:47.544 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 04:53:47.545 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 04:53:47.545 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 04:53:47.545 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 04:53:47.546 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 04:53:47.546 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 04:53:47.546 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 04:53:47.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 04:53:47.546 303:link-prediction        INFO   *** Example ***
2023-05-22 04:53:47.547 304:link-prediction        INFO   idx: s674813227_main
2023-05-22 04:53:47.547 305:link-prediction        INFO   label: 1
2023-05-22 04:53:47.547 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 04:53:47.547 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 04:53:47.547 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 04:53:47.548 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 04:53:47.548 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 04:53:47.548 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 04:53:47.548 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 04:53:47.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 04:53:47.549 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:53:47.572 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:53:47.573 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:53:49.190 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:53:49.190 470:link-prediction        INFO     Num examples = 66380
2023-05-22 04:53:49.190 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:53:49.190 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:53:49.191 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:53:49.191 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:53:49.191 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 04:53:58.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:53:58.140 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:53:58.140 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:54:30.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:54:30.459 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-22 04:54:30.460 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-22 04:54:30.460 647:link-prediction        INFO     eval_mcc = 0.5729
2023-05-22 04:54:30.460 647:link-prediction        INFO     eval_precision = 0.8631
2023-05-22 04:54:30.460 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-22 04:54:30.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:54:30.460 540:link-prediction        INFO     ********************
2023-05-22 04:54:30.460 541:link-prediction        INFO     Best f1:0.7494
2023-05-22 04:54:30.461 542:link-prediction        INFO     ********************
2023-05-22 04:54:30.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:54:30.464 562:link-prediction        INFO     ********************
2023-05-22 04:54:30.464 563:link-prediction        INFO     Best MCC:0.5729
2023-05-22 04:54:30.464 564:link-prediction        INFO     ********************
2023-05-22 04:54:30.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 04:54:38.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:54:38.258 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:54:38.258 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:55:08.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:55:08.746 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-22 04:55:08.746 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-22 04:55:08.746 647:link-prediction        INFO     eval_mcc = 0.6237
2023-05-22 04:55:08.746 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-22 04:55:08.747 647:link-prediction        INFO     eval_recall = 0.8449
2023-05-22 04:55:08.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:55:08.747 540:link-prediction        INFO     ********************
2023-05-22 04:55:08.747 541:link-prediction        INFO     Best f1:0.8173
2023-05-22 04:55:08.747 542:link-prediction        INFO     ********************
2023-05-22 04:55:08.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:55:08.750 562:link-prediction        INFO     ********************
2023-05-22 04:55:08.750 563:link-prediction        INFO     Best MCC:0.6237
2023-05-22 04:55:08.750 564:link-prediction        INFO     ********************
2023-05-22 04:55:08.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 04:55:17.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:55:17.938 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:55:17.938 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:55:52.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:55:52.820 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-22 04:55:52.820 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-22 04:55:52.820 647:link-prediction        INFO     eval_mcc = 0.6577
2023-05-22 04:55:52.821 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 04:55:52.821 647:link-prediction        INFO     eval_recall = 0.7748
2023-05-22 04:55:52.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:55:52.822 540:link-prediction        INFO     ********************
2023-05-22 04:55:52.822 541:link-prediction        INFO     Best f1:0.8175
2023-05-22 04:55:52.822 542:link-prediction        INFO     ********************
2023-05-22 04:55:52.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:55:52.825 562:link-prediction        INFO     ********************
2023-05-22 04:55:52.826 563:link-prediction        INFO     Best MCC:0.6577
2023-05-22 04:55:52.826 564:link-prediction        INFO     ********************
2023-05-22 04:55:52.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 04:56:02.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:56:02.991 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:56:02.991 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:56:39.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:56:39.592 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-22 04:56:39.592 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-22 04:56:39.592 647:link-prediction        INFO     eval_mcc = 0.6626
2023-05-22 04:56:39.593 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-22 04:56:39.593 647:link-prediction        INFO     eval_recall = 0.8391
2023-05-22 04:56:39.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:56:39.593 540:link-prediction        INFO     ********************
2023-05-22 04:56:39.593 541:link-prediction        INFO     Best f1:0.8326
2023-05-22 04:56:39.594 542:link-prediction        INFO     ********************
2023-05-22 04:56:39.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:56:39.596 562:link-prediction        INFO     ********************
2023-05-22 04:56:39.596 563:link-prediction        INFO     Best MCC:0.6626
2023-05-22 04:56:39.596 564:link-prediction        INFO     ********************
2023-05-22 04:56:39.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 04:56:48.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:56:48.901 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:56:48.901 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:57:23.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:57:23.502 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-22 04:57:23.502 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-22 04:57:23.502 647:link-prediction        INFO     eval_mcc = 0.6742
2023-05-22 04:57:23.503 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-22 04:57:23.503 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-22 04:57:23.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:57:23.503 540:link-prediction        INFO     ********************
2023-05-22 04:57:23.503 541:link-prediction        INFO     Best f1:0.834
2023-05-22 04:57:23.503 542:link-prediction        INFO     ********************
2023-05-22 04:57:23.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:57:23.506 562:link-prediction        INFO     ********************
2023-05-22 04:57:23.506 563:link-prediction        INFO     Best MCC:0.6742
2023-05-22 04:57:23.506 564:link-prediction        INFO     ********************
2023-05-22 04:57:23.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 04:57:31.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:57:31.128 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:57:31.128 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:58:07.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:58:07.272 647:link-prediction        INFO     eval_acc = 0.834
2023-05-22 04:58:07.272 647:link-prediction        INFO     eval_f1 = 0.835
2023-05-22 04:58:07.272 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-22 04:58:07.272 647:link-prediction        INFO     eval_precision = 0.83
2023-05-22 04:58:07.273 647:link-prediction        INFO     eval_recall = 0.84
2023-05-22 04:58:07.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:58:07.273 540:link-prediction        INFO     ********************
2023-05-22 04:58:07.273 541:link-prediction        INFO     Best f1:0.835
2023-05-22 04:58:07.273 542:link-prediction        INFO     ********************
2023-05-22 04:58:07.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:58:17.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:58:17.054 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:58:17.054 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:58:42.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:58:42.454 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-22 04:58:42.454 647:link-prediction        INFO     eval_f1 = 0.8187
2023-05-22 04:58:42.454 647:link-prediction        INFO     eval_mcc = 0.6795
2023-05-22 04:58:42.454 647:link-prediction        INFO     eval_precision = 0.9052
2023-05-22 04:58:42.454 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-22 04:58:42.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:58:42.454 562:link-prediction        INFO     ********************
2023-05-22 04:58:42.455 563:link-prediction        INFO     Best MCC:0.6795
2023-05-22 04:58:42.455 564:link-prediction        INFO     ********************
2023-05-22 04:58:42.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 04:58:48.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:58:48.720 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:58:48.721 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:59:09.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:59:09.402 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-22 04:59:09.402 647:link-prediction        INFO     eval_f1 = 0.8352
2023-05-22 04:59:09.402 647:link-prediction        INFO     eval_mcc = 0.6664
2023-05-22 04:59:09.403 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-22 04:59:09.403 647:link-prediction        INFO     eval_recall = 0.8457
2023-05-22 04:59:09.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:59:09.403 540:link-prediction        INFO     ********************
2023-05-22 04:59:09.403 541:link-prediction        INFO     Best f1:0.8352
2023-05-22 04:59:09.403 542:link-prediction        INFO     ********************
2023-05-22 04:59:09.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 04:59:15.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:59:15.453 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:59:15.453 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:59:34.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:59:34.932 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-22 04:59:34.932 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-22 04:59:34.933 647:link-prediction        INFO     eval_mcc = 0.6724
2023-05-22 04:59:34.933 647:link-prediction        INFO     eval_precision = 0.8422
2023-05-22 04:59:34.933 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-22 04:59:34.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:59:42.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:59:42.003 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:59:42.004 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:00:00.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:00:00.435 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-22 05:00:00.435 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-22 05:00:00.436 647:link-prediction        INFO     eval_mcc = 0.6682
2023-05-22 05:00:00.436 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-22 05:00:00.437 647:link-prediction        INFO     eval_recall = 0.8771
2023-05-22 05:00:00.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:00:00.437 540:link-prediction        INFO     ********************
2023-05-22 05:00:00.437 541:link-prediction        INFO     Best f1:0.8399
2023-05-22 05:00:00.437 542:link-prediction        INFO     ********************
2023-05-22 05:00:00.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:00:06.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:00:06.862 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:00:06.862 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:00:24.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:00:24.042 647:link-prediction        INFO     eval_acc = 0.839
2023-05-22 05:00:24.042 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-22 05:00:24.042 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-22 05:00:24.043 647:link-prediction        INFO     eval_precision = 0.8773
2023-05-22 05:00:24.043 647:link-prediction        INFO     eval_recall = 0.7883
2023-05-22 05:00:24.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:00:24.043 562:link-prediction        INFO     ********************
2023-05-22 05:00:24.043 563:link-prediction        INFO     Best MCC:0.6816
2023-05-22 05:00:24.043 564:link-prediction        INFO     ********************
2023-05-22 05:00:24.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:00:30.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:00:30.686 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:00:30.686 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:00:51.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:00:51.604 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-22 05:00:51.604 647:link-prediction        INFO     eval_f1 = 0.8235
2023-05-22 05:00:51.604 647:link-prediction        INFO     eval_mcc = 0.6628
2023-05-22 05:00:51.604 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-22 05:00:51.605 647:link-prediction        INFO     eval_recall = 0.7915
2023-05-22 05:00:51.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:00:58.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:00:58.378 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:00:58.378 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:01:19.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:01:19.313 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-22 05:01:19.313 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-22 05:01:19.314 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-22 05:01:19.314 647:link-prediction        INFO     eval_precision = 0.8711
