2023-05-20 16:47:18.705 933:link-prediction        DEBUG  main message
2023-05-20 16:47:53.445 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 16:47:53.445 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 16:47:53.445 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 16:47:53.446 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 16:47:53.446 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 16:47:53.446 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 16:47:53.446 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 16:47:53.446 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.446 304:link-prediction        INFO   idx: 41523
2023-05-20 16:47:53.446 305:link-prediction        INFO   label: 1
2023-05-20 16:47:53.447 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 16:47:53.447 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 16:47:53.447 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 16:47:53.447 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 16:47:53.448 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 16:47:53.448 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 16:47:53.448 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 16:47:53.448 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 16:47:53.448 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.448 304:link-prediction        INFO   idx: 47394
2023-05-20 16:47:53.448 305:link-prediction        INFO   label: 1
2023-05-20 16:47:53.449 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 16:47:53.449 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 16:47:53.449 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 16:47:53.449 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 16:47:53.450 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 16:47:53.450 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 16:47:53.450 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 16:47:53.450 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 16:47:53.450 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.450 304:link-prediction        INFO   idx: 40905
2023-05-20 16:47:53.450 305:link-prediction        INFO   label: 1
2023-05-20 16:47:53.451 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 16:47:53.451 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 16:47:53.451 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 16:47:53.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 16:47:53.452 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 16:47:53.452 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 16:47:53.452 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 16:47:53.452 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 16:47:53.452 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.452 304:link-prediction        INFO   idx: 46540
2023-05-20 16:47:53.452 305:link-prediction        INFO   label: 0
2023-05-20 16:47:53.453 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 16:47:53.453 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 16:47:53.453 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 16:47:53.453 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 16:47:53.454 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 16:47:53.454 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 16:47:53.454 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 16:47:53.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 16:47:53.454 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.454 304:link-prediction        INFO   idx: 40994
2023-05-20 16:47:53.455 305:link-prediction        INFO   label: 1
2023-05-20 16:47:53.455 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 16:47:53.455 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 16:47:53.455 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 16:47:53.456 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 16:47:53.456 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 16:47:53.456 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 16:47:53.456 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 16:47:53.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 16:47:53.457 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.457 304:link-prediction        INFO   idx: 51236
2023-05-20 16:47:53.457 305:link-prediction        INFO   label: 0
2023-05-20 16:47:53.457 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 16:47:53.457 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 16:47:53.458 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 16:47:53.458 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 16:47:53.458 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 16:47:53.458 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 16:47:53.458 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 16:47:53.459 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 16:47:53.459 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.459 304:link-prediction        INFO   idx: 47827
2023-05-20 16:47:53.459 305:link-prediction        INFO   label: 0
2023-05-20 16:47:53.460 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 16:47:53.460 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 16:47:53.460 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 16:47:53.460 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 16:47:53.460 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 16:47:53.461 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 16:47:53.461 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 16:47:53.461 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 16:47:53.461 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:47:53.485 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:47:53.485 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:47:54.953 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:47:54.953 470:link-prediction        INFO     Num examples = 46800
2023-05-20 16:47:54.954 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:47:54.954 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:47:54.954 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:47:54.954 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:47:54.954 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 16:47:59.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:47:59.711 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:47:59.711 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:48:13.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:48:13.636 647:link-prediction        INFO     eval_acc = 0.5266
2023-05-20 16:48:13.636 647:link-prediction        INFO     eval_f1 = 0.5825
2023-05-20 16:48:13.636 647:link-prediction        INFO     eval_mcc = 0.0552
2023-05-20 16:48:13.636 647:link-prediction        INFO     eval_precision = 0.5209
2023-05-20 16:48:13.636 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-20 16:48:13.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:48:13.636 540:link-prediction        INFO     ********************
2023-05-20 16:48:13.636 541:link-prediction        INFO     Best f1:0.5825
2023-05-20 16:48:13.637 542:link-prediction        INFO     ********************
2023-05-20 16:48:13.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:48:13.641 562:link-prediction        INFO     ********************
2023-05-20 16:48:13.641 563:link-prediction        INFO     Best MCC:0.0552
2023-05-20 16:48:13.641 564:link-prediction        INFO     ********************
2023-05-20 16:48:13.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:48:17.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:48:17.515 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:48:17.516 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:48:30.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:48:30.616 647:link-prediction        INFO     eval_acc = 0.5419
2023-05-20 16:48:30.617 647:link-prediction        INFO     eval_f1 = 0.3399
2023-05-20 16:48:30.617 647:link-prediction        INFO     eval_mcc = 0.1059
2023-05-20 16:48:30.617 647:link-prediction        INFO     eval_precision = 0.608
2023-05-20 16:48:30.617 647:link-prediction        INFO     eval_recall = 0.2359
2023-05-20 16:48:30.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:48:30.617 562:link-prediction        INFO     ********************
2023-05-20 16:48:30.617 563:link-prediction        INFO     Best MCC:0.1059
2023-05-20 16:48:30.617 564:link-prediction        INFO     ********************
2023-05-20 16:48:30.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:48:34.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:48:34.768 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:48:34.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:48:47.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:48:47.946 647:link-prediction        INFO     eval_acc = 0.5584
2023-05-20 16:48:47.946 647:link-prediction        INFO     eval_f1 = 0.6813
2023-05-20 16:48:47.946 647:link-prediction        INFO     eval_mcc = 0.1835
2023-05-20 16:48:47.946 647:link-prediction        INFO     eval_precision = 0.533
2023-05-20 16:48:47.946 647:link-prediction        INFO     eval_recall = 0.944
2023-05-20 16:48:47.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:48:47.946 540:link-prediction        INFO     ********************
2023-05-20 16:48:47.946 541:link-prediction        INFO     Best f1:0.6813
2023-05-20 16:48:47.946 542:link-prediction        INFO     ********************
2023-05-20 16:48:47.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:48:47.950 562:link-prediction        INFO     ********************
2023-05-20 16:48:47.950 563:link-prediction        INFO     Best MCC:0.1835
2023-05-20 16:48:47.950 564:link-prediction        INFO     ********************
2023-05-20 16:48:47.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:48:52.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:48:52.288 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:48:52.288 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:49:06.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:49:06.163 647:link-prediction        INFO     eval_acc = 0.5813
2023-05-20 16:49:06.163 647:link-prediction        INFO     eval_f1 = 0.6706
2023-05-20 16:49:06.163 647:link-prediction        INFO     eval_mcc = 0.1936
2023-05-20 16:49:06.163 647:link-prediction        INFO     eval_precision = 0.5528
2023-05-20 16:49:06.163 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-20 16:49:06.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:49:06.164 562:link-prediction        INFO     ********************
2023-05-20 16:49:06.164 563:link-prediction        INFO     Best MCC:0.1936
2023-05-20 16:49:06.164 564:link-prediction        INFO     ********************
2023-05-20 16:49:06.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:49:10.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:49:10.268 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:49:10.269 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:49:23.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:49:23.893 647:link-prediction        INFO     eval_acc = 0.572
2023-05-20 16:49:23.893 647:link-prediction        INFO     eval_f1 = 0.399
2023-05-20 16:49:23.893 647:link-prediction        INFO     eval_mcc = 0.1762
2023-05-20 16:49:23.893 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-20 16:49:23.893 647:link-prediction        INFO     eval_recall = 0.2841
2023-05-20 16:49:23.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:49:27.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:49:27.765 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:49:27.765 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:49:40.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:49:40.986 647:link-prediction        INFO     eval_acc = 0.5671
2023-05-20 16:49:40.986 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-20 16:49:40.986 647:link-prediction        INFO     eval_mcc = 0.209
2023-05-20 16:49:40.986 647:link-prediction        INFO     eval_precision = 0.5379
2023-05-20 16:49:40.987 647:link-prediction        INFO     eval_recall = 0.9505
2023-05-20 16:49:40.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:49:40.987 540:link-prediction        INFO     ********************
2023-05-20 16:49:40.987 541:link-prediction        INFO     Best f1:0.6871
2023-05-20 16:49:40.987 542:link-prediction        INFO     ********************
2023-05-20 16:49:40.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:49:40.990 562:link-prediction        INFO     ********************
2023-05-20 16:49:40.991 563:link-prediction        INFO     Best MCC:0.209
2023-05-20 16:49:40.991 564:link-prediction        INFO     ********************
2023-05-20 16:49:40.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:49:45.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:49:45.234 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:49:45.234 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:49:58.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:49:58.496 647:link-prediction        INFO     eval_acc = 0.5655
2023-05-20 16:49:58.496 647:link-prediction        INFO     eval_f1 = 0.3756
2023-05-20 16:49:58.497 647:link-prediction        INFO     eval_mcc = 0.1651
2023-05-20 16:49:58.497 647:link-prediction        INFO     eval_precision = 0.6673
2023-05-20 16:49:58.497 647:link-prediction        INFO     eval_recall = 0.2614
2023-05-20 16:49:58.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:50:02.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:50:02.531 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:50:02.531 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:50:15.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:50:15.883 647:link-prediction        INFO     eval_acc = 0.5982
2023-05-20 16:50:15.884 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-20 16:50:15.884 647:link-prediction        INFO     eval_mcc = 0.2211
2023-05-20 16:50:15.884 647:link-prediction        INFO     eval_precision = 0.5673
2023-05-20 16:50:15.884 647:link-prediction        INFO     eval_recall = 0.8277
2023-05-20 16:50:15.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:50:15.884 562:link-prediction        INFO     ********************
2023-05-20 16:50:15.884 563:link-prediction        INFO     Best MCC:0.2211
2023-05-20 16:50:15.884 564:link-prediction        INFO     ********************
2023-05-20 16:50:15.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:50:20.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:50:20.098 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:50:20.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:50:32.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:50:32.794 647:link-prediction        INFO     eval_acc = 0.6072
2023-05-20 16:50:32.795 647:link-prediction        INFO     eval_f1 = 0.5537
2023-05-20 16:50:32.795 647:link-prediction        INFO     eval_mcc = 0.2208
2023-05-20 16:50:32.795 647:link-prediction        INFO     eval_precision = 0.641
2023-05-20 16:50:32.795 647:link-prediction        INFO     eval_recall = 0.4873
2023-05-20 16:50:32.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:50:37.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:50:37.033 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:50:37.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:50:49.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:50:49.402 647:link-prediction        INFO     eval_acc = 0.6239
2023-05-20 16:50:49.402 647:link-prediction        INFO     eval_f1 = 0.6435
2023-05-20 16:50:49.402 647:link-prediction        INFO     eval_mcc = 0.2493
2023-05-20 16:50:49.402 647:link-prediction        INFO     eval_precision = 0.6116
2023-05-20 16:50:49.402 647:link-prediction        INFO     eval_recall = 0.6788
2023-05-20 16:50:49.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:50:49.402 562:link-prediction        INFO     ********************
2023-05-20 16:50:49.402 563:link-prediction        INFO     Best MCC:0.2493
2023-05-20 16:50:49.403 564:link-prediction        INFO     ********************
2023-05-20 16:50:49.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:50:53.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:50:53.214 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:50:53.214 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:51:06.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:51:06.388 647:link-prediction        INFO     eval_acc = 0.5926
2023-05-20 16:51:06.388 647:link-prediction        INFO     eval_f1 = 0.4681
2023-05-20 16:51:06.388 647:link-prediction        INFO     eval_mcc = 0.2097
2023-05-20 16:51:06.388 647:link-prediction        INFO     eval_precision = 0.6742
2023-05-20 16:51:06.388 647:link-prediction        INFO     eval_recall = 0.3585
2023-05-20 16:51:06.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:51:10.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:51:10.319 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:51:10.319 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:51:23.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:51:23.915 647:link-prediction        INFO     eval_acc = 0.5833
2023-05-20 16:51:23.916 647:link-prediction        INFO     eval_f1 = 0.4101
2023-05-20 16:51:23.916 647:link-prediction        INFO     eval_mcc = 0.2058
2023-05-20 16:51:23.916 647:link-prediction        INFO     eval_precision = 0.7017
2023-05-20 16:51:23.916 647:link-prediction        INFO     eval_recall = 0.2897
2023-05-20 16:51:23.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:51:28.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:51:28.043 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:51:28.043 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:51:41.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:51:41.400 647:link-prediction        INFO     eval_acc = 0.6281
2023-05-20 16:51:41.401 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-20 16:51:41.401 647:link-prediction        INFO     eval_mcc = 0.2575
2023-05-20 16:51:41.401 647:link-prediction        INFO     eval_precision = 0.6166
2023-05-20 16:51:41.401 647:link-prediction        INFO     eval_recall = 0.6774
2023-05-20 16:51:41.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:51:41.401 562:link-prediction        INFO     ********************
2023-05-20 16:51:41.401 563:link-prediction        INFO     Best MCC:0.2575
2023-05-20 16:51:41.401 564:link-prediction        INFO     ********************
2023-05-20 16:51:41.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:51:45.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:51:45.576 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:51:45.576 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:51:57.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:51:57.738 647:link-prediction        INFO     eval_acc = 0.6278
2023-05-20 16:51:57.739 647:link-prediction        INFO     eval_f1 = 0.6545
2023-05-20 16:51:57.739 647:link-prediction        INFO     eval_mcc = 0.2588
2023-05-20 16:51:57.739 647:link-prediction        INFO     eval_precision = 0.6107
2023-05-20 16:51:57.739 647:link-prediction        INFO     eval_recall = 0.705
2023-05-20 16:51:57.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:51:57.739 562:link-prediction        INFO     ********************
2023-05-20 16:51:57.739 563:link-prediction        INFO     Best MCC:0.2588
2023-05-20 16:51:57.739 564:link-prediction        INFO     ********************
2023-05-20 16:51:57.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:52:02.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:52:02.007 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:52:02.008 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:52:14.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:52:14.689 647:link-prediction        INFO     eval_acc = 0.612
2023-05-20 16:52:14.689 647:link-prediction        INFO     eval_f1 = 0.5413
2023-05-20 16:52:14.689 647:link-prediction        INFO     eval_mcc = 0.2354
2023-05-20 16:52:14.689 647:link-prediction        INFO     eval_precision = 0.6619
2023-05-20 16:52:14.690 647:link-prediction        INFO     eval_recall = 0.4579
2023-05-20 16:52:14.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:52:18.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:52:18.857 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:52:18.857 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:52:32.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:52:32.431 647:link-prediction        INFO     eval_acc = 0.62
2023-05-20 16:52:32.431 647:link-prediction        INFO     eval_f1 = 0.6049
