2022-10-07 06:41:16.369 933:link-prediction        DEBUG  main message
2022-10-07 06:42:19.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 06:42:19.094 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.094 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 06:42:19.094 305:link-prediction        INFO   label: 1
2022-10-07 06:42:19.094 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 06:42:19.094 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 06:42:19.094 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 06:42:19.095 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 06:42:19.095 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 06:42:19.095 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 06:42:19.095 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 06:42:19.095 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 06:42:19.095 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.095 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 06:42:19.095 305:link-prediction        INFO   label: 0
2022-10-07 06:42:19.095 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 06:42:19.095 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 06:42:19.095 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 06:42:19.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 06:42:19.096 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 06:42:19.096 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 06:42:19.096 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 06:42:19.096 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 06:42:19.096 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.096 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 06:42:19.096 305:link-prediction        INFO   label: 0
2022-10-07 06:42:19.096 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 06:42:19.096 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 06:42:19.096 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 06:42:19.096 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 06:42:19.097 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 06:42:19.097 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 06:42:19.097 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 06:42:19.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 06:42:19.097 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.097 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 06:42:19.097 305:link-prediction        INFO   label: 0
2022-10-07 06:42:19.097 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 06:42:19.097 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 06:42:19.097 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 06:42:19.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 06:42:19.098 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:42:19.098 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 06:42:19.098 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 06:42:19.098 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:42:19.098 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:42:19.118 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:42:19.118 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:42:21.249 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:42:21.249 470:link-prediction        INFO     Num examples = 32914
2022-10-07 06:42:21.250 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:42:21.250 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:42:21.250 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:42:21.250 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:42:21.250 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 06:42:23.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:42:23.420 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:42:23.420 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:42:28.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:42:28.882 647:link-prediction        INFO     eval_acc = 0.5212
2022-10-07 06:42:28.883 647:link-prediction        INFO     eval_f1 = 0.6581
2022-10-07 06:42:28.883 647:link-prediction        INFO     eval_mcc = 0.0709
2022-10-07 06:42:28.883 647:link-prediction        INFO     eval_precision = 0.5118
2022-10-07 06:42:28.883 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-07 06:42:28.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:42:28.885 540:link-prediction        INFO     ********************
2022-10-07 06:42:28.885 541:link-prediction        INFO     Best f1:0.6581
2022-10-07 06:42:28.885 542:link-prediction        INFO     ********************
2022-10-07 06:42:28.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 06:42:28.886 562:link-prediction        INFO     ********************
2022-10-07 06:42:28.886 563:link-prediction        INFO     Best MCC:0.0709
2022-10-07 06:42:28.886 564:link-prediction        INFO     ********************
2022-10-07 06:42:28.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:42:30.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:42:30.646 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:42:30.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:42:36.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:42:36.113 647:link-prediction        INFO     eval_acc = 0.6059
2022-10-07 06:42:36.113 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-07 06:42:36.113 647:link-prediction        INFO     eval_mcc = 0.2473
2022-10-07 06:42:36.113 647:link-prediction        INFO     eval_precision = 0.5699
2022-10-07 06:42:36.114 647:link-prediction        INFO     eval_recall = 0.8638
2022-10-07 06:42:36.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:42:36.115 540:link-prediction        INFO     ********************
2022-10-07 06:42:36.115 541:link-prediction        INFO     Best f1:0.6867
2022-10-07 06:42:36.116 542:link-prediction        INFO     ********************
2022-10-07 06:42:36.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 06:42:36.116 562:link-prediction        INFO     ********************
2022-10-07 06:42:36.117 563:link-prediction        INFO     Best MCC:0.2473
2022-10-07 06:42:36.117 564:link-prediction        INFO     ********************
2022-10-07 06:42:36.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:42:37.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:42:37.924 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:42:37.924 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:42:43.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:42:43.651 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-07 06:42:43.651 647:link-prediction        INFO     eval_f1 = 0.6064
2022-10-07 06:42:43.651 647:link-prediction        INFO     eval_mcc = 0.3555
2022-10-07 06:42:43.651 647:link-prediction        INFO     eval_precision = 0.7466
2022-10-07 06:42:43.651 647:link-prediction        INFO     eval_recall = 0.5106
2022-10-07 06:42:43.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:42:43.654 562:link-prediction        INFO     ********************
2022-10-07 06:42:43.654 563:link-prediction        INFO     Best MCC:0.3555
2022-10-07 06:42:43.654 564:link-prediction        INFO     ********************
2022-10-07 06:42:43.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:42:45.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:42:45.462 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:42:45.463 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:42:51.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:42:51.031 647:link-prediction        INFO     eval_acc = 0.6398
2022-10-07 06:42:51.031 647:link-prediction        INFO     eval_f1 = 0.7199
2022-10-07 06:42:51.032 647:link-prediction        INFO     eval_mcc = 0.3408
2022-10-07 06:42:51.032 647:link-prediction        INFO     eval_precision = 0.5889
2022-10-07 06:42:51.032 647:link-prediction        INFO     eval_recall = 0.9258
2022-10-07 06:42:51.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:42:51.034 540:link-prediction        INFO     ********************
2022-10-07 06:42:51.034 541:link-prediction        INFO     Best f1:0.7199
2022-10-07 06:42:51.034 542:link-prediction        INFO     ********************
2022-10-07 06:42:51.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 06:42:52.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:42:52.798 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:42:52.798 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:42:58.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:42:58.543 647:link-prediction        INFO     eval_acc = 0.6706
2022-10-07 06:42:58.544 647:link-prediction        INFO     eval_f1 = 0.6458
2022-10-07 06:42:58.544 647:link-prediction        INFO     eval_mcc = 0.3445
2022-10-07 06:42:58.544 647:link-prediction        INFO     eval_precision = 0.6983
2022-10-07 06:42:58.544 647:link-prediction        INFO     eval_recall = 0.6007
2022-10-07 06:42:58.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:00.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:00.299 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:00.299 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:06.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:06.042 647:link-prediction        INFO     eval_acc = 0.6695
2022-10-07 06:43:06.043 647:link-prediction        INFO     eval_f1 = 0.5907
2022-10-07 06:43:06.043 647:link-prediction        INFO     eval_mcc = 0.3672
2022-10-07 06:43:06.043 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-07 06:43:06.043 647:link-prediction        INFO     eval_recall = 0.477
2022-10-07 06:43:06.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:06.045 562:link-prediction        INFO     ********************
2022-10-07 06:43:06.045 563:link-prediction        INFO     Best MCC:0.3672
2022-10-07 06:43:06.045 564:link-prediction        INFO     ********************
2022-10-07 06:43:06.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:43:07.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:07.805 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:07.805 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:13.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:13.595 647:link-prediction        INFO     eval_acc = 0.6705
2022-10-07 06:43:13.595 647:link-prediction        INFO     eval_f1 = 0.6101
2022-10-07 06:43:13.595 647:link-prediction        INFO     eval_mcc = 0.3586
2022-10-07 06:43:13.595 647:link-prediction        INFO     eval_precision = 0.7469
2022-10-07 06:43:13.595 647:link-prediction        INFO     eval_recall = 0.5157
2022-10-07 06:43:13.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:15.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:15.372 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:15.372 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:21.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:21.173 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-07 06:43:21.173 647:link-prediction        INFO     eval_f1 = 0.6454
2022-10-07 06:43:21.173 647:link-prediction        INFO     eval_mcc = 0.3634
2022-10-07 06:43:21.174 647:link-prediction        INFO     eval_precision = 0.7195
2022-10-07 06:43:21.174 647:link-prediction        INFO     eval_recall = 0.5852
2022-10-07 06:43:21.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:22.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:22.948 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:22.948 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:28.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:28.785 647:link-prediction        INFO     eval_acc = 0.6758
2022-10-07 06:43:28.785 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-07 06:43:28.786 647:link-prediction        INFO     eval_mcc = 0.359
2022-10-07 06:43:28.786 647:link-prediction        INFO     eval_precision = 0.7205
2022-10-07 06:43:28.786 647:link-prediction        INFO     eval_recall = 0.5744
2022-10-07 06:43:28.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:30.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:30.576 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:30.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:36.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:36.306 647:link-prediction        INFO     eval_acc = 0.6888
2022-10-07 06:43:36.306 647:link-prediction        INFO     eval_f1 = 0.67
2022-10-07 06:43:36.306 647:link-prediction        INFO     eval_mcc = 0.3802
2022-10-07 06:43:36.306 647:link-prediction        INFO     eval_precision = 0.7133
2022-10-07 06:43:36.306 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-07 06:43:36.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:36.308 562:link-prediction        INFO     ********************
2022-10-07 06:43:36.309 563:link-prediction        INFO     Best MCC:0.3802
2022-10-07 06:43:36.309 564:link-prediction        INFO     ********************
2022-10-07 06:43:36.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:43:38.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:38.085 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:38.085 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:43.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:43.749 647:link-prediction        INFO     eval_acc = 0.6966
2022-10-07 06:43:43.749 647:link-prediction        INFO     eval_f1 = 0.7067
2022-10-07 06:43:43.749 647:link-prediction        INFO     eval_mcc = 0.3942
2022-10-07 06:43:43.749 647:link-prediction        INFO     eval_precision = 0.6839
2022-10-07 06:43:43.749 647:link-prediction        INFO     eval_recall = 0.7311
2022-10-07 06:43:43.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:43.751 562:link-prediction        INFO     ********************
2022-10-07 06:43:43.752 563:link-prediction        INFO     Best MCC:0.3942
2022-10-07 06:43:43.752 564:link-prediction        INFO     ********************
2022-10-07 06:43:43.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:43:45.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:45.581 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:45.581 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:51.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:51.298 647:link-prediction        INFO     eval_acc = 0.6817
2022-10-07 06:43:51.298 647:link-prediction        INFO     eval_f1 = 0.6586
2022-10-07 06:43:51.298 647:link-prediction        INFO     eval_mcc = 0.3668
2022-10-07 06:43:51.298 647:link-prediction        INFO     eval_precision = 0.7102
2022-10-07 06:43:51.298 647:link-prediction        INFO     eval_recall = 0.6139
2022-10-07 06:43:51.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:43:53.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:43:53.098 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:43:53.098 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:43:58.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:43:58.949 647:link-prediction        INFO     eval_acc = 0.6851
2022-10-07 06:43:58.949 647:link-prediction        INFO     eval_f1 = 0.6906
2022-10-07 06:43:58.949 647:link-prediction        INFO     eval_mcc = 0.3704
2022-10-07 06:43:58.949 647:link-prediction        INFO     eval_precision = 0.6788
2022-10-07 06:43:58.949 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-07 06:43:58.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:00.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:00.732 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:00.732 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:06.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:44:06.504 647:link-prediction        INFO     eval_acc = 0.6758
2022-10-07 06:44:06.504 647:link-prediction        INFO     eval_f1 = 0.6341
2022-10-07 06:44:06.504 647:link-prediction        INFO     eval_mcc = 0.361
2022-10-07 06:44:06.504 647:link-prediction        INFO     eval_precision = 0.7276
2022-10-07 06:44:06.504 647:link-prediction        INFO     eval_recall = 0.562
2022-10-07 06:44:06.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:08.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:08.282 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:08.282 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:13.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:44:13.921 647:link-prediction        INFO     eval_acc = 0.6894
2022-10-07 06:44:13.922 647:link-prediction        INFO     eval_f1 = 0.6892
2022-10-07 06:44:13.922 647:link-prediction        INFO     eval_mcc = 0.3788
2022-10-07 06:44:13.922 647:link-prediction        INFO     eval_precision = 0.6897
2022-10-07 06:44:13.922 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-07 06:44:13.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:15.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:15.704 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:15.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:21.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:44:21.325 647:link-prediction        INFO     eval_acc = 0.689
2022-10-07 06:44:21.325 647:link-prediction        INFO     eval_f1 = 0.6689
2022-10-07 06:44:21.325 647:link-prediction        INFO     eval_mcc = 0.3809
2022-10-07 06:44:21.325 647:link-prediction        INFO     eval_precision = 0.7152
2022-10-07 06:44:21.325 647:link-prediction        INFO     eval_recall = 0.6282
2022-10-07 06:44:21.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:23.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:23.097 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:23.097 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:28.737 645:link-prediction        INFO   ***** Eval results *****
