2023-05-19 18:09:09.540 933:link-prediction        DEBUG  main message
2023-05-19 18:09:51.697 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.697 304:link-prediction        INFO   idx: 40905
2023-05-19 18:09:51.697 305:link-prediction        INFO   label: 1
2023-05-19 18:09:51.698 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 18:09:51.698 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 18:09:51.698 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 18:09:51.698 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 18:09:51.699 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 18:09:51.699 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 18:09:51.699 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 18:09:51.699 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 18:09:51.699 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.699 304:link-prediction        INFO   idx: 46540
2023-05-19 18:09:51.700 305:link-prediction        INFO   label: 0
2023-05-19 18:09:51.700 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 18:09:51.700 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 18:09:51.700 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 18:09:51.700 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 18:09:51.701 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 18:09:51.701 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 18:09:51.701 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 18:09:51.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 18:09:51.701 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.702 304:link-prediction        INFO   idx: 40994
2023-05-19 18:09:51.702 305:link-prediction        INFO   label: 1
2023-05-19 18:09:51.702 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 18:09:51.703 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 18:09:51.703 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 18:09:51.703 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 18:09:51.703 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 18:09:51.704 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 18:09:51.704 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 18:09:51.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 18:09:51.704 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.704 304:link-prediction        INFO   idx: 51236
2023-05-19 18:09:51.704 305:link-prediction        INFO   label: 0
2023-05-19 18:09:51.705 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 18:09:51.705 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 18:09:51.706 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 18:09:51.706 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 18:09:51.707 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 18:09:51.707 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 18:09:51.707 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 18:09:51.707 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 18:09:51.707 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.707 304:link-prediction        INFO   idx: 47827
2023-05-19 18:09:51.707 305:link-prediction        INFO   label: 0
2023-05-19 18:09:51.709 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 18:09:51.709 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 18:09:51.709 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 18:09:51.709 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 18:09:51.710 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 18:09:51.710 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 18:09:51.710 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 18:09:51.710 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 18:09:51.711 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:09:51.732 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:09:51.732 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:09:53.584 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:09:53.584 470:link-prediction        INFO     Num examples = 46800
2023-05-19 18:09:53.584 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:09:53.585 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:09:53.585 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:09:53.585 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:09:53.585 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 18:10:00.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:00.605 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:10:00.605 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:19.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:19.167 647:link-prediction        INFO     eval_acc = 0.544
2023-05-19 18:10:19.167 647:link-prediction        INFO     eval_f1 = 0.5839
2023-05-19 18:10:19.168 647:link-prediction        INFO     eval_mcc = 0.0896
2023-05-19 18:10:19.168 647:link-prediction        INFO     eval_precision = 0.5369
2023-05-19 18:10:19.168 647:link-prediction        INFO     eval_recall = 0.64
2023-05-19 18:10:19.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:19.168 540:link-prediction        INFO     ********************
2023-05-19 18:10:19.168 541:link-prediction        INFO     Best f1:0.5839
2023-05-19 18:10:19.168 542:link-prediction        INFO     ********************
2023-05-19 18:10:19.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:10:19.172 562:link-prediction        INFO     ********************
2023-05-19 18:10:19.173 563:link-prediction        INFO     Best MCC:0.0896
2023-05-19 18:10:19.173 564:link-prediction        INFO     ********************
2023-05-19 18:10:19.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:10:24.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:24.903 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:10:24.903 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:39.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:39.772 647:link-prediction        INFO     eval_acc = 0.5933
2023-05-19 18:10:39.772 647:link-prediction        INFO     eval_f1 = 0.4573
2023-05-19 18:10:39.772 647:link-prediction        INFO     eval_mcc = 0.2157
2023-05-19 18:10:39.772 647:link-prediction        INFO     eval_precision = 0.6871
2023-05-19 18:10:39.772 647:link-prediction        INFO     eval_recall = 0.3427
2023-05-19 18:10:39.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:39.773 562:link-prediction        INFO     ********************
2023-05-19 18:10:39.773 563:link-prediction        INFO     Best MCC:0.2157
2023-05-19 18:10:39.773 564:link-prediction        INFO     ********************
2023-05-19 18:10:39.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:10:43.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:43.745 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:10:43.745 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:57.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:57.404 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-19 18:10:57.404 647:link-prediction        INFO     eval_f1 = 0.573
2023-05-19 18:10:57.404 647:link-prediction        INFO     eval_mcc = 0.2162
2023-05-19 18:10:57.404 647:link-prediction        INFO     eval_precision = 0.6268
2023-05-19 18:10:57.404 647:link-prediction        INFO     eval_recall = 0.5277
2023-05-19 18:10:57.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:57.405 562:link-prediction        INFO     ********************
2023-05-19 18:10:57.405 563:link-prediction        INFO     Best MCC:0.2162
2023-05-19 18:10:57.405 564:link-prediction        INFO     ********************
2023-05-19 18:10:57.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:11:01.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:01.050 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:11:01.051 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:15.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:15.433 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-19 18:11:15.433 647:link-prediction        INFO     eval_f1 = 0.5148
2023-05-19 18:11:15.433 647:link-prediction        INFO     eval_mcc = 0.2465
2023-05-19 18:11:15.433 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-19 18:11:15.433 647:link-prediction        INFO     eval_recall = 0.4108
2023-05-19 18:11:15.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:15.434 562:link-prediction        INFO     ********************
2023-05-19 18:11:15.434 563:link-prediction        INFO     Best MCC:0.2465
2023-05-19 18:11:15.434 564:link-prediction        INFO     ********************
2023-05-19 18:11:15.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:11:19.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:19.237 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:11:19.237 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:36.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:36.591 647:link-prediction        INFO     eval_acc = 0.6311
2023-05-19 18:11:36.591 647:link-prediction        INFO     eval_f1 = 0.6166
2023-05-19 18:11:36.591 647:link-prediction        INFO     eval_mcc = 0.263
2023-05-19 18:11:36.591 647:link-prediction        INFO     eval_precision = 0.6419
2023-05-19 18:11:36.591 647:link-prediction        INFO     eval_recall = 0.5932
2023-05-19 18:11:36.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:36.592 540:link-prediction        INFO     ********************
2023-05-19 18:11:36.592 541:link-prediction        INFO     Best f1:0.6166
2023-05-19 18:11:36.592 542:link-prediction        INFO     ********************
2023-05-19 18:11:36.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:11:36.595 562:link-prediction        INFO     ********************
2023-05-19 18:11:36.595 563:link-prediction        INFO     Best MCC:0.263
2023-05-19 18:11:36.595 564:link-prediction        INFO     ********************
2023-05-19 18:11:36.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:11:43.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:43.305 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:11:43.305 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:01.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:01.172 647:link-prediction        INFO     eval_acc = 0.6094
2023-05-19 18:12:01.172 647:link-prediction        INFO     eval_f1 = 0.6714
2023-05-19 18:12:01.172 647:link-prediction        INFO     eval_mcc = 0.2363
2023-05-19 18:12:01.172 647:link-prediction        INFO     eval_precision = 0.5794
2023-05-19 18:12:01.172 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-19 18:12:01.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:01.173 540:link-prediction        INFO     ********************
2023-05-19 18:12:01.173 541:link-prediction        INFO     Best f1:0.6714
2023-05-19 18:12:01.173 542:link-prediction        INFO     ********************
2023-05-19 18:12:01.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:12:07.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:07.043 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:12:07.043 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:25.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:25.604 647:link-prediction        INFO     eval_acc = 0.6304
2023-05-19 18:12:25.604 647:link-prediction        INFO     eval_f1 = 0.6538
2023-05-19 18:12:25.604 647:link-prediction        INFO     eval_mcc = 0.2632
2023-05-19 18:12:25.604 647:link-prediction        INFO     eval_precision = 0.6148
2023-05-19 18:12:25.605 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-19 18:12:25.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:25.605 562:link-prediction        INFO     ********************
2023-05-19 18:12:25.605 563:link-prediction        INFO     Best MCC:0.2632
2023-05-19 18:12:25.605 564:link-prediction        INFO     ********************
2023-05-19 18:12:25.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:12:31.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:31.216 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:12:31.216 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:50.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:50.138 647:link-prediction        INFO     eval_acc = 0.6069
2023-05-19 18:12:50.138 647:link-prediction        INFO     eval_f1 = 0.6876
2023-05-19 18:12:50.138 647:link-prediction        INFO     eval_mcc = 0.2497
2023-05-19 18:12:50.138 647:link-prediction        INFO     eval_precision = 0.5705
2023-05-19 18:12:50.138 647:link-prediction        INFO     eval_recall = 0.8653
2023-05-19 18:12:50.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:50.138 540:link-prediction        INFO     ********************
2023-05-19 18:12:50.139 541:link-prediction        INFO     Best f1:0.6876
2023-05-19 18:12:50.139 542:link-prediction        INFO     ********************
2023-05-19 18:12:50.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:12:55.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:55.722 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:12:55.722 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:13:13.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:13:13.794 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-19 18:13:13.794 647:link-prediction        INFO     eval_f1 = 0.5759
2023-05-19 18:13:13.794 647:link-prediction        INFO     eval_mcc = 0.2503
2023-05-19 18:13:13.795 647:link-prediction        INFO     eval_precision = 0.6562
2023-05-19 18:13:13.795 647:link-prediction        INFO     eval_recall = 0.5131
2023-05-19 18:13:13.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:13:17.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:13:17.866 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:13:17.867 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:13:32.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:13:32.519 647:link-prediction        INFO     eval_acc = 0.63
2023-05-19 18:13:32.519 647:link-prediction        INFO     eval_f1 = 0.6561
2023-05-19 18:13:32.519 647:link-prediction        INFO     eval_mcc = 0.2631
2023-05-19 18:13:32.519 647:link-prediction        INFO     eval_precision = 0.6129
2023-05-19 18:13:32.519 647:link-prediction        INFO     eval_recall = 0.7058
2023-05-19 18:13:32.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:13:36.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:13:36.534 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:13:36.534 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:13:50.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:13:50.846 647:link-prediction        INFO     eval_acc = 0.6314
2023-05-19 18:13:50.846 647:link-prediction        INFO     eval_f1 = 0.6436
2023-05-19 18:13:50.846 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-19 18:13:50.847 647:link-prediction        INFO     eval_precision = 0.6229
2023-05-19 18:13:50.847 647:link-prediction        INFO     eval_recall = 0.6658
2023-05-19 18:13:50.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:13:50.847 562:link-prediction        INFO     ********************
2023-05-19 18:13:50.847 563:link-prediction        INFO     Best MCC:0.2634
2023-05-19 18:13:50.847 564:link-prediction        INFO     ********************
2023-05-19 18:13:50.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:13:55.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:13:55.030 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:13:55.030 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:14:10.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:14:10.535 647:link-prediction        INFO     eval_acc = 0.6233
2023-05-19 18:14:10.535 647:link-prediction        INFO     eval_f1 = 0.6819
2023-05-19 18:14:10.535 647:link-prediction        INFO     eval_mcc = 0.2653
2023-05-19 18:14:10.535 647:link-prediction        INFO     eval_precision = 0.5902
2023-05-19 18:14:10.535 647:link-prediction        INFO     eval_recall = 0.8073
2023-05-19 18:14:10.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:14:10.536 562:link-prediction        INFO     ********************
2023-05-19 18:14:10.536 563:link-prediction        INFO     Best MCC:0.2653
2023-05-19 18:14:10.536 564:link-prediction        INFO     ********************
2023-05-19 18:14:10.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:14:16.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:14:16.814 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:14:16.815 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:14:38.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:14:38.157 647:link-prediction        INFO     eval_acc = 0.612
2023-05-19 18:14:38.157 647:link-prediction        INFO     eval_f1 = 0.6879
2023-05-19 18:14:38.157 647:link-prediction        INFO     eval_mcc = 0.2564
2023-05-19 18:14:38.157 647:link-prediction        INFO     eval_precision = 0.5753
2023-05-19 18:14:38.157 647:link-prediction        INFO     eval_recall = 0.8554
2023-05-19 18:14:38.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:14:38.158 540:link-prediction        INFO     ********************
2023-05-19 18:14:38.158 541:link-prediction        INFO     Best f1:0.6879
2023-05-19 18:14:38.158 542:link-prediction        INFO     ********************
2023-05-19 18:14:38.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:14:44.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:14:44.317 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:14:44.317 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:15:05.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:15:05.413 647:link-prediction        INFO     eval_acc = 0.6358
2023-05-19 18:15:05.414 647:link-prediction        INFO     eval_f1 = 0.6524
2023-05-19 18:15:05.414 647:link-prediction        INFO     eval_mcc = 0.2729
2023-05-19 18:15:05.414 647:link-prediction        INFO     eval_precision = 0.6239
2023-05-19 18:15:05.414 647:link-prediction        INFO     eval_recall = 0.6836
2023-05-19 18:15:05.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:15:05.414 562:link-prediction        INFO     ********************
2023-05-19 18:15:05.414 563:link-prediction        INFO     Best MCC:0.2729
2023-05-19 18:15:05.415 564:link-prediction        INFO     ********************
2023-05-19 18:15:05.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:15:11.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:15:11.160 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:15:11.160 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:15:30.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:15:30.964 647:link-prediction        INFO     eval_acc = 0.6363
2023-05-19 18:15:30.964 647:link-prediction        INFO     eval_f1 = 0.6836
2023-05-19 18:15:30.964 647:link-prediction        INFO     eval_mcc = 0.2857
