2022-10-21 19:09:54.932 933:link-prediction        DEBUG  main message
2022-10-21 19:10:26.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:10:26.347 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:10:26.348 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:10:30.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:10:30.923 647:link-prediction        INFO     eval_acc = 0.5193
2022-10-21 19:10:30.923 647:link-prediction        INFO     eval_f1 = 0.4324
2022-10-21 19:10:30.923 647:link-prediction        INFO     eval_mcc = 0.0406
2022-10-21 19:10:30.923 647:link-prediction        INFO     eval_precision = 0.5278
2022-10-21 19:10:30.923 647:link-prediction        INFO     eval_recall = 0.3662
2022-10-21 19:10:30.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:10:30.923 540:link-prediction        INFO     ********************
2022-10-21 19:10:30.923 541:link-prediction        INFO     Best f1:0.4324
2022-10-21 19:10:30.924 542:link-prediction        INFO     ********************
2022-10-21 19:10:30.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:10:30.925 562:link-prediction        INFO     ********************
2022-10-21 19:10:30.925 563:link-prediction        INFO     Best MCC:0.0406
2022-10-21 19:10:30.925 564:link-prediction        INFO     ********************
2022-10-21 19:10:30.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:10:32.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:10:32.452 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:10:32.452 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:10:37.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:10:37.053 647:link-prediction        INFO     eval_acc = 0.6685
2022-10-21 19:10:37.054 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-21 19:10:37.054 647:link-prediction        INFO     eval_mcc = 0.3674
2022-10-21 19:10:37.054 647:link-prediction        INFO     eval_precision = 0.6205
2022-10-21 19:10:37.054 647:link-prediction        INFO     eval_recall = 0.8676
2022-10-21 19:10:37.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:10:37.054 540:link-prediction        INFO     ********************
2022-10-21 19:10:37.054 541:link-prediction        INFO     Best f1:0.7236
2022-10-21 19:10:37.054 542:link-prediction        INFO     ********************
2022-10-21 19:10:37.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:10:37.055 562:link-prediction        INFO     ********************
2022-10-21 19:10:37.055 563:link-prediction        INFO     Best MCC:0.3674
2022-10-21 19:10:37.055 564:link-prediction        INFO     ********************
2022-10-21 19:10:37.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:10:38.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:10:38.570 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:10:38.570 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:10:43.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:10:43.249 647:link-prediction        INFO     eval_acc = 0.7659
2022-10-21 19:10:43.249 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-21 19:10:43.249 647:link-prediction        INFO     eval_mcc = 0.5319
2022-10-21 19:10:43.250 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-21 19:10:43.250 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-21 19:10:43.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:10:43.250 540:link-prediction        INFO     ********************
2022-10-21 19:10:43.250 541:link-prediction        INFO     Best f1:0.7631
2022-10-21 19:10:43.250 542:link-prediction        INFO     ********************
2022-10-21 19:10:43.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:10:43.251 562:link-prediction        INFO     ********************
2022-10-21 19:10:43.251 563:link-prediction        INFO     Best MCC:0.5319
2022-10-21 19:10:43.251 564:link-prediction        INFO     ********************
2022-10-21 19:10:43.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:10:44.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:10:44.800 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:10:44.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:10:49.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:10:49.464 647:link-prediction        INFO     eval_acc = 0.7904
2022-10-21 19:10:49.464 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-21 19:10:49.465 647:link-prediction        INFO     eval_mcc = 0.588
2022-10-21 19:10:49.465 647:link-prediction        INFO     eval_precision = 0.7511
2022-10-21 19:10:49.465 647:link-prediction        INFO     eval_recall = 0.8686
2022-10-21 19:10:49.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:10:49.465 540:link-prediction        INFO     ********************
2022-10-21 19:10:49.465 541:link-prediction        INFO     Best f1:0.8056
2022-10-21 19:10:49.465 542:link-prediction        INFO     ********************
2022-10-21 19:10:49.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:10:49.466 562:link-prediction        INFO     ********************
2022-10-21 19:10:49.466 563:link-prediction        INFO     Best MCC:0.588
2022-10-21 19:10:49.466 564:link-prediction        INFO     ********************
2022-10-21 19:10:49.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:10:51.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:10:51.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:10:51.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:10:55.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:10:55.734 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-21 19:10:55.734 647:link-prediction        INFO     eval_f1 = 0.8226
2022-10-21 19:10:55.735 647:link-prediction        INFO     eval_mcc = 0.6303
2022-10-21 19:10:55.735 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-21 19:10:55.735 647:link-prediction        INFO     eval_recall = 0.8648
2022-10-21 19:10:55.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:10:55.735 540:link-prediction        INFO     ********************
2022-10-21 19:10:55.735 541:link-prediction        INFO     Best f1:0.8226
2022-10-21 19:10:55.735 542:link-prediction        INFO     ********************
2022-10-21 19:10:55.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:10:55.736 562:link-prediction        INFO     ********************
2022-10-21 19:10:55.736 563:link-prediction        INFO     Best MCC:0.6303
2022-10-21 19:10:55.736 564:link-prediction        INFO     ********************
2022-10-21 19:10:55.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:10:57.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:10:57.310 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:10:57.310 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:01.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:01.989 647:link-prediction        INFO     eval_acc = 0.8231
2022-10-21 19:11:01.989 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-21 19:11:01.989 647:link-prediction        INFO     eval_mcc = 0.6508
2022-10-21 19:11:01.989 647:link-prediction        INFO     eval_precision = 0.789
2022-10-21 19:11:01.989 647:link-prediction        INFO     eval_recall = 0.8822
2022-10-21 19:11:01.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:01.989 540:link-prediction        INFO     ********************
2022-10-21 19:11:01.989 541:link-prediction        INFO     Best f1:0.833
2022-10-21 19:11:01.989 542:link-prediction        INFO     ********************
2022-10-21 19:11:01.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:11:01.990 562:link-prediction        INFO     ********************
2022-10-21 19:11:01.990 563:link-prediction        INFO     Best MCC:0.6508
2022-10-21 19:11:01.990 564:link-prediction        INFO     ********************
2022-10-21 19:11:01.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:11:03.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:03.496 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:03.496 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:08.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:08.249 647:link-prediction        INFO     eval_acc = 0.773
2022-10-21 19:11:08.249 647:link-prediction        INFO     eval_f1 = 0.7599
2022-10-21 19:11:08.249 647:link-prediction        INFO     eval_mcc = 0.5492
2022-10-21 19:11:08.249 647:link-prediction        INFO     eval_precision = 0.8063
2022-10-21 19:11:08.249 647:link-prediction        INFO     eval_recall = 0.7186
2022-10-21 19:11:08.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:09.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:09.813 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:09.813 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:14.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:14.611 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-21 19:11:14.611 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-21 19:11:14.611 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-21 19:11:14.611 647:link-prediction        INFO     eval_precision = 0.7749
2022-10-21 19:11:14.611 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-21 19:11:14.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:14.612 540:link-prediction        INFO     ********************
2022-10-21 19:11:14.612 541:link-prediction        INFO     Best f1:0.8586
2022-10-21 19:11:14.612 542:link-prediction        INFO     ********************
2022-10-21 19:11:14.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:11:14.613 562:link-prediction        INFO     ********************
2022-10-21 19:11:14.613 563:link-prediction        INFO     Best MCC:0.7039
2022-10-21 19:11:14.613 564:link-prediction        INFO     ********************
2022-10-21 19:11:14.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:11:16.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:16.222 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:16.223 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:20.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:20.924 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-21 19:11:20.924 647:link-prediction        INFO     eval_f1 = 0.8521
2022-10-21 19:11:20.924 647:link-prediction        INFO     eval_mcc = 0.6885
2022-10-21 19:11:20.924 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-21 19:11:20.924 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-21 19:11:20.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:22.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:22.494 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:22.494 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:27.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:27.217 647:link-prediction        INFO     eval_acc = 0.826
2022-10-21 19:11:27.217 647:link-prediction        INFO     eval_f1 = 0.8342
2022-10-21 19:11:27.217 647:link-prediction        INFO     eval_mcc = 0.6552
2022-10-21 19:11:27.218 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-21 19:11:27.218 647:link-prediction        INFO     eval_recall = 0.8759
2022-10-21 19:11:27.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:28.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:28.712 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:28.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:33.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:33.375 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-21 19:11:33.376 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-21 19:11:33.376 647:link-prediction        INFO     eval_mcc = 0.7015
2022-10-21 19:11:33.376 647:link-prediction        INFO     eval_precision = 0.778
2022-10-21 19:11:33.376 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-21 19:11:33.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:34.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:34.881 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:34.881 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:39.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:39.556 647:link-prediction        INFO     eval_acc = 0.8256
2022-10-21 19:11:39.556 647:link-prediction        INFO     eval_f1 = 0.8359
2022-10-21 19:11:39.556 647:link-prediction        INFO     eval_mcc = 0.6564
2022-10-21 19:11:39.556 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-21 19:11:39.556 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-21 19:11:39.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:41.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:41.063 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:41.063 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:45.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:45.720 647:link-prediction        INFO     eval_acc = 0.8248
2022-10-21 19:11:45.720 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-21 19:11:45.720 647:link-prediction        INFO     eval_mcc = 0.6537
2022-10-21 19:11:45.720 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-21 19:11:45.720 647:link-prediction        INFO     eval_recall = 0.8811
2022-10-21 19:11:45.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:47.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:47.246 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:47.246 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:51.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:51.971 647:link-prediction        INFO     eval_acc = 0.829
