2023-05-13 14:24:30.759 933:link-prediction        DEBUG  main message
2023-05-13 14:25:09.677 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 14:25:09.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 14:25:09.677 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.677 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 14:25:09.678 305:link-prediction        INFO   label: 0
2023-05-13 14:25:09.678 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 14:25:09.678 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 14:25:09.678 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 14:25:09.679 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 14:25:09.679 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 14:25:09.679 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 14:25:09.679 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 14:25:09.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 14:25:09.680 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.680 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 14:25:09.680 305:link-prediction        INFO   label: 0
2023-05-13 14:25:09.680 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 14:25:09.681 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 14:25:09.681 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 14:25:09.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 14:25:09.681 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 14:25:09.682 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 14:25:09.682 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 14:25:09.682 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 14:25:09.682 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.682 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 14:25:09.683 305:link-prediction        INFO   label: 0
2023-05-13 14:25:09.683 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 14:25:09.683 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 14:25:09.683 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 14:25:09.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 14:25:09.684 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 14:25:09.684 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 14:25:09.684 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 14:25:09.684 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 14:25:09.685 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.685 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 14:25:09.685 305:link-prediction        INFO   label: 0
2023-05-13 14:25:09.685 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 14:25:09.685 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 14:25:09.686 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 14:25:09.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 14:25:09.686 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 14:25:09.686 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 14:25:09.687 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 14:25:09.687 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 14:25:09.687 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.687 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 14:25:09.687 305:link-prediction        INFO   label: 1
2023-05-13 14:25:09.687 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:25:09.687 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 14:25:09.687 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 14:25:09.688 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 14:25:09.688 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 14:25:09.688 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 14:25:09.688 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 14:25:09.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 14:25:09.688 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.688 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 14:25:09.689 305:link-prediction        INFO   label: 1
2023-05-13 14:25:09.689 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 14:25:09.689 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 14:25:09.689 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 14:25:09.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 14:25:09.689 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 14:25:09.689 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 14:25:09.690 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 14:25:09.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 14:25:09.690 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:25:09.712 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:25:09.712 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:25:10.541 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:25:10.541 470:link-prediction        INFO     Num examples = 32914
2023-05-13 14:25:10.542 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:25:10.542 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:25:10.542 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:25:10.542 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:25:10.542 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 14:25:12.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:12.817 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:12.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:25:18.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:25:18.974 647:link-prediction        INFO     eval_acc = 0.5176
2023-05-13 14:25:18.984 647:link-prediction        INFO     eval_f1 = 0.5824
2023-05-13 14:25:18.985 647:link-prediction        INFO     eval_mcc = 0.0369
2023-05-13 14:25:18.985 647:link-prediction        INFO     eval_precision = 0.5134
2023-05-13 14:25:18.985 647:link-prediction        INFO     eval_recall = 0.6729
2023-05-13 14:25:18.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:25:18.991 540:link-prediction        INFO     ********************
2023-05-13 14:25:18.991 541:link-prediction        INFO     Best f1:0.5824
2023-05-13 14:25:18.991 542:link-prediction        INFO     ********************
2023-05-13 14:25:18.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:25:18.995 562:link-prediction        INFO     ********************
2023-05-13 14:25:18.995 563:link-prediction        INFO     Best MCC:0.0369
2023-05-13 14:25:18.995 564:link-prediction        INFO     ********************
2023-05-13 14:25:18.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:25:20.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:20.890 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:20.890 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:25:26.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:25:26.818 647:link-prediction        INFO     eval_acc = 0.5615
2023-05-13 14:25:26.819 647:link-prediction        INFO     eval_f1 = 0.4931
2023-05-13 14:25:26.819 647:link-prediction        INFO     eval_mcc = 0.1278
2023-05-13 14:25:26.819 647:link-prediction        INFO     eval_precision = 0.5843
2023-05-13 14:25:26.819 647:link-prediction        INFO     eval_recall = 0.4265
2023-05-13 14:25:26.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:25:26.821 562:link-prediction        INFO     ********************
2023-05-13 14:25:26.821 563:link-prediction        INFO     Best MCC:0.1278
2023-05-13 14:25:26.821 564:link-prediction        INFO     ********************
2023-05-13 14:25:26.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:25:28.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:28.686 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:28.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:25:34.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:25:34.633 647:link-prediction        INFO     eval_acc = 0.5835
2023-05-13 14:25:34.633 647:link-prediction        INFO     eval_f1 = 0.5236
2023-05-13 14:25:34.633 647:link-prediction        INFO     eval_mcc = 0.1726
2023-05-13 14:25:34.633 647:link-prediction        INFO     eval_precision = 0.6116
2023-05-13 14:25:34.633 647:link-prediction        INFO     eval_recall = 0.4578
2023-05-13 14:25:34.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:25:34.635 562:link-prediction        INFO     ********************
2023-05-13 14:25:34.635 563:link-prediction        INFO     Best MCC:0.1726
2023-05-13 14:25:34.636 564:link-prediction        INFO     ********************
2023-05-13 14:25:34.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:25:36.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:36.504 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:36.504 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:25:42.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:25:42.440 647:link-prediction        INFO     eval_acc = 0.6027
2023-05-13 14:25:42.440 647:link-prediction        INFO     eval_f1 = 0.5752
2023-05-13 14:25:42.441 647:link-prediction        INFO     eval_mcc = 0.2072
2023-05-13 14:25:42.441 647:link-prediction        INFO     eval_precision = 0.6181
2023-05-13 14:25:42.441 647:link-prediction        INFO     eval_recall = 0.5378
2023-05-13 14:25:42.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:25:42.443 562:link-prediction        INFO     ********************
2023-05-13 14:25:42.443 563:link-prediction        INFO     Best MCC:0.2072
2023-05-13 14:25:42.443 564:link-prediction        INFO     ********************
2023-05-13 14:25:42.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:25:44.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:44.322 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:44.322 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:25:50.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:25:50.285 647:link-prediction        INFO     eval_acc = 0.6068
2023-05-13 14:25:50.285 647:link-prediction        INFO     eval_f1 = 0.6127
2023-05-13 14:25:50.285 647:link-prediction        INFO     eval_mcc = 0.2136
2023-05-13 14:25:50.286 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-13 14:25:50.286 647:link-prediction        INFO     eval_recall = 0.6221
2023-05-13 14:25:50.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:25:50.288 540:link-prediction        INFO     ********************
2023-05-13 14:25:50.288 541:link-prediction        INFO     Best f1:0.6127
2023-05-13 14:25:50.288 542:link-prediction        INFO     ********************
2023-05-13 14:25:50.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:25:50.289 562:link-prediction        INFO     ********************
2023-05-13 14:25:50.289 563:link-prediction        INFO     Best MCC:0.2136
2023-05-13 14:25:50.289 564:link-prediction        INFO     ********************
2023-05-13 14:25:50.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:25:52.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:52.159 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:52.159 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:25:58.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:25:58.106 647:link-prediction        INFO     eval_acc = 0.6282
2023-05-13 14:25:58.106 647:link-prediction        INFO     eval_f1 = 0.6153
2023-05-13 14:25:58.106 647:link-prediction        INFO     eval_mcc = 0.2571
2023-05-13 14:25:58.106 647:link-prediction        INFO     eval_precision = 0.6375
2023-05-13 14:25:58.106 647:link-prediction        INFO     eval_recall = 0.5945
2023-05-13 14:25:58.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:25:58.109 540:link-prediction        INFO     ********************
2023-05-13 14:25:58.109 541:link-prediction        INFO     Best f1:0.6153
2023-05-13 14:25:58.109 542:link-prediction        INFO     ********************
2023-05-13 14:25:58.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:25:58.110 562:link-prediction        INFO     ********************
2023-05-13 14:25:58.110 563:link-prediction        INFO     Best MCC:0.2571
2023-05-13 14:25:58.110 564:link-prediction        INFO     ********************
2023-05-13 14:25:58.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:25:59.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:25:59.983 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:25:59.983 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:05.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:05.951 647:link-prediction        INFO     eval_acc = 0.6301
2023-05-13 14:26:05.951 647:link-prediction        INFO     eval_f1 = 0.6142
2023-05-13 14:26:05.951 647:link-prediction        INFO     eval_mcc = 0.261
2023-05-13 14:26:05.951 647:link-prediction        INFO     eval_precision = 0.6418
2023-05-13 14:26:05.951 647:link-prediction        INFO     eval_recall = 0.5888
2023-05-13 14:26:05.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:05.954 562:link-prediction        INFO     ********************
2023-05-13 14:26:05.954 563:link-prediction        INFO     Best MCC:0.261
2023-05-13 14:26:05.954 564:link-prediction        INFO     ********************
2023-05-13 14:26:05.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:26:07.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:07.826 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:07.826 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:13.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:13.782 647:link-prediction        INFO     eval_acc = 0.6347
2023-05-13 14:26:13.782 647:link-prediction        INFO     eval_f1 = 0.6175
2023-05-13 14:26:13.782 647:link-prediction        INFO     eval_mcc = 0.2706
2023-05-13 14:26:13.782 647:link-prediction        INFO     eval_precision = 0.6481
2023-05-13 14:26:13.782 647:link-prediction        INFO     eval_recall = 0.5898
2023-05-13 14:26:13.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:13.785 540:link-prediction        INFO     ********************
2023-05-13 14:26:13.785 541:link-prediction        INFO     Best f1:0.6175
2023-05-13 14:26:13.785 542:link-prediction        INFO     ********************
2023-05-13 14:26:13.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:26:13.786 562:link-prediction        INFO     ********************
2023-05-13 14:26:13.786 563:link-prediction        INFO     Best MCC:0.2706
2023-05-13 14:26:13.786 564:link-prediction        INFO     ********************
2023-05-13 14:26:13.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:26:15.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:15.666 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:15.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:21.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:21.647 647:link-prediction        INFO     eval_acc = 0.635
2023-05-13 14:26:21.647 647:link-prediction        INFO     eval_f1 = 0.6294
2023-05-13 14:26:21.647 647:link-prediction        INFO     eval_mcc = 0.2701
2023-05-13 14:26:21.647 647:link-prediction        INFO     eval_precision = 0.6393
2023-05-13 14:26:21.647 647:link-prediction        INFO     eval_recall = 0.6197
2023-05-13 14:26:21.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:21.650 540:link-prediction        INFO     ********************
2023-05-13 14:26:21.650 541:link-prediction        INFO     Best f1:0.6294
2023-05-13 14:26:21.650 542:link-prediction        INFO     ********************
2023-05-13 14:26:21.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:26:23.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:23.528 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:23.528 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:29.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:29.496 647:link-prediction        INFO     eval_acc = 0.6466
2023-05-13 14:26:29.496 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-13 14:26:29.496 647:link-prediction        INFO     eval_mcc = 0.295
2023-05-13 14:26:29.496 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-13 14:26:29.497 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-13 14:26:29.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:29.499 540:link-prediction        INFO     ********************
2023-05-13 14:26:29.499 541:link-prediction        INFO     Best f1:0.6649
2023-05-13 14:26:29.499 542:link-prediction        INFO     ********************
2023-05-13 14:26:29.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:26:29.500 562:link-prediction        INFO     ********************
2023-05-13 14:26:29.500 563:link-prediction        INFO     Best MCC:0.295
2023-05-13 14:26:29.501 564:link-prediction        INFO     ********************
2023-05-13 14:26:29.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:26:31.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:31.382 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:31.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:37.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:37.357 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-13 14:26:37.357 647:link-prediction        INFO     eval_f1 = 0.6504
2023-05-13 14:26:37.358 647:link-prediction        INFO     eval_mcc = 0.2912
2023-05-13 14:26:37.358 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-13 14:26:37.358 647:link-prediction        INFO     eval_recall = 0.6594
2023-05-13 14:26:37.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:39.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:39.229 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:39.230 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:45.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:45.177 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-13 14:26:45.177 647:link-prediction        INFO     eval_f1 = 0.6558
2023-05-13 14:26:45.177 647:link-prediction        INFO     eval_mcc = 0.3068
2023-05-13 14:26:45.178 647:link-prediction        INFO     eval_precision = 0.6513
2023-05-13 14:26:45.178 647:link-prediction        INFO     eval_recall = 0.6603
2023-05-13 14:26:45.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:45.180 562:link-prediction        INFO     ********************
2023-05-13 14:26:45.180 563:link-prediction        INFO     Best MCC:0.3068
2023-05-13 14:26:45.180 564:link-prediction        INFO     ********************
2023-05-13 14:26:45.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:26:47.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:47.057 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:47.057 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:26:53.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:26:53.049 647:link-prediction        INFO     eval_acc = 0.656
2023-05-13 14:26:53.049 647:link-prediction        INFO     eval_f1 = 0.6335
2023-05-13 14:26:53.049 647:link-prediction        INFO     eval_mcc = 0.3145
2023-05-13 14:26:53.049 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-13 14:26:53.049 647:link-prediction        INFO     eval_recall = 0.5945
2023-05-13 14:26:53.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:26:53.052 562:link-prediction        INFO     ********************
2023-05-13 14:26:53.052 563:link-prediction        INFO     Best MCC:0.3145
