2023-06-05 12:06:51.051 936:link-prediction        DEBUG  main message
2023-06-05 12:07:42.723 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:42.723 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 12:07:42.723 308:link-prediction        INFO   label: 0
2023-06-05 12:07:42.723 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 12:07:42.724 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 12:07:42.724 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 12:07:42.724 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 12:07:42.724 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 12:07:42.724 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 12:07:42.724 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 12:07:42.724 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 12:07:42.725 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:42.725 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 12:07:42.725 308:link-prediction        INFO   label: 0
2023-06-05 12:07:42.725 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 12:07:42.725 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 12:07:42.725 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 12:07:42.725 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 12:07:42.726 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 12:07:42.726 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 12:07:42.726 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 12:07:42.726 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 12:07:42.726 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:42.726 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 12:07:42.726 308:link-prediction        INFO   label: 0
2023-06-05 12:07:42.727 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 12:07:42.727 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 12:07:42.727 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 12:07:42.727 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 12:07:42.727 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 12:07:42.727 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 12:07:42.727 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 12:07:42.728 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 12:07:42.728 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:42.728 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 12:07:42.728 308:link-prediction        INFO   label: 0
2023-06-05 12:07:42.728 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 12:07:42.728 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 12:07:42.728 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 12:07:42.729 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 12:07:42.729 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 12:07:42.729 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 12:07:42.729 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 12:07:42.729 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 12:07:42.729 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:42.729 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 12:07:42.729 308:link-prediction        INFO   label: 1
2023-06-05 12:07:42.730 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 12:07:42.730 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 12:07:42.730 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 12:07:42.730 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 12:07:42.730 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 12:07:42.730 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 12:07:42.730 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 12:07:42.730 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 12:07:42.731 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:42.731 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 12:07:42.731 308:link-prediction        INFO   label: 1
2023-06-05 12:07:42.731 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 12:07:42.731 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 12:07:42.731 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 12:07:42.731 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 12:07:42.731 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 12:07:42.732 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 12:07:42.732 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 12:07:42.732 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 12:07:42.732 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:07:42.755 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:07:42.755 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:07:44.614 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:07:44.614 473:link-prediction        INFO     Num examples = 32914
2023-06-05 12:07:44.615 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:07:44.615 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:07:44.615 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:07:44.615 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:07:44.615 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 12:07:51.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:07:51.041 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:07:51.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:08:04.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:08:04.413 650:link-prediction        INFO     eval_acc = 0.521
2023-06-05 12:08:04.413 650:link-prediction        INFO     eval_f1 = 0.5628
2023-06-05 12:08:04.413 650:link-prediction        INFO     eval_mcc = 0.0428
2023-06-05 12:08:04.413 650:link-prediction        INFO     eval_precision = 0.5176
2023-06-05 12:08:04.414 650:link-prediction        INFO     eval_recall = 0.6166
2023-06-05 12:08:04.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:08:04.418 543:link-prediction        INFO     ********************
2023-06-05 12:08:04.418 544:link-prediction        INFO     Best f1:0.5628
2023-06-05 12:08:04.418 545:link-prediction        INFO     ********************
2023-06-05 12:08:04.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:08:04.423 565:link-prediction        INFO     ********************
2023-06-05 12:08:04.424 566:link-prediction        INFO     Best MCC:0.0428
2023-06-05 12:08:04.424 567:link-prediction        INFO     ********************
2023-06-05 12:08:04.426 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:08:08.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:08.644 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:08:08.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:08:24.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:08:24.461 650:link-prediction        INFO     eval_acc = 0.5605
2023-06-05 12:08:24.461 650:link-prediction        INFO     eval_f1 = 0.5219
2023-06-05 12:08:24.461 650:link-prediction        INFO     eval_mcc = 0.1226
2023-06-05 12:08:24.462 650:link-prediction        INFO     eval_precision = 0.5722
2023-06-05 12:08:24.462 650:link-prediction        INFO     eval_recall = 0.4797
2023-06-05 12:08:24.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:08:24.466 565:link-prediction        INFO     ********************
2023-06-05 12:08:24.467 566:link-prediction        INFO     Best MCC:0.1226
2023-06-05 12:08:24.467 567:link-prediction        INFO     ********************
2023-06-05 12:08:24.469 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:08:28.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:28.497 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:08:28.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:08:40.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:08:40.085 650:link-prediction        INFO     eval_acc = 0.5892
2023-06-05 12:08:40.086 650:link-prediction        INFO     eval_f1 = 0.6097
2023-06-05 12:08:40.086 650:link-prediction        INFO     eval_mcc = 0.1794
2023-06-05 12:08:40.086 650:link-prediction        INFO     eval_precision = 0.5807
2023-06-05 12:08:40.086 650:link-prediction        INFO     eval_recall = 0.6417
2023-06-05 12:08:40.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:08:40.094 543:link-prediction        INFO     ********************
2023-06-05 12:08:40.094 544:link-prediction        INFO     Best f1:0.6097
2023-06-05 12:08:40.094 545:link-prediction        INFO     ********************
2023-06-05 12:08:40.118 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:08:40.119 565:link-prediction        INFO     ********************
2023-06-05 12:08:40.119 566:link-prediction        INFO     Best MCC:0.1794
2023-06-05 12:08:40.119 567:link-prediction        INFO     ********************
2023-06-05 12:08:40.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:08:43.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:43.850 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:08:43.851 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:08:55.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:08:55.665 650:link-prediction        INFO     eval_acc = 0.6152
2023-06-05 12:08:55.665 650:link-prediction        INFO     eval_f1 = 0.6284
2023-06-05 12:08:55.665 650:link-prediction        INFO     eval_mcc = 0.2309
2023-06-05 12:08:55.665 650:link-prediction        INFO     eval_precision = 0.6075
2023-06-05 12:08:55.666 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-05 12:08:55.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:08:55.670 543:link-prediction        INFO     ********************
2023-06-05 12:08:55.670 544:link-prediction        INFO     Best f1:0.6284
2023-06-05 12:08:55.670 545:link-prediction        INFO     ********************
2023-06-05 12:08:55.673 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:08:55.673 565:link-prediction        INFO     ********************
2023-06-05 12:08:55.674 566:link-prediction        INFO     Best MCC:0.2309
2023-06-05 12:08:55.674 567:link-prediction        INFO     ********************
2023-06-05 12:08:55.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:08:59.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:59.376 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:08:59.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:09:12.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:09:12.494 650:link-prediction        INFO     eval_acc = 0.6301
2023-06-05 12:09:12.494 650:link-prediction        INFO     eval_f1 = 0.6086
2023-06-05 12:09:12.495 650:link-prediction        INFO     eval_mcc = 0.2617
2023-06-05 12:09:12.495 650:link-prediction        INFO     eval_precision = 0.6461
2023-06-05 12:09:12.495 650:link-prediction        INFO     eval_recall = 0.5751
2023-06-05 12:09:12.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:09:12.500 565:link-prediction        INFO     ********************
2023-06-05 12:09:12.500 566:link-prediction        INFO     Best MCC:0.2617
2023-06-05 12:09:12.500 567:link-prediction        INFO     ********************
2023-06-05 12:09:12.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:09:15.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:09:15.546 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:09:15.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:09:27.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:09:27.033 650:link-prediction        INFO     eval_acc = 0.6532
2023-06-05 12:09:27.033 650:link-prediction        INFO     eval_f1 = 0.6575
2023-06-05 12:09:27.033 650:link-prediction        INFO     eval_mcc = 0.3065
2023-06-05 12:09:27.033 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-05 12:09:27.033 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-05 12:09:27.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:09:27.038 543:link-prediction        INFO     ********************
2023-06-05 12:09:27.038 544:link-prediction        INFO     Best f1:0.6575
2023-06-05 12:09:27.038 545:link-prediction        INFO     ********************
2023-06-05 12:09:27.041 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:09:27.041 565:link-prediction        INFO     ********************
2023-06-05 12:09:27.042 566:link-prediction        INFO     Best MCC:0.3065
2023-06-05 12:09:27.042 567:link-prediction        INFO     ********************
2023-06-05 12:09:27.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:09:30.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:09:30.942 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:09:30.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:09:43.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:09:43.281 650:link-prediction        INFO     eval_acc = 0.649
2023-06-05 12:09:43.281 650:link-prediction        INFO     eval_f1 = 0.6692
2023-06-05 12:09:43.281 650:link-prediction        INFO     eval_mcc = 0.3002
2023-06-05 12:09:43.281 650:link-prediction        INFO     eval_precision = 0.6328
2023-06-05 12:09:43.282 650:link-prediction        INFO     eval_recall = 0.7101
2023-06-05 12:09:43.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:09:43.287 543:link-prediction        INFO     ********************
2023-06-05 12:09:43.287 544:link-prediction        INFO     Best f1:0.6692
2023-06-05 12:09:43.287 545:link-prediction        INFO     ********************
2023-06-05 12:09:43.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:09:47.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:09:47.093 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:09:47.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:09:59.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:09:59.403 650:link-prediction        INFO     eval_acc = 0.6398
2023-06-05 12:09:59.403 650:link-prediction        INFO     eval_f1 = 0.5886
2023-06-05 12:09:59.404 650:link-prediction        INFO     eval_mcc = 0.2886
2023-06-05 12:09:59.404 650:link-prediction        INFO     eval_precision = 0.6861
2023-06-05 12:09:59.404 650:link-prediction        INFO     eval_recall = 0.5154
2023-06-05 12:09:59.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:02.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:10:02.719 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:10:02.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:10:15.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:10:15.573 650:link-prediction        INFO     eval_acc = 0.6631
2023-06-05 12:10:15.573 650:link-prediction        INFO     eval_f1 = 0.6699
2023-06-05 12:10:15.573 650:link-prediction        INFO     eval_mcc = 0.3264
2023-06-05 12:10:15.573 650:link-prediction        INFO     eval_precision = 0.6566
2023-06-05 12:10:15.574 650:link-prediction        INFO     eval_recall = 0.6837
2023-06-05 12:10:15.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:15.578 543:link-prediction        INFO     ********************
2023-06-05 12:10:15.578 544:link-prediction        INFO     Best f1:0.6699
2023-06-05 12:10:15.579 545:link-prediction        INFO     ********************
2023-06-05 12:10:15.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:10:15.614 565:link-prediction        INFO     ********************
2023-06-05 12:10:15.614 566:link-prediction        INFO     Best MCC:0.3264
2023-06-05 12:10:15.614 567:link-prediction        INFO     ********************
2023-06-05 12:10:15.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:10:19.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:10:19.410 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:10:19.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:10:30.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:10:30.811 650:link-prediction        INFO     eval_acc = 0.6625
2023-06-05 12:10:30.811 650:link-prediction        INFO     eval_f1 = 0.6494
2023-06-05 12:10:30.812 650:link-prediction        INFO     eval_mcc = 0.326
2023-06-05 12:10:30.812 650:link-prediction        INFO     eval_precision = 0.6756
2023-06-05 12:10:30.812 650:link-prediction        INFO     eval_recall = 0.6252
2023-06-05 12:10:30.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:34.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:10:34.419 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:10:34.419 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:10:45.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:10:45.881 650:link-prediction        INFO     eval_acc = 0.6626
2023-06-05 12:10:45.881 650:link-prediction        INFO     eval_f1 = 0.6777
2023-06-05 12:10:45.881 650:link-prediction        INFO     eval_mcc = 0.3267
2023-06-05 12:10:45.881 650:link-prediction        INFO     eval_precision = 0.6487
2023-06-05 12:10:45.881 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-05 12:10:45.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:45.886 543:link-prediction        INFO     ********************
2023-06-05 12:10:45.886 544:link-prediction        INFO     Best f1:0.6777
2023-06-05 12:10:45.886 545:link-prediction        INFO     ********************
2023-06-05 12:10:45.889 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:10:45.890 565:link-prediction        INFO     ********************
2023-06-05 12:10:45.890 566:link-prediction        INFO     Best MCC:0.3267
2023-06-05 12:10:45.890 567:link-prediction        INFO     ********************
2023-06-05 12:10:45.892 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:10:49.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:10:49.450 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:10:49.450 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:11:02.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:11:02.554 650:link-prediction        INFO     eval_acc = 0.669
2023-06-05 12:11:02.554 650:link-prediction        INFO     eval_f1 = 0.6779
2023-06-05 12:11:02.554 650:link-prediction        INFO     eval_mcc = 0.3385
2023-06-05 12:11:02.554 650:link-prediction        INFO     eval_precision = 0.6601
2023-06-05 12:11:02.554 650:link-prediction        INFO     eval_recall = 0.6967
2023-06-05 12:11:02.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:11:02.558 543:link-prediction        INFO     ********************
2023-06-05 12:11:02.559 544:link-prediction        INFO     Best f1:0.6779
2023-06-05 12:11:02.559 545:link-prediction        INFO     ********************
2023-06-05 12:11:02.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:11:02.562 565:link-prediction        INFO     ********************
2023-06-05 12:11:02.562 566:link-prediction        INFO     Best MCC:0.3385
2023-06-05 12:11:02.562 567:link-prediction        INFO     ********************
2023-06-05 12:11:02.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:11:05.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:05.951 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:11:05.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:11:17.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:11:17.764 650:link-prediction        INFO     eval_acc = 0.6735
2023-06-05 12:11:17.764 650:link-prediction        INFO     eval_f1 = 0.6885
