2022-10-07 04:42:35.714 933:link-prediction        DEBUG  main message
2022-10-07 04:43:38.771 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 04:43:38.771 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 04:43:38.771 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 04:43:38.771 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 04:43:38.772 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 04:43:38.772 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.772 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 04:43:38.772 305:link-prediction        INFO   label: 0
2022-10-07 04:43:38.772 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 04:43:38.772 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 04:43:38.772 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 04:43:38.772 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 04:43:38.772 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 04:43:38.772 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 04:43:38.772 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 04:43:38.772 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 04:43:38.773 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.773 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 04:43:38.773 305:link-prediction        INFO   label: 0
2022-10-07 04:43:38.773 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 04:43:38.773 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 04:43:38.773 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 04:43:38.773 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 04:43:38.773 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 04:43:38.773 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 04:43:38.773 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 04:43:38.773 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 04:43:38.773 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.774 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 04:43:38.774 305:link-prediction        INFO   label: 0
2022-10-07 04:43:38.774 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 04:43:38.774 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 04:43:38.774 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 04:43:38.774 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 04:43:38.774 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:43:38.774 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 04:43:38.774 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 04:43:38.774 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:43:38.774 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:43:38.794 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:43:38.794 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:43:40.537 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:43:40.537 470:link-prediction        INFO     Num examples = 32914
2022-10-07 04:43:40.538 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:43:40.538 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:43:40.538 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:43:40.538 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:43:40.538 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 04:43:42.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:43:42.564 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:43:42.564 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:43:47.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:43:47.762 647:link-prediction        INFO     eval_acc = 0.5262
2022-10-07 04:43:47.762 647:link-prediction        INFO     eval_f1 = 0.6591
2022-10-07 04:43:47.762 647:link-prediction        INFO     eval_mcc = 0.0838
2022-10-07 04:43:47.762 647:link-prediction        INFO     eval_precision = 0.5147
2022-10-07 04:43:47.762 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-07 04:43:47.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:43:47.764 540:link-prediction        INFO     ********************
2022-10-07 04:43:47.764 541:link-prediction        INFO     Best f1:0.6591
2022-10-07 04:43:47.765 542:link-prediction        INFO     ********************
2022-10-07 04:43:47.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:43:47.766 562:link-prediction        INFO     ********************
2022-10-07 04:43:47.766 563:link-prediction        INFO     Best MCC:0.0838
2022-10-07 04:43:47.766 564:link-prediction        INFO     ********************
2022-10-07 04:43:47.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:43:49.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:43:49.429 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:43:49.429 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:43:54.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:43:54.766 647:link-prediction        INFO     eval_acc = 0.5932
2022-10-07 04:43:54.766 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-07 04:43:54.766 647:link-prediction        INFO     eval_mcc = 0.2256
2022-10-07 04:43:54.767 647:link-prediction        INFO     eval_precision = 0.5596
2022-10-07 04:43:54.767 647:link-prediction        INFO     eval_recall = 0.8748
2022-10-07 04:43:54.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:43:54.769 540:link-prediction        INFO     ********************
2022-10-07 04:43:54.769 541:link-prediction        INFO     Best f1:0.6826
2022-10-07 04:43:54.769 542:link-prediction        INFO     ********************
2022-10-07 04:43:54.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:43:54.770 562:link-prediction        INFO     ********************
2022-10-07 04:43:54.770 563:link-prediction        INFO     Best MCC:0.2256
2022-10-07 04:43:54.770 564:link-prediction        INFO     ********************
2022-10-07 04:43:54.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:43:56.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:43:56.418 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:43:56.418 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:01.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:01.740 647:link-prediction        INFO     eval_acc = 0.6653
2022-10-07 04:44:01.740 647:link-prediction        INFO     eval_f1 = 0.6013
2022-10-07 04:44:01.741 647:link-prediction        INFO     eval_mcc = 0.349
2022-10-07 04:44:01.741 647:link-prediction        INFO     eval_precision = 0.7433
2022-10-07 04:44:01.741 647:link-prediction        INFO     eval_recall = 0.5049
2022-10-07 04:44:01.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:01.743 562:link-prediction        INFO     ********************
2022-10-07 04:44:01.743 563:link-prediction        INFO     Best MCC:0.349
2022-10-07 04:44:01.743 564:link-prediction        INFO     ********************
2022-10-07 04:44:01.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:44:03.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:03.402 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:03.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:08.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:08.767 647:link-prediction        INFO     eval_acc = 0.6468
2022-10-07 04:44:08.767 647:link-prediction        INFO     eval_f1 = 0.7223
2022-10-07 04:44:08.767 647:link-prediction        INFO     eval_mcc = 0.3498
2022-10-07 04:44:08.768 647:link-prediction        INFO     eval_precision = 0.5951
2022-10-07 04:44:08.768 647:link-prediction        INFO     eval_recall = 0.9186
2022-10-07 04:44:08.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:08.770 540:link-prediction        INFO     ********************
2022-10-07 04:44:08.770 541:link-prediction        INFO     Best f1:0.7223
2022-10-07 04:44:08.770 542:link-prediction        INFO     ********************
2022-10-07 04:44:08.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:44:08.771 562:link-prediction        INFO     ********************
2022-10-07 04:44:08.771 563:link-prediction        INFO     Best MCC:0.3498
2022-10-07 04:44:08.771 564:link-prediction        INFO     ********************
2022-10-07 04:44:08.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:44:10.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:10.434 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:10.435 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:15.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:15.651 647:link-prediction        INFO     eval_acc = 0.6714
2022-10-07 04:44:15.651 647:link-prediction        INFO     eval_f1 = 0.6692
2022-10-07 04:44:15.651 647:link-prediction        INFO     eval_mcc = 0.3428
2022-10-07 04:44:15.651 647:link-prediction        INFO     eval_precision = 0.6736
2022-10-07 04:44:15.651 647:link-prediction        INFO     eval_recall = 0.6649
2022-10-07 04:44:15.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:17.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:17.321 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:17.321 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:22.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:22.707 647:link-prediction        INFO     eval_acc = 0.6696
2022-10-07 04:44:22.707 647:link-prediction        INFO     eval_f1 = 0.594
2022-10-07 04:44:22.707 647:link-prediction        INFO     eval_mcc = 0.3654
2022-10-07 04:44:22.707 647:link-prediction        INFO     eval_precision = 0.7702
2022-10-07 04:44:22.707 647:link-prediction        INFO     eval_recall = 0.4834
2022-10-07 04:44:22.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:22.709 562:link-prediction        INFO     ********************
2022-10-07 04:44:22.709 563:link-prediction        INFO     Best MCC:0.3654
2022-10-07 04:44:22.709 564:link-prediction        INFO     ********************
2022-10-07 04:44:22.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:44:24.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:24.396 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:24.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:29.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:29.790 647:link-prediction        INFO     eval_acc = 0.6732
2022-10-07 04:44:29.790 647:link-prediction        INFO     eval_f1 = 0.6182
2022-10-07 04:44:29.790 647:link-prediction        INFO     eval_mcc = 0.3618
2022-10-07 04:44:29.791 647:link-prediction        INFO     eval_precision = 0.7434
2022-10-07 04:44:29.791 647:link-prediction        INFO     eval_recall = 0.5291
2022-10-07 04:44:29.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:31.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:31.463 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:31.463 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:36.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:36.867 647:link-prediction        INFO     eval_acc = 0.6783
2022-10-07 04:44:36.867 647:link-prediction        INFO     eval_f1 = 0.6422
2022-10-07 04:44:36.868 647:link-prediction        INFO     eval_mcc = 0.3642
2022-10-07 04:44:36.868 647:link-prediction        INFO     eval_precision = 0.7235
2022-10-07 04:44:36.868 647:link-prediction        INFO     eval_recall = 0.5773
2022-10-07 04:44:36.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:38.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:38.528 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:38.528 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:43.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:43.937 647:link-prediction        INFO     eval_acc = 0.6751
2022-10-07 04:44:43.937 647:link-prediction        INFO     eval_f1 = 0.6296
2022-10-07 04:44:43.937 647:link-prediction        INFO     eval_mcc = 0.3614
2022-10-07 04:44:43.937 647:link-prediction        INFO     eval_precision = 0.7323
2022-10-07 04:44:43.938 647:link-prediction        INFO     eval_recall = 0.5521
2022-10-07 04:44:43.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:45.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:45.588 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:45.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:51.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:51.003 647:link-prediction        INFO     eval_acc = 0.6859
2022-10-07 04:44:51.003 647:link-prediction        INFO     eval_f1 = 0.6539
2022-10-07 04:44:51.003 647:link-prediction        INFO     eval_mcc = 0.3784
2022-10-07 04:44:51.004 647:link-prediction        INFO     eval_precision = 0.7281
2022-10-07 04:44:51.004 647:link-prediction        INFO     eval_recall = 0.5934
2022-10-07 04:44:51.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:51.006 562:link-prediction        INFO     ********************
2022-10-07 04:44:51.006 563:link-prediction        INFO     Best MCC:0.3784
2022-10-07 04:44:51.006 564:link-prediction        INFO     ********************
2022-10-07 04:44:51.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:44:52.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:52.640 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:52.640 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:44:58.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:44:58.076 647:link-prediction        INFO     eval_acc = 0.6929
2022-10-07 04:44:58.076 647:link-prediction        INFO     eval_f1 = 0.7028
2022-10-07 04:44:58.076 647:link-prediction        INFO     eval_mcc = 0.3866
2022-10-07 04:44:58.076 647:link-prediction        INFO     eval_precision = 0.6808
2022-10-07 04:44:58.076 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-07 04:44:58.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:44:58.078 562:link-prediction        INFO     ********************
2022-10-07 04:44:58.078 563:link-prediction        INFO     Best MCC:0.3866
2022-10-07 04:44:58.078 564:link-prediction        INFO     ********************
2022-10-07 04:44:58.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:44:59.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:44:59.741 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:44:59.741 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:05.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:05.102 647:link-prediction        INFO     eval_acc = 0.6788
2022-10-07 04:45:05.103 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-07 04:45:05.103 647:link-prediction        INFO     eval_mcc = 0.3626
2022-10-07 04:45:05.103 647:link-prediction        INFO     eval_precision = 0.7144
2022-10-07 04:45:05.103 647:link-prediction        INFO     eval_recall = 0.5958
2022-10-07 04:45:05.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:06.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:06.769 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:06.769 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:12.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:12.228 647:link-prediction        INFO     eval_acc = 0.6831
2022-10-07 04:45:12.228 647:link-prediction        INFO     eval_f1 = 0.6912
2022-10-07 04:45:12.228 647:link-prediction        INFO     eval_mcc = 0.3667
2022-10-07 04:45:12.228 647:link-prediction        INFO     eval_precision = 0.674
2022-10-07 04:45:12.228 647:link-prediction        INFO     eval_recall = 0.7093
2022-10-07 04:45:12.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:13.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:13.904 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:13.904 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:19.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:19.295 647:link-prediction        INFO     eval_acc = 0.6782
2022-10-07 04:45:19.295 647:link-prediction        INFO     eval_f1 = 0.6252
2022-10-07 04:45:19.295 647:link-prediction        INFO     eval_mcc = 0.3714
2022-10-07 04:45:19.295 647:link-prediction        INFO     eval_precision = 0.7483
2022-10-07 04:45:19.295 647:link-prediction        INFO     eval_recall = 0.5369
2022-10-07 04:45:19.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:20.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:20.967 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:20.967 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:26.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:26.436 647:link-prediction        INFO     eval_acc = 0.6858
2022-10-07 04:45:26.436 647:link-prediction        INFO     eval_f1 = 0.6961
2022-10-07 04:45:26.437 647:link-prediction        INFO     eval_mcc = 0.3725
2022-10-07 04:45:26.437 647:link-prediction        INFO     eval_precision = 0.674
2022-10-07 04:45:26.437 647:link-prediction        INFO     eval_recall = 0.7197
2022-10-07 04:45:26.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:28.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:28.118 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:28.118 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:33.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:33.505 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 04:45:33.505 647:link-prediction        INFO     eval_f1 = 0.6619
2022-10-07 04:45:33.505 647:link-prediction        INFO     eval_mcc = 0.3651
2022-10-07 04:45:33.505 647:link-prediction        INFO     eval_precision = 0.7049
2022-10-07 04:45:33.505 647:link-prediction        INFO     eval_recall = 0.6239
