2023-05-15 02:56:16.368 933:link-prediction        DEBUG  main message
2023-05-15 02:56:43.886 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 02:56:43.886 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 02:56:43.886 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 02:56:43.886 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 02:56:43.886 303:link-prediction        INFO   *** Example ***
2023-05-15 02:56:43.887 304:link-prediction        INFO   idx: 47742
2023-05-15 02:56:43.887 305:link-prediction        INFO   label: 0
2023-05-15 02:56:43.887 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 02:56:43.887 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 02:56:43.887 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 02:56:43.887 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 02:56:43.887 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 02:56:43.887 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 02:56:43.887 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 02:56:43.887 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 02:56:43.887 303:link-prediction        INFO   *** Example ***
2023-05-15 02:56:43.887 304:link-prediction        INFO   idx: 50752
2023-05-15 02:56:43.887 305:link-prediction        INFO   label: 1
2023-05-15 02:56:43.888 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 02:56:43.888 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 02:56:43.888 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 02:56:43.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 02:56:43.888 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 02:56:43.888 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 02:56:43.888 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 02:56:43.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 02:56:43.888 303:link-prediction        INFO   *** Example ***
2023-05-15 02:56:43.888 304:link-prediction        INFO   idx: 45425
2023-05-15 02:56:43.888 305:link-prediction        INFO   label: 1
2023-05-15 02:56:43.889 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 02:56:43.889 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 02:56:43.889 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 02:56:43.889 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 02:56:43.889 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 02:56:43.889 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 02:56:43.889 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 02:56:43.889 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 02:56:43.889 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:56:43.912 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:56:43.912 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:56:44.755 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:56:44.756 470:link-prediction        INFO     Num examples = 97678
2023-05-15 02:56:44.756 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:56:44.756 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:56:44.756 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:56:44.756 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:56:44.756 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 02:56:50.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:56:50.609 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:56:50.609 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:57:09.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:57:09.937 647:link-prediction        INFO     eval_acc = 0.7298
2023-05-15 02:57:09.937 647:link-prediction        INFO     eval_f1 = 0.6614
2023-05-15 02:57:09.937 647:link-prediction        INFO     eval_mcc = 0.5023
2023-05-15 02:57:09.937 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-15 02:57:09.937 647:link-prediction        INFO     eval_recall = 0.5279
2023-05-15 02:57:09.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:57:09.940 540:link-prediction        INFO     ********************
2023-05-15 02:57:09.940 541:link-prediction        INFO     Best f1:0.6614
2023-05-15 02:57:09.940 542:link-prediction        INFO     ********************
2023-05-15 02:57:09.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 02:57:09.941 562:link-prediction        INFO     ********************
2023-05-15 02:57:09.941 563:link-prediction        INFO     Best MCC:0.5023
2023-05-15 02:57:09.941 564:link-prediction        INFO     ********************
2023-05-15 02:57:09.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:57:15.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:57:15.532 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:57:15.532 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:57:34.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:57:34.838 647:link-prediction        INFO     eval_acc = 0.7548
2023-05-15 02:57:34.838 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-15 02:57:34.838 647:link-prediction        INFO     eval_mcc = 0.5212
2023-05-15 02:57:34.838 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-15 02:57:34.838 647:link-prediction        INFO     eval_recall = 0.6498
2023-05-15 02:57:34.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:57:34.841 540:link-prediction        INFO     ********************
2023-05-15 02:57:34.841 541:link-prediction        INFO     Best f1:0.726
2023-05-15 02:57:34.841 542:link-prediction        INFO     ********************
2023-05-15 02:57:34.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 02:57:34.842 562:link-prediction        INFO     ********************
2023-05-15 02:57:34.842 563:link-prediction        INFO     Best MCC:0.5212
2023-05-15 02:57:34.842 564:link-prediction        INFO     ********************
2023-05-15 02:57:34.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:57:40.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:57:40.437 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:57:40.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:57:59.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:57:59.790 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 02:57:59.790 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-15 02:57:59.790 647:link-prediction        INFO     eval_mcc = 0.5415
2023-05-15 02:57:59.790 647:link-prediction        INFO     eval_precision = 0.842
2023-05-15 02:57:59.790 647:link-prediction        INFO     eval_recall = 0.6489
2023-05-15 02:57:59.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:57:59.793 540:link-prediction        INFO     ********************
2023-05-15 02:57:59.793 541:link-prediction        INFO     Best f1:0.7329
2023-05-15 02:57:59.793 542:link-prediction        INFO     ********************
2023-05-15 02:57:59.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 02:57:59.794 562:link-prediction        INFO     ********************
2023-05-15 02:57:59.794 563:link-prediction        INFO     Best MCC:0.5415
2023-05-15 02:57:59.794 564:link-prediction        INFO     ********************
2023-05-15 02:57:59.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:58:05.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:58:05.395 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:58:05.395 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:58:24.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:58:24.780 647:link-prediction        INFO     eval_acc = 0.7644
2023-05-15 02:58:24.780 647:link-prediction        INFO     eval_f1 = 0.7394
2023-05-15 02:58:24.780 647:link-prediction        INFO     eval_mcc = 0.539
2023-05-15 02:58:24.780 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-15 02:58:24.780 647:link-prediction        INFO     eval_recall = 0.6683
2023-05-15 02:58:24.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:58:24.783 540:link-prediction        INFO     ********************
2023-05-15 02:58:24.783 541:link-prediction        INFO     Best f1:0.7394
2023-05-15 02:58:24.783 542:link-prediction        INFO     ********************
2023-05-15 02:58:24.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 02:58:30.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:58:30.376 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:58:30.376 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:58:49.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:58:49.801 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 02:58:49.801 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-15 02:58:49.801 647:link-prediction        INFO     eval_mcc = 0.5503
2023-05-15 02:58:49.801 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-15 02:58:49.801 647:link-prediction        INFO     eval_recall = 0.6758
2023-05-15 02:58:49.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:58:49.804 540:link-prediction        INFO     ********************
2023-05-15 02:58:49.804 541:link-prediction        INFO     Best f1:0.7463
2023-05-15 02:58:49.804 542:link-prediction        INFO     ********************
2023-05-15 02:58:49.805 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 02:58:49.805 562:link-prediction        INFO     ********************
2023-05-15 02:58:49.805 563:link-prediction        INFO     Best MCC:0.5503
2023-05-15 02:58:49.805 564:link-prediction        INFO     ********************
2023-05-15 02:58:49.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:58:55.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:58:55.413 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:58:55.413 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:59:14.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:59:14.853 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-15 02:59:14.853 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 02:59:14.853 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-15 02:59:14.853 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-15 02:59:14.853 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-15 02:59:14.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:59:14.856 540:link-prediction        INFO     ********************
2023-05-15 02:59:14.856 541:link-prediction        INFO     Best f1:0.7526
2023-05-15 02:59:14.856 542:link-prediction        INFO     ********************
2023-05-15 02:59:14.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 02:59:14.857 562:link-prediction        INFO     ********************
2023-05-15 02:59:14.857 563:link-prediction        INFO     Best MCC:0.5526
2023-05-15 02:59:14.857 564:link-prediction        INFO     ********************
2023-05-15 02:59:14.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:59:20.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:59:20.490 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:59:20.490 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:59:39.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:59:39.926 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-15 02:59:39.926 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-15 02:59:39.926 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-15 02:59:39.926 647:link-prediction        INFO     eval_precision = 0.8351
2023-05-15 02:59:39.926 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-15 02:59:39.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:59:39.929 562:link-prediction        INFO     ********************
2023-05-15 02:59:39.929 563:link-prediction        INFO     Best MCC:0.5543
2023-05-15 02:59:39.929 564:link-prediction        INFO     ********************
2023-05-15 02:59:39.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:59:45.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:59:45.596 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:59:45.597 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:00:05.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:00:05.056 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 03:00:05.056 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-15 03:00:05.056 647:link-prediction        INFO     eval_mcc = 0.5584
2023-05-15 03:00:05.056 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-15 03:00:05.056 647:link-prediction        INFO     eval_recall = 0.671
2023-05-15 03:00:05.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:00:05.059 562:link-prediction        INFO     ********************
2023-05-15 03:00:05.059 563:link-prediction        INFO     Best MCC:0.5584
2023-05-15 03:00:05.059 564:link-prediction        INFO     ********************
2023-05-15 03:00:05.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:00:10.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:00:10.754 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:00:10.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:00:30.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:00:30.208 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-15 03:00:30.208 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-15 03:00:30.208 647:link-prediction        INFO     eval_mcc = 0.5676
2023-05-15 03:00:30.208 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-15 03:00:30.208 647:link-prediction        INFO     eval_recall = 0.6703
2023-05-15 03:00:30.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:00:30.211 562:link-prediction        INFO     ********************
2023-05-15 03:00:30.211 563:link-prediction        INFO     Best MCC:0.5676
2023-05-15 03:00:30.211 564:link-prediction        INFO     ********************
2023-05-15 03:00:30.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:00:35.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:00:35.885 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:00:35.885 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:00:55.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:00:55.370 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 03:00:55.370 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-15 03:00:55.371 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-15 03:00:55.371 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-15 03:00:55.371 647:link-prediction        INFO     eval_recall = 0.6968
2023-05-15 03:00:55.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:00:55.373 540:link-prediction        INFO     ********************
2023-05-15 03:00:55.373 541:link-prediction        INFO     Best f1:0.7554
2023-05-15 03:00:55.373 542:link-prediction        INFO     ********************
2023-05-15 03:00:55.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:01:00.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:01:00.921 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:01:00.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:01:20.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:01:20.145 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 03:01:20.145 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 03:01:20.145 647:link-prediction        INFO     eval_mcc = 0.5509
2023-05-15 03:01:20.145 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-15 03:01:20.145 647:link-prediction        INFO     eval_recall = 0.6973
2023-05-15 03:01:20.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:01:25.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:01:25.749 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:01:25.749 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:01:45.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:01:45.032 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-15 03:01:45.032 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 03:01:45.032 647:link-prediction        INFO     eval_mcc = 0.5484
2023-05-15 03:01:45.032 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-15 03:01:45.032 647:link-prediction        INFO     eval_recall = 0.7185
2023-05-15 03:01:45.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:01:45.035 540:link-prediction        INFO     ********************
2023-05-15 03:01:45.035 541:link-prediction        INFO     Best f1:0.7596
2023-05-15 03:01:45.035 542:link-prediction        INFO     ********************
2023-05-15 03:01:45.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:01:50.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:01:50.668 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:01:50.668 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:02:09.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:02:09.973 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-15 03:02:09.973 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-15 03:02:09.973 647:link-prediction        INFO     eval_mcc = 0.5476
2023-05-15 03:02:09.973 647:link-prediction        INFO     eval_precision = 0.8013
