2023-06-05 13:04:57.422 936:link-prediction        DEBUG  main message
2023-06-05 13:05:47.616 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 13:05:47.616 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 13:05:47.616 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 13:05:47.617 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 13:05:47.617 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 13:05:47.617 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 13:05:47.617 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 13:05:47.617 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.617 307:link-prediction        INFO   idx: 49110
2023-06-05 13:05:47.617 308:link-prediction        INFO   label: 1
2023-06-05 13:05:47.617 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 13:05:47.617 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 13:05:47.617 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 13:05:47.617 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 13:05:47.618 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 13:05:47.618 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 13:05:47.618 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 13:05:47.618 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 13:05:47.618 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.618 307:link-prediction        INFO   idx: 50984
2023-06-05 13:05:47.618 308:link-prediction        INFO   label: 0
2023-06-05 13:05:47.618 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 13:05:47.618 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 13:05:47.618 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 13:05:47.618 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 13:05:47.619 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 13:05:47.619 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 13:05:47.619 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 13:05:47.619 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 13:05:47.619 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.619 307:link-prediction        INFO   idx: 48727
2023-06-05 13:05:47.619 308:link-prediction        INFO   label: 1
2023-06-05 13:05:47.619 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 13:05:47.619 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 13:05:47.619 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 13:05:47.619 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 13:05:47.619 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 13:05:47.619 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 13:05:47.620 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 13:05:47.620 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 13:05:47.620 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.620 307:link-prediction        INFO   idx: 47742
2023-06-05 13:05:47.620 308:link-prediction        INFO   label: 0
2023-06-05 13:05:47.620 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 13:05:47.620 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 13:05:47.620 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 13:05:47.620 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 13:05:47.620 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 13:05:47.620 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 13:05:47.620 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 13:05:47.620 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 13:05:47.620 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.621 307:link-prediction        INFO   idx: 50752
2023-06-05 13:05:47.621 308:link-prediction        INFO   label: 1
2023-06-05 13:05:47.621 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 13:05:47.621 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 13:05:47.621 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 13:05:47.621 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 13:05:47.621 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 13:05:47.621 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 13:05:47.621 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 13:05:47.621 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 13:05:47.621 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.622 307:link-prediction        INFO   idx: 45425
2023-06-05 13:05:47.622 308:link-prediction        INFO   label: 1
2023-06-05 13:05:47.622 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 13:05:47.622 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 13:05:47.622 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 13:05:47.622 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 13:05:47.622 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 13:05:47.622 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 13:05:47.622 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 13:05:47.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 13:05:47.622 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:05:47.644 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:05:47.644 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:05:48.531 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:05:48.531 473:link-prediction        INFO     Num examples = 97678
2023-06-05 13:05:48.531 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:05:48.531 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:05:48.531 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:05:48.532 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:05:48.532 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 13:05:54.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:05:54.467 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:05:54.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:06:15.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:06:15.509 650:link-prediction        INFO     eval_acc = 0.756
2023-06-05 13:06:15.510 650:link-prediction        INFO     eval_f1 = 0.6958
2023-06-05 13:06:15.510 650:link-prediction        INFO     eval_mcc = 0.5577
2023-06-05 13:06:15.510 650:link-prediction        INFO     eval_precision = 0.9241
2023-06-05 13:06:15.510 650:link-prediction        INFO     eval_recall = 0.5579
2023-06-05 13:06:15.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:06:15.510 543:link-prediction        INFO     ********************
2023-06-05 13:06:15.510 544:link-prediction        INFO     Best f1:0.6958
2023-06-05 13:06:15.510 545:link-prediction        INFO     ********************
2023-06-05 13:06:15.511 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:06:15.511 565:link-prediction        INFO     ********************
2023-06-05 13:06:15.511 566:link-prediction        INFO     Best MCC:0.5577
2023-06-05 13:06:15.511 567:link-prediction        INFO     ********************
2023-06-05 13:06:15.512 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:06:21.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:06:21.113 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:06:21.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:06:40.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:06:40.566 650:link-prediction        INFO     eval_acc = 0.772
2023-06-05 13:06:40.566 650:link-prediction        INFO     eval_f1 = 0.7452
2023-06-05 13:06:40.566 650:link-prediction        INFO     eval_mcc = 0.5566
2023-06-05 13:06:40.566 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-05 13:06:40.566 650:link-prediction        INFO     eval_recall = 0.6666
2023-06-05 13:06:40.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:06:40.568 543:link-prediction        INFO     ********************
2023-06-05 13:06:40.568 544:link-prediction        INFO     Best f1:0.7452
2023-06-05 13:06:40.569 545:link-prediction        INFO     ********************
2023-06-05 13:06:40.569 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:06:46.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:06:46.206 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:06:46.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:07:05.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:07:05.719 650:link-prediction        INFO     eval_acc = 0.7765
2023-06-05 13:07:05.719 650:link-prediction        INFO     eval_f1 = 0.758
2023-06-05 13:07:05.720 650:link-prediction        INFO     eval_mcc = 0.5597
2023-06-05 13:07:05.720 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-05 13:07:05.720 650:link-prediction        INFO     eval_recall = 0.6998
2023-06-05 13:07:05.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:07:05.722 543:link-prediction        INFO     ********************
2023-06-05 13:07:05.722 544:link-prediction        INFO     Best f1:0.758
2023-06-05 13:07:05.722 545:link-prediction        INFO     ********************
2023-06-05 13:07:05.723 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:07:05.723 565:link-prediction        INFO     ********************
2023-06-05 13:07:05.723 566:link-prediction        INFO     Best MCC:0.5597
2023-06-05 13:07:05.723 567:link-prediction        INFO     ********************
2023-06-05 13:07:05.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:07:11.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:07:11.367 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:07:11.368 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:07:30.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:07:30.933 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-05 13:07:30.933 650:link-prediction        INFO     eval_f1 = 0.747
2023-06-05 13:07:30.933 650:link-prediction        INFO     eval_mcc = 0.5819
2023-06-05 13:07:30.934 650:link-prediction        INFO     eval_precision = 0.8817
2023-06-05 13:07:30.934 650:link-prediction        INFO     eval_recall = 0.648
2023-06-05 13:07:30.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:07:30.936 565:link-prediction        INFO     ********************
2023-06-05 13:07:30.936 566:link-prediction        INFO     Best MCC:0.5819
2023-06-05 13:07:30.936 567:link-prediction        INFO     ********************
2023-06-05 13:07:30.937 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:07:36.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:07:36.606 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:07:36.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:07:56.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:07:56.224 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-05 13:07:56.224 650:link-prediction        INFO     eval_f1 = 0.774
2023-06-05 13:07:56.224 650:link-prediction        INFO     eval_mcc = 0.5701
2023-06-05 13:07:56.224 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-05 13:07:56.224 650:link-prediction        INFO     eval_recall = 0.74
2023-06-05 13:07:56.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:07:56.227 543:link-prediction        INFO     ********************
2023-06-05 13:07:56.227 544:link-prediction        INFO     Best f1:0.774
2023-06-05 13:07:56.227 545:link-prediction        INFO     ********************
2023-06-05 13:07:56.228 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:08:01.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:08:01.914 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:08:01.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:08:21.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:08:21.562 650:link-prediction        INFO     eval_acc = 0.7881
2023-06-05 13:08:21.562 650:link-prediction        INFO     eval_f1 = 0.7831
2023-06-05 13:08:21.562 650:link-prediction        INFO     eval_mcc = 0.5768
2023-06-05 13:08:21.563 650:link-prediction        INFO     eval_precision = 0.8021
2023-06-05 13:08:21.563 650:link-prediction        INFO     eval_recall = 0.7649
2023-06-05 13:08:21.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:08:21.565 543:link-prediction        INFO     ********************
2023-06-05 13:08:21.566 544:link-prediction        INFO     Best f1:0.7831
2023-06-05 13:08:21.566 545:link-prediction        INFO     ********************
2023-06-05 13:08:21.566 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:08:27.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:08:27.272 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:08:27.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:08:46.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:08:46.906 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-05 13:08:46.906 650:link-prediction        INFO     eval_f1 = 0.7498
2023-06-05 13:08:46.906 650:link-prediction        INFO     eval_mcc = 0.5781
2023-06-05 13:08:46.906 650:link-prediction        INFO     eval_precision = 0.8708
2023-06-05 13:08:46.907 650:link-prediction        INFO     eval_recall = 0.6583
2023-06-05 13:08:46.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:08:52.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:08:52.624 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:08:52.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:09:12.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:09:12.270 650:link-prediction        INFO     eval_acc = 0.7877
2023-06-05 13:09:12.270 650:link-prediction        INFO     eval_f1 = 0.7779
2023-06-05 13:09:12.270 650:link-prediction        INFO     eval_mcc = 0.5777
2023-06-05 13:09:12.270 650:link-prediction        INFO     eval_precision = 0.8155
2023-06-05 13:09:12.270 650:link-prediction        INFO     eval_recall = 0.7436
2023-06-05 13:09:12.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:09:17.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:09:17.976 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:09:17.977 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:09:37.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:09:37.624 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-05 13:09:37.624 650:link-prediction        INFO     eval_f1 = 0.7902
2023-06-05 13:09:37.624 650:link-prediction        INFO     eval_mcc = 0.5811
2023-06-05 13:09:37.624 650:link-prediction        INFO     eval_precision = 0.7917
2023-06-05 13:09:37.624 650:link-prediction        INFO     eval_recall = 0.7887
2023-06-05 13:09:37.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:09:37.626 543:link-prediction        INFO     ********************
2023-06-05 13:09:37.627 544:link-prediction        INFO     Best f1:0.7902
2023-06-05 13:09:37.627 545:link-prediction        INFO     ********************
2023-06-05 13:09:37.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:09:43.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:09:43.318 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:09:43.318 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:10:02.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:10:02.961 650:link-prediction        INFO     eval_acc = 0.7936
2023-06-05 13:10:02.961 650:link-prediction        INFO     eval_f1 = 0.7926
2023-06-05 13:10:02.961 650:link-prediction        INFO     eval_mcc = 0.5873
2023-06-05 13:10:02.961 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 13:10:02.962 650:link-prediction        INFO     eval_recall = 0.7887
2023-06-05 13:10:02.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:10:02.964 543:link-prediction        INFO     ********************
2023-06-05 13:10:02.964 544:link-prediction        INFO     Best f1:0.7926
2023-06-05 13:10:02.964 545:link-prediction        INFO     ********************
2023-06-05 13:10:02.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:10:02.965 565:link-prediction        INFO     ********************
2023-06-05 13:10:02.965 566:link-prediction        INFO     Best MCC:0.5873
2023-06-05 13:10:02.966 567:link-prediction        INFO     ********************
2023-06-05 13:10:02.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:10:08.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:10:08.604 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:10:08.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:10:27.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:10:27.931 650:link-prediction        INFO     eval_acc = 0.789
2023-06-05 13:10:27.931 650:link-prediction        INFO     eval_f1 = 0.7686
2023-06-05 13:10:27.931 650:link-prediction        INFO     eval_mcc = 0.5872
2023-06-05 13:10:27.931 650:link-prediction        INFO     eval_precision = 0.851
2023-06-05 13:10:27.931 650:link-prediction        INFO     eval_recall = 0.7007
2023-06-05 13:10:27.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:10:33.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:10:33.595 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:10:33.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:10:52.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:10:52.939 650:link-prediction        INFO     eval_acc = 0.7917
2023-06-05 13:10:52.939 650:link-prediction        INFO     eval_f1 = 0.7848
2023-06-05 13:10:52.939 650:link-prediction        INFO     eval_mcc = 0.5846
2023-06-05 13:10:52.939 650:link-prediction        INFO     eval_precision = 0.8117
2023-06-05 13:10:52.939 650:link-prediction        INFO     eval_recall = 0.7597
2023-06-05 13:10:52.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:10:58.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:10:58.611 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:10:58.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:11:18.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:11:18.013 650:link-prediction        INFO     eval_acc = 0.7904
2023-06-05 13:11:18.013 650:link-prediction        INFO     eval_f1 = 0.7857
2023-06-05 13:11:18.014 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 13:11:18.014 650:link-prediction        INFO     eval_precision = 0.8037
2023-06-05 13:11:18.014 650:link-prediction        INFO     eval_recall = 0.7686
2023-06-05 13:11:18.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:11:23.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:11:23.692 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:11:23.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:11:43.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:11:43.134 650:link-prediction        INFO     eval_acc = 0.7942
2023-06-05 13:11:43.134 650:link-prediction        INFO     eval_f1 = 0.7856
2023-06-05 13:11:43.134 650:link-prediction        INFO     eval_mcc = 0.5902
2023-06-05 13:11:43.135 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-05 13:11:43.135 650:link-prediction        INFO     eval_recall = 0.7544
2023-06-05 13:11:43.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:11:43.137 565:link-prediction        INFO     ********************
2023-06-05 13:11:43.137 566:link-prediction        INFO     Best MCC:0.5902
2023-06-05 13:11:43.137 567:link-prediction        INFO     ********************
2023-06-05 13:11:43.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:11:48.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:11:48.837 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:11:48.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:12:08.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:12:08.339 650:link-prediction        INFO     eval_acc = 0.7913
2023-06-05 13:12:08.339 650:link-prediction        INFO     eval_f1 = 0.7919
2023-06-05 13:12:08.339 650:link-prediction        INFO     eval_mcc = 0.5826
