2022-10-11 02:25:13.541 933:link-prediction        DEBUG  main message
2022-10-11 02:26:00.677 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 02:26:00.677 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 02:26:00.677 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 02:26:00.677 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 02:26:00.678 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 02:26:00.678 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.678 304:link-prediction        INFO   idx: 50311
2022-10-11 02:26:00.678 305:link-prediction        INFO   label: 0
2022-10-11 02:26:00.678 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 02:26:00.678 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 02:26:00.678 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 02:26:00.678 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 02:26:00.678 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 02:26:00.678 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 02:26:00.678 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 02:26:00.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 02:26:00.679 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.679 304:link-prediction        INFO   idx: 47731
2022-10-11 02:26:00.679 305:link-prediction        INFO   label: 0
2022-10-11 02:26:00.679 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 02:26:00.679 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 02:26:00.679 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 02:26:00.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 02:26:00.679 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 02:26:00.679 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 02:26:00.679 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 02:26:00.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 02:26:00.679 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.680 304:link-prediction        INFO   idx: 50067
2022-10-11 02:26:00.680 305:link-prediction        INFO   label: 0
2022-10-11 02:26:00.680 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 02:26:00.680 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 02:26:00.680 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 02:26:00.680 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 02:26:00.680 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 02:26:00.680 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 02:26:00.680 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 02:26:00.680 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 02:26:00.680 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.680 304:link-prediction        INFO   idx: 46412
2022-10-11 02:26:00.680 305:link-prediction        INFO   label: 1
2022-10-11 02:26:00.681 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 02:26:00.681 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 02:26:00.681 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 02:26:00.681 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 02:26:00.681 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 02:26:00.681 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 02:26:00.681 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 02:26:00.681 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 02:26:00.681 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:26:00.703 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:26:00.703 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:26:01.452 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:26:01.452 470:link-prediction        INFO     Num examples = 26658
2022-10-11 02:26:01.452 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:26:01.452 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:26:01.452 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:26:01.452 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:26:01.452 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 02:26:03.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:03.136 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:03.136 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:07.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:07.302 647:link-prediction        INFO     eval_acc = 0.703
2022-10-11 02:26:07.302 647:link-prediction        INFO     eval_f1 = 0.6974
2022-10-11 02:26:07.302 647:link-prediction        INFO     eval_mcc = 0.4063
2022-10-11 02:26:07.302 647:link-prediction        INFO     eval_precision = 0.7109
2022-10-11 02:26:07.303 647:link-prediction        INFO     eval_recall = 0.6844
2022-10-11 02:26:07.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:07.303 540:link-prediction        INFO     ********************
2022-10-11 02:26:07.303 541:link-prediction        INFO     Best f1:0.6974
2022-10-11 02:26:07.303 542:link-prediction        INFO     ********************
2022-10-11 02:26:07.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:07.304 562:link-prediction        INFO     ********************
2022-10-11 02:26:07.304 563:link-prediction        INFO     Best MCC:0.4063
2022-10-11 02:26:07.304 564:link-prediction        INFO     ********************
2022-10-11 02:26:07.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:08.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:08.673 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:08.673 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:12.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:12.894 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-11 02:26:12.894 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-11 02:26:12.894 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-11 02:26:12.894 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-11 02:26:12.894 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-11 02:26:12.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:12.895 540:link-prediction        INFO     ********************
2022-10-11 02:26:12.895 541:link-prediction        INFO     Best f1:0.8591
2022-10-11 02:26:12.895 542:link-prediction        INFO     ********************
2022-10-11 02:26:12.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:12.896 562:link-prediction        INFO     ********************
2022-10-11 02:26:12.896 563:link-prediction        INFO     Best MCC:0.7044
2022-10-11 02:26:12.896 564:link-prediction        INFO     ********************
2022-10-11 02:26:12.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:14.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:14.255 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:14.255 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:18.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:18.487 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-11 02:26:18.488 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-11 02:26:18.488 647:link-prediction        INFO     eval_mcc = 0.7251
2022-10-11 02:26:18.488 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-11 02:26:18.488 647:link-prediction        INFO     eval_recall = 0.968
2022-10-11 02:26:18.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:18.488 540:link-prediction        INFO     ********************
2022-10-11 02:26:18.488 541:link-prediction        INFO     Best f1:0.868
2022-10-11 02:26:18.488 542:link-prediction        INFO     ********************
2022-10-11 02:26:18.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:18.489 562:link-prediction        INFO     ********************
2022-10-11 02:26:18.489 563:link-prediction        INFO     Best MCC:0.7251
2022-10-11 02:26:18.489 564:link-prediction        INFO     ********************
2022-10-11 02:26:18.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:19.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:19.850 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:19.850 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:24.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:24.078 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-11 02:26:24.078 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-11 02:26:24.078 647:link-prediction        INFO     eval_mcc = 0.7418
2022-10-11 02:26:24.078 647:link-prediction        INFO     eval_precision = 0.7942
2022-10-11 02:26:24.078 647:link-prediction        INFO     eval_recall = 0.975
2022-10-11 02:26:24.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:24.078 540:link-prediction        INFO     ********************
2022-10-11 02:26:24.078 541:link-prediction        INFO     Best f1:0.8754
2022-10-11 02:26:24.078 542:link-prediction        INFO     ********************
2022-10-11 02:26:24.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:24.079 562:link-prediction        INFO     ********************
2022-10-11 02:26:24.079 563:link-prediction        INFO     Best MCC:0.7418
2022-10-11 02:26:24.079 564:link-prediction        INFO     ********************
2022-10-11 02:26:24.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:25.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:25.440 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:25.440 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:29.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:29.697 647:link-prediction        INFO     eval_acc = 0.872
2022-10-11 02:26:29.697 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-11 02:26:29.697 647:link-prediction        INFO     eval_mcc = 0.7573
2022-10-11 02:26:29.697 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-11 02:26:29.697 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-11 02:26:29.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:29.697 540:link-prediction        INFO     ********************
2022-10-11 02:26:29.697 541:link-prediction        INFO     Best f1:0.8829
2022-10-11 02:26:29.697 542:link-prediction        INFO     ********************
2022-10-11 02:26:29.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:29.698 562:link-prediction        INFO     ********************
2022-10-11 02:26:29.698 563:link-prediction        INFO     Best MCC:0.7573
2022-10-11 02:26:29.699 564:link-prediction        INFO     ********************
2022-10-11 02:26:29.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:31.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:31.066 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:31.066 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:35.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:35.313 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-11 02:26:35.313 647:link-prediction        INFO     eval_f1 = 0.8823
2022-10-11 02:26:35.313 647:link-prediction        INFO     eval_mcc = 0.7556
2022-10-11 02:26:35.313 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-11 02:26:35.314 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-11 02:26:35.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:36.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:36.686 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:36.686 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:40.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:40.960 647:link-prediction        INFO     eval_acc = 0.874
2022-10-11 02:26:40.960 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-11 02:26:40.960 647:link-prediction        INFO     eval_mcc = 0.7649
2022-10-11 02:26:40.961 647:link-prediction        INFO     eval_precision = 0.8093
2022-10-11 02:26:40.961 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-11 02:26:40.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:40.961 540:link-prediction        INFO     ********************
2022-10-11 02:26:40.961 541:link-prediction        INFO     Best f1:0.8859
2022-10-11 02:26:40.961 542:link-prediction        INFO     ********************
2022-10-11 02:26:40.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:40.962 562:link-prediction        INFO     ********************
2022-10-11 02:26:40.962 563:link-prediction        INFO     Best MCC:0.7649
2022-10-11 02:26:40.962 564:link-prediction        INFO     ********************
2022-10-11 02:26:40.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:42.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:42.323 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:42.323 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:46.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:46.579 647:link-prediction        INFO     eval_acc = 0.8758
2022-10-11 02:26:46.579 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-11 02:26:46.579 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-11 02:26:46.579 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-11 02:26:46.579 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-11 02:26:46.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:47.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:47.940 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:47.940 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:52.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:52.226 647:link-prediction        INFO     eval_acc = 0.88
2022-10-11 02:26:52.226 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-11 02:26:52.226 647:link-prediction        INFO     eval_mcc = 0.7702
2022-10-11 02:26:52.226 647:link-prediction        INFO     eval_precision = 0.827
2022-10-11 02:26:52.226 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-11 02:26:52.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:52.227 540:link-prediction        INFO     ********************
2022-10-11 02:26:52.227 541:link-prediction        INFO     Best f1:0.889
2022-10-11 02:26:52.227 542:link-prediction        INFO     ********************
2022-10-11 02:26:52.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:52.228 562:link-prediction        INFO     ********************
2022-10-11 02:26:52.228 563:link-prediction        INFO     Best MCC:0.7702
2022-10-11 02:26:52.228 564:link-prediction        INFO     ********************
2022-10-11 02:26:52.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:53.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:53.587 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:53.587 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:26:57.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:26:57.862 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-11 02:26:57.863 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-11 02:26:57.863 647:link-prediction        INFO     eval_mcc = 0.7739
2022-10-11 02:26:57.863 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-11 02:26:57.863 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-11 02:26:57.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:26:57.863 540:link-prediction        INFO     ********************
2022-10-11 02:26:57.863 541:link-prediction        INFO     Best f1:0.8908
2022-10-11 02:26:57.863 542:link-prediction        INFO     ********************
2022-10-11 02:26:57.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:26:57.864 562:link-prediction        INFO     ********************
2022-10-11 02:26:57.864 563:link-prediction        INFO     Best MCC:0.7739
2022-10-11 02:26:57.864 564:link-prediction        INFO     ********************
2022-10-11 02:26:57.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:26:59.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:26:59.217 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:26:59.217 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:03.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:03.513 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-11 02:27:03.513 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-11 02:27:03.513 647:link-prediction        INFO     eval_mcc = 0.7779
2022-10-11 02:27:03.513 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-11 02:27:03.513 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-11 02:27:03.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:03.513 540:link-prediction        INFO     ********************
2022-10-11 02:27:03.513 541:link-prediction        INFO     Best f1:0.8924
2022-10-11 02:27:03.513 542:link-prediction        INFO     ********************
2022-10-11 02:27:03.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:27:03.514 562:link-prediction        INFO     ********************
2022-10-11 02:27:03.514 563:link-prediction        INFO     Best MCC:0.7779
2022-10-11 02:27:03.514 564:link-prediction        INFO     ********************
2022-10-11 02:27:03.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:27:04.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:04.879 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:04.880 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:09.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:09.160 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-11 02:27:09.160 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-11 02:27:09.161 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-11 02:27:09.161 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-11 02:27:09.161 647:link-prediction        INFO     eval_recall = 0.9545
