2023-05-20 06:30:58.721 933:link-prediction        DEBUG  main message
2023-05-20 06:31:34.947 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 06:31:34.948 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 06:31:34.948 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 06:31:34.948 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 06:31:34.948 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 06:31:34.949 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 06:31:34.949 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.949 304:link-prediction        INFO   idx: 40905
2023-05-20 06:31:34.949 305:link-prediction        INFO   label: 1
2023-05-20 06:31:34.949 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 06:31:34.950 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 06:31:34.950 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 06:31:34.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 06:31:34.950 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 06:31:34.950 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 06:31:34.951 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 06:31:34.951 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 06:31:34.951 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.951 304:link-prediction        INFO   idx: 46540
2023-05-20 06:31:34.951 305:link-prediction        INFO   label: 0
2023-05-20 06:31:34.952 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 06:31:34.952 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 06:31:34.952 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 06:31:34.952 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 06:31:34.953 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 06:31:34.953 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 06:31:34.953 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 06:31:34.953 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 06:31:34.953 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.953 304:link-prediction        INFO   idx: 40994
2023-05-20 06:31:34.953 305:link-prediction        INFO   label: 1
2023-05-20 06:31:34.954 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 06:31:34.954 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 06:31:34.954 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 06:31:34.954 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 06:31:34.955 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 06:31:34.955 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 06:31:34.955 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 06:31:34.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 06:31:34.956 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.956 304:link-prediction        INFO   idx: 51236
2023-05-20 06:31:34.956 305:link-prediction        INFO   label: 0
2023-05-20 06:31:34.956 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 06:31:34.956 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 06:31:34.957 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 06:31:34.957 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 06:31:34.957 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 06:31:34.958 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 06:31:34.958 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 06:31:34.958 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 06:31:34.958 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.958 304:link-prediction        INFO   idx: 47827
2023-05-20 06:31:34.958 305:link-prediction        INFO   label: 0
2023-05-20 06:31:34.959 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 06:31:34.959 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 06:31:34.959 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 06:31:34.959 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 06:31:34.960 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 06:31:34.960 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 06:31:34.960 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 06:31:34.960 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 06:31:34.960 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:31:34.984 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:31:34.984 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:31:36.590 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:31:36.590 470:link-prediction        INFO     Num examples = 46800
2023-05-20 06:31:36.590 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:31:36.590 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:31:36.590 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:31:36.590 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:31:36.591 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 06:31:41.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:31:41.809 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:31:41.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:31:55.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:31:55.908 647:link-prediction        INFO     eval_acc = 0.5553
2023-05-20 06:31:55.908 647:link-prediction        INFO     eval_f1 = 0.5945
2023-05-20 06:31:55.908 647:link-prediction        INFO     eval_mcc = 0.1126
2023-05-20 06:31:55.908 647:link-prediction        INFO     eval_precision = 0.5463
2023-05-20 06:31:55.909 647:link-prediction        INFO     eval_recall = 0.6519
2023-05-20 06:31:55.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:31:55.909 540:link-prediction        INFO     ********************
2023-05-20 06:31:55.909 541:link-prediction        INFO     Best f1:0.5945
2023-05-20 06:31:55.909 542:link-prediction        INFO     ********************
2023-05-20 06:31:55.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:31:55.913 562:link-prediction        INFO     ********************
2023-05-20 06:31:55.913 563:link-prediction        INFO     Best MCC:0.1126
2023-05-20 06:31:55.913 564:link-prediction        INFO     ********************
2023-05-20 06:31:55.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:32:00.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:32:00.022 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:32:00.022 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:32:14.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:32:14.863 647:link-prediction        INFO     eval_acc = 0.6099
2023-05-20 06:32:14.863 647:link-prediction        INFO     eval_f1 = 0.629
2023-05-20 06:32:14.863 647:link-prediction        INFO     eval_mcc = 0.221
2023-05-20 06:32:14.863 647:link-prediction        INFO     eval_precision = 0.5997
2023-05-20 06:32:14.864 647:link-prediction        INFO     eval_recall = 0.6613
2023-05-20 06:32:14.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:32:14.864 540:link-prediction        INFO     ********************
2023-05-20 06:32:14.864 541:link-prediction        INFO     Best f1:0.629
2023-05-20 06:32:14.864 542:link-prediction        INFO     ********************
2023-05-20 06:32:14.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:32:14.867 562:link-prediction        INFO     ********************
2023-05-20 06:32:14.867 563:link-prediction        INFO     Best MCC:0.221
2023-05-20 06:32:14.867 564:link-prediction        INFO     ********************
2023-05-20 06:32:14.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:32:19.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:32:19.080 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:32:19.080 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:32:33.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:32:33.818 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-20 06:32:33.818 647:link-prediction        INFO     eval_f1 = 0.6063
2023-05-20 06:32:33.818 647:link-prediction        INFO     eval_mcc = 0.1987
2023-05-20 06:32:33.818 647:link-prediction        INFO     eval_precision = 0.5958
2023-05-20 06:32:33.818 647:link-prediction        INFO     eval_recall = 0.6171
2023-05-20 06:32:33.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:32:38.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:32:38.195 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:32:38.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:32:51.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:32:51.942 647:link-prediction        INFO     eval_acc = 0.6041
2023-05-20 06:32:51.942 647:link-prediction        INFO     eval_f1 = 0.5333
2023-05-20 06:32:51.942 647:link-prediction        INFO     eval_mcc = 0.2184
2023-05-20 06:32:51.942 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-20 06:32:51.943 647:link-prediction        INFO     eval_recall = 0.4524
2023-05-20 06:32:51.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:32:55.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:32:55.739 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:32:55.739 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:33:09.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:33:09.776 647:link-prediction        INFO     eval_acc = 0.6115
2023-05-20 06:33:09.776 647:link-prediction        INFO     eval_f1 = 0.5625
2023-05-20 06:33:09.776 647:link-prediction        INFO     eval_mcc = 0.2288
2023-05-20 06:33:09.776 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-20 06:33:09.777 647:link-prediction        INFO     eval_recall = 0.4995
2023-05-20 06:33:09.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:33:09.777 562:link-prediction        INFO     ********************
2023-05-20 06:33:09.777 563:link-prediction        INFO     Best MCC:0.2288
2023-05-20 06:33:09.777 564:link-prediction        INFO     ********************
2023-05-20 06:33:09.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:33:14.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:33:14.334 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:33:14.335 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:33:29.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:33:29.116 647:link-prediction        INFO     eval_acc = 0.5679
2023-05-20 06:33:29.116 647:link-prediction        INFO     eval_f1 = 0.6938
2023-05-20 06:33:29.116 647:link-prediction        INFO     eval_mcc = 0.2384
2023-05-20 06:33:29.116 647:link-prediction        INFO     eval_precision = 0.5373
2023-05-20 06:33:29.116 647:link-prediction        INFO     eval_recall = 0.9788
2023-05-20 06:33:29.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:33:29.116 540:link-prediction        INFO     ********************
2023-05-20 06:33:29.117 541:link-prediction        INFO     Best f1:0.6938
2023-05-20 06:33:29.117 542:link-prediction        INFO     ********************
2023-05-20 06:33:29.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:33:29.120 562:link-prediction        INFO     ********************
2023-05-20 06:33:29.120 563:link-prediction        INFO     Best MCC:0.2384
2023-05-20 06:33:29.120 564:link-prediction        INFO     ********************
2023-05-20 06:33:29.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:33:33.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:33:33.475 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:33:33.475 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:33:48.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:33:48.362 647:link-prediction        INFO     eval_acc = 0.5785
2023-05-20 06:33:48.362 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-20 06:33:48.362 647:link-prediction        INFO     eval_mcc = 0.2402
2023-05-20 06:33:48.362 647:link-prediction        INFO     eval_precision = 0.5447
2023-05-20 06:33:48.362 647:link-prediction        INFO     eval_recall = 0.9568
2023-05-20 06:33:48.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:33:48.362 540:link-prediction        INFO     ********************
2023-05-20 06:33:48.362 541:link-prediction        INFO     Best f1:0.6942
2023-05-20 06:33:48.362 542:link-prediction        INFO     ********************
2023-05-20 06:33:48.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:33:48.365 562:link-prediction        INFO     ********************
2023-05-20 06:33:48.365 563:link-prediction        INFO     Best MCC:0.2402
2023-05-20 06:33:48.365 564:link-prediction        INFO     ********************
2023-05-20 06:33:48.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:33:52.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:33:52.529 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:33:52.529 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:34:06.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:34:06.771 647:link-prediction        INFO     eval_acc = 0.6088
2023-05-20 06:34:06.771 647:link-prediction        INFO     eval_f1 = 0.6853
2023-05-20 06:34:06.771 647:link-prediction        INFO     eval_mcc = 0.2489
2023-05-20 06:34:06.771 647:link-prediction        INFO     eval_precision = 0.5732
2023-05-20 06:34:06.771 647:link-prediction        INFO     eval_recall = 0.8518
2023-05-20 06:34:06.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:34:06.772 562:link-prediction        INFO     ********************
2023-05-20 06:34:06.772 563:link-prediction        INFO     Best MCC:0.2489
2023-05-20 06:34:06.772 564:link-prediction        INFO     ********************
2023-05-20 06:34:06.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:34:11.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:34:11.368 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:34:11.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:34:25.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:34:25.593 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-20 06:34:25.593 647:link-prediction        INFO     eval_f1 = 0.5099
2023-05-20 06:34:25.593 647:link-prediction        INFO     eval_mcc = 0.2206
2023-05-20 06:34:25.593 647:link-prediction        INFO     eval_precision = 0.6639
2023-05-20 06:34:25.593 647:link-prediction        INFO     eval_recall = 0.4139
2023-05-20 06:34:25.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:34:29.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:34:29.938 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:34:29.938 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:34:44.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:34:44.410 647:link-prediction        INFO     eval_acc = 0.6123
2023-05-20 06:34:44.410 647:link-prediction        INFO     eval_f1 = 0.6464
2023-05-20 06:34:44.410 647:link-prediction        INFO     eval_mcc = 0.229
2023-05-20 06:34:44.410 647:link-prediction        INFO     eval_precision = 0.5942
2023-05-20 06:34:44.411 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-20 06:34:44.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:34:48.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:34:48.876 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:34:48.876 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:35:03.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:35:03.908 647:link-prediction        INFO     eval_acc = 0.6139
2023-05-20 06:35:03.908 647:link-prediction        INFO     eval_f1 = 0.5705
2023-05-20 06:35:03.908 647:link-prediction        INFO     eval_mcc = 0.2325
2023-05-20 06:35:03.908 647:link-prediction        INFO     eval_precision = 0.6427
2023-05-20 06:35:03.908 647:link-prediction        INFO     eval_recall = 0.5128
2023-05-20 06:35:03.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:35:08.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:35:08.106 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:35:08.106 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:35:23.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:35:23.176 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-20 06:35:23.176 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-20 06:35:23.176 647:link-prediction        INFO     eval_mcc = 0.2628
2023-05-20 06:35:23.176 647:link-prediction        INFO     eval_precision = 0.5928
2023-05-20 06:35:23.176 647:link-prediction        INFO     eval_recall = 0.7911
2023-05-20 06:35:23.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:35:23.177 562:link-prediction        INFO     ********************
2023-05-20 06:35:23.177 563:link-prediction        INFO     Best MCC:0.2628
2023-05-20 06:35:23.177 564:link-prediction        INFO     ********************
2023-05-20 06:35:23.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:35:27.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:35:27.642 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:35:27.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:35:42.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:35:42.367 647:link-prediction        INFO     eval_acc = 0.6268
2023-05-20 06:35:42.367 647:link-prediction        INFO     eval_f1 = 0.6578
2023-05-20 06:35:42.367 647:link-prediction        INFO     eval_mcc = 0.2579
2023-05-20 06:35:42.367 647:link-prediction        INFO     eval_precision = 0.6073
2023-05-20 06:35:42.367 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-20 06:35:42.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:35:46.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:35:46.824 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:35:46.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:01.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:01.707 647:link-prediction        INFO     eval_acc = 0.6322
2023-05-20 06:36:01.707 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-20 06:36:01.707 647:link-prediction        INFO     eval_mcc = 0.2837
2023-05-20 06:36:01.707 647:link-prediction        INFO     eval_precision = 0.5971
2023-05-20 06:36:01.708 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-20 06:36:01.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:01.708 562:link-prediction        INFO     ********************
2023-05-20 06:36:01.708 563:link-prediction        INFO     Best MCC:0.2837
2023-05-20 06:36:01.708 564:link-prediction        INFO     ********************
2023-05-20 06:36:01.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:36:05.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:36:05.836 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:36:05.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:20.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:20.614 647:link-prediction        INFO     eval_acc = 0.6372
2023-05-20 06:36:20.614 647:link-prediction        INFO     eval_f1 = 0.6166
2023-05-20 06:36:20.614 647:link-prediction        INFO     eval_mcc = 0.276
2023-05-20 06:36:20.614 647:link-prediction        INFO     eval_precision = 0.6537
2023-05-20 06:36:20.614 647:link-prediction        INFO     eval_recall = 0.5836
2023-05-20 06:36:20.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:24.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:36:24.657 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:36:24.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:39.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:39.597 647:link-prediction        INFO     eval_acc = 0.6277
2023-05-20 06:36:39.597 647:link-prediction        INFO     eval_f1 = 0.6212
