2023-05-22 08:31:11.721 952:link-prediction        DEBUG  main message
2023-05-22 08:31:57.425 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 08:31:57.425 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 08:31:57.425 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.425 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 08:31:57.425 302:link-prediction        INFO   label: 0
2023-05-22 08:31:57.426 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 08:31:57.426 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 08:31:57.426 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 08:31:57.426 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 08:31:57.427 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 08:31:57.427 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 08:31:57.427 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 08:31:57.427 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 08:31:57.427 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.427 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 08:31:57.428 302:link-prediction        INFO   label: 1
2023-05-22 08:31:57.428 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 08:31:57.428 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 08:31:57.428 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 08:31:57.428 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 08:31:57.429 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 08:31:57.429 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 08:31:57.429 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 08:31:57.429 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 08:31:57.429 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.430 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 08:31:57.430 302:link-prediction        INFO   label: 1
2023-05-22 08:31:57.430 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 08:31:57.430 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 08:31:57.431 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 08:31:57.431 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 08:31:57.431 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 08:31:57.431 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 08:31:57.431 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 08:31:57.431 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 08:31:57.432 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.432 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 08:31:57.432 302:link-prediction        INFO   label: 0
2023-05-22 08:31:57.432 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 08:31:57.432 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 08:31:57.433 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 08:31:57.433 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 08:31:57.433 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 08:31:57.433 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 08:31:57.434 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 08:31:57.434 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 08:31:57.434 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.434 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 08:31:57.434 302:link-prediction        INFO   label: 0
2023-05-22 08:31:57.434 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:31:57.435 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 08:31:57.435 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 08:31:57.435 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:31:57.435 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 08:31:57.435 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 08:31:57.436 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 08:31:57.436 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 08:31:58.414 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:31:58.435 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:31:58.436 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:32:00.029 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:32:00.029 489:link-prediction        INFO     Num examples = 77513
2023-05-22 08:32:00.029 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:32:00.030 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:32:00.030 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:32:00.030 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:32:00.030 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 08:32:07.927 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:32:07.927 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:32:07.928 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:32:31.040 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:32:31.040 666:link-prediction        INFO     eval_acc = 0.7575
2023-05-22 08:32:31.040 666:link-prediction        INFO     eval_f1 = 0.784
2023-05-22 08:32:31.041 666:link-prediction        INFO     eval_mcc = 0.5334
2023-05-22 08:32:31.041 666:link-prediction        INFO     eval_precision = 0.7037
2023-05-22 08:32:31.041 666:link-prediction        INFO     eval_recall = 0.885
2023-05-22 08:32:31.041 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:32:31.044 559:link-prediction        INFO     ********************
2023-05-22 08:32:31.044 560:link-prediction        INFO     Best f1:0.784
2023-05-22 08:32:31.044 561:link-prediction        INFO     ********************
2023-05-22 08:32:31.047 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:32:31.047 581:link-prediction        INFO     ********************
2023-05-22 08:32:31.047 582:link-prediction        INFO     Best MCC:0.5334
2023-05-22 08:32:31.048 583:link-prediction        INFO     ********************
2023-05-22 08:32:31.051 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:32:37.912 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:32:37.913 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:32:37.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:33:01.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:33:01.095 666:link-prediction        INFO     eval_acc = 0.8248
2023-05-22 08:33:01.096 666:link-prediction        INFO     eval_f1 = 0.8464
2023-05-22 08:33:01.096 666:link-prediction        INFO     eval_mcc = 0.6795
2023-05-22 08:33:01.096 666:link-prediction        INFO     eval_precision = 0.7505
2023-05-22 08:33:01.096 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 08:33:01.096 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:33:01.098 559:link-prediction        INFO     ********************
2023-05-22 08:33:01.099 560:link-prediction        INFO     Best f1:0.8464
2023-05-22 08:33:01.099 561:link-prediction        INFO     ********************
2023-05-22 08:33:01.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:33:01.101 581:link-prediction        INFO     ********************
2023-05-22 08:33:01.101 582:link-prediction        INFO     Best MCC:0.6795
2023-05-22 08:33:01.102 583:link-prediction        INFO     ********************
2023-05-22 08:33:01.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:33:08.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:33:08.272 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:33:08.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:33:31.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:33:31.556 666:link-prediction        INFO     eval_acc = 0.8584
2023-05-22 08:33:31.556 666:link-prediction        INFO     eval_f1 = 0.8724
2023-05-22 08:33:31.557 666:link-prediction        INFO     eval_mcc = 0.7367
2023-05-22 08:33:31.557 666:link-prediction        INFO     eval_precision = 0.7909
2023-05-22 08:33:31.557 666:link-prediction        INFO     eval_recall = 0.9726
2023-05-22 08:33:31.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:33:31.560 559:link-prediction        INFO     ********************
2023-05-22 08:33:31.560 560:link-prediction        INFO     Best f1:0.8724
2023-05-22 08:33:31.560 561:link-prediction        INFO     ********************
2023-05-22 08:33:31.562 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:33:31.562 581:link-prediction        INFO     ********************
2023-05-22 08:33:31.562 582:link-prediction        INFO     Best MCC:0.7367
2023-05-22 08:33:31.563 583:link-prediction        INFO     ********************
2023-05-22 08:33:31.564 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:33:38.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:33:38.511 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:33:38.511 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:34:01.234 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:34:01.235 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-22 08:34:01.235 666:link-prediction        INFO     eval_f1 = 0.8963
2023-05-22 08:34:01.235 666:link-prediction        INFO     eval_mcc = 0.7872
2023-05-22 08:34:01.235 666:link-prediction        INFO     eval_precision = 0.8513
2023-05-22 08:34:01.235 666:link-prediction        INFO     eval_recall = 0.9463
2023-05-22 08:34:01.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:34:01.238 559:link-prediction        INFO     ********************
2023-05-22 08:34:01.238 560:link-prediction        INFO     Best f1:0.8963
2023-05-22 08:34:01.238 561:link-prediction        INFO     ********************
2023-05-22 08:34:01.240 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:34:01.240 581:link-prediction        INFO     ********************
2023-05-22 08:34:01.241 582:link-prediction        INFO     Best MCC:0.7872
2023-05-22 08:34:01.241 583:link-prediction        INFO     ********************
2023-05-22 08:34:01.243 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:34:08.339 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:34:08.339 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:34:08.339 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:34:30.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:34:30.901 666:link-prediction        INFO     eval_acc = 0.9012
2023-05-22 08:34:30.901 666:link-prediction        INFO     eval_f1 = 0.9037
2023-05-22 08:34:30.901 666:link-prediction        INFO     eval_mcc = 0.804
2023-05-22 08:34:30.902 666:link-prediction        INFO     eval_precision = 0.8769
2023-05-22 08:34:30.902 666:link-prediction        INFO     eval_recall = 0.9322
2023-05-22 08:34:30.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:34:30.904 559:link-prediction        INFO     ********************
2023-05-22 08:34:30.905 560:link-prediction        INFO     Best f1:0.9037
2023-05-22 08:34:30.905 561:link-prediction        INFO     ********************
2023-05-22 08:34:30.907 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:34:30.907 581:link-prediction        INFO     ********************
2023-05-22 08:34:30.907 582:link-prediction        INFO     Best MCC:0.804
2023-05-22 08:34:30.907 583:link-prediction        INFO     ********************
2023-05-22 08:34:30.909 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:34:38.160 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:34:38.160 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:34:38.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:35:01.256 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:35:01.256 666:link-prediction        INFO     eval_acc = 0.9046
2023-05-22 08:35:01.256 666:link-prediction        INFO     eval_f1 = 0.9092
2023-05-22 08:35:01.257 666:link-prediction        INFO     eval_mcc = 0.8144
2023-05-22 08:35:01.257 666:link-prediction        INFO     eval_precision = 0.8634
2023-05-22 08:35:01.257 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 08:35:01.257 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:35:01.259 559:link-prediction        INFO     ********************
2023-05-22 08:35:01.260 560:link-prediction        INFO     Best f1:0.9092
2023-05-22 08:35:01.260 561:link-prediction        INFO     ********************
2023-05-22 08:35:01.262 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:35:01.262 581:link-prediction        INFO     ********************
2023-05-22 08:35:01.262 582:link-prediction        INFO     Best MCC:0.8144
2023-05-22 08:35:01.262 583:link-prediction        INFO     ********************
2023-05-22 08:35:01.264 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:35:08.218 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:35:08.219 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:35:08.219 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:35:31.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:35:31.322 666:link-prediction        INFO     eval_acc = 0.8956
2023-05-22 08:35:31.322 666:link-prediction        INFO     eval_f1 = 0.9028
2023-05-22 08:35:31.322 666:link-prediction        INFO     eval_mcc = 0.8016
2023-05-22 08:35:31.322 666:link-prediction        INFO     eval_precision = 0.8405
2023-05-22 08:35:31.322 666:link-prediction        INFO     eval_recall = 0.9752
2023-05-22 08:35:31.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:35:38.446 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:35:38.447 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:35:38.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:36:01.323 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:36:01.324 666:link-prediction        INFO     eval_acc = 0.9066
2023-05-22 08:36:01.324 666:link-prediction        INFO     eval_f1 = 0.9119
2023-05-22 08:36:01.324 666:link-prediction        INFO     eval_mcc = 0.8204
2023-05-22 08:36:01.324 666:link-prediction        INFO     eval_precision = 0.8587
2023-05-22 08:36:01.325 666:link-prediction        INFO     eval_recall = 0.9722
2023-05-22 08:36:01.325 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:36:01.328 559:link-prediction        INFO     ********************
2023-05-22 08:36:01.329 560:link-prediction        INFO     Best f1:0.9119
2023-05-22 08:36:01.329 561:link-prediction        INFO     ********************
2023-05-22 08:36:01.332 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:36:01.332 581:link-prediction        INFO     ********************
2023-05-22 08:36:01.332 582:link-prediction        INFO     Best MCC:0.8204
2023-05-22 08:36:01.332 583:link-prediction        INFO     ********************
2023-05-22 08:36:01.334 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:36:08.632 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:36:08.633 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:36:08.633 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:36:31.894 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:36:31.894 666:link-prediction        INFO     eval_acc = 0.9111
2023-05-22 08:36:31.895 666:link-prediction        INFO     eval_f1 = 0.9152
2023-05-22 08:36:31.895 666:link-prediction        INFO     eval_mcc = 0.827
2023-05-22 08:36:31.895 666:link-prediction        INFO     eval_precision = 0.8713
2023-05-22 08:36:31.895 666:link-prediction        INFO     eval_recall = 0.9637
2023-05-22 08:36:31.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:36:31.898 559:link-prediction        INFO     ********************
2023-05-22 08:36:31.898 560:link-prediction        INFO     Best f1:0.9152
2023-05-22 08:36:31.899 561:link-prediction        INFO     ********************
2023-05-22 08:36:31.901 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:36:31.901 581:link-prediction        INFO     ********************
2023-05-22 08:36:31.901 582:link-prediction        INFO     Best MCC:0.827
2023-05-22 08:36:31.901 583:link-prediction        INFO     ********************
2023-05-22 08:36:31.903 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:36:38.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:36:38.869 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:36:38.869 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:37:01.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:37:01.676 666:link-prediction        INFO     eval_acc = 0.9194
2023-05-22 08:37:01.676 666:link-prediction        INFO     eval_f1 = 0.9224
2023-05-22 08:37:01.676 666:link-prediction        INFO     eval_mcc = 0.8421
2023-05-22 08:37:01.676 666:link-prediction        INFO     eval_precision = 0.8848
2023-05-22 08:37:01.676 666:link-prediction        INFO     eval_recall = 0.9633
2023-05-22 08:37:01.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:37:01.679 559:link-prediction        INFO     ********************
2023-05-22 08:37:01.680 560:link-prediction        INFO     Best f1:0.9224
2023-05-22 08:37:01.680 561:link-prediction        INFO     ********************
2023-05-22 08:37:01.682 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:37:01.682 581:link-prediction        INFO     ********************
2023-05-22 08:37:01.682 582:link-prediction        INFO     Best MCC:0.8421
2023-05-22 08:37:01.683 583:link-prediction        INFO     ********************
2023-05-22 08:37:01.685 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:37:08.914 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:37:08.915 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:37:08.915 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:37:32.353 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:37:32.354 666:link-prediction        INFO     eval_acc = 0.9201
2023-05-22 08:37:32.354 666:link-prediction        INFO     eval_f1 = 0.9237
2023-05-22 08:37:32.354 666:link-prediction        INFO     eval_mcc = 0.845
2023-05-22 08:37:32.354 666:link-prediction        INFO     eval_precision = 0.8794
2023-05-22 08:37:32.354 666:link-prediction        INFO     eval_recall = 0.9727
2023-05-22 08:37:32.354 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:37:32.356 559:link-prediction        INFO     ********************
2023-05-22 08:37:32.357 560:link-prediction        INFO     Best f1:0.9237
2023-05-22 08:37:32.357 561:link-prediction        INFO     ********************
2023-05-22 08:37:32.359 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:37:32.359 581:link-prediction        INFO     ********************
2023-05-22 08:37:32.360 582:link-prediction        INFO     Best MCC:0.845
2023-05-22 08:37:32.360 583:link-prediction        INFO     ********************
2023-05-22 08:37:32.361 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:37:39.362 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:37:39.362 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:37:39.363 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:38:02.207 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:38:02.208 666:link-prediction        INFO     eval_acc = 0.9257
2023-05-22 08:38:02.208 666:link-prediction        INFO     eval_f1 = 0.9281
2023-05-22 08:38:02.208 666:link-prediction        INFO     eval_mcc = 0.854
2023-05-22 08:38:02.208 666:link-prediction        INFO     eval_precision = 0.8945
2023-05-22 08:38:02.208 666:link-prediction        INFO     eval_recall = 0.9643
2023-05-22 08:38:02.209 666:link-prediction        INFO     eval_threshold = 0.5
