2022-10-09 20:57:07.510 933:link-prediction        DEBUG  main message
2022-10-09 20:58:00.466 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 20:58:00.466 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.466 304:link-prediction        INFO   idx: 44977
2022-10-09 20:58:00.466 305:link-prediction        INFO   label: 0
2022-10-09 20:58:00.466 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 20:58:00.466 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 20:58:00.466 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 20:58:00.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 20:58:00.466 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:58:00.466 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 20:58:00.466 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 20:58:00.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 20:58:00.467 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.467 304:link-prediction        INFO   idx: 40406
2022-10-09 20:58:00.467 305:link-prediction        INFO   label: 1
2022-10-09 20:58:00.467 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 20:58:00.467 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 20:58:00.467 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 20:58:00.467 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 20:58:00.467 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 20:58:00.467 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 20:58:00.467 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 20:58:00.467 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 20:58:00.467 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.468 304:link-prediction        INFO   idx: 51092
2022-10-09 20:58:00.468 305:link-prediction        INFO   label: 1
2022-10-09 20:58:00.468 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 20:58:00.468 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 20:58:00.468 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 20:58:00.468 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 20:58:00.468 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 20:58:00.468 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 20:58:00.468 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 20:58:00.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 20:58:00.468 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.468 304:link-prediction        INFO   idx: 50673
2022-10-09 20:58:00.468 305:link-prediction        INFO   label: 0
2022-10-09 20:58:00.469 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 20:58:00.469 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 20:58:00.469 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 20:58:00.469 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 20:58:00.469 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 20:58:00.469 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 20:58:00.469 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 20:58:00.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 20:58:00.469 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.469 304:link-prediction        INFO   idx: 47644
2022-10-09 20:58:00.469 305:link-prediction        INFO   label: 1
2022-10-09 20:58:00.470 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 20:58:00.470 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 20:58:00.470 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 20:58:00.470 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 20:58:00.470 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 20:58:00.470 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 20:58:00.470 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 20:58:00.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 20:58:00.470 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.470 304:link-prediction        INFO   idx: 50107
2022-10-09 20:58:00.470 305:link-prediction        INFO   label: 0
2022-10-09 20:58:00.470 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 20:58:00.470 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 20:58:00.471 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 20:58:00.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 20:58:00.471 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 20:58:00.471 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 20:58:00.471 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 20:58:00.471 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 20:58:00.471 303:link-prediction        INFO   *** Example ***
2022-10-09 20:58:00.471 304:link-prediction        INFO   idx: 46011
2022-10-09 20:58:00.471 305:link-prediction        INFO   label: 0
2022-10-09 20:58:00.471 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 20:58:00.471 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 20:58:00.471 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 20:58:00.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 20:58:00.472 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 20:58:00.472 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 20:58:00.472 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 20:58:00.472 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 20:58:00.472 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:58:00.495 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:58:00.495 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:58:01.798 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:58:01.799 470:link-prediction        INFO     Num examples = 123024
2022-10-09 20:58:01.799 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:58:01.799 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:58:01.799 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:58:01.799 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:58:01.799 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 20:58:09.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:58:09.065 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:58:09.066 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:58:29.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:58:29.186 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-09 20:58:29.186 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-09 20:58:29.186 647:link-prediction        INFO     eval_mcc = 0.713
2022-10-09 20:58:29.186 647:link-prediction        INFO     eval_precision = 0.8065
2022-10-09 20:58:29.186 647:link-prediction        INFO     eval_recall = 0.9274
2022-10-09 20:58:29.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:58:29.186 540:link-prediction        INFO     ********************
2022-10-09 20:58:29.186 541:link-prediction        INFO     Best f1:0.8628
2022-10-09 20:58:29.186 542:link-prediction        INFO     ********************
2022-10-09 20:58:29.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 20:58:29.188 562:link-prediction        INFO     ********************
2022-10-09 20:58:29.188 563:link-prediction        INFO     Best MCC:0.713
2022-10-09 20:58:29.188 564:link-prediction        INFO     ********************
2022-10-09 20:58:29.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 20:58:35.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:58:35.501 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:58:35.501 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:58:56.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:58:56.701 647:link-prediction        INFO     eval_acc = 0.8964
2022-10-09 20:58:56.701 647:link-prediction        INFO     eval_f1 = 0.902
2022-10-09 20:58:56.701 647:link-prediction        INFO     eval_mcc = 0.798
2022-10-09 20:58:56.701 647:link-prediction        INFO     eval_precision = 0.856
2022-10-09 20:58:56.701 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-09 20:58:56.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:58:56.702 540:link-prediction        INFO     ********************
2022-10-09 20:58:56.702 541:link-prediction        INFO     Best f1:0.902
2022-10-09 20:58:56.702 542:link-prediction        INFO     ********************
2022-10-09 20:58:56.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 20:58:56.703 562:link-prediction        INFO     ********************
2022-10-09 20:58:56.703 563:link-prediction        INFO     Best MCC:0.798
2022-10-09 20:58:56.703 564:link-prediction        INFO     ********************
2022-10-09 20:58:56.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 20:59:02.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:59:02.949 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:59:02.949 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:59:23.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:59:23.484 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-09 20:59:23.484 647:link-prediction        INFO     eval_f1 = 0.9082
2022-10-09 20:59:23.484 647:link-prediction        INFO     eval_mcc = 0.8114
2022-10-09 20:59:23.484 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-09 20:59:23.485 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-09 20:59:23.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:59:23.485 540:link-prediction        INFO     ********************
2022-10-09 20:59:23.485 541:link-prediction        INFO     Best f1:0.9082
2022-10-09 20:59:23.485 542:link-prediction        INFO     ********************
2022-10-09 20:59:23.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 20:59:23.486 562:link-prediction        INFO     ********************
2022-10-09 20:59:23.486 563:link-prediction        INFO     Best MCC:0.8114
2022-10-09 20:59:23.486 564:link-prediction        INFO     ********************
2022-10-09 20:59:23.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 20:59:29.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:59:29.649 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:59:29.649 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:59:50.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:59:50.882 647:link-prediction        INFO     eval_acc = 0.9184
2022-10-09 20:59:50.882 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-09 20:59:50.882 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-09 20:59:50.882 647:link-prediction        INFO     eval_precision = 0.9054
2022-10-09 20:59:50.882 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-09 20:59:50.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:59:50.882 540:link-prediction        INFO     ********************
2022-10-09 20:59:50.882 541:link-prediction        INFO     Best f1:0.9196
2022-10-09 20:59:50.882 542:link-prediction        INFO     ********************
2022-10-09 20:59:50.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 20:59:50.883 562:link-prediction        INFO     ********************
2022-10-09 20:59:50.883 563:link-prediction        INFO     Best MCC:0.8371
2022-10-09 20:59:50.883 564:link-prediction        INFO     ********************
2022-10-09 20:59:50.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 20:59:57.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:59:57.069 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:59:57.069 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:00:18.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:00:18.338 647:link-prediction        INFO     eval_acc = 0.9287
2022-10-09 21:00:18.338 647:link-prediction        INFO     eval_f1 = 0.9315
2022-10-09 21:00:18.338 647:link-prediction        INFO     eval_mcc = 0.8603
2022-10-09 21:00:18.338 647:link-prediction        INFO     eval_precision = 0.8961
2022-10-09 21:00:18.338 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-09 21:00:18.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:00:18.339 540:link-prediction        INFO     ********************
2022-10-09 21:00:18.339 541:link-prediction        INFO     Best f1:0.9315
2022-10-09 21:00:18.339 542:link-prediction        INFO     ********************
2022-10-09 21:00:18.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:00:18.340 562:link-prediction        INFO     ********************
2022-10-09 21:00:18.340 563:link-prediction        INFO     Best MCC:0.8603
2022-10-09 21:00:18.340 564:link-prediction        INFO     ********************
2022-10-09 21:00:18.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:00:24.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:00:24.550 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:00:24.551 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:00:45.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:00:45.112 647:link-prediction        INFO     eval_acc = 0.9345
2022-10-09 21:00:45.112 647:link-prediction        INFO     eval_f1 = 0.9358
2022-10-09 21:00:45.112 647:link-prediction        INFO     eval_mcc = 0.8698
2022-10-09 21:00:45.112 647:link-prediction        INFO     eval_precision = 0.9175
2022-10-09 21:00:45.112 647:link-prediction        INFO     eval_recall = 0.955
2022-10-09 21:00:45.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:00:45.113 540:link-prediction        INFO     ********************
2022-10-09 21:00:45.113 541:link-prediction        INFO     Best f1:0.9358
2022-10-09 21:00:45.113 542:link-prediction        INFO     ********************
2022-10-09 21:00:45.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:00:45.114 562:link-prediction        INFO     ********************
2022-10-09 21:00:45.114 563:link-prediction        INFO     Best MCC:0.8698
2022-10-09 21:00:45.114 564:link-prediction        INFO     ********************
2022-10-09 21:00:45.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:00:51.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:00:51.324 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:00:51.325 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:01:12.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:01:12.655 647:link-prediction        INFO     eval_acc = 0.932
2022-10-09 21:01:12.656 647:link-prediction        INFO     eval_f1 = 0.9347
2022-10-09 21:01:12.656 647:link-prediction        INFO     eval_mcc = 0.8669
2022-10-09 21:01:12.656 647:link-prediction        INFO     eval_precision = 0.8998
2022-10-09 21:01:12.656 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-09 21:01:12.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:01:18.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:01:18.889 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:01:18.889 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:01:40.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:01:40.215 647:link-prediction        INFO     eval_acc = 0.9406
2022-10-09 21:01:40.215 647:link-prediction        INFO     eval_f1 = 0.9401
2022-10-09 21:01:40.215 647:link-prediction        INFO     eval_mcc = 0.8813
2022-10-09 21:01:40.215 647:link-prediction        INFO     eval_precision = 0.9485
2022-10-09 21:01:40.215 647:link-prediction        INFO     eval_recall = 0.9317
2022-10-09 21:01:40.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:01:40.215 540:link-prediction        INFO     ********************
2022-10-09 21:01:40.216 541:link-prediction        INFO     Best f1:0.9401
2022-10-09 21:01:40.216 542:link-prediction        INFO     ********************
2022-10-09 21:01:40.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:01:40.217 562:link-prediction        INFO     ********************
2022-10-09 21:01:40.217 563:link-prediction        INFO     Best MCC:0.8813
2022-10-09 21:01:40.217 564:link-prediction        INFO     ********************
2022-10-09 21:01:40.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:01:46.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:01:46.472 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:01:46.472 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:02:07.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:02:07.829 647:link-prediction        INFO     eval_acc = 0.9415
2022-10-09 21:02:07.829 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-09 21:02:07.830 647:link-prediction        INFO     eval_mcc = 0.8854
2022-10-09 21:02:07.830 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-09 21:02:07.830 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-09 21:02:07.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:02:07.830 540:link-prediction        INFO     ********************
2022-10-09 21:02:07.830 541:link-prediction        INFO     Best f1:0.9436
2022-10-09 21:02:07.830 542:link-prediction        INFO     ********************
2022-10-09 21:02:07.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:02:07.831 562:link-prediction        INFO     ********************
2022-10-09 21:02:07.831 563:link-prediction        INFO     Best MCC:0.8854
2022-10-09 21:02:07.831 564:link-prediction        INFO     ********************
2022-10-09 21:02:07.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:02:14.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:02:14.157 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:02:14.157 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:02:35.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:02:35.073 647:link-prediction        INFO     eval_acc = 0.9464
2022-10-09 21:02:35.073 647:link-prediction        INFO     eval_f1 = 0.9475
2022-10-09 21:02:35.073 647:link-prediction        INFO     eval_mcc = 0.8936
2022-10-09 21:02:35.073 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-09 21:02:35.074 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-09 21:02:35.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:02:35.074 540:link-prediction        INFO     ********************
2022-10-09 21:02:35.074 541:link-prediction        INFO     Best f1:0.9475
2022-10-09 21:02:35.074 542:link-prediction        INFO     ********************
2022-10-09 21:02:35.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:02:35.075 562:link-prediction        INFO     ********************
2022-10-09 21:02:35.075 563:link-prediction        INFO     Best MCC:0.8936
2022-10-09 21:02:35.075 564:link-prediction        INFO     ********************
2022-10-09 21:02:35.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:02:41.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:02:41.282 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:02:41.282 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:03:01.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:03:01.531 647:link-prediction        INFO     eval_acc = 0.9486
2022-10-09 21:03:01.531 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-09 21:03:01.531 647:link-prediction        INFO     eval_mcc = 0.8972
2022-10-09 21:03:01.531 647:link-prediction        INFO     eval_precision = 0.9444
2022-10-09 21:03:01.532 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-09 21:03:01.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:03:01.532 540:link-prediction        INFO     ********************
2022-10-09 21:03:01.532 541:link-prediction        INFO     Best f1:0.9488
2022-10-09 21:03:01.532 542:link-prediction        INFO     ********************
2022-10-09 21:03:01.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:03:01.533 562:link-prediction        INFO     ********************
2022-10-09 21:03:01.533 563:link-prediction        INFO     Best MCC:0.8972
2022-10-09 21:03:01.533 564:link-prediction        INFO     ********************
2022-10-09 21:03:01.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:03:07.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:03:07.783 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:03:07.783 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:03:28.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:03:28.549 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-09 21:03:28.549 647:link-prediction        INFO     eval_f1 = 0.9469
2022-10-09 21:03:28.549 647:link-prediction        INFO     eval_mcc = 0.8924
2022-10-09 21:03:28.549 647:link-prediction        INFO     eval_precision = 0.9286
2022-10-09 21:03:28.549 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-09 21:03:28.549 647:link-prediction        INFO     eval_threshold = 0.5
