2022-10-11 01:08:54.198 933:link-prediction        DEBUG  main message
2022-10-11 01:09:48.664 304:link-prediction        INFO   idx: 46011
2022-10-11 01:09:48.664 305:link-prediction        INFO   label: 0
2022-10-11 01:09:48.664 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 01:09:48.664 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 01:09:48.664 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 01:09:48.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 01:09:48.665 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 01:09:48.665 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 01:09:48.665 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 01:09:48.665 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 01:09:48.665 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:09:48.686 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:09:48.687 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:09:49.449 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:09:49.449 470:link-prediction        INFO     Num examples = 123024
2022-10-11 01:09:49.449 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:09:49.449 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:09:49.449 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:09:49.449 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:09:49.449 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 01:09:55.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:09:55.928 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:09:55.928 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:10:16.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:10:16.743 647:link-prediction        INFO     eval_acc = 0.7364
2022-10-11 01:10:16.753 647:link-prediction        INFO     eval_f1 = 0.7304
2022-10-11 01:10:16.753 647:link-prediction        INFO     eval_mcc = 0.4734
2022-10-11 01:10:16.754 647:link-prediction        INFO     eval_precision = 0.7475
2022-10-11 01:10:16.754 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-11 01:10:16.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:10:16.754 540:link-prediction        INFO     ********************
2022-10-11 01:10:16.754 541:link-prediction        INFO     Best f1:0.7304
2022-10-11 01:10:16.755 542:link-prediction        INFO     ********************
2022-10-11 01:10:16.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:10:16.757 562:link-prediction        INFO     ********************
2022-10-11 01:10:16.757 563:link-prediction        INFO     Best MCC:0.4734
2022-10-11 01:10:16.757 564:link-prediction        INFO     ********************
2022-10-11 01:10:16.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:10:22.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:10:22.992 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:10:22.992 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:10:44.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:10:44.098 647:link-prediction        INFO     eval_acc = 0.7976
2022-10-11 01:10:44.098 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-11 01:10:44.098 647:link-prediction        INFO     eval_mcc = 0.5958
2022-10-11 01:10:44.098 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-11 01:10:44.098 647:link-prediction        INFO     eval_recall = 0.7753
2022-10-11 01:10:44.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:10:44.098 540:link-prediction        INFO     ********************
2022-10-11 01:10:44.098 541:link-prediction        INFO     Best f1:0.793
2022-10-11 01:10:44.098 542:link-prediction        INFO     ********************
2022-10-11 01:10:44.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:10:44.099 562:link-prediction        INFO     ********************
2022-10-11 01:10:44.099 563:link-prediction        INFO     Best MCC:0.5958
2022-10-11 01:10:44.099 564:link-prediction        INFO     ********************
2022-10-11 01:10:44.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:10:50.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:10:50.284 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:10:50.284 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:11:11.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:11:11.499 647:link-prediction        INFO     eval_acc = 0.816
2022-10-11 01:11:11.499 647:link-prediction        INFO     eval_f1 = 0.8377
2022-10-11 01:11:11.500 647:link-prediction        INFO     eval_mcc = 0.6559
2022-10-11 01:11:11.500 647:link-prediction        INFO     eval_precision = 0.7494
2022-10-11 01:11:11.500 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-11 01:11:11.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:11:11.500 540:link-prediction        INFO     ********************
2022-10-11 01:11:11.500 541:link-prediction        INFO     Best f1:0.8377
2022-10-11 01:11:11.500 542:link-prediction        INFO     ********************
2022-10-11 01:11:11.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:11:11.501 562:link-prediction        INFO     ********************
2022-10-11 01:11:11.501 563:link-prediction        INFO     Best MCC:0.6559
2022-10-11 01:11:11.501 564:link-prediction        INFO     ********************
2022-10-11 01:11:11.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:11:17.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:11:17.656 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:11:17.656 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:11:38.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:11:38.828 647:link-prediction        INFO     eval_acc = 0.8203
2022-10-11 01:11:38.828 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-11 01:11:38.828 647:link-prediction        INFO     eval_mcc = 0.648
2022-10-11 01:11:38.828 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-11 01:11:38.829 647:link-prediction        INFO     eval_recall = 0.7446
2022-10-11 01:11:38.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:11:45.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:11:45.006 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:11:45.006 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:12:06.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:12:06.182 647:link-prediction        INFO     eval_acc = 0.829
2022-10-11 01:12:06.182 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-11 01:12:06.182 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-11 01:12:06.182 647:link-prediction        INFO     eval_precision = 0.7582
2022-10-11 01:12:06.182 647:link-prediction        INFO     eval_recall = 0.966
2022-10-11 01:12:06.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:12:06.182 540:link-prediction        INFO     ********************
2022-10-11 01:12:06.182 541:link-prediction        INFO     Best f1:0.8496
2022-10-11 01:12:06.182 542:link-prediction        INFO     ********************
2022-10-11 01:12:06.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:12:06.183 562:link-prediction        INFO     ********************
2022-10-11 01:12:06.183 563:link-prediction        INFO     Best MCC:0.6842
2022-10-11 01:12:06.183 564:link-prediction        INFO     ********************
2022-10-11 01:12:06.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:12:12.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:12:12.410 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:12:12.410 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:12:33.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:12:33.172 647:link-prediction        INFO     eval_acc = 0.8529
2022-10-11 01:12:33.172 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-11 01:12:33.172 647:link-prediction        INFO     eval_mcc = 0.7061
2022-10-11 01:12:33.172 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-11 01:12:33.173 647:link-prediction        INFO     eval_recall = 0.8684
2022-10-11 01:12:33.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:12:33.173 540:link-prediction        INFO     ********************
2022-10-11 01:12:33.173 541:link-prediction        INFO     Best f1:0.8551
2022-10-11 01:12:33.173 542:link-prediction        INFO     ********************
2022-10-11 01:12:33.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:12:33.174 562:link-prediction        INFO     ********************
2022-10-11 01:12:33.174 563:link-prediction        INFO     Best MCC:0.7061
2022-10-11 01:12:33.174 564:link-prediction        INFO     ********************
2022-10-11 01:12:33.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:12:39.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:12:39.413 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:12:39.413 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:13:00.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:13:00.783 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-11 01:13:00.783 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-11 01:13:00.783 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-11 01:13:00.783 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-11 01:13:00.783 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-11 01:13:00.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:13:00.783 540:link-prediction        INFO     ********************
2022-10-11 01:13:00.783 541:link-prediction        INFO     Best f1:0.8669
2022-10-11 01:13:00.783 542:link-prediction        INFO     ********************
2022-10-11 01:13:00.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:13:00.784 562:link-prediction        INFO     ********************
2022-10-11 01:13:00.784 563:link-prediction        INFO     Best MCC:0.7222
2022-10-11 01:13:00.784 564:link-prediction        INFO     ********************
2022-10-11 01:13:00.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:13:07.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:13:07.054 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:13:07.054 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:13:28.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:13:28.130 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-11 01:13:28.130 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-11 01:13:28.130 647:link-prediction        INFO     eval_mcc = 0.7089
2022-10-11 01:13:28.130 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-11 01:13:28.130 647:link-prediction        INFO     eval_recall = 0.8436
2022-10-11 01:13:28.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:13:34.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:13:34.397 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:13:34.397 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:13:55.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:13:55.824 647:link-prediction        INFO     eval_acc = 0.8471
2022-10-11 01:13:55.825 647:link-prediction        INFO     eval_f1 = 0.8392
2022-10-11 01:13:55.825 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-11 01:13:55.825 647:link-prediction        INFO     eval_precision = 0.8845
2022-10-11 01:13:55.825 647:link-prediction        INFO     eval_recall = 0.7984
2022-10-11 01:13:55.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:14:02.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:14:02.068 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:14:02.068 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:14:23.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:14:23.367 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-11 01:14:23.367 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-11 01:14:23.368 647:link-prediction        INFO     eval_mcc = 0.7286
2022-10-11 01:14:23.368 647:link-prediction        INFO     eval_precision = 0.8117
2022-10-11 01:14:23.368 647:link-prediction        INFO     eval_recall = 0.9373
2022-10-11 01:14:23.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:14:23.368 540:link-prediction        INFO     ********************
2022-10-11 01:14:23.368 541:link-prediction        INFO     Best f1:0.87
2022-10-11 01:14:23.368 542:link-prediction        INFO     ********************
2022-10-11 01:14:23.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:14:23.369 562:link-prediction        INFO     ********************
2022-10-11 01:14:23.369 563:link-prediction        INFO     Best MCC:0.7286
2022-10-11 01:14:23.369 564:link-prediction        INFO     ********************
2022-10-11 01:14:23.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:14:29.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:14:29.501 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:14:29.501 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:14:49.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:14:49.492 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-11 01:14:49.492 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-11 01:14:49.492 647:link-prediction        INFO     eval_mcc = 0.7254
2022-10-11 01:14:49.492 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-11 01:14:49.493 647:link-prediction        INFO     eval_recall = 0.8898
2022-10-11 01:14:49.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:14:55.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:14:55.740 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:14:55.741 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:15:16.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:15:16.654 647:link-prediction        INFO     eval_acc = 0.86
2022-10-11 01:15:16.654 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-11 01:15:16.654 647:link-prediction        INFO     eval_mcc = 0.7205
2022-10-11 01:15:16.654 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-11 01:15:16.654 647:link-prediction        INFO     eval_recall = 0.8426
2022-10-11 01:15:16.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:15:22.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:15:22.884 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:15:22.884 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:15:43.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:15:43.242 647:link-prediction        INFO     eval_acc = 0.8664
2022-10-11 01:15:43.242 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-11 01:15:43.242 647:link-prediction        INFO     eval_mcc = 0.7381
2022-10-11 01:15:43.242 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-11 01:15:43.242 647:link-prediction        INFO     eval_recall = 0.9263
2022-10-11 01:15:43.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:15:43.242 540:link-prediction        INFO     ********************
2022-10-11 01:15:43.242 541:link-prediction        INFO     Best f1:0.874
2022-10-11 01:15:43.242 542:link-prediction        INFO     ********************
2022-10-11 01:15:43.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:15:43.243 562:link-prediction        INFO     ********************
2022-10-11 01:15:43.243 563:link-prediction        INFO     Best MCC:0.7381
2022-10-11 01:15:43.243 564:link-prediction        INFO     ********************
2022-10-11 01:15:43.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:15:49.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:15:49.400 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:15:49.400 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:16:09.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:16:09.658 647:link-prediction        INFO     eval_acc = 0.87
2022-10-11 01:16:09.658 647:link-prediction        INFO     eval_f1 = 0.8743
2022-10-11 01:16:09.658 647:link-prediction        INFO     eval_mcc = 0.7417
2022-10-11 01:16:09.658 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-11 01:16:09.658 647:link-prediction        INFO     eval_recall = 0.9047
2022-10-11 01:16:09.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:16:09.658 540:link-prediction        INFO     ********************
