2022-10-21 11:25:38.363 933:link-prediction        DEBUG  main message
2022-10-21 11:26:37.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:26:37.798 562:link-prediction        INFO     ********************
2022-10-21 11:26:37.798 563:link-prediction        INFO     Best MCC:0.0815
2022-10-21 11:26:37.798 564:link-prediction        INFO     ********************
2022-10-21 11:26:37.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:26:41.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:26:41.475 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:26:41.475 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:26:55.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:26:55.299 647:link-prediction        INFO     eval_acc = 0.5798
2022-10-21 11:26:55.299 647:link-prediction        INFO     eval_f1 = 0.4226
2022-10-21 11:26:55.299 647:link-prediction        INFO     eval_mcc = 0.1902
2022-10-21 11:26:55.299 647:link-prediction        INFO     eval_precision = 0.675
2022-10-21 11:26:55.299 647:link-prediction        INFO     eval_recall = 0.3076
2022-10-21 11:26:55.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:26:55.299 562:link-prediction        INFO     ********************
2022-10-21 11:26:55.299 563:link-prediction        INFO     Best MCC:0.1902
2022-10-21 11:26:55.300 564:link-prediction        INFO     ********************
2022-10-21 11:26:55.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:26:59.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:26:59.124 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:26:59.124 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:27:11.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:27:11.249 647:link-prediction        INFO     eval_acc = 0.5951
2022-10-21 11:27:11.249 647:link-prediction        INFO     eval_f1 = 0.6642
2022-10-21 11:27:11.249 647:link-prediction        INFO     eval_mcc = 0.2088
2022-10-21 11:27:11.249 647:link-prediction        INFO     eval_precision = 0.5674
2022-10-21 11:27:11.249 647:link-prediction        INFO     eval_recall = 0.801
2022-10-21 11:27:11.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:27:11.249 540:link-prediction        INFO     ********************
2022-10-21 11:27:11.249 541:link-prediction        INFO     Best f1:0.6642
2022-10-21 11:27:11.250 542:link-prediction        INFO     ********************
2022-10-21 11:27:11.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:27:11.251 562:link-prediction        INFO     ********************
2022-10-21 11:27:11.251 563:link-prediction        INFO     Best MCC:0.2088
2022-10-21 11:27:11.251 564:link-prediction        INFO     ********************
2022-10-21 11:27:11.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:27:14.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:27:14.911 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:27:14.911 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:27:27.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:27:27.484 647:link-prediction        INFO     eval_acc = 0.5764
2022-10-21 11:27:27.484 647:link-prediction        INFO     eval_f1 = 0.3726
2022-10-21 11:27:27.484 647:link-prediction        INFO     eval_mcc = 0.201
2022-10-21 11:27:27.484 647:link-prediction        INFO     eval_precision = 0.7182
2022-10-21 11:27:27.484 647:link-prediction        INFO     eval_recall = 0.2516
2022-10-21 11:27:27.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:27:31.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:27:31.181 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:27:31.181 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:27:43.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:27:43.565 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-21 11:27:43.565 647:link-prediction        INFO     eval_f1 = 0.574
2022-10-21 11:27:43.565 647:link-prediction        INFO     eval_mcc = 0.2471
2022-10-21 11:27:43.565 647:link-prediction        INFO     eval_precision = 0.6543
2022-10-21 11:27:43.565 647:link-prediction        INFO     eval_recall = 0.5112
2022-10-21 11:27:43.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:27:43.565 562:link-prediction        INFO     ********************
2022-10-21 11:27:43.566 563:link-prediction        INFO     Best MCC:0.2471
2022-10-21 11:27:43.566 564:link-prediction        INFO     ********************
2022-10-21 11:27:43.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:27:47.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:27:47.229 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:27:47.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:27:56.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:27:56.709 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-21 11:27:56.709 647:link-prediction        INFO     eval_f1 = 0.5725
2022-10-21 11:27:56.709 647:link-prediction        INFO     eval_mcc = 0.2411
2022-10-21 11:27:56.709 647:link-prediction        INFO     eval_precision = 0.6495
2022-10-21 11:27:56.709 647:link-prediction        INFO     eval_recall = 0.5117
2022-10-21 11:27:56.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:27:59.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:27:59.474 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:27:59.474 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:28:08.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:28:08.750 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-21 11:28:08.750 647:link-prediction        INFO     eval_f1 = 0.5983
2022-10-21 11:28:08.750 647:link-prediction        INFO     eval_mcc = 0.2537
2022-10-21 11:28:08.750 647:link-prediction        INFO     eval_precision = 0.6455
2022-10-21 11:28:08.750 647:link-prediction        INFO     eval_recall = 0.5574
2022-10-21 11:28:08.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:28:08.750 562:link-prediction        INFO     ********************
2022-10-21 11:28:08.750 563:link-prediction        INFO     Best MCC:0.2537
2022-10-21 11:28:08.750 564:link-prediction        INFO     ********************
2022-10-21 11:28:08.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:28:11.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:28:11.582 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:28:11.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:28:20.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:28:20.729 647:link-prediction        INFO     eval_acc = 0.6223
2022-10-21 11:28:20.729 647:link-prediction        INFO     eval_f1 = 0.6216
2022-10-21 11:28:20.729 647:link-prediction        INFO     eval_mcc = 0.2446
2022-10-21 11:28:20.729 647:link-prediction        INFO     eval_precision = 0.6228
2022-10-21 11:28:20.729 647:link-prediction        INFO     eval_recall = 0.6203
2022-10-21 11:28:20.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:28:23.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:28:23.481 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:28:23.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:28:32.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:28:32.696 647:link-prediction        INFO     eval_acc = 0.6226
2022-10-21 11:28:32.696 647:link-prediction        INFO     eval_f1 = 0.6417
2022-10-21 11:28:32.697 647:link-prediction        INFO     eval_mcc = 0.2466
2022-10-21 11:28:32.697 647:link-prediction        INFO     eval_precision = 0.6108
2022-10-21 11:28:32.697 647:link-prediction        INFO     eval_recall = 0.6757
2022-10-21 11:28:32.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:28:35.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:28:35.419 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:28:35.419 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:28:46.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:28:46.767 647:link-prediction        INFO     eval_acc = 0.6236
2022-10-21 11:28:46.767 647:link-prediction        INFO     eval_f1 = 0.6266
2022-10-21 11:28:46.767 647:link-prediction        INFO     eval_mcc = 0.2473
2022-10-21 11:28:46.768 647:link-prediction        INFO     eval_precision = 0.6217
2022-10-21 11:28:46.768 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-21 11:28:46.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:28:50.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:28:50.407 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:28:50.407 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:29:02.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:29:02.953 647:link-prediction        INFO     eval_acc = 0.5895
2022-10-21 11:29:02.953 647:link-prediction        INFO     eval_f1 = 0.6754
2022-10-21 11:29:02.953 647:link-prediction        INFO     eval_mcc = 0.211
2022-10-21 11:29:02.953 647:link-prediction        INFO     eval_precision = 0.5585
2022-10-21 11:29:02.953 647:link-prediction        INFO     eval_recall = 0.8542
2022-10-21 11:29:02.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:29:02.954 540:link-prediction        INFO     ********************
2022-10-21 11:29:02.954 541:link-prediction        INFO     Best f1:0.6754
2022-10-21 11:29:02.954 542:link-prediction        INFO     ********************
2022-10-21 11:29:02.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:29:06.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:29:06.688 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:29:06.688 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:29:18.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:29:18.834 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-21 11:29:18.834 647:link-prediction        INFO     eval_f1 = 0.588
2022-10-21 11:29:18.835 647:link-prediction        INFO     eval_mcc = 0.2549
2022-10-21 11:29:18.835 647:link-prediction        INFO     eval_precision = 0.6531
2022-10-21 11:29:18.835 647:link-prediction        INFO     eval_recall = 0.5347
2022-10-21 11:29:18.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:29:18.835 562:link-prediction        INFO     ********************
2022-10-21 11:29:18.835 563:link-prediction        INFO     Best MCC:0.2549
2022-10-21 11:29:18.835 564:link-prediction        INFO     ********************
2022-10-21 11:29:18.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:29:22.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:29:22.583 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:29:22.583 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:29:35.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:29:35.078 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-21 11:29:35.078 647:link-prediction        INFO     eval_f1 = 0.5607
2022-10-21 11:29:35.078 647:link-prediction        INFO     eval_mcc = 0.244
2022-10-21 11:29:35.078 647:link-prediction        INFO     eval_precision = 0.6592
2022-10-21 11:29:35.078 647:link-prediction        INFO     eval_recall = 0.4878
2022-10-21 11:29:35.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:29:38.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:29:38.727 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:29:38.727 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:29:50.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:29:50.972 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 11:29:50.972 647:link-prediction        INFO     eval_f1 = 0.6049
2022-10-21 11:29:50.973 647:link-prediction        INFO     eval_mcc = 0.2594
2022-10-21 11:29:50.973 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-21 11:29:50.973 647:link-prediction        INFO     eval_recall = 0.5684
2022-10-21 11:29:50.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:29:50.973 562:link-prediction        INFO     ********************
2022-10-21 11:29:50.973 563:link-prediction        INFO     Best MCC:0.2594
2022-10-21 11:29:50.973 564:link-prediction        INFO     ********************
2022-10-21 11:29:50.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:29:54.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:29:54.705 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:29:54.706 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:30:06.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:30:06.749 647:link-prediction        INFO     eval_acc = 0.5923
2022-10-21 11:30:06.750 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-21 11:30:06.750 647:link-prediction        INFO     eval_mcc = 0.2276
2022-10-21 11:30:06.750 647:link-prediction        INFO     eval_precision = 0.5583
2022-10-21 11:30:06.750 647:link-prediction        INFO     eval_recall = 0.8845
2022-10-21 11:30:06.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:30:06.750 540:link-prediction        INFO     ********************
2022-10-21 11:30:06.750 541:link-prediction        INFO     Best f1:0.6845
2022-10-21 11:30:06.750 542:link-prediction        INFO     ********************
2022-10-21 11:30:06.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:30:10.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:30:10.181 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:30:10.181 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:30:22.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:30:22.100 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-21 11:30:22.101 647:link-prediction        INFO     eval_f1 = 0.5993
2022-10-21 11:30:22.101 647:link-prediction        INFO     eval_mcc = 0.2679
