2023-05-14 01:41:51.517 933:link-prediction        DEBUG  main message
2023-05-14 01:42:42.046 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:42:42.931 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:42:42.931 470:link-prediction        INFO     Num examples = 9696
2023-05-14 01:42:42.931 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:42:42.931 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:42:42.931 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:42:42.931 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:42:42.931 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 01:42:44.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:44.152 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:44.152 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:42:46.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:42:46.450 647:link-prediction        INFO     eval_acc = 0.6829
2023-05-14 01:42:46.450 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-14 01:42:46.451 647:link-prediction        INFO     eval_mcc = 0.3715
2023-05-14 01:42:46.451 647:link-prediction        INFO     eval_precision = 0.6558
2023-05-14 01:42:46.451 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-14 01:42:46.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:42:46.453 540:link-prediction        INFO     ********************
2023-05-14 01:42:46.453 541:link-prediction        INFO     Best f1:0.7083
2023-05-14 01:42:46.453 542:link-prediction        INFO     ********************
2023-05-14 01:42:46.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:42:46.455 562:link-prediction        INFO     ********************
2023-05-14 01:42:46.455 563:link-prediction        INFO     Best MCC:0.3715
2023-05-14 01:42:46.455 564:link-prediction        INFO     ********************
2023-05-14 01:42:46.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:42:47.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:47.067 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:47.067 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:42:48.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:42:48.849 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-14 01:42:48.849 647:link-prediction        INFO     eval_f1 = 0.7988
2023-05-14 01:42:48.849 647:link-prediction        INFO     eval_mcc = 0.6109
2023-05-14 01:42:48.849 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-14 01:42:48.849 647:link-prediction        INFO     eval_recall = 0.7746
2023-05-14 01:42:48.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:42:48.851 540:link-prediction        INFO     ********************
2023-05-14 01:42:48.852 541:link-prediction        INFO     Best f1:0.7988
2023-05-14 01:42:48.852 542:link-prediction        INFO     ********************
2023-05-14 01:42:48.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:42:48.853 562:link-prediction        INFO     ********************
2023-05-14 01:42:48.853 563:link-prediction        INFO     Best MCC:0.6109
2023-05-14 01:42:48.853 564:link-prediction        INFO     ********************
2023-05-14 01:42:48.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:42:49.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:49.458 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:49.458 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:42:51.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:42:51.230 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-14 01:42:51.230 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-14 01:42:51.231 647:link-prediction        INFO     eval_mcc = 0.7567
2023-05-14 01:42:51.231 647:link-prediction        INFO     eval_precision = 0.839
2023-05-14 01:42:51.231 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-14 01:42:51.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:42:51.233 540:link-prediction        INFO     ********************
2023-05-14 01:42:51.233 541:link-prediction        INFO     Best f1:0.8825
2023-05-14 01:42:51.233 542:link-prediction        INFO     ********************
2023-05-14 01:42:51.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:42:51.234 562:link-prediction        INFO     ********************
2023-05-14 01:42:51.234 563:link-prediction        INFO     Best MCC:0.7567
2023-05-14 01:42:51.234 564:link-prediction        INFO     ********************
2023-05-14 01:42:51.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:42:51.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:51.848 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:51.848 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:42:53.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:42:53.605 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-14 01:42:53.605 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-14 01:42:53.605 647:link-prediction        INFO     eval_mcc = 0.7695
2023-05-14 01:42:53.605 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-14 01:42:53.605 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-14 01:42:53.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:42:53.607 540:link-prediction        INFO     ********************
2023-05-14 01:42:53.608 541:link-prediction        INFO     Best f1:0.886
2023-05-14 01:42:53.608 542:link-prediction        INFO     ********************
2023-05-14 01:42:53.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:42:53.609 562:link-prediction        INFO     ********************
2023-05-14 01:42:53.609 563:link-prediction        INFO     Best MCC:0.7695
2023-05-14 01:42:53.609 564:link-prediction        INFO     ********************
2023-05-14 01:42:53.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:42:54.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:54.233 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:54.233 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:42:56.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:42:56.008 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-14 01:42:56.008 647:link-prediction        INFO     eval_f1 = 0.9116
2023-05-14 01:42:56.009 647:link-prediction        INFO     eval_mcc = 0.8185
2023-05-14 01:42:56.009 647:link-prediction        INFO     eval_precision = 0.8718
2023-05-14 01:42:56.009 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-14 01:42:56.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:42:56.011 540:link-prediction        INFO     ********************
2023-05-14 01:42:56.012 541:link-prediction        INFO     Best f1:0.9116
2023-05-14 01:42:56.012 542:link-prediction        INFO     ********************
2023-05-14 01:42:56.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:42:56.013 562:link-prediction        INFO     ********************
2023-05-14 01:42:56.013 563:link-prediction        INFO     Best MCC:0.8185
2023-05-14 01:42:56.013 564:link-prediction        INFO     ********************
2023-05-14 01:42:56.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:42:56.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:56.616 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:56.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:42:58.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:42:58.389 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 01:42:58.389 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-14 01:42:58.390 647:link-prediction        INFO     eval_mcc = 0.8273
2023-05-14 01:42:58.390 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 01:42:58.390 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 01:42:58.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:42:58.392 540:link-prediction        INFO     ********************
2023-05-14 01:42:58.392 541:link-prediction        INFO     Best f1:0.9158
2023-05-14 01:42:58.392 542:link-prediction        INFO     ********************
2023-05-14 01:42:58.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:42:58.393 562:link-prediction        INFO     ********************
2023-05-14 01:42:58.393 563:link-prediction        INFO     Best MCC:0.8273
2023-05-14 01:42:58.393 564:link-prediction        INFO     ********************
2023-05-14 01:42:58.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:42:59.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:42:59.003 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:42:59.003 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:00.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:00.766 647:link-prediction        INFO     eval_acc = 0.912
2023-05-14 01:43:00.766 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-14 01:43:00.766 647:link-prediction        INFO     eval_mcc = 0.8297
2023-05-14 01:43:00.767 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-14 01:43:00.767 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 01:43:00.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:00.769 540:link-prediction        INFO     ********************
2023-05-14 01:43:00.769 541:link-prediction        INFO     Best f1:0.9168
2023-05-14 01:43:00.769 542:link-prediction        INFO     ********************
2023-05-14 01:43:00.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:00.770 562:link-prediction        INFO     ********************
2023-05-14 01:43:00.770 563:link-prediction        INFO     Best MCC:0.8297
2023-05-14 01:43:00.770 564:link-prediction        INFO     ********************
2023-05-14 01:43:00.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:01.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:01.385 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:01.385 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:03.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:03.138 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 01:43:03.139 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-14 01:43:03.139 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-14 01:43:03.139 647:link-prediction        INFO     eval_precision = 0.8734
2023-05-14 01:43:03.139 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 01:43:03.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:03.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:03.744 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:03.744 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:05.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:05.515 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 01:43:05.515 647:link-prediction        INFO     eval_f1 = 0.9176
2023-05-14 01:43:05.515 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-14 01:43:05.515 647:link-prediction        INFO     eval_precision = 0.8718
2023-05-14 01:43:05.515 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 01:43:05.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:05.517 540:link-prediction        INFO     ********************
2023-05-14 01:43:05.517 541:link-prediction        INFO     Best f1:0.9176
2023-05-14 01:43:05.517 542:link-prediction        INFO     ********************
2023-05-14 01:43:05.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:05.518 562:link-prediction        INFO     ********************
2023-05-14 01:43:05.518 563:link-prediction        INFO     Best MCC:0.8311
2023-05-14 01:43:05.518 564:link-prediction        INFO     ********************
2023-05-14 01:43:05.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:06.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:06.123 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:06.123 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:07.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:07.903 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-14 01:43:07.903 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-14 01:43:07.903 647:link-prediction        INFO     eval_mcc = 0.8327
2023-05-14 01:43:07.903 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-14 01:43:07.903 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 01:43:07.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:07.905 540:link-prediction        INFO     ********************
2023-05-14 01:43:07.905 541:link-prediction        INFO     Best f1:0.9183
2023-05-14 01:43:07.905 542:link-prediction        INFO     ********************
2023-05-14 01:43:07.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:07.906 562:link-prediction        INFO     ********************
2023-05-14 01:43:07.906 563:link-prediction        INFO     Best MCC:0.8327
2023-05-14 01:43:07.906 564:link-prediction        INFO     ********************
2023-05-14 01:43:07.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:08.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:08.492 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:08.492 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:10.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:10.259 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 01:43:10.259 647:link-prediction        INFO     eval_f1 = 0.9177
2023-05-14 01:43:10.259 647:link-prediction        INFO     eval_mcc = 0.8315
2023-05-14 01:43:10.259 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-14 01:43:10.259 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 01:43:10.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:10.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:10.863 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:10.863 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:12.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:12.637 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 01:43:12.638 647:link-prediction        INFO     eval_f1 = 0.9159
