2023-06-06 07:22:39.472 936:link-prediction        DEBUG  main message
2023-06-06 07:23:24.091 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.091 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 07:23:24.092 308:link-prediction        INFO   label: 0
2023-06-06 07:23:24.092 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 07:23:24.092 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 07:23:24.092 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 07:23:24.092 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 07:23:24.092 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 07:23:24.092 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 07:23:24.092 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 07:23:24.093 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 07:23:24.093 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:23:24.117 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:23:24.117 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:23:25.696 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:23:25.697 473:link-prediction        INFO     Num examples = 9696
2023-06-06 07:23:25.697 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:23:25.697 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:23:25.697 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:23:25.697 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:23:25.697 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 07:23:27.634 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:27.635 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:27.635 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:30.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:30.945 650:link-prediction        INFO     eval_acc = 0.6361
2023-06-06 07:23:30.945 650:link-prediction        INFO     eval_f1 = 0.5217
2023-06-06 07:23:30.945 650:link-prediction        INFO     eval_mcc = 0.3101
2023-06-06 07:23:30.945 650:link-prediction        INFO     eval_precision = 0.7611
2023-06-06 07:23:30.945 650:link-prediction        INFO     eval_recall = 0.3968
2023-06-06 07:23:30.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:30.949 543:link-prediction        INFO     ********************
2023-06-06 07:23:30.950 544:link-prediction        INFO     Best f1:0.5217
2023-06-06 07:23:30.950 545:link-prediction        INFO     ********************
2023-06-06 07:23:30.954 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:30.955 565:link-prediction        INFO     ********************
2023-06-06 07:23:30.955 566:link-prediction        INFO     Best MCC:0.3101
2023-06-06 07:23:30.955 567:link-prediction        INFO     ********************
2023-06-06 07:23:30.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:31.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:31.880 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:31.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:34.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:34.605 650:link-prediction        INFO     eval_acc = 0.7815
2023-06-06 07:23:34.605 650:link-prediction        INFO     eval_f1 = 0.8173
2023-06-06 07:23:34.606 650:link-prediction        INFO     eval_mcc = 0.612
2023-06-06 07:23:34.606 650:link-prediction        INFO     eval_precision = 0.7022
2023-06-06 07:23:34.606 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-06 07:23:34.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:34.611 543:link-prediction        INFO     ********************
2023-06-06 07:23:34.611 544:link-prediction        INFO     Best f1:0.8173
2023-06-06 07:23:34.611 545:link-prediction        INFO     ********************
2023-06-06 07:23:34.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:34.615 565:link-prediction        INFO     ********************
2023-06-06 07:23:34.615 566:link-prediction        INFO     Best MCC:0.612
2023-06-06 07:23:34.615 567:link-prediction        INFO     ********************
2023-06-06 07:23:34.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:35.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:35.545 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:35.545 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:38.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:38.393 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-06 07:23:38.393 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-06 07:23:38.393 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-06 07:23:38.394 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-06 07:23:38.394 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-06 07:23:38.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:38.397 543:link-prediction        INFO     ********************
2023-06-06 07:23:38.397 544:link-prediction        INFO     Best f1:0.8868
2023-06-06 07:23:38.397 545:link-prediction        INFO     ********************
2023-06-06 07:23:38.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:38.400 565:link-prediction        INFO     ********************
2023-06-06 07:23:38.401 566:link-prediction        INFO     Best MCC:0.7653
2023-06-06 07:23:38.401 567:link-prediction        INFO     ********************
2023-06-06 07:23:38.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:39.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:39.272 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:39.272 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:41.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:41.994 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-06 07:23:41.995 650:link-prediction        INFO     eval_f1 = 0.9026
2023-06-06 07:23:41.995 650:link-prediction        INFO     eval_mcc = 0.7994
2023-06-06 07:23:41.995 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 07:23:41.995 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 07:23:41.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:41.999 543:link-prediction        INFO     ********************
2023-06-06 07:23:41.999 544:link-prediction        INFO     Best f1:0.9026
2023-06-06 07:23:42.000 545:link-prediction        INFO     ********************
2023-06-06 07:23:42.003 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:42.003 565:link-prediction        INFO     ********************
2023-06-06 07:23:42.003 566:link-prediction        INFO     Best MCC:0.7994
2023-06-06 07:23:42.003 567:link-prediction        INFO     ********************
2023-06-06 07:23:42.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:42.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:42.893 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:42.893 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:45.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:45.720 650:link-prediction        INFO     eval_acc = 0.9008
2023-06-06 07:23:45.720 650:link-prediction        INFO     eval_f1 = 0.9051
2023-06-06 07:23:45.720 650:link-prediction        INFO     eval_mcc = 0.8049
2023-06-06 07:23:45.720 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-06 07:23:45.720 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 07:23:45.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:45.723 543:link-prediction        INFO     ********************
2023-06-06 07:23:45.723 544:link-prediction        INFO     Best f1:0.9051
2023-06-06 07:23:45.723 545:link-prediction        INFO     ********************
2023-06-06 07:23:45.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:45.726 565:link-prediction        INFO     ********************
2023-06-06 07:23:45.726 566:link-prediction        INFO     Best MCC:0.8049
2023-06-06 07:23:45.726 567:link-prediction        INFO     ********************
2023-06-06 07:23:45.728 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:46.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:46.619 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:46.619 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:49.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:49.443 650:link-prediction        INFO     eval_acc = 0.9094
2023-06-06 07:23:49.443 650:link-prediction        INFO     eval_f1 = 0.9132
2023-06-06 07:23:49.443 650:link-prediction        INFO     eval_mcc = 0.822
2023-06-06 07:23:49.443 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-06 07:23:49.443 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 07:23:49.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:49.446 543:link-prediction        INFO     ********************
2023-06-06 07:23:49.447 544:link-prediction        INFO     Best f1:0.9132
2023-06-06 07:23:49.447 545:link-prediction        INFO     ********************
2023-06-06 07:23:49.449 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:49.449 565:link-prediction        INFO     ********************
2023-06-06 07:23:49.449 566:link-prediction        INFO     Best MCC:0.822
2023-06-06 07:23:49.449 567:link-prediction        INFO     ********************
2023-06-06 07:23:49.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:50.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:50.317 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:50.318 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:53.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:53.127 650:link-prediction        INFO     eval_acc = 0.915
2023-06-06 07:23:53.128 650:link-prediction        INFO     eval_f1 = 0.9198
2023-06-06 07:23:53.128 650:link-prediction        INFO     eval_mcc = 0.836
2023-06-06 07:23:53.128 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-06 07:23:53.128 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 07:23:53.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:53.132 543:link-prediction        INFO     ********************
2023-06-06 07:23:53.132 544:link-prediction        INFO     Best f1:0.9198
2023-06-06 07:23:53.132 545:link-prediction        INFO     ********************
2023-06-06 07:23:53.135 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:53.135 565:link-prediction        INFO     ********************
2023-06-06 07:23:53.135 566:link-prediction        INFO     Best MCC:0.836
2023-06-06 07:23:53.135 567:link-prediction        INFO     ********************
2023-06-06 07:23:53.137 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:54.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:54.030 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:54.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:23:56.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:23:56.789 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-06 07:23:56.790 650:link-prediction        INFO     eval_f1 = 0.9203
2023-06-06 07:23:56.790 650:link-prediction        INFO     eval_mcc = 0.8372
2023-06-06 07:23:56.790 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-06 07:23:56.790 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 07:23:56.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:23:56.794 543:link-prediction        INFO     ********************
2023-06-06 07:23:56.794 544:link-prediction        INFO     Best f1:0.9203
2023-06-06 07:23:56.794 545:link-prediction        INFO     ********************
2023-06-06 07:23:56.797 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:23:56.797 565:link-prediction        INFO     ********************
2023-06-06 07:23:56.797 566:link-prediction        INFO     Best MCC:0.8372
2023-06-06 07:23:56.797 567:link-prediction        INFO     ********************
2023-06-06 07:23:56.799 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:23:57.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:23:57.715 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:23:57.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:00.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:00.529 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-06 07:24:00.530 650:link-prediction        INFO     eval_f1 = 0.9152
2023-06-06 07:24:00.530 650:link-prediction        INFO     eval_mcc = 0.8262
2023-06-06 07:24:00.530 650:link-prediction        INFO     eval_precision = 0.8768
2023-06-06 07:24:00.530 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-06 07:24:00.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:01.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:01.511 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:01.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:04.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:04.395 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-06 07:24:04.395 650:link-prediction        INFO     eval_f1 = 0.9215
2023-06-06 07:24:04.395 650:link-prediction        INFO     eval_mcc = 0.8399
2023-06-06 07:24:04.395 650:link-prediction        INFO     eval_precision = 0.8678
2023-06-06 07:24:04.395 650:link-prediction        INFO     eval_recall = 0.9822
2023-06-06 07:24:04.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:04.399 543:link-prediction        INFO     ********************
2023-06-06 07:24:04.399 544:link-prediction        INFO     Best f1:0.9215
2023-06-06 07:24:04.399 545:link-prediction        INFO     ********************
2023-06-06 07:24:04.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:24:04.401 565:link-prediction        INFO     ********************
2023-06-06 07:24:04.402 566:link-prediction        INFO     Best MCC:0.8399
2023-06-06 07:24:04.402 567:link-prediction        INFO     ********************
2023-06-06 07:24:04.403 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:24:05.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:05.253 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:05.253 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:08.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:08.030 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-06 07:24:08.030 650:link-prediction        INFO     eval_f1 = 0.9136
2023-06-06 07:24:08.031 650:link-prediction        INFO     eval_mcc = 0.8233
2023-06-06 07:24:08.031 650:link-prediction        INFO     eval_precision = 0.8846
2023-06-06 07:24:08.031 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-06 07:24:08.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:09.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:09.011 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:09.011 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:11.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:11.816 650:link-prediction        INFO     eval_acc = 0.9176
