2022-10-07 11:42:51.202 933:link-prediction        DEBUG  main message
2022-10-07 11:44:03.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:03.225 562:link-prediction        INFO     ********************
2022-10-07 11:44:03.225 563:link-prediction        INFO     Best MCC:0.8115
2022-10-07 11:44:03.225 564:link-prediction        INFO     ********************
2022-10-07 11:44:03.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:03.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:03.718 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:03.718 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:05.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:05.221 647:link-prediction        INFO     eval_acc = 0.9005
2022-10-07 11:44:05.222 647:link-prediction        INFO     eval_f1 = 0.9052
2022-10-07 11:44:05.222 647:link-prediction        INFO     eval_mcc = 0.805
2022-10-07 11:44:05.222 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 11:44:05.222 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-07 11:44:05.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:05.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:05.717 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:05.717 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:07.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:07.218 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 11:44:07.219 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-07 11:44:07.219 647:link-prediction        INFO     eval_mcc = 0.8119
2022-10-07 11:44:07.219 647:link-prediction        INFO     eval_precision = 0.872
2022-10-07 11:44:07.219 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 11:44:07.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:07.221 540:link-prediction        INFO     ********************
2022-10-07 11:44:07.221 541:link-prediction        INFO     Best f1:0.9084
2022-10-07 11:44:07.221 542:link-prediction        INFO     ********************
2022-10-07 11:44:07.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:07.222 562:link-prediction        INFO     ********************
2022-10-07 11:44:07.222 563:link-prediction        INFO     Best MCC:0.8119
2022-10-07 11:44:07.222 564:link-prediction        INFO     ********************
2022-10-07 11:44:07.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:07.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:07.726 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:07.726 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:09.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:09.174 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 11:44:09.174 647:link-prediction        INFO     eval_f1 = 0.9103
2022-10-07 11:44:09.174 647:link-prediction        INFO     eval_mcc = 0.8157
2022-10-07 11:44:09.175 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-07 11:44:09.175 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 11:44:09.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:09.176 540:link-prediction        INFO     ********************
2022-10-07 11:44:09.177 541:link-prediction        INFO     Best f1:0.9103
2022-10-07 11:44:09.177 542:link-prediction        INFO     ********************
2022-10-07 11:44:09.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:09.177 562:link-prediction        INFO     ********************
2022-10-07 11:44:09.178 563:link-prediction        INFO     Best MCC:0.8157
2022-10-07 11:44:09.178 564:link-prediction        INFO     ********************
2022-10-07 11:44:09.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:09.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:09.672 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:09.672 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:11.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:11.181 647:link-prediction        INFO     eval_acc = 0.9084
2022-10-07 11:44:11.182 647:link-prediction        INFO     eval_f1 = 0.9124
2022-10-07 11:44:11.182 647:link-prediction        INFO     eval_mcc = 0.8201
2022-10-07 11:44:11.182 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-07 11:44:11.182 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 11:44:11.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:11.184 540:link-prediction        INFO     ********************
2022-10-07 11:44:11.184 541:link-prediction        INFO     Best f1:0.9124
2022-10-07 11:44:11.184 542:link-prediction        INFO     ********************
2022-10-07 11:44:11.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:11.185 562:link-prediction        INFO     ********************
2022-10-07 11:44:11.185 563:link-prediction        INFO     Best MCC:0.8201
2022-10-07 11:44:11.185 564:link-prediction        INFO     ********************
2022-10-07 11:44:11.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:11.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:11.708 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:11.708 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:13.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:13.214 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-07 11:44:13.214 647:link-prediction        INFO     eval_f1 = 0.9131
2022-10-07 11:44:13.215 647:link-prediction        INFO     eval_mcc = 0.8216
2022-10-07 11:44:13.215 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-07 11:44:13.215 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-07 11:44:13.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:13.217 540:link-prediction        INFO     ********************
2022-10-07 11:44:13.217 541:link-prediction        INFO     Best f1:0.9131
2022-10-07 11:44:13.217 542:link-prediction        INFO     ********************
2022-10-07 11:44:13.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:13.218 562:link-prediction        INFO     ********************
2022-10-07 11:44:13.218 563:link-prediction        INFO     Best MCC:0.8216
2022-10-07 11:44:13.218 564:link-prediction        INFO     ********************
2022-10-07 11:44:13.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:13.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:13.716 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:13.716 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:15.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:15.224 647:link-prediction        INFO     eval_acc = 0.911
2022-10-07 11:44:15.225 647:link-prediction        INFO     eval_f1 = 0.9156
2022-10-07 11:44:15.225 647:link-prediction        INFO     eval_mcc = 0.827
2022-10-07 11:44:15.225 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-07 11:44:15.225 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 11:44:15.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:15.227 540:link-prediction        INFO     ********************
2022-10-07 11:44:15.227 541:link-prediction        INFO     Best f1:0.9156
2022-10-07 11:44:15.227 542:link-prediction        INFO     ********************
2022-10-07 11:44:15.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:15.228 562:link-prediction        INFO     ********************
2022-10-07 11:44:15.228 563:link-prediction        INFO     Best MCC:0.827
2022-10-07 11:44:15.228 564:link-prediction        INFO     ********************
2022-10-07 11:44:15.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:15.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:15.712 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:15.713 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:17.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:17.223 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 11:44:17.223 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-07 11:44:17.223 647:link-prediction        INFO     eval_mcc = 0.8307
2022-10-07 11:44:17.223 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 11:44:17.223 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 11:44:17.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:17.225 540:link-prediction        INFO     ********************
2022-10-07 11:44:17.225 541:link-prediction        INFO     Best f1:0.9174
2022-10-07 11:44:17.225 542:link-prediction        INFO     ********************
2022-10-07 11:44:17.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:17.226 562:link-prediction        INFO     ********************
2022-10-07 11:44:17.226 563:link-prediction        INFO     Best MCC:0.8307
2022-10-07 11:44:17.226 564:link-prediction        INFO     ********************
2022-10-07 11:44:17.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
