2022-10-10 00:10:10.174 933:link-prediction        DEBUG  main message
2022-10-10 00:10:59.317 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 00:10:59.317 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 00:10:59.317 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 00:10:59.317 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 00:10:59.317 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 00:10:59.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 00:10:59.317 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.317 304:link-prediction        INFO   idx: 43986
2022-10-10 00:10:59.317 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.317 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 00:10:59.318 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 00:10:59.318 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 00:10:59.318 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 00:10:59.318 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 00:10:59.318 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 00:10:59.318 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 00:10:59.318 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 00:10:59.318 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.318 304:link-prediction        INFO   idx: 50797
2022-10-10 00:10:59.318 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.318 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 00:10:59.319 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 00:10:59.319 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 00:10:59.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 00:10:59.319 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 00:10:59.319 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 00:10:59.319 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 00:10:59.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 00:10:59.319 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.319 304:link-prediction        INFO   idx: 40012
2022-10-10 00:10:59.319 305:link-prediction        INFO   label: 0
2022-10-10 00:10:59.319 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 00:10:59.319 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 00:10:59.319 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 00:10:59.320 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 00:10:59.320 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 00:10:59.320 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 00:10:59.320 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 00:10:59.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 00:10:59.320 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:10:59.343 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:10:59.343 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:11:00.950 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:11:00.950 470:link-prediction        INFO     Num examples = 46800
2022-10-10 00:11:00.961 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:11:00.961 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:11:00.961 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:11:00.961 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:11:00.962 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 00:11:04.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:11:04.761 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:11:04.761 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:11:12.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:11:12.973 647:link-prediction        INFO     eval_acc = 0.5399
2022-10-10 00:11:12.973 647:link-prediction        INFO     eval_f1 = 0.6238
2022-10-10 00:11:12.973 647:link-prediction        INFO     eval_mcc = 0.0892
2022-10-10 00:11:12.973 647:link-prediction        INFO     eval_precision = 0.5276
2022-10-10 00:11:12.973 647:link-prediction        INFO     eval_recall = 0.7628
2022-10-10 00:11:12.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:11:12.973 540:link-prediction        INFO     ********************
2022-10-10 00:11:12.973 541:link-prediction        INFO     Best f1:0.6238
2022-10-10 00:11:12.973 542:link-prediction        INFO     ********************
2022-10-10 00:11:12.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:11:12.975 562:link-prediction        INFO     ********************
2022-10-10 00:11:12.975 563:link-prediction        INFO     Best MCC:0.0892
2022-10-10 00:11:12.975 564:link-prediction        INFO     ********************
2022-10-10 00:11:12.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:11:15.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:11:15.398 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:11:15.398 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:11:23.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:11:23.654 647:link-prediction        INFO     eval_acc = 0.5622
2022-10-10 00:11:23.654 647:link-prediction        INFO     eval_f1 = 0.6756
2022-10-10 00:11:23.654 647:link-prediction        INFO     eval_mcc = 0.1741
2022-10-10 00:11:23.654 647:link-prediction        INFO     eval_precision = 0.5366
2022-10-10 00:11:23.654 647:link-prediction        INFO     eval_recall = 0.9117
2022-10-10 00:11:23.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:11:23.654 540:link-prediction        INFO     ********************
2022-10-10 00:11:23.654 541:link-prediction        INFO     Best f1:0.6756
2022-10-10 00:11:23.654 542:link-prediction        INFO     ********************
2022-10-10 00:11:23.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:11:23.655 562:link-prediction        INFO     ********************
2022-10-10 00:11:23.655 563:link-prediction        INFO     Best MCC:0.1741
2022-10-10 00:11:23.655 564:link-prediction        INFO     ********************
2022-10-10 00:11:23.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:11:26.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:11:26.085 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:11:26.085 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:11:34.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:11:34.328 647:link-prediction        INFO     eval_acc = 0.569
2022-10-10 00:11:34.329 647:link-prediction        INFO     eval_f1 = 0.6736
2022-10-10 00:11:34.329 647:link-prediction        INFO     eval_mcc = 0.1798
2022-10-10 00:11:34.329 647:link-prediction        INFO     eval_precision = 0.542
2022-10-10 00:11:34.329 647:link-prediction        INFO     eval_recall = 0.8896
2022-10-10 00:11:34.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:11:34.329 562:link-prediction        INFO     ********************
2022-10-10 00:11:34.329 563:link-prediction        INFO     Best MCC:0.1798
2022-10-10 00:11:34.329 564:link-prediction        INFO     ********************
2022-10-10 00:11:34.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:11:36.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:11:36.764 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:11:36.764 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:11:45.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:11:45.046 647:link-prediction        INFO     eval_acc = 0.6029
2022-10-10 00:11:45.046 647:link-prediction        INFO     eval_f1 = 0.5258
2022-10-10 00:11:45.046 647:link-prediction        INFO     eval_mcc = 0.2177
2022-10-10 00:11:45.047 647:link-prediction        INFO     eval_precision = 0.6525
2022-10-10 00:11:45.047 647:link-prediction        INFO     eval_recall = 0.4404
2022-10-10 00:11:45.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:11:45.047 562:link-prediction        INFO     ********************
2022-10-10 00:11:45.047 563:link-prediction        INFO     Best MCC:0.2177
2022-10-10 00:11:45.047 564:link-prediction        INFO     ********************
2022-10-10 00:11:45.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:11:47.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:11:47.444 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:11:47.444 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:11:55.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:11:55.666 647:link-prediction        INFO     eval_acc = 0.6026
2022-10-10 00:11:55.667 647:link-prediction        INFO     eval_f1 = 0.6583
2022-10-10 00:11:55.667 647:link-prediction        INFO     eval_mcc = 0.2171
2022-10-10 00:11:55.667 647:link-prediction        INFO     eval_precision = 0.5774
2022-10-10 00:11:55.667 647:link-prediction        INFO     eval_recall = 0.7656
2022-10-10 00:11:55.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:11:58.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:11:58.078 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:11:58.078 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:12:06.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:12:06.407 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-10 00:12:06.407 647:link-prediction        INFO     eval_f1 = 0.5745
2022-10-10 00:12:06.407 647:link-prediction        INFO     eval_mcc = 0.2345
2022-10-10 00:12:06.407 647:link-prediction        INFO     eval_precision = 0.6422
2022-10-10 00:12:06.407 647:link-prediction        INFO     eval_recall = 0.5198
2022-10-10 00:12:06.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:12:06.408 562:link-prediction        INFO     ********************
2022-10-10 00:12:06.408 563:link-prediction        INFO     Best MCC:0.2345
2022-10-10 00:12:06.408 564:link-prediction        INFO     ********************
2022-10-10 00:12:06.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:12:08.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:12:08.872 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:12:08.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:12:17.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:12:17.119 647:link-prediction        INFO     eval_acc = 0.5813
2022-10-10 00:12:17.120 647:link-prediction        INFO     eval_f1 = 0.3822
2022-10-10 00:12:17.120 647:link-prediction        INFO     eval_mcc = 0.2126
2022-10-10 00:12:17.120 647:link-prediction        INFO     eval_precision = 0.7285
2022-10-10 00:12:17.120 647:link-prediction        INFO     eval_recall = 0.2591
2022-10-10 00:12:17.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:12:19.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:12:19.530 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:12:19.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:12:27.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:12:27.918 647:link-prediction        INFO     eval_acc = 0.6015
2022-10-10 00:12:27.918 647:link-prediction        INFO     eval_f1 = 0.6666
2022-10-10 00:12:27.918 647:link-prediction        INFO     eval_mcc = 0.2204
2022-10-10 00:12:27.919 647:link-prediction        INFO     eval_precision = 0.573
2022-10-10 00:12:27.919 647:link-prediction        INFO     eval_recall = 0.7968
2022-10-10 00:12:27.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:12:30.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:12:30.342 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:12:30.342 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:12:38.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:12:38.722 647:link-prediction        INFO     eval_acc = 0.5936
2022-10-10 00:12:38.722 647:link-prediction        INFO     eval_f1 = 0.4396
2022-10-10 00:12:38.722 647:link-prediction        INFO     eval_mcc = 0.224
2022-10-10 00:12:38.722 647:link-prediction        INFO     eval_precision = 0.7077
2022-10-10 00:12:38.722 647:link-prediction        INFO     eval_recall = 0.3188
2022-10-10 00:12:38.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:12:41.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:12:41.150 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:12:41.150 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:12:49.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:12:49.572 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-10 00:12:49.572 647:link-prediction        INFO     eval_f1 = 0.6619
2022-10-10 00:12:49.572 647:link-prediction        INFO     eval_mcc = 0.249
2022-10-10 00:12:49.572 647:link-prediction        INFO     eval_precision = 0.5971
2022-10-10 00:12:49.572 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-10 00:12:49.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:12:49.572 562:link-prediction        INFO     ********************
2022-10-10 00:12:49.572 563:link-prediction        INFO     Best MCC:0.249
2022-10-10 00:12:49.572 564:link-prediction        INFO     ********************
2022-10-10 00:12:49.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:12:51.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:12:51.961 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:12:51.961 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:13:00.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:13:00.122 647:link-prediction        INFO     eval_acc = 0.6084
2022-10-10 00:13:00.122 647:link-prediction        INFO     eval_f1 = 0.6681
2022-10-10 00:13:00.122 647:link-prediction        INFO     eval_mcc = 0.2325
2022-10-10 00:13:00.122 647:link-prediction        INFO     eval_precision = 0.5798
2022-10-10 00:13:00.122 647:link-prediction        INFO     eval_recall = 0.7883
2022-10-10 00:13:00.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:13:02.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:13:02.528 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:13:02.528 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:13:10.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:13:10.629 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-10 00:13:10.629 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-10 00:13:10.629 647:link-prediction        INFO     eval_mcc = 0.2664
2022-10-10 00:13:10.629 647:link-prediction        INFO     eval_precision = 0.6144
2022-10-10 00:13:10.629 647:link-prediction        INFO     eval_recall = 0.7074
2022-10-10 00:13:10.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:13:10.629 562:link-prediction        INFO     ********************
2022-10-10 00:13:10.629 563:link-prediction        INFO     Best MCC:0.2664
2022-10-10 00:13:10.629 564:link-prediction        INFO     ********************
2022-10-10 00:13:10.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:13:13.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:13:13.040 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:13:13.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:13:21.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:13:21.228 647:link-prediction        INFO     eval_acc = 0.5998
2022-10-10 00:13:21.229 647:link-prediction        INFO     eval_f1 = 0.6794
2022-10-10 00:13:21.229 647:link-prediction        INFO     eval_mcc = 0.2299
2022-10-10 00:13:21.229 647:link-prediction        INFO     eval_precision = 0.5667
2022-10-10 00:13:21.229 647:link-prediction        INFO     eval_recall = 0.8479
2022-10-10 00:13:21.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:13:21.229 540:link-prediction        INFO     ********************
2022-10-10 00:13:21.229 541:link-prediction        INFO     Best f1:0.6794
2022-10-10 00:13:21.229 542:link-prediction        INFO     ********************
2022-10-10 00:13:21.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:13:23.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:13:23.644 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:13:23.644 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:13:32.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:13:32.007 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-10 00:13:32.008 647:link-prediction        INFO     eval_f1 = 0.6378
2022-10-10 00:13:32.008 647:link-prediction        INFO     eval_mcc = 0.2734
2022-10-10 00:13:32.008 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-10 00:13:32.008 647:link-prediction        INFO     eval_recall = 0.6398
2022-10-10 00:13:32.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:13:32.008 562:link-prediction        INFO     ********************
2022-10-10 00:13:32.008 563:link-prediction        INFO     Best MCC:0.2734
2022-10-10 00:13:32.008 564:link-prediction        INFO     ********************
2022-10-10 00:13:32.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:13:34.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:13:34.430 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:13:34.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:13:42.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:13:42.354 647:link-prediction        INFO     eval_acc = 0.623
2022-10-10 00:13:42.354 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-10 00:13:42.354 647:link-prediction        INFO     eval_mcc = 0.2555
2022-10-10 00:13:42.354 647:link-prediction        INFO     eval_precision = 0.5968
2022-10-10 00:13:42.354 647:link-prediction        INFO     eval_recall = 0.7584
2022-10-10 00:13:42.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:13:44.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:13:44.772 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:13:44.773 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:13:53.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:13:53.222 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-10 00:13:53.222 647:link-prediction        INFO     eval_f1 = 0.6543
2022-10-10 00:13:53.222 647:link-prediction        INFO     eval_mcc = 0.2575
2022-10-10 00:13:53.222 647:link-prediction        INFO     eval_precision = 0.6099
2022-10-10 00:13:53.222 647:link-prediction        INFO     eval_recall = 0.7057
