2023-06-05 08:59:08.139 936:link-prediction        DEBUG  main message
2023-06-05 08:59:55.917 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 08:59:55.918 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 08:59:55.918 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 08:59:55.918 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 08:59:55.918 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 08:59:55.918 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 08:59:55.918 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 08:59:55.918 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 08:59:55.918 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.918 307:link-prediction        INFO   idx: 49455
2023-06-05 08:59:55.918 308:link-prediction        INFO   label: 1
2023-06-05 08:59:55.918 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 08:59:55.918 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 08:59:55.919 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 08:59:55.919 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 08:59:55.919 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 08:59:55.919 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 08:59:55.919 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 08:59:55.919 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 08:59:55.919 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.919 307:link-prediction        INFO   idx: 49173
2023-06-05 08:59:55.919 308:link-prediction        INFO   label: 0
2023-06-05 08:59:55.919 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 08:59:55.919 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 08:59:55.919 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 08:59:55.919 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 08:59:55.920 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 08:59:55.920 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 08:59:55.920 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 08:59:55.920 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 08:59:55.920 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.920 307:link-prediction        INFO   idx: 46203
2023-06-05 08:59:55.920 308:link-prediction        INFO   label: 1
2023-06-05 08:59:55.920 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 08:59:55.920 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 08:59:55.920 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 08:59:55.920 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 08:59:55.920 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 08:59:55.921 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 08:59:55.921 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 08:59:55.921 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 08:59:55.921 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.921 307:link-prediction        INFO   idx: 42088
2023-06-05 08:59:55.921 308:link-prediction        INFO   label: 1
2023-06-05 08:59:55.921 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 08:59:55.921 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 08:59:55.921 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 08:59:55.921 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 08:59:55.921 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 08:59:55.921 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 08:59:55.922 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 08:59:55.922 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 08:59:55.922 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.922 307:link-prediction        INFO   idx: 43435
2023-06-05 08:59:55.922 308:link-prediction        INFO   label: 0
2023-06-05 08:59:55.922 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 08:59:55.922 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 08:59:55.922 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 08:59:55.922 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 08:59:55.922 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 08:59:55.923 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 08:59:55.923 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 08:59:55.923 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 08:59:55.923 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.923 307:link-prediction        INFO   idx: 45489
2023-06-05 08:59:55.923 308:link-prediction        INFO   label: 1
2023-06-05 08:59:55.923 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 08:59:55.923 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 08:59:55.923 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 08:59:55.923 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 08:59:55.923 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 08:59:55.923 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 08:59:55.924 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 08:59:55.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 08:59:55.924 306:link-prediction        INFO   *** Example ***
2023-06-05 08:59:55.924 307:link-prediction        INFO   idx: 43946
2023-06-05 08:59:55.924 308:link-prediction        INFO   label: 1
2023-06-05 08:59:55.924 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 08:59:55.924 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 08:59:55.924 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 08:59:55.924 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:59:55.924 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 08:59:55.924 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 08:59:55.924 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 08:59:55.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 08:59:55.924 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:59:55.944 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:59:55.944 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:59:56.820 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:59:56.821 473:link-prediction        INFO     Num examples = 46800
2023-06-05 08:59:56.821 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:59:56.821 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:59:56.821 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:59:56.821 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:59:56.821 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 08:59:59.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:59:59.877 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:59:59.877 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:09.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:09.189 650:link-prediction        INFO     eval_acc = 0.5464
2023-06-05 09:00:09.190 650:link-prediction        INFO     eval_f1 = 0.5707
2023-06-05 09:00:09.190 650:link-prediction        INFO     eval_mcc = 0.0934
2023-06-05 09:00:09.190 650:link-prediction        INFO     eval_precision = 0.5417
2023-06-05 09:00:09.190 650:link-prediction        INFO     eval_recall = 0.603
2023-06-05 09:00:09.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:09.190 543:link-prediction        INFO     ********************
2023-06-05 09:00:09.190 544:link-prediction        INFO     Best f1:0.5707
2023-06-05 09:00:09.190 545:link-prediction        INFO     ********************
2023-06-05 09:00:09.191 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 09:00:09.191 565:link-prediction        INFO     ********************
2023-06-05 09:00:09.191 566:link-prediction        INFO     Best MCC:0.0934
2023-06-05 09:00:09.191 567:link-prediction        INFO     ********************
2023-06-05 09:00:09.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:00:11.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:11.860 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:00:11.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:20.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:20.878 650:link-prediction        INFO     eval_acc = 0.5553
2023-06-05 09:00:20.879 650:link-prediction        INFO     eval_f1 = 0.6797
2023-06-05 09:00:20.879 650:link-prediction        INFO     eval_mcc = 0.1756
2023-06-05 09:00:20.879 650:link-prediction        INFO     eval_precision = 0.5311
2023-06-05 09:00:20.879 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-05 09:00:20.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:20.879 543:link-prediction        INFO     ********************
2023-06-05 09:00:20.879 544:link-prediction        INFO     Best f1:0.6797
2023-06-05 09:00:20.879 545:link-prediction        INFO     ********************
2023-06-05 09:00:20.880 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 09:00:20.880 565:link-prediction        INFO     ********************
2023-06-05 09:00:20.880 566:link-prediction        INFO     Best MCC:0.1756
2023-06-05 09:00:20.880 567:link-prediction        INFO     ********************
2023-06-05 09:00:20.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:00:23.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:23.570 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:00:23.570 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:32.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:32.572 650:link-prediction        INFO     eval_acc = 0.6097
2023-06-05 09:00:32.572 650:link-prediction        INFO     eval_f1 = 0.597
2023-06-05 09:00:32.573 650:link-prediction        INFO     eval_mcc = 0.2199
2023-06-05 09:00:32.573 650:link-prediction        INFO     eval_precision = 0.6171
2023-06-05 09:00:32.573 650:link-prediction        INFO     eval_recall = 0.5781
2023-06-05 09:00:32.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:32.573 565:link-prediction        INFO     ********************
2023-06-05 09:00:32.573 566:link-prediction        INFO     Best MCC:0.2199
2023-06-05 09:00:32.573 567:link-prediction        INFO     ********************
2023-06-05 09:00:32.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:00:35.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:35.262 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:00:35.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:44.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:44.325 650:link-prediction        INFO     eval_acc = 0.6088
2023-06-05 09:00:44.325 650:link-prediction        INFO     eval_f1 = 0.5839
2023-06-05 09:00:44.325 650:link-prediction        INFO     eval_mcc = 0.2191
2023-06-05 09:00:44.325 650:link-prediction        INFO     eval_precision = 0.6235
2023-06-05 09:00:44.325 650:link-prediction        INFO     eval_recall = 0.5489
2023-06-05 09:00:44.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:47.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:47.025 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:00:47.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:00:56.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:00:56.065 650:link-prediction        INFO     eval_acc = 0.6102
2023-06-05 09:00:56.066 650:link-prediction        INFO     eval_f1 = 0.5916
2023-06-05 09:00:56.066 650:link-prediction        INFO     eval_mcc = 0.2213
2023-06-05 09:00:56.066 650:link-prediction        INFO     eval_precision = 0.6213
2023-06-05 09:00:56.066 650:link-prediction        INFO     eval_recall = 0.5646
2023-06-05 09:00:56.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:00:56.066 565:link-prediction        INFO     ********************
2023-06-05 09:00:56.066 566:link-prediction        INFO     Best MCC:0.2213
2023-06-05 09:00:56.066 567:link-prediction        INFO     ********************
2023-06-05 09:00:56.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:00:58.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:00:58.772 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:00:58.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:01:07.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:01:07.878 650:link-prediction        INFO     eval_acc = 0.6102
2023-06-05 09:01:07.878 650:link-prediction        INFO     eval_f1 = 0.6361
2023-06-05 09:01:07.878 650:link-prediction        INFO     eval_mcc = 0.2226
2023-06-05 09:01:07.878 650:link-prediction        INFO     eval_precision = 0.5964
2023-06-05 09:01:07.879 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-05 09:01:07.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:01:07.879 565:link-prediction        INFO     ********************
2023-06-05 09:01:07.879 566:link-prediction        INFO     Best MCC:0.2226
2023-06-05 09:01:07.879 567:link-prediction        INFO     ********************
2023-06-05 09:01:07.880 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:01:10.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:01:10.599 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:01:10.600 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:01:19.658 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:01:19.659 650:link-prediction        INFO     eval_acc = 0.6137
2023-06-05 09:01:19.659 650:link-prediction        INFO     eval_f1 = 0.5393
2023-06-05 09:01:19.659 650:link-prediction        INFO     eval_mcc = 0.2404
2023-06-05 09:01:19.659 650:link-prediction        INFO     eval_precision = 0.668
2023-06-05 09:01:19.659 650:link-prediction        INFO     eval_recall = 0.4522
2023-06-05 09:01:19.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:01:19.659 565:link-prediction        INFO     ********************
2023-06-05 09:01:19.659 566:link-prediction        INFO     Best MCC:0.2404
2023-06-05 09:01:19.659 567:link-prediction        INFO     ********************
2023-06-05 09:01:19.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:01:22.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:01:22.364 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:01:22.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:01:31.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:01:31.486 650:link-prediction        INFO     eval_acc = 0.6224
2023-06-05 09:01:31.486 650:link-prediction        INFO     eval_f1 = 0.6068
2023-06-05 09:01:31.486 650:link-prediction        INFO     eval_mcc = 0.2456
2023-06-05 09:01:31.486 650:link-prediction        INFO     eval_precision = 0.633
2023-06-05 09:01:31.487 650:link-prediction        INFO     eval_recall = 0.5827
2023-06-05 09:01:31.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:01:31.487 565:link-prediction        INFO     ********************
2023-06-05 09:01:31.487 566:link-prediction        INFO     Best MCC:0.2456
2023-06-05 09:01:31.487 567:link-prediction        INFO     ********************
2023-06-05 09:01:31.488 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:01:34.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:01:34.205 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:01:34.205 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:01:43.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:01:43.290 650:link-prediction        INFO     eval_acc = 0.6114
2023-06-05 09:01:43.290 650:link-prediction        INFO     eval_f1 = 0.5342
2023-06-05 09:01:43.291 650:link-prediction        INFO     eval_mcc = 0.2362
2023-06-05 09:01:43.291 650:link-prediction        INFO     eval_precision = 0.6667
2023-06-05 09:01:43.291 650:link-prediction        INFO     eval_recall = 0.4456
2023-06-05 09:01:43.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:01:46.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:01:46.013 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:01:46.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:01:55.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:01:55.154 650:link-prediction        INFO     eval_acc = 0.616
2023-06-05 09:01:55.155 650:link-prediction        INFO     eval_f1 = 0.6482
2023-06-05 09:01:55.155 650:link-prediction        INFO     eval_mcc = 0.236
2023-06-05 09:01:55.155 650:link-prediction        INFO     eval_precision = 0.598
2023-06-05 09:01:55.155 650:link-prediction        INFO     eval_recall = 0.7075
2023-06-05 09:01:55.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:01:57.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:01:57.858 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:01:57.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:06.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:02:06.890 650:link-prediction        INFO     eval_acc = 0.6072
2023-06-05 09:02:06.890 650:link-prediction        INFO     eval_f1 = 0.6838
2023-06-05 09:02:06.890 650:link-prediction        INFO     eval_mcc = 0.245
2023-06-05 09:02:06.890 650:link-prediction        INFO     eval_precision = 0.5722
2023-06-05 09:02:06.890 650:link-prediction        INFO     eval_recall = 0.8495
2023-06-05 09:02:06.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:02:06.891 543:link-prediction        INFO     ********************
2023-06-05 09:02:06.891 544:link-prediction        INFO     Best f1:0.6838
2023-06-05 09:02:06.891 545:link-prediction        INFO     ********************
2023-06-05 09:02:06.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 09:02:09.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:02:09.613 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:02:09.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:18.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:02:18.733 650:link-prediction        INFO     eval_acc = 0.5846
2023-06-05 09:02:18.733 650:link-prediction        INFO     eval_f1 = 0.6954
2023-06-05 09:02:18.733 650:link-prediction        INFO     eval_mcc = 0.2467
2023-06-05 09:02:18.733 650:link-prediction        INFO     eval_precision = 0.549
2023-06-05 09:02:18.733 650:link-prediction        INFO     eval_recall = 0.9484
2023-06-05 09:02:18.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:02:18.733 543:link-prediction        INFO     ********************
2023-06-05 09:02:18.734 544:link-prediction        INFO     Best f1:0.6954
2023-06-05 09:02:18.734 545:link-prediction        INFO     ********************
2023-06-05 09:02:18.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 09:02:18.735 565:link-prediction        INFO     ********************
2023-06-05 09:02:18.735 566:link-prediction        INFO     Best MCC:0.2467
2023-06-05 09:02:18.735 567:link-prediction        INFO     ********************
2023-06-05 09:02:18.735 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:02:21.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:02:21.448 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:02:21.448 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:30.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:02:30.513 650:link-prediction        INFO     eval_acc = 0.6158
2023-06-05 09:02:30.513 650:link-prediction        INFO     eval_f1 = 0.5348
2023-06-05 09:02:30.513 650:link-prediction        INFO     eval_mcc = 0.2471
2023-06-05 09:02:30.513 650:link-prediction        INFO     eval_precision = 0.6777
2023-06-05 09:02:30.513 650:link-prediction        INFO     eval_recall = 0.4417
2023-06-05 09:02:30.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:02:30.513 565:link-prediction        INFO     ********************
2023-06-05 09:02:30.514 566:link-prediction        INFO     Best MCC:0.2471
2023-06-05 09:02:30.514 567:link-prediction        INFO     ********************
2023-06-05 09:02:30.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:02:33.224 601:link-prediction        INFO   ***** Running evaluation *****
