2023-05-14 23:05:36.519 933:link-prediction        DEBUG  main message
2023-05-14 23:06:04.883 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:06:04.883 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:06:14.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:06:14.030 647:link-prediction        INFO     eval_acc = 0.5354
2023-05-14 23:06:14.030 647:link-prediction        INFO     eval_f1 = 0.3768
2023-05-14 23:06:14.031 647:link-prediction        INFO     eval_mcc = 0.0822
2023-05-14 23:06:14.031 647:link-prediction        INFO     eval_precision = 0.572
2023-05-14 23:06:14.031 647:link-prediction        INFO     eval_recall = 0.281
2023-05-14 23:06:14.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:06:14.031 540:link-prediction        INFO     ********************
2023-05-14 23:06:14.031 541:link-prediction        INFO     Best f1:0.3768
2023-05-14 23:06:14.031 542:link-prediction        INFO     ********************
2023-05-14 23:06:14.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:06:14.032 562:link-prediction        INFO     ********************
2023-05-14 23:06:14.032 563:link-prediction        INFO     Best MCC:0.0822
2023-05-14 23:06:14.032 564:link-prediction        INFO     ********************
2023-05-14 23:06:14.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:06:16.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:06:16.678 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:06:16.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:06:25.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:06:25.659 647:link-prediction        INFO     eval_acc = 0.5778
2023-05-14 23:06:25.659 647:link-prediction        INFO     eval_f1 = 0.6044
2023-05-14 23:06:25.659 647:link-prediction        INFO     eval_mcc = 0.1569
2023-05-14 23:06:25.659 647:link-prediction        INFO     eval_precision = 0.5685
2023-05-14 23:06:25.660 647:link-prediction        INFO     eval_recall = 0.645
2023-05-14 23:06:25.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:06:25.660 540:link-prediction        INFO     ********************
2023-05-14 23:06:25.660 541:link-prediction        INFO     Best f1:0.6044
2023-05-14 23:06:25.660 542:link-prediction        INFO     ********************
2023-05-14 23:06:25.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:06:25.661 562:link-prediction        INFO     ********************
2023-05-14 23:06:25.661 563:link-prediction        INFO     Best MCC:0.1569
2023-05-14 23:06:25.661 564:link-prediction        INFO     ********************
2023-05-14 23:06:25.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:06:28.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:06:28.332 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:06:28.332 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:06:37.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:06:37.317 647:link-prediction        INFO     eval_acc = 0.5742
2023-05-14 23:06:37.317 647:link-prediction        INFO     eval_f1 = 0.433
2023-05-14 23:06:37.317 647:link-prediction        INFO     eval_mcc = 0.171
2023-05-14 23:06:37.317 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-14 23:06:37.317 647:link-prediction        INFO     eval_recall = 0.3252
2023-05-14 23:06:37.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:06:37.317 562:link-prediction        INFO     ********************
2023-05-14 23:06:37.317 563:link-prediction        INFO     Best MCC:0.171
2023-05-14 23:06:37.318 564:link-prediction        INFO     ********************
2023-05-14 23:06:37.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:06:39.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:06:39.986 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:06:39.986 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:06:49.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:06:49.011 647:link-prediction        INFO     eval_acc = 0.5934
2023-05-14 23:06:49.011 647:link-prediction        INFO     eval_f1 = 0.6157
2023-05-14 23:06:49.011 647:link-prediction        INFO     eval_mcc = 0.188
2023-05-14 23:06:49.011 647:link-prediction        INFO     eval_precision = 0.5836
2023-05-14 23:06:49.011 647:link-prediction        INFO     eval_recall = 0.6516
2023-05-14 23:06:49.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:06:49.012 540:link-prediction        INFO     ********************
2023-05-14 23:06:49.012 541:link-prediction        INFO     Best f1:0.6157
2023-05-14 23:06:49.012 542:link-prediction        INFO     ********************
2023-05-14 23:06:49.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:06:49.013 562:link-prediction        INFO     ********************
2023-05-14 23:06:49.013 563:link-prediction        INFO     Best MCC:0.188
2023-05-14 23:06:49.013 564:link-prediction        INFO     ********************
2023-05-14 23:06:49.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:06:51.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:06:51.693 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:06:51.693 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:07:00.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:07:00.710 647:link-prediction        INFO     eval_acc = 0.5908
2023-05-14 23:07:00.711 647:link-prediction        INFO     eval_f1 = 0.4723
2023-05-14 23:07:00.711 647:link-prediction        INFO     eval_mcc = 0.2031
2023-05-14 23:07:00.711 647:link-prediction        INFO     eval_precision = 0.6647
2023-05-14 23:07:00.711 647:link-prediction        INFO     eval_recall = 0.3663
2023-05-14 23:07:00.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:07:00.711 562:link-prediction        INFO     ********************
2023-05-14 23:07:00.711 563:link-prediction        INFO     Best MCC:0.2031
2023-05-14 23:07:00.711 564:link-prediction        INFO     ********************
2023-05-14 23:07:00.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:07:03.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:07:03.391 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:07:03.392 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:07:12.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:07:12.431 647:link-prediction        INFO     eval_acc = 0.5488
2023-05-14 23:07:12.431 647:link-prediction        INFO     eval_f1 = 0.6845
2023-05-14 23:07:12.431 647:link-prediction        INFO     eval_mcc = 0.1912
2023-05-14 23:07:12.431 647:link-prediction        INFO     eval_precision = 0.5262
2023-05-14 23:07:12.432 647:link-prediction        INFO     eval_recall = 0.9787
2023-05-14 23:07:12.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:07:12.432 540:link-prediction        INFO     ********************
2023-05-14 23:07:12.432 541:link-prediction        INFO     Best f1:0.6845
2023-05-14 23:07:12.432 542:link-prediction        INFO     ********************
2023-05-14 23:07:12.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-14 23:07:15.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:07:15.115 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:07:15.116 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:07:24.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:07:24.142 647:link-prediction        INFO     eval_acc = 0.5744
2023-05-14 23:07:24.142 647:link-prediction        INFO     eval_f1 = 0.6782
2023-05-14 23:07:24.142 647:link-prediction        INFO     eval_mcc = 0.1947
2023-05-14 23:07:24.142 647:link-prediction        INFO     eval_precision = 0.5452
2023-05-14 23:07:24.143 647:link-prediction        INFO     eval_recall = 0.8969
2023-05-14 23:07:24.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:07:26.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:07:26.832 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:07:26.832 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:07:35.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:07:35.870 647:link-prediction        INFO     eval_acc = 0.6032
2023-05-14 23:07:35.870 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-14 23:07:35.870 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-14 23:07:35.870 647:link-prediction        INFO     eval_precision = 0.5731
2023-05-14 23:07:35.870 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-14 23:07:35.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:07:35.870 562:link-prediction        INFO     ********************
2023-05-14 23:07:35.870 563:link-prediction        INFO     Best MCC:0.2265
2023-05-14 23:07:35.871 564:link-prediction        INFO     ********************
2023-05-14 23:07:35.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:07:38.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:07:38.552 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:07:38.552 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:07:47.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:07:47.586 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-14 23:07:47.586 647:link-prediction        INFO     eval_f1 = 0.5402
2023-05-14 23:07:47.586 647:link-prediction        INFO     eval_mcc = 0.2052
2023-05-14 23:07:47.586 647:link-prediction        INFO     eval_precision = 0.6334
2023-05-14 23:07:47.586 647:link-prediction        INFO     eval_recall = 0.4709
2023-05-14 23:07:47.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:07:50.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:07:50.271 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:07:50.271 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:07:59.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:07:59.336 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-14 23:07:59.336 647:link-prediction        INFO     eval_f1 = 0.6544
2023-05-14 23:07:59.337 647:link-prediction        INFO     eval_mcc = 0.2196
2023-05-14 23:07:59.337 647:link-prediction        INFO     eval_precision = 0.582
2023-05-14 23:07:59.337 647:link-prediction        INFO     eval_recall = 0.7472
2023-05-14 23:07:59.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:08:01.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:08:01.988 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:08:01.988 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:08:10.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:08:10.958 647:link-prediction        INFO     eval_acc = 0.6166
2023-05-14 23:08:10.958 647:link-prediction        INFO     eval_f1 = 0.6117
2023-05-14 23:08:10.958 647:link-prediction        INFO     eval_mcc = 0.2333
2023-05-14 23:08:10.959 647:link-prediction        INFO     eval_precision = 0.6196
2023-05-14 23:08:10.959 647:link-prediction        INFO     eval_recall = 0.604
2023-05-14 23:08:10.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:08:10.959 562:link-prediction        INFO     ********************
2023-05-14 23:08:10.959 563:link-prediction        INFO     Best MCC:0.2333
2023-05-14 23:08:10.959 564:link-prediction        INFO     ********************
2023-05-14 23:08:10.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:08:13.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:08:13.639 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:08:13.639 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:08:22.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:08:22.701 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-14 23:08:22.702 647:link-prediction        INFO     eval_f1 = 0.6635
2023-05-14 23:08:22.702 647:link-prediction        INFO     eval_mcc = 0.2245
2023-05-14 23:08:22.702 647:link-prediction        INFO     eval_precision = 0.5783
2023-05-14 23:08:22.702 647:link-prediction        INFO     eval_recall = 0.778
2023-05-14 23:08:22.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:08:25.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:08:25.390 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:08:25.390 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:08:34.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:08:34.386 647:link-prediction        INFO     eval_acc = 0.5955
2023-05-14 23:08:34.386 647:link-prediction        INFO     eval_f1 = 0.6804
2023-05-14 23:08:34.386 647:link-prediction        INFO     eval_mcc = 0.2255
2023-05-14 23:08:34.386 647:link-prediction        INFO     eval_precision = 0.5624
2023-05-14 23:08:34.387 647:link-prediction        INFO     eval_recall = 0.8613
2023-05-14 23:08:34.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:08:37.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:08:37.082 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:08:37.083 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:08:46.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:08:46.173 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-14 23:08:46.173 647:link-prediction        INFO     eval_f1 = 0.617
2023-05-14 23:08:46.173 647:link-prediction        INFO     eval_mcc = 0.2252
2023-05-14 23:08:46.173 647:link-prediction        INFO     eval_precision = 0.61
2023-05-14 23:08:46.173 647:link-prediction        INFO     eval_recall = 0.6242
2023-05-14 23:08:46.173 647:link-prediction        INFO     eval_threshold = 0.5
