2023-05-15 20:45:42.470 933:link-prediction        DEBUG  main message
2023-05-15 20:46:07.217 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:46:07.240 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:46:07.240 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:46:08.062 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:46:08.063 470:link-prediction        INFO     Num examples = 46800
2023-05-15 20:46:08.063 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:46:08.063 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:46:08.063 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:46:08.063 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:46:08.063 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 20:46:11.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:46:11.158 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:46:11.158 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:46:20.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:46:20.376 647:link-prediction        INFO     eval_acc = 0.5567
2023-05-15 20:46:20.376 647:link-prediction        INFO     eval_f1 = 0.6339
2023-05-15 20:46:20.376 647:link-prediction        INFO     eval_mcc = 0.1251
2023-05-15 20:46:20.376 647:link-prediction        INFO     eval_precision = 0.5399
2023-05-15 20:46:20.376 647:link-prediction        INFO     eval_recall = 0.7677
2023-05-15 20:46:20.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:46:20.376 540:link-prediction        INFO     ********************
2023-05-15 20:46:20.376 541:link-prediction        INFO     Best f1:0.6339
2023-05-15 20:46:20.376 542:link-prediction        INFO     ********************
2023-05-15 20:46:20.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 20:46:20.377 562:link-prediction        INFO     ********************
2023-05-15 20:46:20.377 563:link-prediction        INFO     Best MCC:0.1251
2023-05-15 20:46:20.378 564:link-prediction        INFO     ********************
2023-05-15 20:46:20.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:46:23.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:46:23.051 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:46:23.051 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:46:32.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:46:32.112 647:link-prediction        INFO     eval_acc = 0.6012
2023-05-15 20:46:32.112 647:link-prediction        INFO     eval_f1 = 0.5622
2023-05-15 20:46:32.112 647:link-prediction        INFO     eval_mcc = 0.2056
2023-05-15 20:46:32.112 647:link-prediction        INFO     eval_precision = 0.623
2023-05-15 20:46:32.112 647:link-prediction        INFO     eval_recall = 0.5122
2023-05-15 20:46:32.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:46:32.112 562:link-prediction        INFO     ********************
2023-05-15 20:46:32.112 563:link-prediction        INFO     Best MCC:0.2056
2023-05-15 20:46:32.112 564:link-prediction        INFO     ********************
2023-05-15 20:46:32.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:46:34.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:46:34.803 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:46:34.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:46:43.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:46:43.842 647:link-prediction        INFO     eval_acc = 0.6121
2023-05-15 20:46:43.842 647:link-prediction        INFO     eval_f1 = 0.6884
2023-05-15 20:46:43.842 647:link-prediction        INFO     eval_mcc = 0.2571
2023-05-15 20:46:43.842 647:link-prediction        INFO     eval_precision = 0.5753
2023-05-15 20:46:43.842 647:link-prediction        INFO     eval_recall = 0.8569
2023-05-15 20:46:43.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:46:43.843 540:link-prediction        INFO     ********************
2023-05-15 20:46:43.843 541:link-prediction        INFO     Best f1:0.6884
2023-05-15 20:46:43.843 542:link-prediction        INFO     ********************
2023-05-15 20:46:43.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 20:46:43.844 562:link-prediction        INFO     ********************
2023-05-15 20:46:43.844 563:link-prediction        INFO     Best MCC:0.2571
2023-05-15 20:46:43.844 564:link-prediction        INFO     ********************
2023-05-15 20:46:43.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:46:46.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:46:46.549 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:46:46.549 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:46:55.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:46:55.638 647:link-prediction        INFO     eval_acc = 0.6257
2023-05-15 20:46:55.638 647:link-prediction        INFO     eval_f1 = 0.6237
2023-05-15 20:46:55.638 647:link-prediction        INFO     eval_mcc = 0.2513
2023-05-15 20:46:55.638 647:link-prediction        INFO     eval_precision = 0.627
2023-05-15 20:46:55.638 647:link-prediction        INFO     eval_recall = 0.6205
2023-05-15 20:46:55.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:46:58.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:46:58.354 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:46:58.355 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:47:07.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:47:07.431 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-15 20:47:07.431 647:link-prediction        INFO     eval_f1 = 0.5428
2023-05-15 20:47:07.431 647:link-prediction        INFO     eval_mcc = 0.2191
2023-05-15 20:47:07.431 647:link-prediction        INFO     eval_precision = 0.6451
2023-05-15 20:47:07.431 647:link-prediction        INFO     eval_recall = 0.4684
2023-05-15 20:47:07.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:47:10.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:47:10.138 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:47:10.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:47:19.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:47:19.254 647:link-prediction        INFO     eval_acc = 0.6401
2023-05-15 20:47:19.254 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-15 20:47:19.254 647:link-prediction        INFO     eval_mcc = 0.2893
2023-05-15 20:47:19.254 647:link-prediction        INFO     eval_precision = 0.6123
2023-05-15 20:47:19.255 647:link-prediction        INFO     eval_recall = 0.764
2023-05-15 20:47:19.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:47:19.255 562:link-prediction        INFO     ********************
2023-05-15 20:47:19.255 563:link-prediction        INFO     Best MCC:0.2893
2023-05-15 20:47:19.255 564:link-prediction        INFO     ********************
2023-05-15 20:47:19.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:47:21.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:47:21.967 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:47:21.967 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:47:31.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:47:31.063 647:link-prediction        INFO     eval_acc = 0.6356
2023-05-15 20:47:31.063 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-15 20:47:31.063 647:link-prediction        INFO     eval_mcc = 0.3139
2023-05-15 20:47:31.063 647:link-prediction        INFO     eval_precision = 0.5901
2023-05-15 20:47:31.063 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-15 20:47:31.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:47:31.064 540:link-prediction        INFO     ********************
2023-05-15 20:47:31.064 541:link-prediction        INFO     Best f1:0.7089
2023-05-15 20:47:31.064 542:link-prediction        INFO     ********************
2023-05-15 20:47:31.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 20:47:31.065 562:link-prediction        INFO     ********************
2023-05-15 20:47:31.065 563:link-prediction        INFO     Best MCC:0.3139
2023-05-15 20:47:31.065 564:link-prediction        INFO     ********************
2023-05-15 20:47:31.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:47:33.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:47:33.776 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:47:33.777 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:47:42.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:47:42.912 647:link-prediction        INFO     eval_acc = 0.6278
2023-05-15 20:47:42.912 647:link-prediction        INFO     eval_f1 = 0.6408
2023-05-15 20:47:42.912 647:link-prediction        INFO     eval_mcc = 0.2562
2023-05-15 20:47:42.912 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-15 20:47:42.912 647:link-prediction        INFO     eval_recall = 0.664
2023-05-15 20:47:42.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:47:45.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:47:45.630 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:47:45.630 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:47:54.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:47:54.752 647:link-prediction        INFO     eval_acc = 0.6382
2023-05-15 20:47:54.752 647:link-prediction        INFO     eval_f1 = 0.6285
2023-05-15 20:47:54.752 647:link-prediction        INFO     eval_mcc = 0.2767
2023-05-15 20:47:54.752 647:link-prediction        INFO     eval_precision = 0.6458
2023-05-15 20:47:54.752 647:link-prediction        INFO     eval_recall = 0.612
2023-05-15 20:47:54.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:47:57.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:47:57.487 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:47:57.487 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:48:06.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:48:06.644 647:link-prediction        INFO     eval_acc = 0.6591
2023-05-15 20:48:06.644 647:link-prediction        INFO     eval_f1 = 0.7012
2023-05-15 20:48:06.645 647:link-prediction        INFO     eval_mcc = 0.3317
2023-05-15 20:48:06.645 647:link-prediction        INFO     eval_precision = 0.6242
2023-05-15 20:48:06.645 647:link-prediction        INFO     eval_recall = 0.7998
2023-05-15 20:48:06.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:48:06.645 562:link-prediction        INFO     ********************
2023-05-15 20:48:06.645 563:link-prediction        INFO     Best MCC:0.3317
2023-05-15 20:48:06.645 564:link-prediction        INFO     ********************
2023-05-15 20:48:06.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:48:09.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:48:09.353 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:48:09.353 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:48:18.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:48:18.462 647:link-prediction        INFO     eval_acc = 0.6432
2023-05-15 20:48:18.463 647:link-prediction        INFO     eval_f1 = 0.6311
2023-05-15 20:48:18.463 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-15 20:48:18.463 647:link-prediction        INFO     eval_precision = 0.6533
2023-05-15 20:48:18.463 647:link-prediction        INFO     eval_recall = 0.6105
2023-05-15 20:48:18.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:48:21.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:48:21.179 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:48:21.179 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:48:30.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:48:30.336 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-15 20:48:30.336 647:link-prediction        INFO     eval_f1 = 0.6234
2023-05-15 20:48:30.336 647:link-prediction        INFO     eval_mcc = 0.2777
2023-05-15 20:48:30.336 647:link-prediction        INFO     eval_precision = 0.6504
2023-05-15 20:48:30.336 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-15 20:48:30.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:48:33.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:48:33.048 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:48:33.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:48:42.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:48:42.171 647:link-prediction        INFO     eval_acc = 0.6374
2023-05-15 20:48:42.171 647:link-prediction        INFO     eval_f1 = 0.6144
2023-05-15 20:48:42.171 647:link-prediction        INFO     eval_mcc = 0.2769
2023-05-15 20:48:42.171 647:link-prediction        INFO     eval_precision = 0.6561
2023-05-15 20:48:42.171 647:link-prediction        INFO     eval_recall = 0.5778
2023-05-15 20:48:42.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:48:44.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:48:44.900 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:48:44.900 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:48:54.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:48:54.079 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-15 20:48:54.079 647:link-prediction        INFO     eval_f1 = 0.6887
2023-05-15 20:48:54.079 647:link-prediction        INFO     eval_mcc = 0.3212
2023-05-15 20:48:54.079 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-15 20:48:54.079 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-15 20:48:54.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:48:56.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:48:56.807 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:48:56.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:49:05.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:49:05.952 647:link-prediction        INFO     eval_acc = 0.6353
2023-05-15 20:49:05.952 647:link-prediction        INFO     eval_f1 = 0.6098
2023-05-15 20:49:05.952 647:link-prediction        INFO     eval_mcc = 0.2728
2023-05-15 20:49:05.952 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-15 20:49:05.952 647:link-prediction        INFO     eval_recall = 0.5701
