2023-06-06 08:32:55.049 936:link-prediction        DEBUG  main message
2023-06-06 08:33:43.879 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 08:33:43.879 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.879 307:link-prediction        INFO   idx: 49455
2023-06-06 08:33:43.879 308:link-prediction        INFO   label: 1
2023-06-06 08:33:43.879 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 08:33:43.880 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 08:33:43.880 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 08:33:43.880 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 08:33:43.880 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 08:33:43.880 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 08:33:43.880 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 08:33:43.880 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 08:33:43.880 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.880 307:link-prediction        INFO   idx: 49173
2023-06-06 08:33:43.880 308:link-prediction        INFO   label: 0
2023-06-06 08:33:43.880 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 08:33:43.880 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 08:33:43.880 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 08:33:43.881 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 08:33:43.881 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 08:33:43.881 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 08:33:43.881 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 08:33:43.881 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 08:33:43.881 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.881 307:link-prediction        INFO   idx: 46203
2023-06-06 08:33:43.881 308:link-prediction        INFO   label: 1
2023-06-06 08:33:43.881 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 08:33:43.881 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 08:33:43.881 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 08:33:43.881 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 08:33:43.882 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 08:33:43.882 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 08:33:43.882 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 08:33:43.882 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 08:33:43.882 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.882 307:link-prediction        INFO   idx: 42088
2023-06-06 08:33:43.882 308:link-prediction        INFO   label: 1
2023-06-06 08:33:43.882 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 08:33:43.882 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 08:33:43.882 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 08:33:43.882 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 08:33:43.883 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 08:33:43.883 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 08:33:43.883 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 08:33:43.883 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 08:33:43.883 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.883 307:link-prediction        INFO   idx: 43435
2023-06-06 08:33:43.883 308:link-prediction        INFO   label: 0
2023-06-06 08:33:43.883 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 08:33:43.883 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 08:33:43.883 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 08:33:43.883 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 08:33:43.884 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 08:33:43.884 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 08:33:43.884 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 08:33:43.884 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 08:33:43.884 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.884 307:link-prediction        INFO   idx: 45489
2023-06-06 08:33:43.884 308:link-prediction        INFO   label: 1
2023-06-06 08:33:43.884 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 08:33:43.884 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 08:33:43.884 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 08:33:43.884 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 08:33:43.885 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 08:33:43.885 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 08:33:43.885 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 08:33:43.885 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 08:33:43.885 306:link-prediction        INFO   *** Example ***
2023-06-06 08:33:43.885 307:link-prediction        INFO   idx: 43946
2023-06-06 08:33:43.885 308:link-prediction        INFO   label: 1
2023-06-06 08:33:43.885 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 08:33:43.885 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 08:33:43.885 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 08:33:43.885 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 08:33:43.885 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 08:33:43.885 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 08:33:43.886 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 08:33:43.886 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 08:33:43.886 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:33:43.908 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:33:43.908 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:33:44.790 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:33:44.790 473:link-prediction        INFO     Num examples = 46800
2023-06-06 08:33:44.790 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:33:44.790 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:33:44.790 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:33:44.790 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:33:44.790 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 08:33:47.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:33:47.903 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:33:47.903 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:33:57.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:33:57.269 650:link-prediction        INFO     eval_acc = 0.5686
2023-06-06 08:33:57.269 650:link-prediction        INFO     eval_f1 = 0.6182
2023-06-06 08:33:57.269 650:link-prediction        INFO     eval_mcc = 0.1421
2023-06-06 08:33:57.269 650:link-prediction        INFO     eval_precision = 0.5545
2023-06-06 08:33:57.269 650:link-prediction        INFO     eval_recall = 0.6984
2023-06-06 08:33:57.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:33:57.269 543:link-prediction        INFO     ********************
2023-06-06 08:33:57.269 544:link-prediction        INFO     Best f1:0.6182
2023-06-06 08:33:57.270 545:link-prediction        INFO     ********************
2023-06-06 08:33:57.271 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:33:57.271 565:link-prediction        INFO     ********************
2023-06-06 08:33:57.271 566:link-prediction        INFO     Best MCC:0.1421
2023-06-06 08:33:57.271 567:link-prediction        INFO     ********************
2023-06-06 08:33:57.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:33:59.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:33:59.972 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:33:59.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:09.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:34:09.081 650:link-prediction        INFO     eval_acc = 0.6064
2023-06-06 08:34:09.081 650:link-prediction        INFO     eval_f1 = 0.5519
2023-06-06 08:34:09.081 650:link-prediction        INFO     eval_mcc = 0.2195
2023-06-06 08:34:09.081 650:link-prediction        INFO     eval_precision = 0.6407
2023-06-06 08:34:09.081 650:link-prediction        INFO     eval_recall = 0.4847
2023-06-06 08:34:09.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:34:09.081 565:link-prediction        INFO     ********************
2023-06-06 08:34:09.081 566:link-prediction        INFO     Best MCC:0.2195
2023-06-06 08:34:09.082 567:link-prediction        INFO     ********************
2023-06-06 08:34:09.082 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:34:11.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:34:11.801 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:34:11.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:20.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:34:20.882 650:link-prediction        INFO     eval_acc = 0.6321
2023-06-06 08:34:20.882 650:link-prediction        INFO     eval_f1 = 0.6421
2023-06-06 08:34:20.882 650:link-prediction        INFO     eval_mcc = 0.2646
2023-06-06 08:34:20.882 650:link-prediction        INFO     eval_precision = 0.6251
2023-06-06 08:34:20.882 650:link-prediction        INFO     eval_recall = 0.6602
2023-06-06 08:34:20.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:34:20.882 543:link-prediction        INFO     ********************
2023-06-06 08:34:20.882 544:link-prediction        INFO     Best f1:0.6421
2023-06-06 08:34:20.882 545:link-prediction        INFO     ********************
2023-06-06 08:34:20.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:34:20.883 565:link-prediction        INFO     ********************
2023-06-06 08:34:20.883 566:link-prediction        INFO     Best MCC:0.2646
2023-06-06 08:34:20.883 567:link-prediction        INFO     ********************
2023-06-06 08:34:20.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:34:23.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:34:23.622 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:34:23.622 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:32.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:34:32.801 650:link-prediction        INFO     eval_acc = 0.6361
2023-06-06 08:34:32.801 650:link-prediction        INFO     eval_f1 = 0.6613
2023-06-06 08:34:32.801 650:link-prediction        INFO     eval_mcc = 0.2753
2023-06-06 08:34:32.801 650:link-prediction        INFO     eval_precision = 0.6185
2023-06-06 08:34:32.801 650:link-prediction        INFO     eval_recall = 0.7105
2023-06-06 08:34:32.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:34:32.801 543:link-prediction        INFO     ********************
2023-06-06 08:34:32.801 544:link-prediction        INFO     Best f1:0.6613
2023-06-06 08:34:32.802 545:link-prediction        INFO     ********************
2023-06-06 08:34:32.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:34:32.802 565:link-prediction        INFO     ********************
2023-06-06 08:34:32.803 566:link-prediction        INFO     Best MCC:0.2753
2023-06-06 08:34:32.803 567:link-prediction        INFO     ********************
2023-06-06 08:34:32.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:34:35.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:34:35.548 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:34:35.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:44.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:34:44.684 650:link-prediction        INFO     eval_acc = 0.6381
2023-06-06 08:34:44.684 650:link-prediction        INFO     eval_f1 = 0.6689
2023-06-06 08:34:44.684 650:link-prediction        INFO     eval_mcc = 0.2811
2023-06-06 08:34:44.684 650:link-prediction        INFO     eval_precision = 0.6165
2023-06-06 08:34:44.685 650:link-prediction        INFO     eval_recall = 0.7309
2023-06-06 08:34:44.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:34:44.685 543:link-prediction        INFO     ********************
2023-06-06 08:34:44.685 544:link-prediction        INFO     Best f1:0.6689
2023-06-06 08:34:44.685 545:link-prediction        INFO     ********************
2023-06-06 08:34:44.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:34:44.686 565:link-prediction        INFO     ********************
2023-06-06 08:34:44.686 566:link-prediction        INFO     Best MCC:0.2811
2023-06-06 08:34:44.686 567:link-prediction        INFO     ********************
2023-06-06 08:34:44.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:34:47.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:34:47.461 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:34:47.462 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:34:56.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:34:56.642 650:link-prediction        INFO     eval_acc = 0.6436
2023-06-06 08:34:56.642 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-06 08:34:56.642 650:link-prediction        INFO     eval_mcc = 0.2965
2023-06-06 08:34:56.642 650:link-prediction        INFO     eval_precision = 0.615
2023-06-06 08:34:56.642 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-06 08:34:56.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:34:56.642 543:link-prediction        INFO     ********************
2023-06-06 08:34:56.642 544:link-prediction        INFO     Best f1:0.683
2023-06-06 08:34:56.642 545:link-prediction        INFO     ********************
2023-06-06 08:34:56.643 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:34:56.643 565:link-prediction        INFO     ********************
2023-06-06 08:34:56.643 566:link-prediction        INFO     Best MCC:0.2965
2023-06-06 08:34:56.643 567:link-prediction        INFO     ********************
2023-06-06 08:34:56.644 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:34:59.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:34:59.389 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:34:59.389 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:35:08.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:35:08.574 650:link-prediction        INFO     eval_acc = 0.6325
2023-06-06 08:35:08.574 650:link-prediction        INFO     eval_f1 = 0.6803
2023-06-06 08:35:08.574 650:link-prediction        INFO     eval_mcc = 0.2778
2023-06-06 08:35:08.574 650:link-prediction        INFO     eval_precision = 0.602
2023-06-06 08:35:08.574 650:link-prediction        INFO     eval_recall = 0.7821
2023-06-06 08:35:08.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:35:11.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:35:11.312 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:35:11.312 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:35:20.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:35:20.534 650:link-prediction        INFO     eval_acc = 0.6565
2023-06-06 08:35:20.534 650:link-prediction        INFO     eval_f1 = 0.6845
2023-06-06 08:35:20.534 650:link-prediction        INFO     eval_mcc = 0.3181
2023-06-06 08:35:20.534 650:link-prediction        INFO     eval_precision = 0.633
2023-06-06 08:35:20.534 650:link-prediction        INFO     eval_recall = 0.745
2023-06-06 08:35:20.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:35:20.534 543:link-prediction        INFO     ********************
2023-06-06 08:35:20.534 544:link-prediction        INFO     Best f1:0.6845
2023-06-06 08:35:20.534 545:link-prediction        INFO     ********************
2023-06-06 08:35:20.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:35:20.535 565:link-prediction        INFO     ********************
2023-06-06 08:35:20.535 566:link-prediction        INFO     Best MCC:0.3181
2023-06-06 08:35:20.535 567:link-prediction        INFO     ********************
2023-06-06 08:35:20.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:35:23.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:35:23.270 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:35:23.271 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:35:32.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:35:32.475 650:link-prediction        INFO     eval_acc = 0.642
2023-06-06 08:35:32.475 650:link-prediction        INFO     eval_f1 = 0.7122
2023-06-06 08:35:32.475 650:link-prediction        INFO     eval_mcc = 0.3254
2023-06-06 08:35:32.475 650:link-prediction        INFO     eval_precision = 0.5954
2023-06-06 08:35:32.475 650:link-prediction        INFO     eval_recall = 0.8861
2023-06-06 08:35:32.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:35:32.475 543:link-prediction        INFO     ********************
2023-06-06 08:35:32.476 544:link-prediction        INFO     Best f1:0.7122
2023-06-06 08:35:32.476 545:link-prediction        INFO     ********************
2023-06-06 08:35:32.476 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:35:32.477 565:link-prediction        INFO     ********************
2023-06-06 08:35:32.477 566:link-prediction        INFO     Best MCC:0.3254
2023-06-06 08:35:32.477 567:link-prediction        INFO     ********************
2023-06-06 08:35:32.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:35:35.208 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:35:35.208 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:35:35.208 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:35:44.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:35:44.431 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-06 08:35:44.432 650:link-prediction        INFO     eval_f1 = 0.6768
2023-06-06 08:35:44.432 650:link-prediction        INFO     eval_mcc = 0.3267
2023-06-06 08:35:44.432 650:link-prediction        INFO     eval_precision = 0.6497
2023-06-06 08:35:44.432 650:link-prediction        INFO     eval_recall = 0.7061
2023-06-06 08:35:44.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:35:44.432 565:link-prediction        INFO     ********************
2023-06-06 08:35:44.432 566:link-prediction        INFO     Best MCC:0.3267
2023-06-06 08:35:44.432 567:link-prediction        INFO     ********************
2023-06-06 08:35:44.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:35:47.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:35:47.163 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:35:47.164 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:35:56.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:35:56.245 650:link-prediction        INFO     eval_acc = 0.6494
2023-06-06 08:35:56.245 650:link-prediction        INFO     eval_f1 = 0.7014
2023-06-06 08:35:56.246 650:link-prediction        INFO     eval_mcc = 0.3187
2023-06-06 08:35:56.246 650:link-prediction        INFO     eval_precision = 0.6108
2023-06-06 08:35:56.246 650:link-prediction        INFO     eval_recall = 0.8236
2023-06-06 08:35:56.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:35:58.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:35:58.965 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:35:58.965 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:36:08.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:36:08.188 650:link-prediction        INFO     eval_acc = 0.6609
2023-06-06 08:36:08.189 650:link-prediction        INFO     eval_f1 = 0.7027
