2023-05-20 01:52:21.779 933:link-prediction        DEBUG  main message
2023-05-20 01:53:11.440 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 01:53:11.440 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 01:53:11.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 01:53:11.440 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.440 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 01:53:11.440 305:link-prediction        INFO   label: 0
2023-05-20 01:53:11.441 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 01:53:11.441 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 01:53:11.441 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 01:53:11.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 01:53:11.442 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 01:53:11.442 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 01:53:11.442 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 01:53:11.442 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 01:53:11.442 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.442 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 01:53:11.442 305:link-prediction        INFO   label: 0
2023-05-20 01:53:11.443 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 01:53:11.443 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 01:53:11.443 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 01:53:11.444 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 01:53:11.444 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 01:53:11.444 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 01:53:11.445 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 01:53:11.445 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 01:53:11.445 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.445 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 01:53:11.445 305:link-prediction        INFO   label: 1
2023-05-20 01:53:11.446 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 01:53:11.446 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 01:53:11.446 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 01:53:11.446 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 01:53:11.447 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 01:53:11.447 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 01:53:11.447 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 01:53:11.447 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 01:53:11.447 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:53:11.467 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:53:11.467 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:53:13.070 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:53:13.070 470:link-prediction        INFO     Num examples = 9696
2023-05-20 01:53:13.070 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:53:13.070 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:53:13.070 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:53:13.070 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:53:13.070 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 01:53:15.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:15.289 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:15.289 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:19.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:19.260 647:link-prediction        INFO     eval_acc = 0.5577
2023-05-20 01:53:19.260 647:link-prediction        INFO     eval_f1 = 0.5285
2023-05-20 01:53:19.260 647:link-prediction        INFO     eval_mcc = 0.1163
2023-05-20 01:53:19.260 647:link-prediction        INFO     eval_precision = 0.5658
2023-05-20 01:53:19.260 647:link-prediction        INFO     eval_recall = 0.4957
2023-05-20 01:53:19.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:19.263 540:link-prediction        INFO     ********************
2023-05-20 01:53:19.264 541:link-prediction        INFO     Best f1:0.5285
2023-05-20 01:53:19.264 542:link-prediction        INFO     ********************
2023-05-20 01:53:19.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:53:19.267 562:link-prediction        INFO     ********************
2023-05-20 01:53:19.268 563:link-prediction        INFO     Best MCC:0.1163
2023-05-20 01:53:19.268 564:link-prediction        INFO     ********************
2023-05-20 01:53:19.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:53:20.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:20.547 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:20.547 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:23.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:23.703 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-20 01:53:23.703 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-20 01:53:23.703 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-20 01:53:23.703 647:link-prediction        INFO     eval_precision = 0.7799
2023-05-20 01:53:23.703 647:link-prediction        INFO     eval_recall = 0.82
2023-05-20 01:53:23.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:23.707 540:link-prediction        INFO     ********************
2023-05-20 01:53:23.707 541:link-prediction        INFO     Best f1:0.7995
2023-05-20 01:53:23.707 542:link-prediction        INFO     ********************
2023-05-20 01:53:23.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:53:23.710 562:link-prediction        INFO     ********************
2023-05-20 01:53:23.710 563:link-prediction        INFO     Best MCC:0.5894
2023-05-20 01:53:23.710 564:link-prediction        INFO     ********************
2023-05-20 01:53:23.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:53:24.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:24.931 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:24.931 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:27.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:27.987 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-20 01:53:27.988 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-20 01:53:27.988 647:link-prediction        INFO     eval_mcc = 0.7747
2023-05-20 01:53:27.988 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-20 01:53:27.988 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-20 01:53:27.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:27.992 540:link-prediction        INFO     ********************
2023-05-20 01:53:27.992 541:link-prediction        INFO     Best f1:0.8912
2023-05-20 01:53:27.992 542:link-prediction        INFO     ********************
2023-05-20 01:53:27.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:53:27.994 562:link-prediction        INFO     ********************
2023-05-20 01:53:27.995 563:link-prediction        INFO     Best MCC:0.7747
2023-05-20 01:53:27.995 564:link-prediction        INFO     ********************
2023-05-20 01:53:27.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:53:29.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:29.390 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:29.390 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:32.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:32.281 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-20 01:53:32.281 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-20 01:53:32.281 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-20 01:53:32.282 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-20 01:53:32.282 647:link-prediction        INFO     eval_recall = 0.855
2023-05-20 01:53:32.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:33.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:33.508 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:33.508 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:36.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:36.917 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-20 01:53:36.917 647:link-prediction        INFO     eval_f1 = 0.9103
2023-05-20 01:53:36.917 647:link-prediction        INFO     eval_mcc = 0.8159
2023-05-20 01:53:36.917 647:link-prediction        INFO     eval_precision = 0.8739
2023-05-20 01:53:36.917 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-20 01:53:36.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:36.921 540:link-prediction        INFO     ********************
2023-05-20 01:53:36.922 541:link-prediction        INFO     Best f1:0.9103
2023-05-20 01:53:36.922 542:link-prediction        INFO     ********************
2023-05-20 01:53:36.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:53:36.925 562:link-prediction        INFO     ********************
2023-05-20 01:53:36.925 563:link-prediction        INFO     Best MCC:0.8159
2023-05-20 01:53:36.925 564:link-prediction        INFO     ********************
2023-05-20 01:53:36.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:53:38.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:38.649 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:38.649 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:42.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:42.405 647:link-prediction        INFO     eval_acc = 0.915
2023-05-20 01:53:42.405 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-20 01:53:42.405 647:link-prediction        INFO     eval_mcc = 0.8344
2023-05-20 01:53:42.405 647:link-prediction        INFO     eval_precision = 0.8763
2023-05-20 01:53:42.405 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-20 01:53:42.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:42.409 540:link-prediction        INFO     ********************
2023-05-20 01:53:42.409 541:link-prediction        INFO     Best f1:0.9191
2023-05-20 01:53:42.409 542:link-prediction        INFO     ********************
2023-05-20 01:53:42.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:53:42.412 562:link-prediction        INFO     ********************
2023-05-20 01:53:42.412 563:link-prediction        INFO     Best MCC:0.8344
2023-05-20 01:53:42.412 564:link-prediction        INFO     ********************
2023-05-20 01:53:42.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:53:44.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:44.154 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:44.154 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:47.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:47.544 647:link-prediction        INFO     eval_acc = 0.9206
2023-05-20 01:53:47.544 647:link-prediction        INFO     eval_f1 = 0.9245
2023-05-20 01:53:47.544 647:link-prediction        INFO     eval_mcc = 0.8457
2023-05-20 01:53:47.544 647:link-prediction        INFO     eval_precision = 0.8811
2023-05-20 01:53:47.544 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-20 01:53:47.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:47.548 540:link-prediction        INFO     ********************
2023-05-20 01:53:47.548 541:link-prediction        INFO     Best f1:0.9245
2023-05-20 01:53:47.548 542:link-prediction        INFO     ********************
2023-05-20 01:53:47.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:53:47.551 562:link-prediction        INFO     ********************
2023-05-20 01:53:47.551 563:link-prediction        INFO     Best MCC:0.8457
2023-05-20 01:53:47.551 564:link-prediction        INFO     ********************
2023-05-20 01:53:47.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:53:48.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:48.737 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:48.737 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:52.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:52.607 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-20 01:53:52.607 647:link-prediction        INFO     eval_f1 = 0.9182
2023-05-20 01:53:52.607 647:link-prediction        INFO     eval_mcc = 0.8328
2023-05-20 01:53:52.607 647:link-prediction        INFO     eval_precision = 0.8914
2023-05-20 01:53:52.607 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 01:53:52.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:53.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:53.636 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:53.636 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:53:56.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:53:56.319 647:link-prediction        INFO     eval_acc = 0.912
2023-05-20 01:53:56.319 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-20 01:53:56.319 647:link-prediction        INFO     eval_mcc = 0.8241
2023-05-20 01:53:56.319 647:link-prediction        INFO     eval_precision = 0.9043
2023-05-20 01:53:56.319 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 01:53:56.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:53:57.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:53:57.259 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:53:57.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:00.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:00.163 647:link-prediction        INFO     eval_acc = 0.9166
2023-05-20 01:54:00.163 647:link-prediction        INFO     eval_f1 = 0.9198
2023-05-20 01:54:00.163 647:link-prediction        INFO     eval_mcc = 0.8359
2023-05-20 01:54:00.164 647:link-prediction        INFO     eval_precision = 0.8858
2023-05-20 01:54:00.164 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-20 01:54:00.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:01.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:01.015 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:01.015 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:03.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:03.679 647:link-prediction        INFO     eval_acc = 0.9288
2023-05-20 01:54:03.679 647:link-prediction        INFO     eval_f1 = 0.9317
2023-05-20 01:54:03.679 647:link-prediction        INFO     eval_mcc = 0.8608
2023-05-20 01:54:03.679 647:link-prediction        INFO     eval_precision = 0.895
2023-05-20 01:54:03.680 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 01:54:03.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:03.683 540:link-prediction        INFO     ********************
2023-05-20 01:54:03.684 541:link-prediction        INFO     Best f1:0.9317
2023-05-20 01:54:03.684 542:link-prediction        INFO     ********************
2023-05-20 01:54:03.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:54:03.687 562:link-prediction        INFO     ********************
2023-05-20 01:54:03.687 563:link-prediction        INFO     Best MCC:0.8608
2023-05-20 01:54:03.687 564:link-prediction        INFO     ********************
2023-05-20 01:54:03.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:54:04.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:04.760 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:04.760 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:07.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:07.488 647:link-prediction        INFO     eval_acc = 0.9239
2023-05-20 01:54:07.488 647:link-prediction        INFO     eval_f1 = 0.9268
2023-05-20 01:54:07.489 647:link-prediction        INFO     eval_mcc = 0.8504
2023-05-20 01:54:07.489 647:link-prediction        INFO     eval_precision = 0.8926
2023-05-20 01:54:07.489 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 01:54:07.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:08.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:08.348 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:08.349 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:10.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:10.937 647:link-prediction        INFO     eval_acc = 0.9265
2023-05-20 01:54:10.937 647:link-prediction        INFO     eval_f1 = 0.9297
2023-05-20 01:54:10.937 647:link-prediction        INFO     eval_mcc = 0.8566
2023-05-20 01:54:10.937 647:link-prediction        INFO     eval_precision = 0.8907
2023-05-20 01:54:10.937 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-20 01:54:10.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:11.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:11.881 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:11.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:14.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:14.548 647:link-prediction        INFO     eval_acc = 0.9295
2023-05-20 01:54:14.548 647:link-prediction        INFO     eval_f1 = 0.932
2023-05-20 01:54:14.548 647:link-prediction        INFO     eval_mcc = 0.8613
2023-05-20 01:54:14.549 647:link-prediction        INFO     eval_precision = 0.8999
2023-05-20 01:54:14.549 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-20 01:54:14.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:14.552 540:link-prediction        INFO     ********************
2023-05-20 01:54:14.553 541:link-prediction        INFO     Best f1:0.932
2023-05-20 01:54:14.553 542:link-prediction        INFO     ********************
2023-05-20 01:54:14.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:54:14.556 562:link-prediction        INFO     ********************
