2022-10-11 00:14:40.303 933:link-prediction        DEBUG  main message
2022-10-11 00:15:32.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 00:15:32.906 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.906 304:link-prediction        INFO   idx: 44977
2022-10-11 00:15:32.906 305:link-prediction        INFO   label: 0
2022-10-11 00:15:32.906 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 00:15:32.906 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 00:15:32.906 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 00:15:32.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 00:15:32.906 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:15:32.907 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 00:15:32.907 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 00:15:32.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 00:15:32.907 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.907 304:link-prediction        INFO   idx: 40406
2022-10-11 00:15:32.907 305:link-prediction        INFO   label: 1
2022-10-11 00:15:32.907 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 00:15:32.907 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 00:15:32.907 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 00:15:32.907 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 00:15:32.907 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 00:15:32.907 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 00:15:32.908 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 00:15:32.908 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 00:15:32.908 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.908 304:link-prediction        INFO   idx: 51092
2022-10-11 00:15:32.908 305:link-prediction        INFO   label: 1
2022-10-11 00:15:32.908 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 00:15:32.908 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 00:15:32.908 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 00:15:32.908 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 00:15:32.908 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 00:15:32.908 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 00:15:32.908 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 00:15:32.908 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 00:15:32.909 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.909 304:link-prediction        INFO   idx: 50673
2022-10-11 00:15:32.909 305:link-prediction        INFO   label: 0
2022-10-11 00:15:32.909 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 00:15:32.909 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 00:15:32.909 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 00:15:32.909 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 00:15:32.909 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 00:15:32.909 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 00:15:32.909 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 00:15:32.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 00:15:32.909 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.909 304:link-prediction        INFO   idx: 47644
2022-10-11 00:15:32.910 305:link-prediction        INFO   label: 1
2022-10-11 00:15:32.910 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 00:15:32.910 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 00:15:32.910 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 00:15:32.910 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 00:15:32.910 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 00:15:32.910 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 00:15:32.910 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 00:15:32.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 00:15:32.910 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.910 304:link-prediction        INFO   idx: 50107
2022-10-11 00:15:32.910 305:link-prediction        INFO   label: 0
2022-10-11 00:15:32.911 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 00:15:32.911 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 00:15:32.911 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 00:15:32.911 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 00:15:32.911 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 00:15:32.911 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 00:15:32.911 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 00:15:32.911 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 00:15:32.911 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.911 304:link-prediction        INFO   idx: 46011
2022-10-11 00:15:32.911 305:link-prediction        INFO   label: 0
2022-10-11 00:15:32.911 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 00:15:32.911 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 00:15:32.912 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 00:15:32.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 00:15:32.912 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 00:15:32.912 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 00:15:32.912 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 00:15:32.912 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 00:15:32.912 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:15:32.934 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:15:32.934 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:15:33.680 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:15:33.681 470:link-prediction        INFO     Num examples = 123024
2022-10-11 00:15:33.681 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:15:33.681 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:15:33.681 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:15:33.681 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:15:33.681 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 00:15:40.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:15:40.273 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:15:40.274 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:16:01.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:16:01.323 647:link-prediction        INFO     eval_acc = 0.7328
2022-10-11 00:16:01.323 647:link-prediction        INFO     eval_f1 = 0.725
2022-10-11 00:16:01.323 647:link-prediction        INFO     eval_mcc = 0.4664
2022-10-11 00:16:01.323 647:link-prediction        INFO     eval_precision = 0.7468
2022-10-11 00:16:01.323 647:link-prediction        INFO     eval_recall = 0.7044
2022-10-11 00:16:01.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:16:01.323 540:link-prediction        INFO     ********************
2022-10-11 00:16:01.323 541:link-prediction        INFO     Best f1:0.725
2022-10-11 00:16:01.324 542:link-prediction        INFO     ********************
2022-10-11 00:16:01.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:16:01.325 562:link-prediction        INFO     ********************
2022-10-11 00:16:01.325 563:link-prediction        INFO     Best MCC:0.4664
2022-10-11 00:16:01.325 564:link-prediction        INFO     ********************
2022-10-11 00:16:01.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:16:07.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:16:07.625 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:16:07.625 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:16:28.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:16:28.740 647:link-prediction        INFO     eval_acc = 0.7915
2022-10-11 00:16:28.740 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-11 00:16:28.741 647:link-prediction        INFO     eval_mcc = 0.584
2022-10-11 00:16:28.741 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-11 00:16:28.741 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-11 00:16:28.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:16:28.741 540:link-prediction        INFO     ********************
2022-10-11 00:16:28.741 541:link-prediction        INFO     Best f1:0.7851
2022-10-11 00:16:28.741 542:link-prediction        INFO     ********************
2022-10-11 00:16:28.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:16:28.742 562:link-prediction        INFO     ********************
2022-10-11 00:16:28.742 563:link-prediction        INFO     Best MCC:0.584
2022-10-11 00:16:28.742 564:link-prediction        INFO     ********************
2022-10-11 00:16:28.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:16:35.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:16:35.062 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:16:35.063 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:16:56.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:16:56.145 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-11 00:16:56.145 647:link-prediction        INFO     eval_f1 = 0.8342
2022-10-11 00:16:56.145 647:link-prediction        INFO     eval_mcc = 0.6478
2022-10-11 00:16:56.145 647:link-prediction        INFO     eval_precision = 0.7449
2022-10-11 00:16:56.145 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-11 00:16:56.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:16:56.145 540:link-prediction        INFO     ********************
2022-10-11 00:16:56.145 541:link-prediction        INFO     Best f1:0.8342
2022-10-11 00:16:56.145 542:link-prediction        INFO     ********************
2022-10-11 00:16:56.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:16:56.146 562:link-prediction        INFO     ********************
2022-10-11 00:16:56.146 563:link-prediction        INFO     Best MCC:0.6478
2022-10-11 00:16:56.146 564:link-prediction        INFO     ********************
2022-10-11 00:16:56.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:17:02.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:17:02.421 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:17:02.421 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:17:23.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:17:23.965 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-11 00:17:23.965 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-11 00:17:23.965 647:link-prediction        INFO     eval_mcc = 0.6317
2022-10-11 00:17:23.965 647:link-prediction        INFO     eval_precision = 0.8801
2022-10-11 00:17:23.965 647:link-prediction        INFO     eval_recall = 0.7189
2022-10-11 00:17:23.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:17:30.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:17:30.258 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:17:30.258 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:17:51.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:17:51.779 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-11 00:17:51.779 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-11 00:17:51.780 647:link-prediction        INFO     eval_mcc = 0.7002
2022-10-11 00:17:51.780 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-11 00:17:51.780 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-11 00:17:51.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:17:51.780 540:link-prediction        INFO     ********************
2022-10-11 00:17:51.780 541:link-prediction        INFO     Best f1:0.8573
2022-10-11 00:17:51.780 542:link-prediction        INFO     ********************
2022-10-11 00:17:51.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:17:51.781 562:link-prediction        INFO     ********************
2022-10-11 00:17:51.781 563:link-prediction        INFO     Best MCC:0.7002
2022-10-11 00:17:51.781 564:link-prediction        INFO     ********************
2022-10-11 00:17:51.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:17:58.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:17:58.126 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:17:58.127 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:18:19.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:18:19.712 647:link-prediction        INFO     eval_acc = 0.8498
2022-10-11 00:18:19.712 647:link-prediction        INFO     eval_f1 = 0.8525
2022-10-11 00:18:19.713 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-11 00:18:19.713 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-11 00:18:19.713 647:link-prediction        INFO     eval_recall = 0.8681
2022-10-11 00:18:19.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:18:26.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:18:26.049 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:18:26.049 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:18:47.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:18:47.390 647:link-prediction        INFO     eval_acc = 0.8562
2022-10-11 00:18:47.390 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-11 00:18:47.390 647:link-prediction        INFO     eval_mcc = 0.7182
2022-10-11 00:18:47.390 647:link-prediction        INFO     eval_precision = 0.8163
2022-10-11 00:18:47.390 647:link-prediction        INFO     eval_recall = 0.9193
2022-10-11 00:18:47.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:18:47.390 540:link-prediction        INFO     ********************
2022-10-11 00:18:47.390 541:link-prediction        INFO     Best f1:0.8647
2022-10-11 00:18:47.390 542:link-prediction        INFO     ********************
2022-10-11 00:18:47.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:18:47.391 562:link-prediction        INFO     ********************
2022-10-11 00:18:47.391 563:link-prediction        INFO     Best MCC:0.7182
2022-10-11 00:18:47.391 564:link-prediction        INFO     ********************
2022-10-11 00:18:47.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:18:53.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:18:53.712 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:18:53.713 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:19:15.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:19:15.331 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-11 00:19:15.331 647:link-prediction        INFO     eval_f1 = 0.8467
2022-10-11 00:19:15.331 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-11 00:19:15.332 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-11 00:19:15.332 647:link-prediction        INFO     eval_recall = 0.8344
2022-10-11 00:19:15.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:19:21.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:19:21.667 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:19:21.667 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:19:42.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:19:42.715 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-11 00:19:42.716 647:link-prediction        INFO     eval_f1 = 0.8344
2022-10-11 00:19:42.716 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-11 00:19:42.716 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-11 00:19:42.716 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-11 00:19:42.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:19:49.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:19:49.082 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:19:49.083 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:20:10.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:20:10.769 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-11 00:20:10.769 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-11 00:20:10.769 647:link-prediction        INFO     eval_mcc = 0.7247
2022-10-11 00:20:10.769 647:link-prediction        INFO     eval_precision = 0.8056
2022-10-11 00:20:10.769 647:link-prediction        INFO     eval_recall = 0.9415
2022-10-11 00:20:10.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:20:10.769 540:link-prediction        INFO     ********************
2022-10-11 00:20:10.769 541:link-prediction        INFO     Best f1:0.8683
2022-10-11 00:20:10.769 542:link-prediction        INFO     ********************
2022-10-11 00:20:10.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:20:10.770 562:link-prediction        INFO     ********************
2022-10-11 00:20:10.771 563:link-prediction        INFO     Best MCC:0.7247
2022-10-11 00:20:10.771 564:link-prediction        INFO     ********************
2022-10-11 00:20:10.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:20:16.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:20:16.964 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:20:16.964 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:20:36.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:20:36.743 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-11 00:20:36.743 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-11 00:20:36.743 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-11 00:20:36.744 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-11 00:20:36.744 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-11 00:20:36.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:20:42.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:20:42.937 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:20:42.937 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:21:03.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:21:03.520 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-11 00:21:03.520 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-11 00:21:03.520 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-11 00:21:03.520 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-11 00:21:03.520 647:link-prediction        INFO     eval_recall = 0.8523
2022-10-11 00:21:03.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:21:09.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:21:09.742 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:21:09.742 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:21:30.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:21:30.292 647:link-prediction        INFO     eval_acc = 0.8637
2022-10-11 00:21:30.292 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-11 00:21:30.292 647:link-prediction        INFO     eval_mcc = 0.7333
2022-10-11 00:21:30.292 647:link-prediction        INFO     eval_precision = 0.823
2022-10-11 00:21:30.292 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-11 00:21:30.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:21:30.292 540:link-prediction        INFO     ********************
2022-10-11 00:21:30.293 541:link-prediction        INFO     Best f1:0.8718
2022-10-11 00:21:30.293 542:link-prediction        INFO     ********************
2022-10-11 00:21:30.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:21:30.293 562:link-prediction        INFO     ********************
2022-10-11 00:21:30.294 563:link-prediction        INFO     Best MCC:0.7333
2022-10-11 00:21:30.294 564:link-prediction        INFO     ********************
2022-10-11 00:21:30.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:21:36.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:21:36.539 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:21:36.539 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:21:57.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:21:57.536 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-11 00:21:57.537 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-11 00:21:57.537 647:link-prediction        INFO     eval_mcc = 0.7373
2022-10-11 00:21:57.537 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-11 00:21:57.537 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-11 00:21:57.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:21:57.537 540:link-prediction        INFO     ********************
2022-10-11 00:21:57.537 541:link-prediction        INFO     Best f1:0.8726
2022-10-11 00:21:57.537 542:link-prediction        INFO     ********************
2022-10-11 00:21:57.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:21:57.538 562:link-prediction        INFO     ********************
2022-10-11 00:21:57.538 563:link-prediction        INFO     Best MCC:0.7373
2022-10-11 00:21:57.538 564:link-prediction        INFO     ********************
2022-10-11 00:21:57.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
