2022-10-19 08:21:50.491 1013:link-prediction        DEBUG  main message
2022-10-19 08:23:04.207 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:23:04.207 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 08:23:04.207 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:23:04.207 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.207 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 08:23:04.207 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.207 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 08:23:04.207 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 08:23:04.208 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 08:23:04.208 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:23:04.208 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 08:23:04.208 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:23:04.208 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.208 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 08:23:04.208 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.208 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 08:23:04.208 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 08:23:04.208 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 08:23:04.209 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 08:23:04.209 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 08:23:04.209 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 08:23:04.209 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.209 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 08:23:04.209 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.209 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 08:23:04.209 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 08:23:04.209 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 08:23:04.209 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 08:23:04.209 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 08:23:04.209 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 08:23:04.210 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.210 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 08:23:04.210 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.210 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 08:23:04.210 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 08:23:04.210 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 08:23:04.210 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 08:23:04.210 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 08:23:04.210 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 08:23:04.210 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.210 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 08:23:04.210 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.211 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 08:23:04.211 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 08:23:04.211 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 08:23:04.211 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 08:23:04.211 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 08:23:04.211 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 08:23:04.211 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.211 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 08:23:04.211 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.211 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 08:23:04.211 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 08:23:04.212 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 08:23:04.212 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 08:23:04.212 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 08:23:04.212 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 08:23:04.212 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.212 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 08:23:04.212 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.212 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 08:23:04.212 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 08:23:04.212 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 08:23:04.212 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 08:23:04.213 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 08:23:04.213 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 08:23:04.213 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.213 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 08:23:04.213 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.213 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 08:23:04.213 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 08:23:04.213 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 08:23:04.213 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 08:23:04.213 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 08:23:04.213 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 08:23:04.213 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.214 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 08:23:04.214 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.214 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 08:23:04.214 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 08:23:04.214 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 08:23:04.214 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 08:23:04.214 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 08:23:04.214 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 08:23:04.214 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.214 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 08:23:04.214 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.214 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 08:23:04.215 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 08:23:04.215 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 08:23:04.215 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 08:23:04.215 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 08:23:04.215 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 08:23:04.215 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.215 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 08:23:04.215 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.215 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 08:23:04.215 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 08:23:04.215 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 08:23:04.216 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:23:04.216 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 08:23:04.216 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:23:04.216 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.216 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 08:23:04.216 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.216 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 08:23:04.216 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 08:23:04.216 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 08:23:04.216 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 08:23:04.216 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 08:23:04.216 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 08:23:04.216 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.217 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 08:23:04.217 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.217 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 08:23:04.217 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 08:23:04.217 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 08:23:04.217 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 08:23:04.217 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 08:23:04.217 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 08:23:04.217 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.217 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 08:23:04.217 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.217 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 08:23:04.218 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 08:23:04.218 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 08:23:04.218 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 08:23:04.218 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 08:23:04.218 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 08:23:04.218 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.218 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 08:23:04.218 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.218 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 08:23:04.218 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 08:23:04.218 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:23:04.219 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:23:04.219 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 08:23:04.219 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:23:04.219 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.219 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 08:23:04.219 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.219 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 08:23:04.219 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 08:23:04.219 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 08:23:04.219 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 08:23:04.219 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 08:23:04.219 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 08:23:04.220 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.220 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 08:23:04.220 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.220 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 08:23:04.220 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 08:23:04.220 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 08:23:04.220 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 08:23:04.220 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 08:23:04.220 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 08:23:04.220 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.220 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 08:23:04.220 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.221 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 08:23:04.221 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 08:23:04.221 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 08:23:04.221 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 08:23:04.221 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 08:23:04.221 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 08:23:04.221 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.221 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 08:23:04.221 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.221 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 08:23:04.221 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 08:23:04.221 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 08:23:04.222 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 08:23:04.222 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 08:23:04.222 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 08:23:04.222 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.222 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 08:23:04.222 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.222 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 08:23:04.222 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 08:23:04.222 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 08:23:04.222 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:23:04.222 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 08:23:04.222 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:23:04.222 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.223 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 08:23:04.223 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.223 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:23:04.223 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 08:23:04.223 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:23:04.223 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 08:23:04.223 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 08:23:04.223 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 08:23:04.223 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.223 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 08:23:04.223 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.223 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 08:23:04.224 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 08:23:04.224 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 08:23:04.224 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 08:23:04.224 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 08:23:04.224 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 08:23:04.224 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.224 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 08:23:04.224 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.224 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 08:23:04.224 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 08:23:04.224 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 08:23:04.225 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 08:23:04.225 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 08:23:04.225 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 08:23:04.225 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.225 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 08:23:04.225 421:link-prediction        INFO   label: 0
2022-10-19 08:23:04.225 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 08:23:04.225 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 08:23:04.225 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 08:23:04.225 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 08:23:04.225 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 08:23:04.225 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 08:23:04.226 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.226 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 08:23:04.226 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.226 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 08:23:04.226 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 08:23:04.226 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 08:23:04.226 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 08:23:04.226 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 08:23:04.226 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 08:23:04.226 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.226 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 08:23:04.226 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.227 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 08:23:04.227 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 08:23:04.227 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 08:23:04.227 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:23:04.227 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 08:23:04.227 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:23:04.227 419:link-prediction        INFO   *** Example ***
2022-10-19 08:23:04.227 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 08:23:04.227 421:link-prediction        INFO   label: 1
2022-10-19 08:23:04.227 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:23:04.227 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 08:23:04.227 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:23:04.228 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 08:23:04.228 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 08:23:04.228 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 08:23:05.007 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:23:05.008 572:link-prediction        INFO     Num examples = 77513
2022-10-19 08:23:05.008 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:23:05.008 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:23:05.008 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:23:05.008 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:23:05.008 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 08:23:11.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:23:11.611 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:23:11.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:23:29.053 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:23:29.054 749:link-prediction        INFO     eval_acc = 0.7256
2022-10-19 08:23:29.054 749:link-prediction        INFO     eval_f1 = 0.7485
2022-10-19 08:23:29.054 749:link-prediction        INFO     eval_mcc = 0.4603
2022-10-19 08:23:29.055 749:link-prediction        INFO     eval_precision = 0.6877
2022-10-19 08:23:29.055 749:link-prediction        INFO     eval_recall = 0.8211
2022-10-19 08:23:29.055 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:23:29.059 642:link-prediction        INFO     ********************
2022-10-19 08:23:29.060 643:link-prediction        INFO     Best f1:0.7485
2022-10-19 08:23:29.060 644:link-prediction        INFO     ********************
2022-10-19 08:23:29.062 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
