2023-05-20 04:01:54.091 933:link-prediction        DEBUG  main message
2023-05-20 04:02:40.855 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 04:02:40.855 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 04:02:40.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 04:02:40.855 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.856 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 04:02:40.856 305:link-prediction        INFO   label: 0
2023-05-20 04:02:40.856 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 04:02:40.856 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 04:02:40.857 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 04:02:40.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 04:02:40.857 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 04:02:40.857 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 04:02:40.858 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 04:02:40.858 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 04:02:40.858 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.858 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 04:02:40.858 305:link-prediction        INFO   label: 0
2023-05-20 04:02:40.859 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 04:02:40.859 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 04:02:40.859 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 04:02:40.859 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 04:02:40.860 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 04:02:40.860 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 04:02:40.860 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 04:02:40.860 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 04:02:40.860 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.860 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 04:02:40.861 305:link-prediction        INFO   label: 1
2023-05-20 04:02:40.861 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 04:02:40.861 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 04:02:40.861 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 04:02:40.862 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 04:02:40.862 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 04:02:40.862 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 04:02:40.862 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 04:02:40.863 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 04:02:40.863 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:02:40.885 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:02:40.886 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:02:42.528 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:02:42.528 470:link-prediction        INFO     Num examples = 9696
2023-05-20 04:02:42.528 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:02:42.528 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:02:42.528 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:02:42.528 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:02:42.529 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 04:02:44.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:44.567 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:02:44.567 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:47.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:47.616 647:link-prediction        INFO     eval_acc = 0.5827
2023-05-20 04:02:47.616 647:link-prediction        INFO     eval_f1 = 0.5822
2023-05-20 04:02:47.616 647:link-prediction        INFO     eval_mcc = 0.1655
2023-05-20 04:02:47.616 647:link-prediction        INFO     eval_precision = 0.5829
2023-05-20 04:02:47.616 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-20 04:02:47.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:47.619 540:link-prediction        INFO     ********************
2023-05-20 04:02:47.620 541:link-prediction        INFO     Best f1:0.5822
2023-05-20 04:02:47.620 542:link-prediction        INFO     ********************
2023-05-20 04:02:47.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:02:47.624 562:link-prediction        INFO     ********************
2023-05-20 04:02:47.624 563:link-prediction        INFO     Best MCC:0.1655
2023-05-20 04:02:47.624 564:link-prediction        INFO     ********************
2023-05-20 04:02:47.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:02:48.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:48.546 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:02:48.546 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:51.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:51.283 647:link-prediction        INFO     eval_acc = 0.707
2023-05-20 04:02:51.283 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-20 04:02:51.283 647:link-prediction        INFO     eval_mcc = 0.4144
2023-05-20 04:02:51.283 647:link-prediction        INFO     eval_precision = 0.7166
2023-05-20 04:02:51.283 647:link-prediction        INFO     eval_recall = 0.6849
2023-05-20 04:02:51.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:51.287 540:link-prediction        INFO     ********************
2023-05-20 04:02:51.287 541:link-prediction        INFO     Best f1:0.7004
2023-05-20 04:02:51.287 542:link-prediction        INFO     ********************
2023-05-20 04:02:51.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:02:51.289 562:link-prediction        INFO     ********************
2023-05-20 04:02:51.289 563:link-prediction        INFO     Best MCC:0.4144
2023-05-20 04:02:51.289 564:link-prediction        INFO     ********************
2023-05-20 04:02:51.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:02:52.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:52.252 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:02:52.252 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:55.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:55.025 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-20 04:02:55.025 647:link-prediction        INFO     eval_f1 = 0.7861
2023-05-20 04:02:55.025 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-20 04:02:55.026 647:link-prediction        INFO     eval_precision = 0.7687
2023-05-20 04:02:55.026 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-20 04:02:55.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:55.030 540:link-prediction        INFO     ********************
2023-05-20 04:02:55.030 541:link-prediction        INFO     Best f1:0.7861
2023-05-20 04:02:55.031 542:link-prediction        INFO     ********************
2023-05-20 04:02:55.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:02:55.034 562:link-prediction        INFO     ********************
2023-05-20 04:02:55.035 563:link-prediction        INFO     Best MCC:0.5629
2023-05-20 04:02:55.035 564:link-prediction        INFO     ********************
2023-05-20 04:02:55.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:02:55.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:55.996 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:02:55.996 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:58.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:58.643 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-20 04:02:58.643 647:link-prediction        INFO     eval_f1 = 0.7524
2023-05-20 04:02:58.643 647:link-prediction        INFO     eval_mcc = 0.5781
2023-05-20 04:02:58.643 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-20 04:02:58.643 647:link-prediction        INFO     eval_recall = 0.6651
2023-05-20 04:02:58.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:58.646 562:link-prediction        INFO     ********************
2023-05-20 04:02:58.646 563:link-prediction        INFO     Best MCC:0.5781
2023-05-20 04:02:58.647 564:link-prediction        INFO     ********************
2023-05-20 04:02:58.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:02:59.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:59.531 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:02:59.531 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:02.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:02.446 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-20 04:03:02.446 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-20 04:03:02.447 647:link-prediction        INFO     eval_mcc = 0.6781
2023-05-20 04:03:02.447 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 04:03:02.447 647:link-prediction        INFO     eval_recall = 0.8102
2023-05-20 04:03:02.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:02.450 540:link-prediction        INFO     ********************
2023-05-20 04:03:02.450 541:link-prediction        INFO     Best f1:0.8338
2023-05-20 04:03:02.450 542:link-prediction        INFO     ********************
2023-05-20 04:03:02.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:03:02.453 562:link-prediction        INFO     ********************
2023-05-20 04:03:02.453 563:link-prediction        INFO     Best MCC:0.6781
2023-05-20 04:03:02.453 564:link-prediction        INFO     ********************
2023-05-20 04:03:02.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:03:03.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:03.442 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:03.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:06.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:06.558 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-20 04:03:06.558 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 04:03:06.558 647:link-prediction        INFO     eval_mcc = 0.7192
2023-05-20 04:03:06.558 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-20 04:03:06.558 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-20 04:03:06.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:06.562 540:link-prediction        INFO     ********************
2023-05-20 04:03:06.562 541:link-prediction        INFO     Best f1:0.8623
2023-05-20 04:03:06.562 542:link-prediction        INFO     ********************
2023-05-20 04:03:06.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:03:06.564 562:link-prediction        INFO     ********************
2023-05-20 04:03:06.564 563:link-prediction        INFO     Best MCC:0.7192
2023-05-20 04:03:06.564 564:link-prediction        INFO     ********************
2023-05-20 04:03:06.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:03:07.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:07.440 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:07.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:10.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:10.522 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 04:03:10.522 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-20 04:03:10.522 647:link-prediction        INFO     eval_mcc = 0.7006
2023-05-20 04:03:10.522 647:link-prediction        INFO     eval_precision = 0.796
2023-05-20 04:03:10.522 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-20 04:03:10.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:11.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:11.442 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:11.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:14.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:14.172 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-20 04:03:14.172 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-20 04:03:14.172 647:link-prediction        INFO     eval_mcc = 0.7265
2023-05-20 04:03:14.172 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-20 04:03:14.172 647:link-prediction        INFO     eval_recall = 0.8682
2023-05-20 04:03:14.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:14.176 540:link-prediction        INFO     ********************
2023-05-20 04:03:14.176 541:link-prediction        INFO     Best f1:0.8639
2023-05-20 04:03:14.176 542:link-prediction        INFO     ********************
2023-05-20 04:03:14.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:03:14.179 562:link-prediction        INFO     ********************
2023-05-20 04:03:14.179 563:link-prediction        INFO     Best MCC:0.7265
2023-05-20 04:03:14.179 564:link-prediction        INFO     ********************
2023-05-20 04:03:14.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:03:15.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:15.066 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:15.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:17.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:17.938 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-20 04:03:17.938 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-20 04:03:17.938 647:link-prediction        INFO     eval_mcc = 0.7113
2023-05-20 04:03:17.938 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-20 04:03:17.938 647:link-prediction        INFO     eval_recall = 0.851
2023-05-20 04:03:17.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:18.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:18.974 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:18.974 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:21.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:21.652 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-20 04:03:21.652 647:link-prediction        INFO     eval_f1 = 0.8271
2023-05-20 04:03:21.652 647:link-prediction        INFO     eval_mcc = 0.6707
2023-05-20 04:03:21.652 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-20 04:03:21.652 647:link-prediction        INFO     eval_recall = 0.793
2023-05-20 04:03:21.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:22.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:22.629 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:22.630 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:25.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:25.585 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-20 04:03:25.585 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-20 04:03:25.585 647:link-prediction        INFO     eval_mcc = 0.778
2023-05-20 04:03:25.585 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 04:03:25.585 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 04:03:25.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:25.589 540:link-prediction        INFO     ********************
2023-05-20 04:03:25.589 541:link-prediction        INFO     Best f1:0.8927
2023-05-20 04:03:25.590 542:link-prediction        INFO     ********************
2023-05-20 04:03:25.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:03:25.593 562:link-prediction        INFO     ********************
2023-05-20 04:03:25.593 563:link-prediction        INFO     Best MCC:0.778
2023-05-20 04:03:25.593 564:link-prediction        INFO     ********************
2023-05-20 04:03:25.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:03:26.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:26.497 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:26.497 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:29.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:29.388 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-20 04:03:29.388 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-20 04:03:29.388 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-20 04:03:29.388 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-20 04:03:29.388 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-20 04:03:29.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:30.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:30.369 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:30.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:33.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:33.050 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 04:03:33.050 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-20 04:03:33.050 647:link-prediction        INFO     eval_mcc = 0.7636
2023-05-20 04:03:33.050 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 04:03:33.050 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-20 04:03:33.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:33.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:33.945 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:03:33.945 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:36.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:36.915 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 04:03:36.915 647:link-prediction        INFO     eval_f1 = 0.8946
2023-05-20 04:03:36.915 647:link-prediction        INFO     eval_mcc = 0.7822
2023-05-20 04:03:36.915 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-20 04:03:36.916 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 04:03:36.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:36.919 540:link-prediction        INFO     ********************
