2023-05-22 14:06:02.492 952:link-prediction        DEBUG  main message
2023-05-22 14:06:52.581 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 14:06:52.581 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.581 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 14:06:52.581 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.581 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 14:06:52.582 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 14:06:52.582 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 14:06:52.582 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 14:06:52.582 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 14:06:52.583 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 14:06:52.583 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 14:06:52.583 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 14:06:52.583 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.583 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 14:06:52.583 302:link-prediction        INFO   label: 1
2023-05-22 14:06:52.584 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 14:06:52.584 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 14:06:52.584 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 14:06:52.584 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 14:06:52.584 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 14:06:52.584 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 14:06:52.585 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 14:06:52.585 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 14:06:52.585 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.585 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 14:06:52.585 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.585 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 14:06:52.585 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 14:06:52.586 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 14:06:52.586 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 14:06:52.586 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 14:06:52.586 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 14:06:52.586 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 14:06:52.586 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 14:06:52.587 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.587 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 14:06:52.587 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.587 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 14:06:52.587 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 14:06:52.587 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 14:06:52.588 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 14:06:52.588 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 14:06:52.588 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 14:06:52.589 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 14:06:52.594 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 14:06:52.594 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.594 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 14:06:52.594 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.595 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 14:06:52.595 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 14:06:52.595 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 14:06:52.595 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 14:06:52.595 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 14:06:52.595 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 14:06:52.595 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 14:06:52.595 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 14:06:52.596 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.596 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 14:06:52.596 302:link-prediction        INFO   label: 1
2023-05-22 14:06:52.596 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 14:06:52.596 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 14:06:52.597 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 14:06:52.597 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 14:06:52.597 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 14:06:52.597 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 14:06:52.597 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 14:06:52.598 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 14:06:52.598 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.598 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 14:06:52.598 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.598 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 14:06:52.598 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 14:06:52.599 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 14:06:52.599 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 14:06:52.599 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 14:06:52.599 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 14:06:52.599 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 14:06:52.599 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 14:06:52.599 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.599 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 14:06:52.599 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.600 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 14:06:52.600 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 14:06:52.600 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 14:06:52.600 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 14:06:52.601 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 14:06:52.601 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 14:06:52.601 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 14:06:52.601 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 14:06:52.984 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:06:53.009 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:06:53.009 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:06:54.557 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:06:54.557 489:link-prediction        INFO     Num examples = 32914
2023-05-22 14:06:54.557 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:06:54.558 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:06:54.558 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:06:54.558 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:06:54.558 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 14:06:59.048 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:06:59.048 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:06:59.048 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:08.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:08.822 666:link-prediction        INFO     eval_acc = 0.5516
2023-05-22 14:07:08.822 666:link-prediction        INFO     eval_f1 = 0.4857
2023-05-22 14:07:08.822 666:link-prediction        INFO     eval_mcc = 0.1069
2023-05-22 14:07:08.823 666:link-prediction        INFO     eval_precision = 0.5695
2023-05-22 14:07:08.823 666:link-prediction        INFO     eval_recall = 0.4234
2023-05-22 14:07:08.823 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:08.827 559:link-prediction        INFO     ********************
2023-05-22 14:07:08.827 560:link-prediction        INFO     Best f1:0.4857
2023-05-22 14:07:08.828 561:link-prediction        INFO     ********************
2023-05-22 14:07:08.831 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:07:08.831 581:link-prediction        INFO     ********************
2023-05-22 14:07:08.831 582:link-prediction        INFO     Best MCC:0.1069
2023-05-22 14:07:08.832 583:link-prediction        INFO     ********************
2023-05-22 14:07:08.835 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:07:11.717 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:07:11.717 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:07:11.717 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:20.966 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:20.966 666:link-prediction        INFO     eval_acc = 0.6577
2023-05-22 14:07:20.967 666:link-prediction        INFO     eval_f1 = 0.6923
2023-05-22 14:07:20.967 666:link-prediction        INFO     eval_mcc = 0.3237
2023-05-22 14:07:20.967 666:link-prediction        INFO     eval_precision = 0.6287
2023-05-22 14:07:20.967 666:link-prediction        INFO     eval_recall = 0.7702
2023-05-22 14:07:20.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:20.972 559:link-prediction        INFO     ********************
2023-05-22 14:07:20.972 560:link-prediction        INFO     Best f1:0.6923
2023-05-22 14:07:20.973 561:link-prediction        INFO     ********************
2023-05-22 14:07:20.975 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:07:20.976 581:link-prediction        INFO     ********************
2023-05-22 14:07:20.976 582:link-prediction        INFO     Best MCC:0.3237
2023-05-22 14:07:20.976 583:link-prediction        INFO     ********************
2023-05-22 14:07:20.978 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:07:23.954 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:07:23.954 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:07:23.954 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:33.228 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:33.228 666:link-prediction        INFO     eval_acc = 0.6848
2023-05-22 14:07:33.228 666:link-prediction        INFO     eval_f1 = 0.6893
2023-05-22 14:07:33.229 666:link-prediction        INFO     eval_mcc = 0.3698
2023-05-22 14:07:33.229 666:link-prediction        INFO     eval_precision = 0.6796
2023-05-22 14:07:33.230 666:link-prediction        INFO     eval_recall = 0.6993
2023-05-22 14:07:33.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:33.233 581:link-prediction        INFO     ********************
2023-05-22 14:07:33.233 582:link-prediction        INFO     Best MCC:0.3698
2023-05-22 14:07:33.233 583:link-prediction        INFO     ********************
2023-05-22 14:07:33.235 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:07:36.157 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:07:36.157 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:07:36.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:45.539 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:45.539 666:link-prediction        INFO     eval_acc = 0.6697
2023-05-22 14:07:45.539 666:link-prediction        INFO     eval_f1 = 0.7254
2023-05-22 14:07:45.540 666:link-prediction        INFO     eval_mcc = 0.3714
2023-05-22 14:07:45.540 666:link-prediction        INFO     eval_precision = 0.6208
2023-05-22 14:07:45.540 666:link-prediction        INFO     eval_recall = 0.8726
2023-05-22 14:07:45.540 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:45.544 559:link-prediction        INFO     ********************
2023-05-22 14:07:45.544 560:link-prediction        INFO     Best f1:0.7254
2023-05-22 14:07:45.544 561:link-prediction        INFO     ********************
2023-05-22 14:07:45.546 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:07:45.547 581:link-prediction        INFO     ********************
2023-05-22 14:07:45.547 582:link-prediction        INFO     Best MCC:0.3714
2023-05-22 14:07:45.547 583:link-prediction        INFO     ********************
2023-05-22 14:07:45.549 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:07:48.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:07:48.519 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:07:48.519 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:58.059 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:58.059 666:link-prediction        INFO     eval_acc = 0.6817
2023-05-22 14:07:58.060 666:link-prediction        INFO     eval_f1 = 0.6262
2023-05-22 14:07:58.060 666:link-prediction        INFO     eval_mcc = 0.3806
2023-05-22 14:07:58.060 666:link-prediction        INFO     eval_precision = 0.7585
2023-05-22 14:07:58.060 666:link-prediction        INFO     eval_recall = 0.5333
2023-05-22 14:07:58.060 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:58.063 581:link-prediction        INFO     ********************
2023-05-22 14:07:58.063 582:link-prediction        INFO     Best MCC:0.3806
2023-05-22 14:07:58.063 583:link-prediction        INFO     ********************
2023-05-22 14:07:58.065 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:08:00.953 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:00.953 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:08:00.953 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:08:10.720 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:08:10.721 666:link-prediction        INFO     eval_acc = 0.6973
2023-05-22 14:08:10.721 666:link-prediction        INFO     eval_f1 = 0.6797
2023-05-22 14:08:10.721 666:link-prediction        INFO     eval_mcc = 0.3969
2023-05-22 14:08:10.721 666:link-prediction        INFO     eval_precision = 0.7216
2023-05-22 14:08:10.721 666:link-prediction        INFO     eval_recall = 0.6424
2023-05-22 14:08:10.722 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:08:10.725 581:link-prediction        INFO     ********************
2023-05-22 14:08:10.725 582:link-prediction        INFO     Best MCC:0.3969
2023-05-22 14:08:10.725 583:link-prediction        INFO     ********************
2023-05-22 14:08:10.727 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:08:13.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:13.539 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:08:13.539 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:08:23.020 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:08:23.021 666:link-prediction        INFO     eval_acc = 0.6855
2023-05-22 14:08:23.021 666:link-prediction        INFO     eval_f1 = 0.7334
2023-05-22 14:08:23.021 666:link-prediction        INFO     eval_mcc = 0.3975
2023-05-22 14:08:23.021 666:link-prediction        INFO     eval_precision = 0.6364
2023-05-22 14:08:23.021 666:link-prediction        INFO     eval_recall = 0.8651
2023-05-22 14:08:23.021 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:08:23.025 559:link-prediction        INFO     ********************
2023-05-22 14:08:23.025 560:link-prediction        INFO     Best f1:0.7334
2023-05-22 14:08:23.025 561:link-prediction        INFO     ********************
2023-05-22 14:08:23.028 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:08:23.028 581:link-prediction        INFO     ********************
2023-05-22 14:08:23.028 582:link-prediction        INFO     Best MCC:0.3975
2023-05-22 14:08:23.028 583:link-prediction        INFO     ********************
2023-05-22 14:08:23.030 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:08:26.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:26.009 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:08:26.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:08:35.516 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:08:35.517 666:link-prediction        INFO     eval_acc = 0.7089
2023-05-22 14:08:35.517 666:link-prediction        INFO     eval_f1 = 0.7099
2023-05-22 14:08:35.517 666:link-prediction        INFO     eval_mcc = 0.4177
2023-05-22 14:08:35.517 666:link-prediction        INFO     eval_precision = 0.7074
2023-05-22 14:08:35.517 666:link-prediction        INFO     eval_recall = 0.7124
2023-05-22 14:08:35.517 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:08:35.520 581:link-prediction        INFO     ********************
2023-05-22 14:08:35.521 582:link-prediction        INFO     Best MCC:0.4177
2023-05-22 14:08:35.521 583:link-prediction        INFO     ********************
2023-05-22 14:08:35.523 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:08:38.417 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:38.417 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:08:38.417 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:08:47.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:08:47.888 666:link-prediction        INFO     eval_acc = 0.7212
2023-05-22 14:08:47.888 666:link-prediction        INFO     eval_f1 = 0.7203
2023-05-22 14:08:47.888 666:link-prediction        INFO     eval_mcc = 0.4424
2023-05-22 14:08:47.888 666:link-prediction        INFO     eval_precision = 0.7226
2023-05-22 14:08:47.888 666:link-prediction        INFO     eval_recall = 0.7181
2023-05-22 14:08:47.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:08:47.891 581:link-prediction        INFO     ********************
2023-05-22 14:08:47.891 582:link-prediction        INFO     Best MCC:0.4424
2023-05-22 14:08:47.892 583:link-prediction        INFO     ********************
2023-05-22 14:08:47.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:08:50.841 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:50.842 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:08:50.842 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:00.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:00.389 666:link-prediction        INFO     eval_acc = 0.7175
2023-05-22 14:09:00.389 666:link-prediction        INFO     eval_f1 = 0.7124
2023-05-22 14:09:00.389 666:link-prediction        INFO     eval_mcc = 0.4352
2023-05-22 14:09:00.389 666:link-prediction        INFO     eval_precision = 0.7254
2023-05-22 14:09:00.389 666:link-prediction        INFO     eval_recall = 0.6998
2023-05-22 14:09:00.390 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:09:03.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:09:03.144 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:09:03.144 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:12.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:12.732 666:link-prediction        INFO     eval_acc = 0.7056
2023-05-22 14:09:12.733 666:link-prediction        INFO     eval_f1 = 0.7261
2023-05-22 14:09:12.733 666:link-prediction        INFO     eval_mcc = 0.4158
2023-05-22 14:09:12.733 666:link-prediction        INFO     eval_precision = 0.6788
2023-05-22 14:09:12.733 666:link-prediction        INFO     eval_recall = 0.7804
2023-05-22 14:09:12.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:09:15.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:09:15.572 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:09:15.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:25.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:25.161 666:link-prediction        INFO     eval_acc = 0.6901
2023-05-22 14:09:25.161 666:link-prediction        INFO     eval_f1 = 0.6426
2023-05-22 14:09:25.161 666:link-prediction        INFO     eval_mcc = 0.3944
2023-05-22 14:09:25.161 666:link-prediction        INFO     eval_precision = 0.759
2023-05-22 14:09:25.161 666:link-prediction        INFO     eval_recall = 0.5572
2023-05-22 14:09:25.161 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:09:28.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:09:28.010 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:09:28.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:37.587 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:37.587 666:link-prediction        INFO     eval_acc = 0.7239
2023-05-22 14:09:37.587 666:link-prediction        INFO     eval_f1 = 0.7188
2023-05-22 14:09:37.588 666:link-prediction        INFO     eval_mcc = 0.448
2023-05-22 14:09:37.588 666:link-prediction        INFO     eval_precision = 0.7322
2023-05-22 14:09:37.588 666:link-prediction        INFO     eval_recall = 0.7059
2023-05-22 14:09:37.588 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:09:37.592 581:link-prediction        INFO     ********************
2023-05-22 14:09:37.592 582:link-prediction        INFO     Best MCC:0.448
2023-05-22 14:09:37.592 583:link-prediction        INFO     ********************
2023-05-22 14:09:37.594 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:09:40.547 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:09:40.548 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:09:40.548 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:50.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:50.604 666:link-prediction        INFO     eval_acc = 0.7228
2023-05-22 14:09:50.604 666:link-prediction        INFO     eval_f1 = 0.7413
2023-05-22 14:09:50.604 666:link-prediction        INFO     eval_mcc = 0.4502
2023-05-22 14:09:50.605 666:link-prediction        INFO     eval_precision = 0.6948
2023-05-22 14:09:50.605 666:link-prediction        INFO     eval_recall = 0.7945
2023-05-22 14:09:50.605 666:link-prediction        INFO     eval_threshold = 0.5
